Date-Time,Latitude,Longitude,Depth,Magnitude,Location
03 October 2025 - 01:00 AM,10.87,124.08,012,2.2,023 km S 28Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:57 AM,11.03,123.98,036,1.2,002 km S 14Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:54 AM,11.34,124.19,005,2.1,034 km N 47Â° E of Medellin (Cebu)
03 October 2025 - 12:52 AM,11.07,124.08,033,1.4,012 km N 76Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:51 AM,11.10,124.04,019,1.5,008 km N 47Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:48 AM,10.96,123.92,004,3.4,012 km S 33Â° W of City Of Bogo (Cebu)
03 October 2025 - 12:47 AM,11.09,124.04,020,2.5,009 km N 55Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:41 AM,10.94,123.91,005,2.6,014 km S 31Â° W of City Of Bogo (Cebu)
03 October 2025 - 12:40 AM,11.08,124.03,010,2.4,007 km N 51Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:38 AM,11.06,124.05,004,2.3,007 km N 85Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:30 AM,11.15,124.08,011,2.0,016 km N 44Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:21 AM,11.16,124.19,004,2.1,025 km N 62Â° E of City of Bogo (Cebu)
03 October 2025 - 12:20 AM,11.29,124.05,012,1.8,028 km N 15Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:17 AM,11.13,124.00,029,1.5,010 km N 16Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:16 AM,10.94,123.92,001,2.0,013 km S 28Â° W of City Of Bogo (Cebu)
03 October 2025 - 12:07 AM,11.01,124.00,011,4.2,005 km S 32Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:05 AM,11.19,124.12,031,1.5,022 km N 44Â° E of City Of Bogo (Cebu)
03 October 2025 - 12:01 AM,11.17,123.99,014,2.3,014 km N 06Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:56 PM,10.93,123.96,005,3.3,013 km S 07Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:55 PM,11.16,123.99,009,2.0,005 km N 45Â° E of Medellin (Cebu)
02 October 2025 - 11:49 PM,11.15,123.99,025,1.3,011 km N 06Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:47 PM,11.12,124.01,023,1.4,009 km N 20Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:41 PM,11.01,124.13,005,2.5,017 km S 75Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:40 PM,10.93,123.93,005,2.0,013 km S 23Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:38 PM,10.95,123.95,005,2.4,009 km N 80Â° W of Tabogon (Cebu)
02 October 2025 - 11:37 PM,11.09,124.05,019,1.8,009 km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:34 PM,11.19,124.17,007,2.8,026 km N 51Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:31 PM,10.90,123.94,005,2.9,018 km S 15Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:26 PM,11.11,124.03,018,2.1,009 km N 42Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:22 PM,11.15,123.99,017,1.3,011 km N 03Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:21 PM,10.97,123.92,006,2.3,012 km S 39Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:17 PM,11.13,124.11,025,1.7,017 km N 57Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:16 PM,11.02,124.07,038,1.3,010 km S 75Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:14 PM,11.14,124.18,008,2.6,024 km N 65Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:12 PM,10.87,124.02,025,1.4,020 km S 13Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:06 PM,11.33,124.19,011,1.9,034 km N 48Â° E of Medellin (Cebu)
02 October 2025 - 11:03 PM,16.12,122.10,014,2.4,016 km S 83Â° E of Dinalungan (Aurora)
02 October 2025 - 11:01 PM,11.24,124.22,004,1.5,034 km N 51Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:49 PM,11.11,123.98,005,3.0,007 km N 02Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:48 PM,11.24,124.10,032,2.8,024 km N 31Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:47 PM,11.14,124.00,024,1.8,010 km N 10Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:46 PM,11.11,124.09,032,1.2,014 km N 59Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:45 PM,10.97,124.05,025,1.6,012 km S 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:44 PM,11.05,123.83,026,1.6,016 km N 88Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:39 PM,11.16,124.00,025,2.0,005 km N 46Â° E of Medellin (Cebu)
02 October 2025 - 10:37 PM,11.07,124.05,016,1.6,009 km N 72Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:33 PM,10.93,123.98,008,2.4,013 km S 01Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:32 PM,11.10,124.09,033,1.8,013 km N 65Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:27 PM,11.05,124.04,002,3.2,007 km N 85Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:26 PM,10.98,124.02,031,2.4,008 km S 34Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:24 PM,11.15,123.98,021,1.5,012 km N 03Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:20 PM,10.84,123.88,005,3.3,025 km S 26Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:11 PM,11.09,124.11,007,1.5,010 km S 68Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:56 PM,11.14,123.97,009,1.3,010 km N 07Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:55 PM,11.24,124.18,005,2.1,031 km N 47Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:49 PM,10.89,123.92,009,2.2,019 km S 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:44 PM,11.13,124.00,026,1.8,009 km N 17Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:37 PM,11.00,123.98,001,1.7,006 km S 04Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:31 PM,10.86,123.93,005,2.5,021 km S 15Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:30 PM,10.96,124.01,027,1.5,010 km S 20Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:26 PM,10.77,124.02,021,2.1,031 km S 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:14 PM,11.32,124.05,035,1.4,032 km N 15Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:59 PM,11.10,124.09,003,1.9,014 km N 64Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:57 PM,11.02,124.04,012,2.5,007 km S 70Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:51 PM,11.04,124.00,006,2.8,002 km S 79Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:49 PM,11.28,124.11,003,2.8,030 km N 29Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:45 PM,11.11,123.94,005,2.9,008 km N 35Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:41 PM,11.17,124.05,028,2.0,015 km N 30Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:40 PM,11.07,124.08,033,1.8,011 km N 77Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:33 PM,11.16,123.98,030,2.1,013 km N 02Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:27 PM,10.98,124.04,001,2.2,005 km N 10Â° E of Tabogon (Cebu)
02 October 2025 - 08:25 PM,10.96,124.12,034,2.4,019 km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:23 PM,10.87,123.90,001,1.8,021 km S 24Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:20 PM,10.96,123.89,010,2.1,013 km S 44Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:18 PM,10.91,123.89,005,3.4,018 km S 35Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:15 PM,11.14,124.11,027,2.0,018 km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:12 PM,11.20,124.10,033,2.8,021 km N 39Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:11 PM,11.08,124.02,029,2.7,006 km N 49Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:05 PM,10.99,123.75,004,2.9,026 km S 76Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:05 PM,10.98,123.79,018,2.0,022 km S 70Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:56 PM,11.10,124.12,008,2.7,017 km N 68Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:55 PM,10.92,123.88,001,2.5,018 km S 39Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:51 PM,10.89,123.89,001,2.6,020 km S 28Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:47 PM,13.69,120.62,122,1.8,016 km S 07Â° W of Calatagan (Batangas)
02 October 2025 - 07:46 PM,10.99,124.01,005,3.1,007 km S 26Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:26 PM,10.10,126.21,016,2.2,017 km N 58Â° E of Burgos (Surigao Del Norte)
02 October 2025 - 07:19 PM,11.10,124.04,019,2.0,009 km N 49Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:15 PM,10.98,124.04,023,1.5,010 km S 44Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:12 PM,11.12,124.05,018,1.3,011 km N 46Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:12 PM,14.09,120.33,028,1.8,032 km N 87Â° W of Nasugbu (Batangas)
02 October 2025 - 07:09 PM,11.13,124.13,006,2.3,019 km N 61Â° E of City of Bogo (Cebu)
02 October 2025 - 07:06 PM,11.14,124.26,004,2.1,033 km N 72Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:59 PM,11.17,124.18,009,1.8,026 km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:50 PM,11.09,124.07,009,1.6,011 km N 62Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:37 PM,11.16,124.13,006,2.1,021 km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:34 PM,11.18,123.98,030,1.7,014 km N 01Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:33 PM,11.14,124.06,018,1.9,014 km N 38Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:31 PM,11.05,124.10,035,1.5,013 km N 89Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:27 PM,11.07,124.04,005,3.7,007 km N 67Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:23 PM,11.09,124.05,020,1.2,009 km N 55Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:21 PM,11.11,124.10,005,4.4,015 km N 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:21 PM,11.06,124.04,012,1.5,007 km N 79Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:19 PM,11.05,124.04,032,2.1,007 km N 87Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:14 PM,11.16,123.96,026,1.5,013 km N 07Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:14 PM,11.14,123.99,024,1.3,011 km N 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:13 PM,13.90,120.48,070,1.9,018 km N 68Â° W of Calatagan (Batangas)
02 October 2025 - 06:06 PM,11.08,124.05,019,1.6,009 km N 62Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:02 PM,11.07,123.97,033,1.5,003 km N 17Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:00 PM,10.91,124.00,022,1.8,015 km S 07Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:58 PM,11.10,124.13,005,2.4,017 km N 69Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:56 PM,11.11,123.91,001,2.8,010 km N 44Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:44 PM,11.23,124.22,006,2.2,033 km N 52Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:40 PM,10.93,124.01,025,2.1,014 km S 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:19 PM,10.93,123.95,005,2.3,013 km S 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:14 PM,10.87,123.93,004,2.0,020 km S 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:03 PM,11.18,124.04,028,2.3,017 km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:58 PM,11.27,124.11,027,1.9,028 km N 30Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:56 PM,11.18,124.17,005,3.1,025 km N 56Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:51 PM,11.00,124.09,013,2.4,013 km S 67Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:50 PM,11.13,124.15,008,1.9,021 km N 64Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:48 PM,11.08,124.15,032,1.8,019 km N 80Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:48 PM,11.12,124.06,021,1.4,012 km N 50Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:38 PM,11.02,124.17,007,2.2,021 km S 81Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:36 PM,11.02,124.04,012,2.7,007 km S 67Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:35 PM,11.10,123.97,045,1.7,006 km N 06Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:31 PM,11.16,124.08,028,2.2,017 km N 42Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:26 PM,11.16,124.02,031,1.4,014 km N 20Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:21 PM,10.90,123.94,007,2.2,017 km S 15Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:18 PM,11.14,124.14,009,2.2,021 km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:17 PM,11.09,123.96,007,2.5,005 km N 23Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:15 PM,10.91,123.87,007,3.0,019 km S 40Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:06 PM,20.00,121.22,014,3.9,077 km S 62Â° W of Sabtang (Batanes)
02 October 2025 - 04:05 PM,10.99,123.84,028,2.2,017 km S 66Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:00 PM,10.98,123.93,033,1.5,009 km S 38Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:46 PM,11.07,124.25,006,2.2,029 km N 85Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:39 PM,11.12,124.01,020,1.9,009 km N 21Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:35 PM,11.03,124.06,006,2.9,009 km S 77Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:26 PM,11.01,123.98,032,2.1,004 km S 03Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:24 PM,10.98,123.97,031,1.6,007 km S 06Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:22 PM,11.24,124.12,009,1.9,026 km N 36Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:18 PM,10.96,123.91,030,2.9,012 km S 38Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:16 PM,11.14,124.10,029,1.4,017 km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:14 PM,10.99,123.88,032,1.7,013 km S 60Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:09 PM,10.85,123.93,006,2.9,022 km S 13Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:06 PM,11.12,124.16,010,1.9,021 km N 68Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:05 PM,11.37,124.09,021,2.2,038 km N 18Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:58 PM,11.17,124.17,009,1.9,025 km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:55 PM,11.08,123.99,023,2.6,004 km N 15Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:52 PM,11.11,124.15,011,2.0,020 km N 68Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:51 PM,11.00,123.93,001,2.6,008 km S 49Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:45 PM,11.13,124.02,007,2.0,010 km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:39 PM,13.94,120.55,080,1.3,015 km N 39Â° W of Calatagan (Batangas)
02 October 2025 - 02:34 PM,11.14,124.10,033,1.8,017 km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:30 PM,11.16,124.10,019,2.1,018 km N 45Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:23 PM,11.12,124.09,006,2.6,015 km N 56Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:14 PM,11.01,124.27,016,2.0,032 km S 83Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:08 PM,08.29,127.00,014,2.4,071 km N 67Â° E of Lingig (Surigao Del Sur)
02 October 2025 - 01:50 PM,10.92,123.88,004,3.3,018 km S 38Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:48 PM,10.88,123.90,006,1.8,021 km S 24Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:44 PM,11.00,123.98,022,1.8,005 km S 03Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:40 PM,10.81,123.94,024,1.8,027 km S 10Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:29 PM,11.03,124.01,042,1.9,004 km S 62Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:26 PM,11.00,124.06,018,2.3,010 km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:11 PM,10.95,123.91,007,3.0,013 km S 33Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:04 PM,11.22,124.17,007,1.6,029 km N 48Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:03 PM,11.14,124.02,029,1.2,011 km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:58 PM,11.08,123.94,006,3.5,005 km N 49Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:57 PM,11.14,124.14,032,1.2,020 km N 59Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:54 PM,10.95,123.98,008,3.2,010 km South of City Of Bogo (Cebu)
02 October 2025 - 12:49 PM,10.99,124.03,034,1.8,008 km S 44Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:43 PM,10.96,123.92,009,3.7,011 km S 34Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:40 PM,11.04,124.22,024,2.3,026 km S 88Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:35 PM,11.01,124.09,023,3.1,013 km S 70Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:29 PM,11.04,124.09,009,2.1,012 km S 86Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:28 PM,11.18,124.13,011,2.1,022 km N 47Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:22 PM,10.95,123.99,001,2.3,011 km S 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:19 PM,10.95,123.84,018,2.4,019 km S 54Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:07 PM,10.95,123.99,003,1.8,011 km S 04Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:01 PM,10.99,123.99,004,2.9,006 km S 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:00 PM,11.04,124.03,026,2.6,006 km S 79Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:58 AM,18.72,121.00,003,2.3,015 km N 34Â° W of Claveria (Cagayan)
02 October 2025 - 11:50 AM,10.92,123.95,004,3.4,015 km S 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:43 AM,10.99,124.01,034,2.1,006 km S 27Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:34 AM,11.08,124.04,024,1.3,008 km N 61Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:33 AM,11.01,123.89,018,2.6,011 km S 71Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:25 AM,11.00,123.99,029,1.7,006 km S 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:23 AM,10.88,123.54,020,2.5,006 km N 51Â° E of City Of Escalante (Negros Occidental)
02 October 2025 - 11:20 AM,11.19,124.20,002,1.3,029 km N 57Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:18 AM,10.02,126.17,016,3.8,010 km S 89Â° E of Burgos (Surigao Del Norte)
02 October 2025 - 11:14 AM,10.91,123.95,007,3.3,015 km S 11Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:11 AM,11.08,124.12,031,2.1,015 km N 77Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:09 AM,11.14,124.20,006,2.0,026 km N 66Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:08 AM,10.98,124.05,026,2.4,011 km S 43Â° E of City Of Bogo (Cebu)
02 October 2025 - 11:05 AM,10.99,123.96,005,2.9,007 km S 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 11:01 AM,11.17,124.12,021,2.6,021 km N 48Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:56 AM,15.07,119.63,032,1.7,047 km S 77Â° W of Cabangan (Zambales)
02 October 2025 - 10:54 AM,11.02,124.24,024,2.1,028 km S 85Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:51 AM,11.00,123.93,018,2.2,007 km S 46Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:48 AM,11.09,124.16,028,1.7,020 km N 76Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:40 AM,11.14,124.03,021,2.2,012 km N 25Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:37 AM,11.07,124.29,026,1.8,035 km N 86Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:31 AM,11.09,123.99,033,1.9,005 km N 17Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:18 AM,11.19,124.05,031,2.4,017 km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 10:25 AM,11.14,123.97,010,2.3,010 km N 06Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:20 AM,10.98,123.91,010,2.7,011 km S 45Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:01 AM,11.12,123.86,029,4.5,015 km N 58Â° W of City Of Bogo (Cebu)
02 October 2025 - 10:05 AM,11.05,124.00,013,2.2,002 km N 76Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:59 AM,11.16,123.95,018,1.8,013 km N 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:42 AM,13.61,120.57,072,1.8,024 km N 27Â° E of Paluan (Occidental Mindoro)
02 October 2025 - 09:34 AM,10.93,123.89,008,2.5,016 km S 38Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:25 AM,10.91,123.97,032,2.5,016 km S 06Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:31 AM,10.99,123.98,006,4.0,006 km S 03Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:20 AM,11.02,123.89,005,2.9,010 km S 70Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:14 AM,11.01,124.09,025,1.8,013 km S 74Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:12 AM,11.14,124.07,026,2.1,015 km N 43Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:07 AM,11.14,124.00,033,1.7,011 km N 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:03 AM,11.19,124.13,002,2.6,023 km N 46Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:54 AM,11.00,124.05,005,3.4,009 km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:40 AM,10.97,123.93,023,1.3,010 km S 31Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:29 AM,11.22,123.99,013,2.6,019 km N 03Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:27 AM,11.13,124.02,011,2.5,010 km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:23 AM,11.36,124.37,002,2.2,006 km S 36Â° E of San Isidro (Leyte)
02 October 2025 - 08:14 AM,11.15,124.19,034,1.7,026 km N 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:06 AM,11.12,124.17,004,3.4,023 km N 69Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:53 AM,11.10,123.98,019,2.2,006 km N 01Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:52 AM,11.14,123.99,024,1.4,011 km N 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:43 AM,11.15,124.09,016,1.6,017 km N 45Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:39 AM,11.05,124.07,003,3.8,009 km N 87Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:35 AM,11.11,124.03,028,2.6,009 km N 35Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:34 AM,13.83,120.54,089,1.8,009 km S 88Â° W of Calatagan (Batangas)
02 October 2025 - 07:31 AM,16.95,119.78,010,3.6,063 km N 11Â° W of Bolinao (Pangasinan)
02 October 2025 - 07:24 AM,10.89,123.97,002,3.6,018 km S 04Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:20 AM,11.11,124.01,029,2.7,008 km N 22Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:13 AM,10.81,123.90,004,1.9,027 km S 19Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:10 AM,10.93,123.91,010,3.6,014 km S 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:04 AM,11.00,124.04,010,2.3,009 km S 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:56 AM,10.92,123.96,010,3.9,014 km S 8Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:43 AM,11.00,124.07,004,2.8,011 km S 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:42 AM,11.11,124.08,009,2.2,013 km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:33 AM,10.92,123.94,002,2.4,015 km S 18Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:32 AM,11.18,124.04,005,2.2,017 km N 23Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:26 AM,10.90,123.88,002,2.2,020 km S 33Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:14 AM,10.97,124.00,003,2.8,009 km S 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:05 AM,10.87,123.90,002,2.8,022 km S 25Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:03 AM,11.28,124.07,030,1.7,028 km N 21Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:03 AM,11.26,124.03,033,1.1,024 km N 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:57 AM,10.91,123.90,005,2.9,018 km S 28Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:44 AM,11.21,124.19,007,1.9,029 km N 51Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:42 AM,10.83,123.87,010,3.7,026 km S 26Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:31 AM,10.92,123.90,002,1.5,016 km S 32Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:26 AM,11.14,124.19,008,2.3,025 km N 66Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:23 AM,10.90,123.88,002,2.6,020 km S 35Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:20 AM,10.90,123.92,002,3.1,018 km S 23Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:12 AM,10.92,123.96,006,2.6,015 km S 08Â° W of City Of Bogo (Cebu)
