Date-Time,Latitude,Longitude,Depth,Magnitude,Location
15 December 2025 - 11:42 PM,10.93,123.62,008,2.1,017 km N 54Â° E of City Of Escalante (Negros Occidental)
15 December 2025 - 11:36 PM,11.98,125.11,029,2.2,012 km S 50Â° E of San Jose De Buan (Samar)
15 December 2025 - 11:35 PM,09.02,122.71,021,2.3,036 km S 83Â° W of Siaton (Negros Oriental)
15 December 2025 - 11:23 PM,07.15,126.86,029,2.2,036 km S 80Â° E of Manay (Davao Oriental)
15 December 2025 - 10:57 PM,06.44,126.20,024,3.7,028 km S 30Â° E of Governor Generoso (Davao Oriental)
15 December 2025 - 09:06 PM,10.87,123.95,007,1.9,020 km S 09Â° W of City Of Bogo (Cebu)
15 December 2025 - 09:04 PM,09.65,126.17,031,1.9,015 km S 04Â° E of General Luna (Surigao Del Norte)
15 December 2025 - 07:30 PM,07.07,126.94,016,2.5,047 km S 70Â° E of Manay (Davao Oriental)
15 December 2025 - 07:16 PM,05.96,126.01,148,2.3,043 km S 53Â° E of Don Marcelino (Davao Occidental)
15 December 2025 - 05:37 PM,17.79,120.73,007,2.3,008 km N 18Â° E of Lagayan (Abra)
15 December 2025 - 03:52 PM,10.18,125.87,028,3.9,035 km N 36Â° E of Cagdianao (Dinagat Islands)
15 December 2025 - 03:47 PM,05.42,126.96,032,2.5,156 km S 69Â° E of Jose Abad Santos (Davao Occidental)
15 December 2025 - 03:35 PM,07.75,126.73,025,2.0,031 km S 82Â° E of Cateel (Davao Oriental)
15 December 2025 - 02:50 PM,06.24,127.53,027,3.7,150 km S 53Â° E of Tarragona (Davao Oriental)
15 December 2025 - 02:05 PM,09.13,126.67,014,2.3,046 km N 67Â° E of Bayabas (Surigao Del Sur)
15 December 2025 - 02:03 PM,18.07,121.25,019,1.6,009 km N 53Â° E of Kabugao (Apayao)
15 December 2025 - 02:02 PM,08.96,126.11,022,2.7,008 km N 82Â° E of San Miguel (Surigao Del Sur)
15 December 2025 - 12:40 PM,13.68,120.58,085,1.6,018 km S 18Â° W of Calatagan (Batangas)
15 December 2025 - 12:30 PM,06.12,125.86,119,4.0,020 km S 66Â° E of Don Marcelino (Davao Occidental)
15 December 2025 - 11:36 AM,10.18,125.84,023,4.2,022 km N 53Â° E of Basilisa (Dinagat Islands)
15 December 2025 - 11:14 AM,11.05,124.06,026,2.0,009 km East of City Of Bogo (Cebu)
15 December 2025 - 10:03 AM,11.18,123.98,033,1.8,014 km N 02Â° E of City Of Bogo (Cebu)
15 December 2025 - 09:16 AM,05.54,125.86,087,2.8,044 km N 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2025 - 08:57 AM,07.97,123.08,003,2.9,013 km N 01Â° E of Lakewood (Zamboanga Del Sur)
15 December 2025 - 08:46 AM,08.26,126.79,012,2.2,049 km N 60Â° E of Lingig (Surigao Del Sur)
15 December 2025 - 06:43 AM,07.15,126.73,154,2.4,022 km S 72Â° E of Manay (Davao Oriental)
15 December 2025 - 06:19 AM,08.10,125.00,023,1.3,012 km N 13Â° W of Lantapan (Bukidnon)
15 December 2025 - 06:09 AM,09.42,122.69,063,1.9,006 km N 80Â° E of Basay (Negros Oriental)
15 December 2025 - 05:44 AM,13.80,120.60,101,1.5,005 km S 47Â° W of Calatagan (Batangas)
15 December 2025 - 05:29 AM,07.83,126.15,002,2.4,011 km N 85Â° E of Monkayo (Davao De Oro)
15 December 2025 - 05:20 AM,10.90,123.80,007,2.1,026 km S 51Â° W of City Of Bogo (Cebu)
15 December 2025 - 05:08 AM,07.61,124.94,005,2.4,004 km N 78Â° E of Kadingilan (Bukidnon)
15 December 2025 - 04:35 AM,20.06,121.40,003,4.3,058 km S 57Â° W of Sabtang (Batanes)
15 December 2025 - 04:20 AM,11.16,124.14,004,1.9,022 km N 54Â° E of City Of Bogo (Cebu)
15 December 2025 - 03:59 AM,07.90,125.38,033,2.4,006 km S 69Â° E of San Fernando (Bukidnon)
15 December 2025 - 02:40 AM,13.96,120.15,033,1.7,012 km N 15Â° E of Lubang (Occidental Mindoro)
15 December 2025 - 02:19 AM,12.82,120.94,021,1.9,018 km S 83Â° E of Sablayan (Occidental Mindoro)
15 December 2025 - 01:22 AM,04.45,125.89,014,3.6,119 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2025 - 12:01 AM,07.33,126.92,006,3.2,044 km N 72Â° E of Manay (Davao Oriental)
14 December 2025 - 10:51 PM,13.73,120.64,120,2.3,011 km S 02Â° E of Calatagan (Batangas)
14 December 2025 - 09:09 PM,07.30,126.70,016,2.4,020 km N 63Â° E of Manay (Davao Oriental)
14 December 2025 - 08:03 PM,02.04,126.48,148,4.9,391 km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 December 2025 - 03:09 PM,10.93,124.01,023,2.1,014 km S 14Â° E of City Of Bogo (Cebu)
14 December 2025 - 02:46 PM,05.55,126.58,060,2.7,111 km S 69Â° E of Jose Abad Santos (Davao Occidental)
14 December 2025 - 02:32 PM,11.18,123.78,004,2.7,026 km N 55Â° W of City Of Bogo (Cebu)
14 December 2025 - 02:11 PM,13.69,120.63,116,1.7,016 km S 03Â° W of Calatagan (Batangas)
14 December 2025 - 01:48 PM,15.94,120.16,005,3.2,010 km N 59Â° W of Aguilar (Pangasinan)
14 December 2025 - 01:28 PM,13.58,120.15,022,2.2,019 km S 37Â° W of Looc (Occidental Mindoro)
14 December 2025 - 12:00 PM,08.28,123.35,033,1.7,014 km N 03Â° E of Dumingag (Zamboanga Del Sur)
14 December 2025 - 11:57 AM,07.81,125.92,006,2.0,014 km S 86Â° E of Laak (Davao De Oro)
14 December 2025 - 11:52 AM,13.78,120.45,028,1.3,020 km S 73Â° W of Calatagan (Batangas)
14 December 2025 - 11:11 AM,09.63,126.05,033,2.0,009 km N 85Â° E of Socorro (Surigao Del Norte)
14 December 2025 - 11:10 AM,19.79,121.12,011,3.9,070 km N 33Â° W of Calayan (Cagayan)
14 December 2025 - 09:46 AM,11.13,124.01,001,2.2,010 km N 19Â° E of City Of Bogo (Cebu)
14 December 2025 - 09:11 AM,16.58,122.40,036,1.8,016 km N 66Â° E of Dinapigue (Isabela)
14 December 2025 - 08:18 AM,08.21,127.14,009,2.8,082 km N 77Â° E of Lingig (Surigao Del Sur)
14 December 2025 - 08:06 AM,09.50,125.66,021,2.9,010 km N 68Â° E of Alegria (Surigao Del Norte)
14 December 2025 - 07:13 AM,07.83,126.45,033,1.9,005 km N 11Â° W of Cateel (Davao Oriental)
14 December 2025 - 05:16 AM,11.00,123.91,026,2.0,009 km S 58Â° W of City Of Bogo (Cebu)
14 December 2025 - 05:01 AM,09.59,126.10,029,1.7,015 km S 77Â° E of Socorro (Surigao Del Norte)
14 December 2025 - 04:57 AM,07.34,126.56,002,2.4,002 km N 11Â° W of Caraga (Davao Oriental)
14 December 2025 - 03:38 AM,15.66,121.16,028,1.7,004 km N 26Â° E of Bongabon (Nueva Ecija)
14 December 2025 - 03:09 AM,16.84,119.60,027,3.8,060 km N 32Â° W of Bolinao (Pangasinan)
14 December 2025 - 02:35 AM,10.91,123.91,003,3.1,016 km S 26Â° W of City Of Bogo (Cebu)
14 December 2025 - 02:06 AM,08.83,126.57,016,1.9,030 km N 85Â° E of Marihatag (Surigao Del Sur)
14 December 2025 - 01:31 AM,07.77,126.58,041,1.6,014 km S 80Â° E of Cateel (Davao Oriental)
14 December 2025 - 12:34 AM,05.54,126.35,080,4.0,088 km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 December 2025 - 12:24 AM,17.06,121.50,011,3.6,014 km N 74Â° W of San Manuel (Isabela)
13 December 2025 - 11:43 PM,05.40,127.45,014,2.8,206 km S 48Â° E of Governor Generoso (Davao Oriental)
13 December 2025 - 11:42 PM,08.51,126.57,014,2.6,030 km N 59Â° E of Hinatuan (Surigao Del Sur)
13 December 2025 - 11:38 PM,13.19,124.12,027,2.1,001 km N 73Â° W of Rapu-rapu (Albay)
13 December 2025 - 10:51 PM,07.81,126.39,009,1.8,006 km S 09Â° E of Boston (Davao Oriental)
13 December 2025 - 10:42 PM,11.28,124.59,007,1.9,005 km S 77Â° W of Capoocan (Leyte)
13 December 2025 - 10:29 PM,07.51,126.65,031,2.3,012 km S 52Â° E of Baganga (Davao Oriental)
13 December 2025 - 10:28 PM,12.25,124.85,047,1.9,012 km N 17Â° W of Matuguinao (Samar)
13 December 2025 - 10:27 PM,15.20,122.28,024,2.7,050 km N 07Â° E of Patnanungan (Quezon)
13 December 2025 - 10:10 PM,10.55,125.80,047,2.8,023 km S 20Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 December 2025 - 08:27 PM,17.41,122.75,018,3.8,049 km N 80Â° E of Divilacan (Isabela)
13 December 2025 - 08:14 PM,15.89,119.87,023,1.8,008 km N 25Â° W of Infanta (Pangasinan)
13 December 2025 - 07:55 PM,08.72,126.45,028,2.1,028 km S 37Â° E of Cagwait (Surigao Del Sur)
13 December 2025 - 07:38 PM,11.74,125.84,006,2.9,042 km S 88Â° E of San Julian (Eastern Samar)
13 December 2025 - 07:22 PM,13.85,120.55,103,1.6,009 km N 74Â° W of Calatagan (Batangas)
13 December 2025 - 07:20 PM,18.06,121.34,020,1.6,019 km S 26Â° W of Flora (Apayao)
13 December 2025 - 07:17 PM,11.91,121.47,020,2.4,009 km S 73Â° W of Caluya (Antique)
13 December 2025 - 07:11 PM,08.71,126.24,030,1.4,004 km S 28Â° E of San Agustin (Surigao Del Sur)
13 December 2025 - 07:09 PM,13.62,120.15,013,2.2,016 km S 45Â° W of Looc (Occidental Mindoro)
13 December 2025 - 07:09 PM,08.72,126.24,033,1.5,003 km S 38Â° E of San Agustin (Surigao Del Sur)
13 December 2025 - 06:55 PM,15.54,119.44,010,3.3,051 km N 77Â° W of Palauig (Zambales)
13 December 2025 - 06:28 PM,12.35,125.57,014,3.0,020 km N 18Â° E of San Policarpo (Eastern Samar)
13 December 2025 - 06:13 PM,20.55,121.47,031,3.5,047 km S 55Â° W of Itbayat (Batanes)
13 December 2025 - 06:05 PM,16.22,120.73,034,1.4,016 km S 19Â° E of Itogon (Benguet)
13 December 2025 - 06:04 PM,20.93,121.13,012,3.3,075 km N 79Â° W of Itbayat (Batanes)
13 December 2025 - 05:57 PM,08.70,126.24,033,1.9,006 km S 23Â° E of San Agustin (Surigao Del Sur)
13 December 2025 - 05:54 PM,12.81,122.99,013,2.2,030 km S 70Â° W of Claveria (Masbate)
13 December 2025 - 05:18 PM,11.08,124.73,010,2.9,019 km N 12Â° E of Albuera (Leyte)
13 December 2025 - 04:04 PM,09.78,122.51,018,1.5,009 km N 80Â° E of City Of Sipalay (Negros Occidental)
13 December 2025 - 03:33 PM,14.18,120.39,117,2.5,028 km N 67Â° W of Nasugbu (Batangas)
13 December 2025 - 03:02 PM,08.55,125.73,016,2.0,014 km N 29Â° W of Talacogon (Agusan Del Sur)
13 December 2025 - 01:46 PM,07.28,126.89,023,2.8,040 km N 79Â° E of Manay (Davao Oriental)
13 December 2025 - 01:36 PM,10.94,123.93,032,2.0,013 km S 22Â° W of City Of Bogo (Cebu)
13 December 2025 - 01:16 PM,10.85,123.93,001,2.0,020 km S 16Â° W of City Of Bogo (Cebu)
13 December 2025 - 12:55 PM,10.89,123.98,002,3.5,017 km S 01Â° W of City Of Bogo (Cebu)
13 December 2025 - 10:42 AM,07.58,127.27,012,3.8,078 km N 90Â° E of Baganga (Davao Oriental)
13 December 2025 - 10:16 AM,12.88,123.56,001,2.3,005 km S 53Â° W of Donsol (Sorsogon)
13 December 2025 - 10:01 AM,07.54,126.84,028,4.5,031 km S 83Â° E of Baganga (Davao Oriental)
13 December 2025 - 09:55 AM,10.88,124.03,021,2.1,020 km S 16Â° E of City Of Bogo (Cebu)
13 December 2025 - 08:38 AM,14.14,120.02,127,1.7,033 km N 20Â° W of Lubang (Occidental Mindoro)
13 December 2025 - 07:16 AM,11.09,123.98,002,2.3,005 km N 06Â° E of City Of Bogo (Cebu)
13 December 2025 - 07:14 AM,10.48,125.43,030,1.6,021 km N 52Â° W of Loreto (Dinagat Islands)
13 December 2025 - 06:08 AM,09.81,123.57,030,1.5,006 km N 39Â° E of Dalaguete (Cebu)
13 December 2025 - 05:17 AM,11.13,124.09,003,2.7,015 km N 53Â° E of City Of Bogo (Cebu)
13 December 2025 - 05:13 AM,09.64,126.24,039,2.2,018 km S 29Â° E of General Luna (Surigao Del Norte)
13 December 2025 - 04:51 AM,06.44,123.30,035,3.0,085 km S 81Â° W of Kalamansig (Sultan Kudarat)
13 December 2025 - 04:49 AM,13.82,120.56,095,2.2,008 km S 80Â° W of Calatagan (Batangas)
13 December 2025 - 04:13 AM,08.26,127.39,005,4.8,109 km N 77Â° E of Lingig (Surigao Del Sur)
13 December 2025 - 03:46 AM,17.86,119.41,005,2.5,105 km N 74Â° W of Santa Catalina (Ilocos Sur)
13 December 2025 - 02:37 AM,17.37,121.91,027,2.9,015 km N 47Â° E of Tumauini (Isabela)
13 December 2025 - 02:25 AM,08.46,126.71,026,2.1,043 km N 76Â° E of Hinatuan (Surigao Del Sur)
13 December 2025 - 02:04 AM,09.67,126.12,024,1.9,013 km S 16Â° W of General Luna (Surigao Del Norte)
13 December 2025 - 01:10 AM,08.48,126.55,008,3.1,026 km N 63Â° E of Hinatuan (Surigao Del Sur)
13 December 2025 - 01:07 AM,10.86,123.91,003,2.0,022 km S 20Â° W of City Of Bogo (Cebu)
13 December 2025 - 01:01 AM,13.69,120.53,082,2.0,019 km S 35Â° W of Calatagan (Batangas)
13 December 2025 - 12:24 AM,07.70,126.59,028,2.8,014 km N 11Â° E of Baganga (Davao Oriental)
13 December 2025 - 12:14 AM,09.59,126.78,002,3.2,071 km S 72Â° E of General Luna (Surigao Del Norte)
12 December 2025 - 11:19 PM,13.49,120.38,033,2.4,012 km N 50Â° W of Paluan (Occidental Mindoro)
12 December 2025 - 10:47 PM,13.55,123.70,009,1.7,010 km N 15Â° E of Tiwi (Albay)
12 December 2025 - 10:42 PM,13.53,121.27,013,2.6,019 km N 30Â° E of City Of Calapan (Oriental Mindoro)
12 December 2025 - 09:55 PM,17.92,120.10,019,3.3,038 km N 81Â° W of Sinait (Ilocos Sur)
12 December 2025 - 09:16 PM,14.92,122.85,027,3.0,061 km N 66Â° E of Jomalig (Quezon)
12 December 2025 - 09:09 PM,08.33,125.95,011,2.4,008 km S 48Â° W of Rosario (Agusan Del Sur)
12 December 2025 - 07:45 PM,04.83,125.98,032,3.5,089 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 December 2025 - 02:46 PM,09.94,124.11,004,3.5,004 km N 30Â° E of Sagbayan (Bohol)
12 December 2025 - 02:40 PM,06.09,126.98,045,3.9,114 km S 58Â° E of Governor Generoso (Davao Oriental)
12 December 2025 - 01:52 PM,10.91,123.93,006,2.5,016 km S 18Â° W of City Of Bogo (Cebu)
12 December 2025 - 09:24 AM,08.00,122.91,033,1.4,008 km S 89Â° E of Godod (Zamboanga Del Norte)
12 December 2025 - 08:22 AM,13.98,123.73,005,4.0,010 km N 17Â° E of Garchitorena (Camarines Sur)
12 December 2025 - 08:09 AM,18.60,120.95,003,2.9,006 km N 50Â° W of Santa Praxedes (Cagayan)
12 December 2025 - 07:41 AM,07.70,126.01,032,1.7,002 km S 70Â° E of Montevista (Davao De Oro)
12 December 2025 - 06:29 AM,10.70,122.43,022,2.1,016 km S 87Â° W of City Of Iloilo (Iloilo)
12 December 2025 - 05:44 AM,10.29,125.24,025,2.3,003 km N 43Â° W of Anahawan (Southern Leyte)
12 December 2025 - 05:09 AM,06.97,125.08,010,2.0,004 km S 24Â° W of City Of Kidapawan (Cotabato)
12 December 2025 - 04:54 AM,07.15,126.81,029,2.5,031 km S 78Â° E of Manay (Davao Oriental)
12 December 2025 - 03:38 AM,19.02,121.19,011,2.8,010 km S 13Â° W of Dalupiri Island (Calayan) (Cagayan)
12 December 2025 - 03:29 AM,09.88,126.44,012,1.9,033 km N 71Â° E of General Luna (Surigao Del Norte)
12 December 2025 - 02:40 AM,09.56,122.35,017,2.0,013 km S 68Â° W of Hinoba-an (Negros Occidental)
12 December 2025 - 02:14 AM,08.40,126.46,025,2.2,026 km N 37Â° E of City Of Bislig (Surigao Del Sur)
12 December 2025 - 01:51 AM,14.96,122.62,002,2.5,043 km N 47Â° E of Jomalig (Quezon)
12 December 2025 - 01:39 AM,07.41,126.71,025,2.3,029 km N 40Â° E of Manay (Davao Oriental)
12 December 2025 - 01:38 AM,07.25,126.51,001,2.1,006 km N 38Â° W of Manay (Davao Oriental)
12 December 2025 - 12:56 AM,13.73,124.05,026,2.0,021 km S 77Â° E of Caramoan (Camarines Sur)
12 December 2025 - 12:45 AM,11.15,124.15,006,3.2,022 km N 59Â° E of City Of Bogo (Cebu)
12 December 2025 - 12:18 AM,11.26,124.30,001,3.2,009 km S 55Â° W of Tabango (Leyte)
11 December 2025 - 11:42 PM,12.47,123.62,005,2.2,014 km S 87Â° E of Baleno (Masbate)
11 December 2025 - 11:33 PM,19.51,120.20,047,3.0,120 km N 23Â° W of Burgos (Ilocos Norte)
11 December 2025 - 11:29 PM,11.00,124.09,002,2.5,013 km S 68Â° E of City Of Bogo (Cebu)
11 December 2025 - 11:27 PM,07.29,126.91,007,2.4,042 km N 77Â° E of Manay (Davao Oriental)
11 December 2025 - 11:12 PM,07.98,126.80,009,2.5,052 km N 30Â° E of Baganga (Davao Oriental)
11 December 2025 - 11:08 PM,12.47,120.43,026,1.7,057 km S 78Â° W of Calintaan (Occidental Mindoro)
11 December 2025 - 11:00 PM,09.53,126.18,033,1.7,028 km S 06Â° E of General Luna (Surigao Del Norte)
11 December 2025 - 10:54 PM,06.91,127.33,014,3.4,093 km S 69Â° E of Manay (Davao Oriental)
11 December 2025 - 10:54 PM,11.13,124.09,021,1.9,015 km N 51Â° E of City Of Bogo (Cebu)
11 December 2025 - 10:48 PM,16.72,119.92,019,3.7,037 km N 05Â° E of Bolinao (Pangasinan)
11 December 2025 - 10:35 PM,13.65,119.63,016,2.3,059 km S 66Â° W of Lubang (Occidental Mindoro)
11 December 2025 - 10:22 PM,06.87,127.65,001,2.9,128 km S 73Â° E of Manay (Davao Oriental)
11 December 2025 - 09:57 PM,08.53,126.05,127,2.6,008 km N 89Â° W of Barobo (Surigao Del Sur)
11 December 2025 - 09:52 PM,14.07,120.77,121,1.6,007 km N 39Â° E of Tuy (Batangas)
11 December 2025 - 09:12 PM,05.14,126.15,036,3.0,086 km S 70Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 December 2025 - 08:33 PM,10.90,123.89,008,3.0,020 km S 32Â° W of City Of Bogo (Cebu)
11 December 2025 - 07:49 PM,08.66,126.25,032,1.4,016 km S 19Â° W of Marihatag (Surigao Del Sur)
11 December 2025 - 07:47 PM,08.68,126.36,029,2.1,027 km S 13Â° E of Cagwait (Surigao Del Sur)
11 December 2025 - 07:44 PM,09.58,122.39,011,2.0,008 km S 76Â° W of Hinoba-an (Negros Occidental)
11 December 2025 - 07:42 PM,07.64,126.54,023,2.0,008 km N 22Â° W of Baganga (Davao Oriental)
11 December 2025 - 07:39 PM,08.75,126.52,021,2.5,025 km S 77Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 06:18 PM,08.73,126.54,005,2.0,028 km S 73Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 05:58 PM,09.67,126.10,015,2.6,014 km S 25Â° W of General Luna (Surigao Del Norte)
11 December 2025 - 05:58 PM,08.74,126.61,008,2.9,039 km S 59Â° E of Cagwait (Surigao Del Sur)
11 December 2025 - 05:50 PM,08.78,126.77,002,2.1,051 km S 88Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 05:25 PM,08.78,126.77,002,2.4,052 km S 88Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 05:01 PM,08.78,126.65,010,2.4,042 km S 68Â° E of Cagwait (Surigao Del Sur)
11 December 2025 - 04:59 PM,08.57,126.28,002,2.1,025 km S 04Â° W of Marihatag (Surigao Del Sur)
11 December 2025 - 04:56 PM,08.86,126.81,004,4.1,058 km N 83Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 04:52 PM,12.50,123.62,004,3.2,014 km N 01Â° W of City Of Masbate (Masbate)
11 December 2025 - 04:31 PM,08.81,126.76,007,3.4,051 km N 88Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 04:30 PM,09.41,126.36,014,2.0,023 km N 51Â° E of Cortes (Surigao Del Sur)
11 December 2025 - 04:05 PM,09.60,126.23,033,2.2,022 km S 20Â° E of General Luna (Surigao Del Norte)
11 December 2025 - 03:58 PM,08.03,123.18,018,2.2,015 km N 89Â° W of Midsalip (Zamboanga Del Sur)
11 December 2025 - 03:49 PM,17.59,121.00,044,1.5,002 km N 36Â° W of Malibcong (Abra)
11 December 2025 - 03:07 PM,13.69,125.16,031,2.8,084 km S 83Â° E of Gigmoto (Catanduanes)
11 December 2025 - 02:42 PM,20.03,121.44,091,3.6,056 km S 53Â° W of Sabtang (Batanes)
11 December 2025 - 02:34 PM,08.66,126.24,028,1.6,016 km S 21Â° W of Marihatag (Surigao Del Sur)
11 December 2025 - 02:32 PM,08.66,126.24,029,1.6,017 km S 22Â° W of Marihatag (Surigao Del Sur)
11 December 2025 - 02:32 PM,08.78,126.59,025,1.7,032 km S 86Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 02:29 PM,08.78,126.79,018,2.2,054 km S 88Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 02:18 PM,08.78,126.58,007,3.6,031 km S 86Â° E of Marihatag (Surigao Del Sur)
11 December 2025 - 01:34 PM,06.69,126.86,035,2.8,060 km S 49Â° E of Tarragona (Davao Oriental)
11 December 2025 - 01:01 PM,10.98,124.09,025,2.0,014 km S 60Â° E of City Of Bogo (Cebu)
11 December 2025 - 10:31 AM,07.85,126.45,025,1.9,007 km N 08Â° W of Cateel (Davao Oriental)
11 December 2025 - 09:01 AM,06.01,127.48,015,3.0,162 km S 45Â° E of Tarragona (Davao Oriental)
11 December 2025 - 08:35 AM,18.49,121.27,085,2.1,008 km N 67Â° W of Pamplona (Cagayan)
11 December 2025 - 08:24 AM,10.97,123.72,003,2.7,029 km S 74Â° W of City Of Bogo (Cebu)
11 December 2025 - 08:21 AM,10.93,123.96,007,1.8,013 km S 08Â° W of City Of Bogo (Cebu)
11 December 2025 - 06:04 AM,08.41,123.06,033,1.5,006 km S 47Â° E of Jose Dalman (Zamboanga Del Norte)
11 December 2025 - 05:51 AM,14.70,119.94,029,1.3,032 km S 31Â° W of San Antonio (Zambales)
11 December 2025 - 05:35 AM,10.06,126.21,018,2.8,020 km N 76Â° E of Santa Monica (Surigao Del Norte)
11 December 2025 - 05:27 AM,07.43,126.95,027,2.0,044 km N 76Â° E of Caraga (Davao Oriental)
11 December 2025 - 05:03 AM,10.99,123.95,003,2.6,007 km S 26Â° W of City Of Bogo (Cebu)
11 December 2025 - 04:42 AM,06.29,126.37,052,1.8,052 km S 39Â° E of Governor Generoso (Davao Oriental)
11 December 2025 - 04:38 AM,12.82,123.01,013,2.6,027 km S 70Â° W of Claveria (Masbate)
11 December 2025 - 04:08 AM,05.94,124.83,025,2.3,021 km N 67Â° W of Maasim (Sarangani)
11 December 2025 - 03:59 AM,14.06,120.94,019,1.5,002 km N 44Â° E of Laurel (Batangas)
11 December 2025 - 03:31 AM,10.75,122.76,028,1.1,009 km S 32Â° E of Dumangas (Iloilo)
11 December 2025 - 03:22 AM,18.45,120.62,005,4.1,007 km S 24Â° W of Burgos (Ilocos Norte)
11 December 2025 - 03:06 AM,07.52,126.70,034,2.1,039 km N 27Â° E of Manay (Davao Oriental)
11 December 2025 - 02:49 AM,06.47,125.54,008,1.8,010 km N 53Â° W of Malita (Davao Occidental)
11 December 2025 - 02:42 AM,06.04,125.31,127,3.3,007 km S 12Â° E of Alabel (Sarangani)
11 December 2025 - 02:36 AM,09.81,126.40,004,2.3,027 km N 83Â° E of General Luna (Surigao Del Norte)
11 December 2025 - 02:33 AM,05.57,124.89,006,2.6,035 km S 19Â° W of Maasim (Sarangani)
11 December 2025 - 02:17 AM,08.46,126.54,020,2.2,024 km N 65Â° E of Hinatuan (Surigao Del Sur)
11 December 2025 - 02:14 AM,18.05,120.56,028,1.7,001 km S 21Â° W of City Of Batac (Ilocos Norte)
11 December 2025 - 01:48 AM,06.13,127.12,068,2.7,126 km S 36Â° E of Tarragona (Davao Oriental)
11 December 2025 - 01:08 AM,17.61,120.51,034,1.9,007 km N 53Â° W of Langiden (Abra)
11 December 2025 - 12:21 AM,18.56,120.65,030,2.1,006 km N 08Â° E of Burgos (Ilocos Norte)
11 December 2025 - 12:16 AM,18.50,120.87,011,2.4,005 km N 44Â° W of Adams (Ilocos Norte)
11 December 2025 - 12:13 AM,07.20,126.96,019,2.7,046 km S 88Â° E of Manay (Davao Oriental)
11 December 2025 - 12:01 AM,11.13,124.00,033,1.7,009 km N 15Â° E of City Of Bogo (Cebu)
10 December 2025 - 11:46 PM,18.32,121.22,016,1.6,014 km S 84Â° W of Luna (Apayao)
10 December 2025 - 11:44 PM,07.66,126.58,033,2.1,010 km N 14Â° E of Baganga (Davao Oriental)
10 December 2025 - 11:20 PM,11.13,124.08,004,3.1,015 km N 52Â° E of City Of Bogo (Cebu)
10 December 2025 - 10:09 PM,05.48,127.36,020,4.2,192 km S 48Â° E of Governor Generoso (Davao Oriental)
10 December 2025 - 09:02 PM,10.15,125.86,013,2.2,024 km N 52Â° W of Santa Monica (Surigao Del Norte)
10 December 2025 - 08:34 PM,06.39,123.05,020,2.4,090 km S 72Â° E of Hadji Mohammad Ajul (Basilan)
10 December 2025 - 08:18 PM,16.97,121.08,032,1.5,006 km N 13Â° E of Banaue (Ifugao)
10 December 2025 - 07:23 PM,11.02,123.89,015,1.4,010 km S 75Â° W of City Of Bogo (Cebu)
10 December 2025 - 06:56 PM,11.10,123.97,012,2.2,006 km N 10Â° W of City Of Bogo (Cebu)
10 December 2025 - 05:43 PM,17.77,122.00,025,2.5,020 km S 46Â° E of Baggao (Cagayan)
10 December 2025 - 05:42 PM,17.78,121.85,028,1.3,012 km S 10Â° W of Baggao (Cagayan)
10 December 2025 - 05:34 PM,17.58,120.10,010,2.3,028 km S 87Â° W of Santa Catalina (Ilocos Sur)
10 December 2025 - 05:25 PM,05.40,126.54,118,2.1,114 km S 60Â° E of Jose Abad Santos (Davao Occidental)
10 December 2025 - 04:40 PM,05.46,127.47,092,2.8,204 km S 49Â° E of Governor Generoso (Davao Oriental)
10 December 2025 - 03:40 PM,08.43,125.85,007,4.4,008 km S 76Â° E of Talacogon (Agusan Del Sur)
10 December 2025 - 02:07 PM,18.48,120.72,018,2.6,009 km S 70Â° E of Burgos (Ilocos Norte)
10 December 2025 - 01:57 PM,18.37,120.74,012,3.7,019 km S 33Â° E of Burgos (Ilocos Norte)
10 December 2025 - 01:55 PM,09.70,126.26,028,2.3,015 km S 50Â° E of General Luna (Surigao Del Norte)
10 December 2025 - 11:26 AM,10.86,123.96,005,2.0,021 km S 05Â° W of City Of Bogo (Cebu)
10 December 2025 - 10:13 AM,10.87,123.90,002,1.9,021 km S 23Â° W of City Of Bogo (Cebu)
10 December 2025 - 07:48 AM,11.70,126.43,032,3.1,097 km N 67Â° E of Hernani (Eastern Samar)
10 December 2025 - 07:18 AM,13.64,121.04,001,2.4,013 km S 10Â° W of Batangas City (Batangas)
10 December 2025 - 06:53 AM,05.09,125.26,061,3.1,040 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 December 2025 - 05:56 AM,13.30,121.50,033,1.3,018 km N 22Â° E of Pola (Oriental Mindoro)
