Date-Time,Latitude,Longitude,Depth,Magnitude,Location
10 January 2026 - 01:07 PM,09.64,126.20,031,2.4,016 km S 16Â° E of General Luna (Surigao Del Norte)
10 January 2026 - 12:08 PM,13.65,120.59,090,2.1,020 km S 12Â° W of Calatagan (Batangas)
10 January 2026 - 11:51 AM,13.29,120.73,032,1.5,016 km N 63Â° E of Mamburao (Occidental Mindoro)
10 January 2026 - 08:06 AM,08.69,126.16,014,2.0,009 km S 47Â° W of San Agustin (Surigao Del Sur)
10 January 2026 - 08:04 AM,20.21,121.29,033,3.0,063 km S 77Â° W of Sabtang (Batanes)
10 January 2026 - 07:57 AM,10.43,125.17,002,2.3,005 km N 33Â° W of Hinunangan (Southern Leyte)
10 January 2026 - 07:44 AM,06.64,126.39,029,2.4,035 km S 87Â° E of Governor Generoso (Davao Oriental)
10 January 2026 - 07:40 AM,12.77,123.08,007,2.4,023 km S 50Â° W of Claveria (Masbate)
10 January 2026 - 07:16 AM,13.92,119.67,002,2.5,050 km N 82Â° W of Lubang (Occidental Mindoro)
10 January 2026 - 06:48 AM,08.84,126.42,002,2.5,015 km S 58Â° E of Cagwait (Surigao Del Sur)
10 January 2026 - 06:38 AM,10.97,124.11,026,1.8,017 km S 59Â° E of City Of Bogo (Cebu)
10 January 2026 - 05:57 AM,11.87,124.09,004,2.5,005 km S 76Â° E of Pio V. Corpus (Masbate)
10 January 2026 - 05:44 AM,08.58,126.42,008,2.0,026 km N 21Â° E of Hinatuan (Surigao Del Sur)
10 January 2026 - 05:02 AM,13.52,121.51,034,1.5,031 km N 47Â° E of Naujan (Oriental Mindoro)
10 January 2026 - 04:18 AM,10.66,125.22,028,1.7,024 km S 68Â° E of Abuyog (Leyte)
10 January 2026 - 04:15 AM,07.98,123.34,028,1.8,006 km S 31Â° E of Midsalip (Zamboanga Del Sur)
10 January 2026 - 02:38 AM,07.26,127.00,010,3.2,052 km N 84Â° E of Manay (Davao Oriental)
10 January 2026 - 02:31 AM,06.97,127.13,009,2.3,071 km S 68Â° E of Manay (Davao Oriental)
10 January 2026 - 02:05 AM,13.44,120.58,018,1.4,012 km N 79Â° E of Paluan (Occidental Mindoro)
10 January 2026 - 01:45 AM,16.33,122.07,003,2.1,008 km N 43Â° W of Casiguran (Aurora)
10 January 2026 - 01:33 AM,07.25,127.07,002,2.5,058 km N 86Â° E of Manay (Davao Oriental)
10 January 2026 - 01:25 AM,10.87,123.89,002,2.8,022 km S 28Â° W of City Of Bogo (Cebu)
10 January 2026 - 01:19 AM,16.39,122.02,012,1.8,016 km N 42Â° W of Casiguran (Aurora)
10 January 2026 - 01:12 AM,16.37,122.35,006,3.1,015 km S 81Â° E of Dilasag (Aurora)
10 January 2026 - 12:00 AM,16.17,119.60,028,4.4,023 km N 74Â° W of Agno (Pangasinan)
09 January 2026 - 11:08 PM,16.14,120.70,012,1.7,010 km N 41Â° W of San Nicolas (Pangasinan)
09 January 2026 - 10:51 PM,18.45,120.53,011,2.9,014 km S 60Â° W of Burgos (Ilocos Norte)
09 January 2026 - 10:37 PM,07.41,126.85,003,2.3,041 km N 57Â° E of Manay (Davao Oriental)
09 January 2026 - 10:06 PM,08.02,127.27,001,3.0,094 km N 74Â° E of Cateel (Davao Oriental)
09 January 2026 - 09:49 PM,09.62,126.50,015,3.5,042 km S 65Â° E of General Luna (Surigao Del Norte)
09 January 2026 - 09:39 PM,13.24,120.10,016,2.0,044 km S 64Â° W of Paluan (Occidental Mindoro)
09 January 2026 - 09:05 PM,18.85,121.42,014,2.1,005 km N 80Â° E of Fuga Island (Aparri) (Cagayan)
09 January 2026 - 08:24 PM,13.75,120.53,208,2.5,030 km N 84Â° E of Looc (Occidental Mindoro)
09 January 2026 - 08:06 PM,14.20,124.17,021,1.9,017 km North of Pandan (Catanduanes)
09 January 2026 - 07:04 PM,07.20,126.78,026,1.6,027 km S 89Â° E of Manay (Davao Oriental)
09 January 2026 - 07:04 PM,09.59,126.76,008,3.6,069 km S 72Â° E of General Luna (Surigao Del Norte)
09 January 2026 - 06:48 PM,10.85,124.11,028,1.8,026 km S 33Â° E of City Of Bogo (Cebu)
09 January 2026 - 05:43 PM,07.51,126.78,019,2.9,025 km S 75Â° E of Baganga (Davao Oriental)
09 January 2026 - 05:26 PM,07.08,127.35,009,2.9,091 km S 81Â° E of Manay (Davao Oriental)
09 January 2026 - 05:11 PM,20.12,121.85,024,2.5,024 km S 05Â° W of Sabtang (Batanes)
09 January 2026 - 04:40 PM,15.00,120.32,102,1.7,015 km N 63Â° E of Castillejos (Zambales)
09 January 2026 - 03:15 PM,10.00,125.28,153,2.4,007 km N 35Â° E of Pintuyan (Southern Leyte)
09 January 2026 - 02:57 PM,09.48,126.16,032,1.4,023 km N 07Â° W of Cortes (Surigao Del Sur)
09 January 2026 - 02:35 PM,10.91,123.88,002,2.7,018 km S 35Â° W of City Of Bogo (Cebu)
09 January 2026 - 01:15 PM,06.67,126.08,051,2.9,002 km N 29Â° E of Governor Generoso (Davao Oriental)
09 January 2026 - 12:55 PM,08.79,126.27,029,1.4,003 km S 63Â° W of Marihatag (Surigao Del Sur)
09 January 2026 - 12:13 PM,09.54,126.12,016,2.1,019 km S 64Â° E of Socorro (Surigao Del Norte)
09 January 2026 - 12:12 PM,06.01,124.38,025,2.3,013 km S 66Â° W of Maitum (Sarangani)
09 January 2026 - 12:03 PM,11.48,125.40,024,2.2,011 km S 78Â° W of Maydolong (Eastern Samar)
09 January 2026 - 11:58 AM,09.66,126.21,032,1.5,015 km S 25Â° E of General Luna (Surigao Del Norte)
09 January 2026 - 11:42 AM,07.30,126.97,015,2.2,048 km N 78Â° E of Manay (Davao Oriental)
09 January 2026 - 11:05 AM,07.13,126.93,009,2.7,044 km S 79Â° E of Manay (Davao Oriental)
09 January 2026 - 10:19 AM,09.66,126.24,026,1.7,017 km S 33Â° E of General Luna (Surigao Del Norte)
09 January 2026 - 09:46 AM,07.22,127.23,011,3.3,076 km N 90Â° E of Manay (Davao Oriental)
09 January 2026 - 09:36 AM,07.24,126.93,015,2.6,043 km N 86Â° E of Manay (Davao Oriental)
09 January 2026 - 09:19 AM,07.26,126.89,020,2.7,039 km N 82Â° E of Manay (Davao Oriental)
09 January 2026 - 09:10 AM,08.80,126.32,025,1.8,012 km N 61Â° E of San Agustin (Surigao Del Sur)
09 January 2026 - 08:03 AM,10.95,124.00,016,2.1,011 km S 11Â° E of City Of Bogo (Cebu)
09 January 2026 - 07:33 AM,11.45,125.89,007,2.4,032 km N 68Â° E of Hernani (Eastern Samar)
09 January 2026 - 06:24 AM,06.37,125.28,081,3.0,001 km S 31Â° E of Malungon (Sarangani)
09 January 2026 - 06:10 AM,08.81,126.15,026,2.0,011 km N 47Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 06:05 AM,08.90,125.94,030,1.7,011 km S 66Â° W of San Miguel (Surigao Del Sur)
09 January 2026 - 05:53 AM,08.72,126.20,005,2.4,004 km S 40Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 05:08 AM,11.17,124.03,023,2.4,015 km N 21Â° E of City Of Bogo (Cebu)
09 January 2026 - 04:53 AM,18.36,120.71,035,2.5,010 km N 73Â° E of Pasuquin (Ilocos Norte)
09 January 2026 - 04:38 AM,11.44,122.15,002,3.1,011 km N 85Â° E of Culasi (Antique)
09 January 2026 - 04:27 AM,08.73,126.20,036,1.4,003 km S 48Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 04:24 AM,08.76,126.39,030,1.7,018 km N 85Â° E of San Agustin (Surigao Del Sur)
09 January 2026 - 04:21 AM,07.89,126.88,057,2.5,048 km N 77Â° E of Cateel (Davao Oriental)
09 January 2026 - 04:20 AM,08.72,126.21,021,2.0,003 km S 30Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 04:20 AM,08.80,126.21,029,1.6,006 km N 12Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 04:16 AM,08.72,126.23,022,1.8,003 km S 09Â° E of San Agustin (Surigao Del Sur)
09 January 2026 - 04:11 AM,08.72,126.21,022,2.2,003 km S 35Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 04:06 AM,08.72,126.21,013,4.4,003 km S 32Â° W of San Agustin (Surigao Del Sur)
09 January 2026 - 03:58 AM,07.81,126.84,016,1.6,040 km N 50Â° E of Baganga (Davao Oriental)
09 January 2026 - 03:43 AM,10.95,124.03,020,2.1,012 km S 25Â° E of City Of Bogo (Cebu)
09 January 2026 - 03:13 AM,07.43,126.78,014,1.8,036 km N 47Â° E of Manay (Davao Oriental)
09 January 2026 - 03:04 AM,07.40,127.26,084,2.6,083 km N 75Â° E of Manay (Davao Oriental)
09 January 2026 - 02:54 AM,11.00,123.93,001,2.4,007 km S 51Â° W of City Of Bogo (Cebu)
09 January 2026 - 02:29 AM,07.20,126.93,010,2.4,043 km S 89Â° E of Manay (Davao Oriental)
09 January 2026 - 02:15 AM,07.23,127.00,007,2.1,051 km N 88Â° E of Manay (Davao Oriental)
09 January 2026 - 02:11 AM,07.04,127.15,028,2.5,070 km S 74Â° E of Manay (Davao Oriental)
09 January 2026 - 02:08 AM,10.09,122.49,033,1.6,020 km N 47Â° W of Cauayan (Negros Occidental)
09 January 2026 - 01:44 AM,07.35,126.71,012,3.1,025 km N 50Â° E of Manay (Davao Oriental)
09 January 2026 - 01:35 AM,04.32,125.72,077,3.3,125 km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2026 - 01:16 AM,07.15,127.14,026,2.1,067 km S 85Â° E of Manay (Davao Oriental)
09 January 2026 - 01:07 AM,08.44,126.73,002,1.6,043 km N 79Â° E of Hinatuan (Surigao Del Sur)
09 January 2026 - 01:06 AM,10.04,122.34,002,2.0,032 km N 77Â° W of Cauayan (Negros Occidental)
09 January 2026 - 12:24 AM,10.92,123.98,008,1.8,005 km S 69Â° W of Tabogon (Cebu)
09 January 2026 - 12:17 AM,11.14,123.90,006,3.1,014 km N 40Â° W of City Of Bogo (Cebu)
09 January 2026 - 12:07 AM,12.71,123.47,009,2.4,025 km S 32Â° W of Donsol (Sorsogon)
08 January 2026 - 11:17 PM,07.16,126.82,009,2.9,034 km S 56Â° E of Caraga (Davao Oriental)
08 January 2026 - 11:09 PM,07.07,126.96,002,3.3,049 km S 71Â° E of Manay (Davao Oriental)
08 January 2026 - 10:22 PM,07.97,127.08,017,3.5,072 km N 53Â° E of Baganga (Davao Oriental)
08 January 2026 - 10:08 PM,09.64,126.13,024,2.3,016 km S 09Â° W of General Luna (Surigao Del Norte)
08 January 2026 - 10:05 PM,10.90,123.86,005,2.2,020 km S 39Â° W of City Of Bogo (Cebu)
08 January 2026 - 09:43 PM,07.28,127.07,009,2.7,056 km S 85Â° E of Caraga (Davao Oriental)
08 January 2026 - 09:26 PM,08.96,126.40,022,1.9,012 km N 65Â° E of Cagwait (Surigao Del Sur)
08 January 2026 - 09:18 PM,12.88,123.11,009,2.2,015 km S 79Â° W of Claveria (Masbate)
08 January 2026 - 09:06 PM,07.38,126.69,001,2.3,025 km N 41Â° E of Manay (Davao Oriental)
08 January 2026 - 09:01 PM,06.21,126.95,077,2.1,108 km S 31Â° E of Tarragona (Davao Oriental)
08 January 2026 - 09:00 PM,07.90,126.33,012,1.8,018 km S 32Â° W of Lingig (Surigao Del Sur)
08 January 2026 - 08:00 PM,11.04,124.00,028,1.9,003 km S 76Â° E of City Of Bogo (Cebu)
08 January 2026 - 07:48 PM,08.40,123.03,034,2.1,004 km S 15Â° E of Jose Dalman (Zamboanga Del Norte)
08 January 2026 - 05:56 PM,13.78,119.89,007,1.8,027 km S 72Â° W of Lubang (Occidental Mindoro)
08 January 2026 - 04:46 PM,07.14,127.32,013,2.9,087 km S 85Â° E of Manay (Davao Oriental)
08 January 2026 - 02:29 PM,07.28,127.02,012,3.0,053 km N 82Â° E of Manay (Davao Oriental)
08 January 2026 - 02:04 PM,07.28,126.94,008,3.1,045 km N 80Â° E of Manay (Davao Oriental)
08 January 2026 - 01:21 PM,06.56,126.06,031,2.3,011 km S 10Â° W of Governor Generoso (Davao Oriental)
08 January 2026 - 01:08 PM,07.23,126.87,025,2.7,037 km N 86Â° E of Manay (Davao Oriental)
08 January 2026 - 01:07 PM,11.08,123.96,002,2.5,003 km N 32Â° W of City Of Bogo (Cebu)
08 January 2026 - 01:00 PM,06.18,127.45,076,3.0,146 km S 49Â° E of Tarragona (Davao Oriental)
08 January 2026 - 09:50 AM,11.16,123.93,011,3.0,014 km N 21Â° W of City Of Bogo (Cebu)
08 January 2026 - 09:31 AM,13.82,119.70,004,2.5,046 km S 85Â° W of Lubang (Occidental Mindoro)
08 January 2026 - 09:27 AM,15.82,120.55,008,1.7,004 km S 52Â° E of Alcala (Pangasinan)
08 January 2026 - 05:42 AM,07.15,126.93,015,2.4,044 km S 81Â° E of Manay (Davao Oriental)
08 January 2026 - 05:27 AM,07.19,127.01,013,3.1,052 km S 87Â° E of Manay (Davao Oriental)
08 January 2026 - 05:13 AM,07.90,126.28,009,2.0,012 km N 71Â° W of Boston (Davao Oriental)
08 January 2026 - 05:07 AM,07.16,127.12,018,2.1,061 km S 85Â° E of Manay (Davao Oriental)
08 January 2026 - 04:19 AM,09.60,126.14,029,2.3,021 km S 06Â° W of General Luna (Surigao Del Norte)
08 January 2026 - 04:12 AM,11.07,123.98,011,2.5,002 km N 11Â° E of City Of Bogo (Cebu)
08 January 2026 - 04:04 AM,07.20,127.05,021,2.6,056 km S 89Â° E of Manay (Davao Oriental)
08 January 2026 - 03:59 AM,11.13,123.90,007,2.5,013 km N 41Â° W of City Of Bogo (Cebu)
08 January 2026 - 03:32 AM,07.24,126.98,012,2.7,048 km N 86Â° E of Manay (Davao Oriental)
08 January 2026 - 02:18 AM,07.17,127.07,042,1.7,060 km S 82Â° E of Manay (Davao Oriental)
08 January 2026 - 02:16 AM,07.15,127.10,010,3.5,063 km S 83Â° E of Manay (Davao Oriental)
08 January 2026 - 02:09 AM,07.07,127.02,002,3.0,055 km S 73Â° E of Manay (Davao Oriental)
08 January 2026 - 02:04 AM,07.22,126.96,003,3.3,047 km N 88Â° E of Manay (Davao Oriental)
08 January 2026 - 01:54 AM,07.28,126.92,008,2.8,043 km N 79Â° E of Manay (Davao Oriental)
08 January 2026 - 01:51 AM,05.82,125.79,153,3.3,020 km S 58Â° E of Jose Abad Santos (Davao Occidental)
08 January 2026 - 01:35 AM,07.20,127.05,049,4.2,056 km S 88Â° E of Manay (Davao Oriental)
08 January 2026 - 01:10 AM,18.01,120.23,022,2.4,027 km S 88Â° W of Currimao (Ilocos Norte)
08 January 2026 - 12:44 AM,07.11,126.96,033,1.9,047 km S 77Â° E of Manay (Davao Oriental)
08 January 2026 - 12:40 AM,07.16,126.96,004,2.9,047 km S 83Â° E of Manay (Davao Oriental)
08 January 2026 - 12:38 AM,10.90,123.92,004,2.8,018 km S 22Â° W of City Of Bogo (Cebu)
08 January 2026 - 12:30 AM,06.66,127.03,003,3.1,082 km S 42Â° E of Manay (Davao Oriental)
08 January 2026 - 12:25 AM,16.00,119.86,008,2.7,003 km N 64Â° W of Dasol (Pangasinan)
08 January 2026 - 12:05 AM,07.13,127.11,002,3.2,064 km S 82Â° E of Manay (Davao Oriental)
07 January 2026 - 11:46 PM,07.09,127.28,003,3.4,082 km S 81Â° E of Manay (Davao Oriental)
07 January 2026 - 11:45 PM,08.90,126.25,045,2.4,009 km S 23Â° W of Bayabas (Surigao Del Sur)
07 January 2026 - 11:39 PM,07.13,126.89,004,3.2,040 km S 77Â° E of Manay (Davao Oriental)
07 January 2026 - 11:36 PM,07.19,127.01,026,2.6,052 km S 87Â° E of Manay (Davao Oriental)
07 January 2026 - 11:08 PM,07.28,127.14,010,3.2,067 km N 83Â° E of Manay (Davao Oriental)
07 January 2026 - 11:05 PM,17.19,120.34,016,2.1,011 km N 75Â° W of City Of Candon (Ilocos Sur)
07 January 2026 - 10:41 PM,14.19,124.32,031,2.6,030 km N 42Â° E of Caramoran (Catanduanes)
07 January 2026 - 10:28 PM,07.17,127.05,008,2.8,056 km S 72Â° E of Caraga (Davao Oriental)
07 January 2026 - 10:24 PM,07.27,127.04,007,3.2,055 km N 84Â° E of Manay (Davao Oriental)
07 January 2026 - 10:03 PM,09.27,126.15,035,2.9,004 km S 77Â° W of Cortes (Surigao Del Sur)
07 January 2026 - 09:59 PM,11.01,123.97,003,2.7,004 km S 12Â° W of City Of Bogo (Cebu)
07 January 2026 - 09:47 PM,07.05,127.21,021,4.7,076 km S 77Â° E of Manay (Davao Oriental)
07 January 2026 - 09:07 PM,07.21,127.10,019,2.4,062 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 08:17 PM,07.20,127.06,012,3.3,057 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 08:16 PM,07.33,127.04,012,2.5,056 km N 77Â° E of Manay (Davao Oriental)
07 January 2026 - 07:58 PM,07.20,126.98,021,2.5,049 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 07:33 PM,07.11,127.05,008,2.9,058 km S 79Â° E of Manay (Davao Oriental)
07 January 2026 - 07:02 PM,07.35,126.78,031,2.2,031 km N 59Â° E of Manay (Davao Oriental)
07 January 2026 - 06:49 PM,05.82,125.79,131,3.4,020 km S 58Â° E of Jose Abad Santos (Davao Occidental)
07 January 2026 - 06:41 PM,07.35,126.90,010,3.0,043 km N 68Â° E of Manay (Davao Oriental)
07 January 2026 - 06:34 PM,07.33,126.96,019,2.4,048 km N 74Â° E of Manay (Davao Oriental)
07 January 2026 - 06:21 PM,07.27,126.96,011,3.2,047 km N 82Â° E of Manay (Davao Oriental)
07 January 2026 - 05:51 PM,07.07,127.12,001,3.5,066 km S 77Â° E of Manay (Davao Oriental)
07 January 2026 - 05:33 PM,07.21,126.91,015,2.4,041 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 05:25 PM,07.27,127.01,010,2.8,053 km N 83Â° E of Manay (Davao Oriental)
07 January 2026 - 05:12 PM,07.35,126.78,012,2.9,031 km N 60Â° E of Manay (Davao Oriental)
07 January 2026 - 04:59 PM,07.14,127.13,005,2.6,066 km S 84Â° E of Manay (Davao Oriental)
07 January 2026 - 04:45 PM,07.03,127.34,002,3.4,090 km S 77Â° E of Manay (Davao Oriental)
07 January 2026 - 04:39 PM,07.27,126.84,013,2.9,034 km N 79Â° E of Manay (Davao Oriental)
07 January 2026 - 04:38 PM,07.25,126.87,018,1.8,037 km N 83Â° E of Manay (Davao Oriental)
07 January 2026 - 04:36 PM,07.14,127.20,003,2.4,073 km S 84Â° E of Manay (Davao Oriental)
07 January 2026 - 04:27 PM,07.03,127.39,020,3.3,096 km S 78Â° E of Manay (Davao Oriental)
07 January 2026 - 04:13 PM,07.22,126.97,009,2.5,047 km N 88Â° E of Manay (Davao Oriental)
07 January 2026 - 04:09 PM,07.11,127.14,001,3.1,068 km S 80Â° E of Manay (Davao Oriental)
07 January 2026 - 04:02 PM,07.17,125.60,006,2.5,016 km N 49Â° W of Island Garden City Of Samal (Davao Del Norte)
07 January 2026 - 03:49 PM,07.12,126.60,021,2.5,012 km S 37Â° E of Manay (Davao Oriental)
07 January 2026 - 03:47 PM,07.28,126.96,024,2.2,047 km N 80Â° E of Manay (Davao Oriental)
07 January 2026 - 03:33 PM,13.86,120.57,077,1.6,008 km N 66Â° W of Calatagan (Batangas)
07 January 2026 - 03:28 PM,07.28,126.86,017,2.1,036 km N 77Â° E of Manay (Davao Oriental)
07 January 2026 - 03:28 PM,07.18,126.58,054,1.7,006 km S 53Â° E of Manay (Davao Oriental)
07 January 2026 - 03:26 PM,07.29,126.83,013,2.6,033 km N 73Â° E of Manay (Davao Oriental)
07 January 2026 - 03:18 PM,07.26,126.81,012,2.6,030 km N 80Â° E of Manay (Davao Oriental)
07 January 2026 - 03:05 PM,07.31,126.74,008,1.9,025 km N 64Â° E of Manay (Davao Oriental)
07 January 2026 - 02:55 PM,07.29,126.70,010,3.0,020 km N 64Â° E of Manay (Davao Oriental)
07 January 2026 - 02:46 PM,07.17,127.12,008,3.5,064 km S 86Â° E of Manay (Davao Oriental)
07 January 2026 - 02:40 PM,07.30,126.75,010,2.0,026 km N 67Â° E of Manay (Davao Oriental)
07 January 2026 - 02:36 PM,07.42,126.70,017,1.6,029 km N 38Â° E of Manay (Davao Oriental)
07 January 2026 - 02:35 PM,07.15,127.12,005,2.7,065 km S 84Â° E of Manay (Davao Oriental)
07 January 2026 - 02:31 PM,07.16,127.07,009,3.0,059 km S 85Â° E of Manay (Davao Oriental)
07 January 2026 - 02:25 PM,07.15,127.06,017,3.3,058 km S 84Â° E of Manay (Davao Oriental)
07 January 2026 - 02:16 PM,07.21,127.21,004,3.8,074 km S 90Â° E of Manay (Davao Oriental)
07 January 2026 - 02:14 PM,07.06,127.01,004,3.2,055 km S 73Â° E of Manay (Davao Oriental)
07 January 2026 - 02:03 PM,07.38,124.88,009,1.9,014 km S 30Â° W of Damulog (Bukidnon)
07 January 2026 - 01:56 PM,07.57,126.80,013,1.9,049 km N 36Â° E of Manay (Davao Oriental)
07 January 2026 - 01:51 PM,15.47,120.15,064,1.5,022 km S 73Â° E of Masinloc (Zambales)
07 January 2026 - 01:42 PM,07.18,126.95,016,2.3,045 km S 86Â° E of Manay (Davao Oriental)
07 January 2026 - 01:38 PM,07.18,126.86,030,1.4,036 km S 84Â° E of Manay (Davao Oriental)
07 January 2026 - 01:34 PM,08.50,126.46,024,2.6,019 km N 43Â° E of Hinatuan (Surigao Del Sur)
07 January 2026 - 01:30 PM,07.21,127.03,005,3.1,059 km S 87Â° E of Manay (Davao Oriental)
07 January 2026 - 01:29 PM,07.33,126.82,010,1.6,033 km N 67Â° E of Manay (Davao Oriental)
07 January 2026 - 01:27 PM,07.40,126.51,030,1.7,021 km N 08Â° W of Manay (Davao Oriental)
07 January 2026 - 01:25 PM,07.13,126.97,032,2.0,048 km S 79Â° E of Manay (Davao Oriental)
07 January 2026 - 01:22 PM,07.19,127.04,028,2.5,055 km S 88Â° E of Manay (Davao Oriental)
07 January 2026 - 01:21 PM,07.17,126.79,032,1.6,027 km S 82Â° E of Manay (Davao Oriental)
07 January 2026 - 01:16 PM,07.23,126.85,030,2.2,034 km N 87Â° E of Manay (Davao Oriental)
07 January 2026 - 01:16 PM,07.20,126.96,030,2.0,046 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 01:14 PM,07.18,127.24,015,1.5,078 km S 87Â° E of Manay (Davao Oriental)
07 January 2026 - 01:14 PM,07.21,126.82,006,1.8,031 km East of Manay (Davao Oriental)
07 January 2026 - 12:54 PM,07.23,126.71,004,1.5,018 km N 84Â° E of Manay (Davao Oriental)
07 January 2026 - 12:52 PM,07.16,126.89,033,2.6,039 km S 82Â° E of Manay (Davao Oriental)
07 January 2026 - 12:46 PM,07.21,127.11,016,4.6,063 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 12:46 PM,07.28,126.87,022,1.6,037 km N 79Â° E of Manay (Davao Oriental)
07 January 2026 - 12:41 PM,07.17,126.71,018,3.1,019 km S 75Â° E of Manay (Davao Oriental)
07 January 2026 - 12:38 PM,07.22,127.01,010,3.4,052 km N 89Â° E of Manay (Davao Oriental)
07 January 2026 - 12:36 PM,07.24,127.16,008,4.1,069 km N 87Â° E of Manay (Davao Oriental)
07 January 2026 - 12:32 PM,07.29,126.85,072,2.8,035 km N 75Â° E of Manay (Davao Oriental)
07 January 2026 - 12:31 PM,07.29,126.69,003,2.3,014 km S 74Â° E of Caraga (Davao Oriental)
07 January 2026 - 12:19 PM,07.23,126.95,012,3.2,046 km N 88Â° E of Manay (Davao Oriental)
07 January 2026 - 12:17 PM,07.35,126.74,010,2.6,027 km N 56Â° E of Manay (Davao Oriental)
07 January 2026 - 12:12 PM,07.17,127.06,015,5.4,058 km S 86Â° E of Manay (Davao Oriental)
07 January 2026 - 12:11 PM,07.22,126.95,018,2.1,045 km N 89Â° E of Manay (Davao Oriental)
07 January 2026 - 12:06 PM,07.29,126.84,021,2.5,035 km N 75Â° E of Manay (Davao Oriental)
07 January 2026 - 12:05 PM,07.31,126.94,017,2.2,046 km N 77Â° E of Manay (Davao Oriental)
07 January 2026 - 12:03 PM,07.24,126.98,021,2.4,049 km N 87Â° E of Manay (Davao Oriental)
07 January 2026 - 11:59 AM,07.25,126.87,019,2.5,037 km N 83Â° E of Manay (Davao Oriental)
07 January 2026 - 11:58 AM,07.13,127.09,003,2.9,062 km S 81Â° E of Manay (Davao Oriental)
07 January 2026 - 11:52 AM,07.19,126.82,019,2.5,031 km S 87Â° E of Manay (Davao Oriental)
07 January 2026 - 11:52 AM,07.16,126.88,008,2.1,038 km S 81Â° E of Manay (Davao Oriental)
07 January 2026 - 11:50 AM,07.17,127.06,013,2.3,058 km S 86Â° E of Manay (Davao Oriental)
07 January 2026 - 11:40 AM,07.21,126.70,028,3.0,017 km N 90Â° E of Manay (Davao Oriental)
07 January 2026 - 11:39 AM,07.18,126.64,049,1.6,012 km S 73Â° E of Manay (Davao Oriental)
07 January 2026 - 11:38 AM,07.04,126.97,033,1.9,051 km S 69Â° E of Manay (Davao Oriental)
07 January 2026 - 11:30 AM,07.16,126.77,009,2.6,026 km S 79Â° E of Manay (Davao Oriental)
07 January 2026 - 11:28 AM,07.21,126.83,025,2.6,032 km S 90Â° E of Manay (Davao Oriental)
07 January 2026 - 11:26 AM,07.27,126.80,005,2.7,030 km N 78Â° E of Manay (Davao Oriental)
07 January 2026 - 11:25 AM,07.15,127.01,013,2.3,053 km S 83Â° E of Manay (Davao Oriental)
07 January 2026 - 11:21 AM,07.28,127.25,015,3.8,079 km N 85Â° E of Manay (Davao Oriental)
07 January 2026 - 11:19 AM,07.14,127.06,003,3.1,060 km S 81Â° E of Manay (Davao Oriental)
07 January 2026 - 11:16 AM,07.22,127.03,013,3.8,055 km N 89Â° E of Manay (Davao Oriental)
07 January 2026 - 11:11 AM,07.19,126.89,020,3.4,039 km S 87Â° E of Manay (Davao Oriental)
07 January 2026 - 11:07 AM,07.11,126.94,008,3.8,046 km S 76Â° E of Manay (Davao Oriental)
07 January 2026 - 11:02 AM,07.20,127.07,016,6.4,058 km S 89Â° E of Manay (Davao Oriental)
07 January 2026 - 10:06 AM,06.94,123.81,007,1.9,027 km S 58Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 January 2026 - 09:28 AM,09.16,126.29,023,1.5,016 km N 54Â° E of City Of Tandag (Surigao Del Sur)
07 January 2026 - 09:26 AM,09.09,126.32,030,1.9,012 km N 52Â° E of Tago (Surigao Del Sur)
07 January 2026 - 09:21 AM,10.88,123.98,006,3.3,019 km S 01Â° W of City Of Bogo (Cebu)
07 January 2026 - 09:13 AM,08.97,126.44,025,1.9,016 km N 71Â° E of Cagwait (Surigao Del Sur)
07 January 2026 - 09:11 AM,20.01,121.37,021,2.9,064 km S 56Â° W of Sabtang (Batanes)
07 January 2026 - 09:04 AM,14.97,119.89,017,1.8,022 km N 84Â° W of San Antonio (Zambales)
07 January 2026 - 07:52 AM,10.89,123.98,005,3.0,017 km S 01Â° E of City Of Bogo (Cebu)
07 January 2026 - 07:42 AM,10.68,123.74,006,2.3,010 km S 60Â° W of Tuburan (Cebu)
07 January 2026 - 06:14 AM,07.06,123.68,013,2.8,038 km S 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 January 2026 - 05:15 AM,11.15,123.97,007,2.2,011 km N 06Â° W of City Of Bogo (Cebu)
07 January 2026 - 04:48 AM,10.23,125.90,028,3.1,028 km N 33Â° W of Santa Monica (Surigao Del Norte)
07 January 2026 - 04:45 AM,18.22,122.09,023,2.5,010 km S 65Â° E of Gonzaga (Cagayan)
