Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-17 10:15:00,6.88,123.99,34.0,1.7,017 km N 81Â° W of South Upi (Maguindanao Del Sur)
2025-02-17 11:03:00,11.51,125.82,3.0,3.2,029 km N 51Â° E of Hernani (Eastern Samar)
2025-02-17 11:13:00,6.01,126.78,4.0,2.7,105 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-02-17 11:20:00,9.88,122.2,13.0,2.8,028 km N 64Â° W of City Of Sipalay (Negros Occidental)
2025-02-17 11:23:00,15.5,121.35,13.0,1.8,005 km N 13Â° E of Gabaldon (Nueva Ecija)
2025-02-17 11:25:00,10.02,122.46,21.0,2.0,019 km N 75Â° W of Cauayan (Negros Occidental)
2025-02-17 11:35:00,5.7,125.09,13.0,2.9,019 km S 43Â° W of Glan (Sarangani)
2025-02-17 11:47:00,9.69,122.1,6.0,2.5,037 km S 76Â° W of City Of Sipalay (Negros Occidental)
2025-02-17 11:59:00,12.62,124.71,10.0,1.8,013 km N 22Â° W of Mondragon (Northern Samar)
2025-02-17 12:19:00,19.11,120.98,3.0,4.3,024 km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-17 12:20:00,8.13,126.74,21.0,1.5,037 km N 75Â° E of Lingig (Surigao Del Sur)
2025-02-17 12:29:00,8.39,126.66,32.0,1.8,035 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-02-17 13:30:00,9.98,122.32,16.0,2.9,026 km N 28Â° W of City Of Sipalay (Negros Occidental)
2025-02-17 14:24:00,5.46,125.73,58.0,2.7,029 km S 87Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-17 14:37:00,12.41,124.54,30.0,1.6,014 km S 10Â° W of Bobon (Northern Samar)
2025-02-17 15:11:00,10.19,122.5,1.0,2.2,028 km N 30Â° W of Cauayan (Negros Occidental)
2025-02-17 16:23:00,7.39,126.2,1.0,2.7,012 km N 43Â° E of Maragusan (Davao De Oro)
2025-02-17 17:59:00,5.71,125.72,43.0,3.2,023 km S 21Â° E of Jose Abad Santos (Davao Occidental)
2025-02-17 18:15:00,11.52,125.96,7.0,2.9,042 km N 62Â° E of Hernani (Eastern Samar)
2025-02-17 18:28:00,15.2,122.91,1.0,4.4,079 km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-17 19:10:00,15.16,122.84,1.0,2.2,076 km N 47Â° E of Jomalig (Quezon)
2025-02-17 19:18:00,14.97,122.68,2.0,1.9,048 km N 51Â° E of Jomalig (Quezon)
2025-02-17 19:51:00,11.5,125.8,6.0,2.7,026 km N 50Â° E of Hernani (Eastern Samar)
2025-02-17 20:11:00,16.07,120.56,124.0,2.3,002 km N 26Â° E of Laoac (Pangasinan)
2025-02-17 20:38:00,9.29,125.64,8.0,3.2,010 km N 76Â° E of Santiago (Agusan Del Norte)
2025-02-17 21:07:00,15.17,122.91,1.0,2.8,077 km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-17 21:22:00,10.76,122.47,34.0,1.6,003 km S 02Â° E of San Miguel (Iloilo)
2025-02-17 21:42:00,7.05,126.72,137.0,2.2,027 km S 48Â° E of Manay (Davao Oriental)
2025-02-17 21:50:00,11.52,125.76,9.0,3.2,025 km N 40Â° E of Hernani (Eastern Samar)
2025-02-17 21:54:00,10.85,125.43,87.0,3.6,029 km S 09Â° E of Balangiga (Eastern Samar)
2025-02-17 22:06:00,13.42,120.61,3.0,2.0,013 km S 78Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-17 23:00:00,7.92,126.56,46.0,2.7,018 km N 39Â° E of Cateel (Davao Oriental)
2025-02-17 23:01:00,13.72,120.6,34.0,1.6,013 km S 16Â° W of Calatagan (Batangas)
2025-02-17 23:12:00,12.9,123.05,5.0,1.8,022 km N 89Â° W of Claveria (Masbate)
2025-02-17 23:45:00,11.66,125.76,7.0,2.7,033 km N 59Â° E of Maydolong (Eastern Samar)
2025-02-17 23:48:00,13.57,120.69,99.0,1.7,014 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-17 23:50:00,8.09,125.93,20.0,2.3,003 km N 50Â° W of Veruela (Agusan Del Sur)
2025-02-18 00:05:00,7.8,122.51,32.0,1.5,009 km N 77Â° W of Ipil (Zamboanga Sibugay)
2025-02-18 00:29:00,11.55,125.85,18.0,2.1,034 km N 49Â° E of Hernani (Eastern Samar)
2025-02-18 00:45:00,9.58,124.97,1.0,2.4,039 km S 18Â° W of Limasawa (Southern Leyte)
2025-02-18 01:11:00,13.95,120.54,208.0,2.2,017 km N 37Â° W of Calatagan (Batangas)
2025-02-18 01:47:00,16.29,122.02,41.0,2.1,011 km N 82Â° W of Casiguran (Aurora)
2025-02-18 02:00:00,10.7,126.53,19.0,2.2,089 km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-18 02:04:00,3.95,127.95,203.0,3.9,323 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-18 02:43:00,15.09,122.82,17.0,2.0,069 km N 50Â° E of Jomalig (Quezon)
2025-02-18 02:58:00,17.1,119.98,31.0,1.6,050 km S 81Â° W of City Of Candon (Ilocos Sur)
2025-02-18 03:02:00,11.5,125.69,10.0,2.4,019 km N 27Â° E of Hernani (Eastern Samar)
2025-02-18 03:20:00,7.78,122.54,27.0,1.6,006 km S 82Â° W of Ipil (Zamboanga Sibugay)
2025-02-18 03:29:00,14.15,120.43,112.0,2.1,024 km N 71Â° W of Nasugbu (Batangas)
2025-02-18 03:34:00,8.37,127.15,17.0,2.5,089 km N 66Â° E of Lingig (Surigao Del Sur)
2025-02-18 03:42:00,8.08,126.5,39.0,1.6,011 km N 63Â° E of Lingig (Surigao Del Sur)
2025-02-18 04:05:00,5.52,126.01,31.0,3.9,060 km N 85Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-18 04:10:00,7.5,124.39,7.0,1.6,003 km S 56Â° E of Buldon (Maguindanao Del Norte)
2025-02-18 04:26:00,8.99,126.42,1.0,3.6,015 km N 59Â° E of Cagwait (Surigao Del Sur)
2025-02-18 04:30:00,7.77,122.53,27.0,1.7,006 km S 75Â° W of Ipil (Zamboanga Sibugay)
2025-02-18 04:37:00,8.25,126.86,5.0,2.8,055 km N 65Â° E of Lingig (Surigao Del Sur)
2025-02-18 04:38:00,15.5,121.54,27.0,1.9,021 km N 52Â° E of Dingalan (Aurora)
2025-02-18 04:49:00,14.02,120.51,38.0,1.6,014 km S 66Â° W of Nasugbu (Batangas)
2025-02-18 05:04:00,4.95,126.35,15.0,3.2,113 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-18 05:13:00,8.8,125.77,18.0,2.0,009 km S 76Â° E of Sibagat (Agusan Del Sur)
2025-02-18 05:34:00,7.86,127.22,15.0,2.1,069 km N 87Â° E of Baganga (Davao Oriental)
2025-02-18 06:04:00,7.99,126.71,14.0,1.7,034 km S 81Â° E of Lingig (Surigao Del Sur)
2025-02-18 06:37:00,18.11,120.62,18.0,3.5,008 km N 84Â° W of Dingras (Ilocos Norte)
2025-02-18 08:54:00,14.1,120.42,106.0,2.1,023 km N 82Â° W of Nasugbu (Batangas)
2025-02-18 10:16:00,14.23,120.31,6.0,1.6,031 km S 40Â° W of Mariveles (Bataan)
2025-02-18 10:40:00,11.65,125.87,17.0,2.9,044 km N 39Â° E of Hernani (Eastern Samar)
2025-02-18 10:46:00,10.43,125.14,10.0,2.6,018 km N 75Â° E of Sogod (Southern Leyte)
2025-02-18 11:47:00,13.65,120.52,43.0,1.6,024 km S 30Â° W of Calatagan (Batangas)
2025-02-18 12:52:00,11.45,124.55,23.0,2.0,004 km S 45Â° W of Cabucgayan (Biliran)
2025-02-18 13:11:00,5.79,125.14,28.0,2.3,007 km S 65Â° W of Glan (Sarangani)
2025-02-18 13:32:00,9.4,126.15,34.0,2.0,014 km N 19Â° W of Cortes (Surigao Del Sur)
2025-02-18 14:24:00,10.42,123.16,4.0,2.9,007 km N 58Â° W of City Of Canlaon (Negros Oriental)
2025-02-18 14:27:00,10.43,123.16,5.0,2.3,008 km N 51Â° W of City Of Canlaon (Negros Oriental)
2025-02-18 14:28:00,10.43,123.15,3.0,1.9,009 km N 59Â° W of City Of Canlaon (Negros Oriental)
2025-02-18 15:35:00,9.78,126.64,17.0,3.8,053 km S 89Â° E of General Luna (Surigao Del Norte)
2025-02-18 15:52:00,8.46,122.86,31.0,1.9,018 km N 82Â° W of Jose Dalman (Zamboanga Del Norte)
2025-02-18 17:16:00,11.75,124.98,33.0,1.3,004 km S 68Â° E of Jiabong (Samar)
2025-02-18 17:22:00,9.3,126.34,24.0,2.4,017 km N 79Â° E of Cortes (Surigao Del Sur)
2025-02-18 18:06:00,7.6,126.68,28.0,2.4,014 km N 78Â° E of Baganga (Davao Oriental)
2025-02-18 18:07:00,7.63,126.53,23.0,2.2,007 km N 27Â° W of Baganga (Davao Oriental)
2025-02-18 18:11:00,17.59,122.29,26.0,2.9,023 km N 13Â° E of Maconacon (Isabela)
2025-02-18 18:38:00,4.68,126.1,40.0,3.4,110 km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-18 19:03:00,10.54,125.74,30.0,1.6,023 km S 04Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-18 19:46:00,8.51,126.65,25.0,1.6,039 km N 65Â° E of Hinatuan (Surigao Del Sur)
2025-02-18 19:46:00,13.92,120.41,54.0,1.4,026 km N 67Â° W of Calatagan (Batangas)
2025-02-18 19:56:00,11.56,125.89,8.0,3.0,038 km N 52Â° E of Hernani (Eastern Samar)
2025-02-18 22:03:00,7.77,122.42,26.0,1.3,014 km N 21Â° W of Roseller Lim (Zamboanga Sibugay)
2025-02-18 22:26:00,11.53,125.79,13.0,3.9,028 km N 42Â° E of Hernani (Eastern Samar)
2025-02-18 22:34:00,11.6,125.89,5.0,2.5,041 km N 47Â° E of Hernani (Eastern Samar)
2025-02-18 22:36:00,16.3,121.32,1.0,2.4,003 km S 62Â° E of Kasibu (Nueva Vizcaya)
2025-02-18 22:42:00,11.55,126.0,3.0,2.9,048 km N 62Â° E of Hernani (Eastern Samar)
2025-02-18 23:00:00,8.84,126.39,28.0,1.7,011 km N 67Â° E of Marihatag (Surigao Del Sur)
2025-02-18 23:09:00,11.53,125.69,10.0,2.2,022 km N 22Â° E of Hernani (Eastern Samar)
2025-02-18 23:10:00,10.7,126.04,17.0,2.2,035 km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-18 23:12:00,11.59,126.05,1.0,3.5,054 km N 61Â° E of Hernani (Eastern Samar)
2025-02-18 23:17:00,7.9,126.77,19.0,1.4,037 km N 70Â° E of Cateel (Davao Oriental)
2025-02-18 23:17:00,14.95,122.65,2.0,2.0,044 km N 51Â° E of Jomalig (Quezon)
2025-02-19 00:14:00,12.98,123.07,8.0,1.6,019 km S 30Â° E of San Pascual (Masbate)
2025-02-19 00:16:00,13.72,120.61,103.0,1.5,014 km N 58Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-19 00:54:00,11.61,125.8,5.0,1.9,035 km N 35Â° E of Hernani (Eastern Samar)
2025-02-19 01:47:00,11.57,125.86,7.0,2.2,036 km N 48Â° E of Hernani (Eastern Samar)
2025-02-19 01:57:00,11.16,125.68,19.0,3.0,003 km N 59Â° E of Salcedo (Eastern Samar)
2025-02-19 02:02:00,8.92,126.46,22.0,3.3,018 km N 90Â° E of Cagwait (Surigao Del Sur)
2025-02-19 02:42:00,13.78,120.61,96.0,1.6,007 km S 26Â° W of Calatagan (Batangas)
2025-02-19 03:03:00,8.9,126.43,34.0,1.6,014 km S 82Â° E of Cagwait (Surigao Del Sur)
2025-02-19 03:05:00,6.69,125.39,9.0,2.6,011 km S 88Â° E of Hagonoy (Davao Del Sur)
2025-02-19 03:13:00,11.53,125.81,5.0,2.7,029 km N 46Â° E of Hernani (Eastern Samar)
2025-02-19 04:18:00,11.54,125.87,10.0,3.2,036 km N 52Â° E of Hernani (Eastern Samar)
2025-02-19 04:49:00,9.93,125.57,18.0,2.1,005 km S 49Â° W of Dinagat (Dinagat Islands)
2025-02-19 04:53:00,7.68,126.09,21.0,1.8,001 km N 22Â° E of Compostela (Davao De Oro)
2025-02-19 05:10:00,11.77,124.25,9.0,2.3,011 km S 88Â° W of Maripipi (Biliran)
2025-02-19 05:18:00,11.53,125.85,15.0,2.3,033 km N 51Â° E of Hernani (Eastern Samar)
2025-02-19 05:36:00,8.85,126.46,30.0,2.9,019 km N 74Â° E of Marihatag (Surigao Del Sur)
2025-02-19 05:51:00,10.36,123.21,2.0,2.1,003 km S 16Â° W of City Of Canlaon (Negros Oriental)
2025-02-19 06:00:00,10.36,123.21,3.0,2.0,003 km S 24Â° W of City Of Canlaon (Negros Oriental)
2025-02-19 07:03:00,14.13,120.43,110.0,1.8,022 km N 75Â° W of Nasugbu (Batangas)
2025-02-19 08:23:00,13.08,124.04,31.0,1.6,015 km S 38Â° W of Rapu-rapu (Albay)
2025-02-19 08:53:00,6.45,126.18,30.0,2.6,025 km S 27Â° E of Governor Generoso (Davao Oriental)
2025-02-19 08:57:00,9.27,125.69,28.0,2.3,015 km N 90Â° E of Santiago (Agusan Del Norte)
2025-02-19 09:37:00,14.46,119.98,33.0,1.7,039 km S 51Â° W of Morong (Bataan)
2025-02-19 10:01:00,9.05,126.25,43.0,1.6,009 km S 73Â° E of City Of Tandag (Surigao Del Sur)
2025-02-19 10:23:00,12.85,123.56,35.0,1.7,008 km S 32Â° W of Donsol (Sorsogon)
2025-02-19 11:37:00,13.45,120.77,27.0,1.6,004 km N 83Â° E of Abra De Ilog (Occidental Mindoro)
2025-02-19 13:05:00,10.27,125.87,9.0,2.4,033 km N 35Â° W of Santa Monica (Surigao Del Norte)
2025-02-19 13:54:00,7.04,126.44,7.0,2.5,001 km S 29Â° W of Tarragona (Davao Oriental)
2025-02-19 14:25:00,10.08,126.12,13.0,2.6,009 km N 32Â° E of Burgos (Surigao Del Norte)
2025-02-19 16:16:00,8.46,126.31,1.0,1.9,010 km N 15Â° W of Hinatuan (Surigao Del Sur)
2025-02-19 16:39:00,6.07,124.28,4.0,2.2,024 km N 87Â° W of Maitum (Sarangani)
2025-02-19 16:47:00,8.5,126.72,8.0,2.5,045 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-02-19 17:10:00,17.56,122.22,19.0,2.2,019 km N 05Â° W of Maconacon (Isabela)
2025-02-19 17:12:00,9.57,125.8,16.0,3.8,008 km S 84Â° E of Claver (Surigao Del Norte)
2025-02-19 18:21:00,9.02,126.11,34.0,1.8,009 km S 50Â° W of City Of Tandag (Surigao Del Sur)
2025-02-19 18:24:00,9.58,126.24,7.0,1.6,024 km S 23Â° E of General Luna (Surigao Del Norte)
2025-02-19 19:09:00,18.08,120.57,11.0,2.4,002 km N 05Â° E of City Of Batac (Ilocos Norte)
2025-02-19 20:15:00,10.03,126.3,9.0,3.8,026 km N 67Â° E of San Isidro (Surigao Del Norte)
2025-02-19 20:17:00,10.02,126.06,2.0,3.0,002 km N 79Â° W of Burgos (Surigao Del Norte)
2025-02-19 20:48:00,11.53,125.74,7.0,2.7,025 km N 32Â° E of Hernani (Eastern Samar)
2025-02-19 21:34:00,8.44,124.61,12.0,2.2,005 km S 40Â° W of City Of Cagayan De Oro (Misamis Oriental)
2025-02-19 21:47:00,8.44,127.04,1.0,2.6,078 km N 84Â° E of Hinatuan (Surigao Del Sur)
2025-02-19 22:03:00,8.79,126.48,29.0,2.3,021 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-02-19 22:14:00,8.13,128.02,168.0,2.6,173 km N 69Â° E of Baganga (Davao Oriental)
2025-02-19 22:28:00,6.18,126.13,19.0,2.5,048 km S 87Â° E of Don Marcelino (Davao Occidental)
2025-02-19 23:09:00,7.0,124.96,418.0,2.5,011 km N 58Â° E of M'lang (Cotabato)
2025-02-19 23:59:00,14.99,122.61,1.0,2.0,044 km N 43Â° E of Jomalig (Quezon)
2025-02-20 00:16:00,11.77,124.23,7.0,2.2,013 km S 88Â° W of Maripipi (Biliran)
2025-02-20 00:26:00,12.8,123.99,9.0,2.5,005 km S 04Â° W of Juban (Sorsogon)
2025-02-20 00:42:00,7.81,127.2,2.0,2.5,076 km N 70Â° E of Baganga (Davao Oriental)
2025-02-20 00:47:00,19.13,121.12,14.0,2.6,010 km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-20 01:31:00,10.58,123.72,6.0,1.7,002 km N 30Â° E of Asturias (Cebu)
2025-02-20 01:43:00,7.51,126.46,11.0,2.0,013 km S 58Â° W of Baganga (Davao Oriental)
2025-02-20 02:02:00,9.94,126.15,9.0,2.7,007 km N 83Â° E of San Isidro (Surigao Del Norte)
2025-02-20 02:15:00,3.75,128.1,174.0,4.3,348 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-20 02:27:00,7.9,127.12,9.0,2.6,080 km S 79Â° E of Lingig (Surigao Del Sur)
2025-02-20 02:47:00,11.5,124.46,3.0,2.1,009 km S 42Â° E of Naval (Biliran)
2025-02-20 03:07:00,5.95,126.57,7.0,3.1,095 km S 35Â° E of Governor Generoso (Davao Oriental)
2025-02-20 04:01:00,9.64,126.14,28.0,2.3,016 km S 36Â° E of Dapa (Surigao Del Norte)
2025-02-20 04:09:00,8.42,126.66,32.0,2.3,036 km N 81Â° E of Hinatuan (Surigao Del Sur)
2025-02-20 05:18:00,6.85,124.96,7.0,2.6,009 km N 78Â° E of Tulunan (Cotabato)
2025-02-20 05:34:00,9.47,125.44,8.0,2.7,012 km S 47Â° W of Mainit (Surigao Del Norte)
2025-02-20 07:02:00,6.68,125.33,7.0,2.3,004 km S 69Â° E of Hagonoy (Davao Del Sur)
2025-02-20 07:38:00,6.71,125.93,30.0,3.4,017 km N 67Â° W of Governor Generoso (Davao Oriental)
2025-02-20 11:10:00,5.95,125.66,71.0,2.7,005 km N 24Â° E of Jose Abad Santos (Davao Occidental)
2025-02-20 11:37:00,9.69,126.3,33.0,1.8,018 km S 57Â° E of General Luna (Surigao Del Norte)
2025-02-20 15:44:00,6.12,124.59,5.0,1.9,017 km S 49Â° W of Lake Sebu (South Cotabato)
2025-02-20 15:47:00,18.94,121.71,11.0,2.0,016 km N 80Â° W of Camiguin Island (Calayan) (Cagayan)
2025-02-20 17:40:00,8.03,126.68,13.0,2.0,029 km S 89Â° E of Lingig (Surigao Del Sur)
2025-02-20 17:54:00,8.88,126.5,13.0,2.9,023 km S 79Â° E of Cagwait (Surigao Del Sur)
2025-02-20 20:37:00,10.26,126.06,11.0,2.7,027 km N 04Â° W of Burgos (Surigao Del Norte)
2025-02-20 20:40:00,6.73,126.89,12.0,2.6,060 km S 54Â° E of Tarragona (Davao Oriental)
2025-02-20 22:23:00,9.93,126.15,10.0,2.2,007 km S 88Â° E of San Isidro (Surigao Del Norte)
2025-02-20 22:40:00,15.12,123.0,26.0,2.2,071 km N 05Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-21 01:00:00,15.12,123.03,21.0,2.3,071 km N 07Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-02-21 01:16:00,14.17,121.96,1.0,2.3,005 km S 58Â° E of Perez (Quezon)
2025-02-21 01:18:00,11.36,124.49,1.0,2.9,001 km S 32Â° E of Leyte (Leyte)
2025-02-21 01:30:00,9.77,125.72,28.0,2.5,018 km N 48Â° E of Placer (Surigao Del Norte)
2025-02-21 02:02:00,13.57,120.7,127.0,3.1,015 km N 11Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-21 02:10:00,9.98,126.08,16.0,2.3,004 km S 03Â° E of Burgos (Surigao Del Norte)
2025-02-21 02:32:00,9.96,126.18,32.0,1.6,011 km N 73Â° E of San Isidro (Surigao Del Norte)
2025-02-21 02:59:00,6.22,125.97,50.0,3.2,031 km N 85Â° E of Don Marcelino (Davao Occidental)
2025-02-21 03:02:00,10.16,126.17,33.0,1.4,019 km N 33Â° E of Burgos (Surigao Del Norte)
2025-02-21 03:50:00,8.45,122.91,11.0,1.9,012 km N 86Â° W of Jose Dalman (Zamboanga Del Norte)
2025-02-21 07:48:00,13.06,120.55,27.0,2.4,019 km S 15Â° W of Mamburao (Occidental Mindoro)
2025-02-21 08:35:00,7.87,127.07,2.0,2.8,065 km N 60Â° E of Baganga (Davao Oriental)
2025-02-21 08:45:00,13.47,124.96,16.0,3.6,067 km S 72Â° E of Baras (Catanduanes)
2025-02-21 09:16:00,9.9,126.43,10.0,2.9,032 km N 66Â° E of General Luna (Surigao Del Norte)
2025-02-21 09:19:00,12.82,123.08,18.0,3.1,021 km S 63Â° W of Claveria (Masbate)
2025-02-21 09:22:00,12.77,123.06,9.0,4.6,025 km S 56Â° W of Claveria (Masbate)
2025-02-21 10:30:00,8.21,126.71,22.0,1.7,042 km N 80Â° E of Lingig (Surigao Del Sur)
2025-02-21 10:31:00,8.22,126.67,18.0,2.3,035 km N 55Â° E of Lingig (Surigao Del Sur)
2025-02-21 10:54:00,15.15,122.77,17.0,2.5,069 km N 43Â° E of Jomalig (Quezon)
2025-02-21 11:14:00,10.99,125.56,18.0,2.2,019 km S 39Â° E of Giporlos (Eastern Samar)
2025-02-21 12:09:00,9.64,126.12,24.0,1.8,015 km S 29Â° E of Dapa (Surigao Del Norte)
2025-02-21 12:26:00,7.96,126.41,40.0,1.6,009 km S 04Â° W of Lingig (Surigao Del Sur)
2025-02-21 13:33:00,21.45,120.48,9.0,4.3,160 km N 63Â° W of Itbayat (Batanes)
2025-02-21 16:16:00,5.83,126.0,136.0,3.0,040 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-02-21 16:40:00,12.3,124.66,35.0,1.5,004 km S 87Â° E of Lope De Vega (Northern Samar)
2025-02-21 18:03:00,16.86,119.99,6.0,3.0,041 km N 90Â° W of Luna (La Union)
2025-02-21 18:15:00,8.07,123.2,2.0,2.4,013 km N 70Â° W of Midsalip (Zamboanga Del Sur)
2025-02-21 18:25:00,13.67,120.61,92.0,1.8,018 km S 09Â° W of Calatagan (Batangas)
2025-02-21 18:37:00,9.72,122.56,10.0,2.0,015 km S 39Â° W of Candoni (Negros Occidental)
2025-02-21 19:43:00,19.17,121.19,15.0,3.1,007 km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-21 20:38:00,10.16,126.0,28.0,1.6,017 km N 16Â° W of Santa Monica (Surigao Del Norte)
2025-02-21 20:51:00,9.89,126.36,14.0,2.5,025 km N 63Â° E of General Luna (Surigao Del Norte)
2025-02-21 21:15:00,12.89,125.16,11.0,3.2,038 km N 07Â° E of Palapag (Northern Samar)
2025-02-21 22:49:00,17.94,122.37,8.0,1.7,054 km N 84Â° E of Baggao (Cagayan)
2025-02-21 23:19:00,9.66,125.87,107.0,2.8,011 km N 64Â° W of Socorro (Surigao Del Norte)
2025-02-21 23:37:00,9.71,126.17,32.0,1.4,008 km S 14Â° E of General Luna (Surigao Del Norte)
2025-02-21 23:44:00,9.8,126.21,23.0,1.9,006 km N 71Â° E of General Luna (Surigao Del Norte)
2025-02-21 23:45:00,9.13,126.26,15.0,1.4,011 km N 57Â° E of City Of Tandag (Surigao Del Sur)
2025-02-21 23:46:00,13.21,120.59,8.0,1.5,002 km S 03Â° W of Mamburao (Occidental Mindoro)
2025-02-21 23:49:00,7.81,122.69,33.0,1.6,002 km N 29Â° W of Naga (Zamboanga Sibugay)
2025-02-21 23:57:00,13.72,120.62,133.0,2.0,012 km S 08Â° W of Calatagan (Batangas)
2025-02-22 00:31:00,13.7,120.64,102.0,1.7,015 km S 02Â° E of Calatagan (Batangas)
2025-02-22 00:55:00,16.7,119.98,18.0,2.9,036 km N 16Â° E of Bolinao (Pangasinan)
2025-02-22 01:16:00,11.17,124.68,13.0,2.0,013 km S 84Â° E of Kananga (Leyte)
2025-02-22 01:21:00,9.87,122.35,20.0,1.5,014 km N 39Â° W of City Of Sipalay (Negros Occidental)
2025-02-22 01:31:00,13.5,121.49,10.0,2.4,028 km N 46Â° E of Naujan (Oriental Mindoro)
2025-02-22 01:36:00,15.64,119.51,19.0,3.0,045 km N 88Â° W of Candelaria (Zambales)
2025-02-22 01:39:00,7.82,126.95,12.0,1.8,051 km N 58Â° E of Baganga (Davao Oriental)
2025-02-22 01:39:00,7.57,124.7,30.0,1.4,008 km N 04Â° E of Banisilan (Cotabato)
2025-02-22 02:44:00,4.02,126.35,97.0,3.9,186 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-22 04:04:00,8.81,126.45,29.0,1.7,017 km N 85Â° E of Marihatag (Surigao Del Sur)
2025-02-22 04:18:00,8.29,126.81,1.0,2.2,053 km N 57Â° E of Lingig (Surigao Del Sur)
2025-02-22 04:40:00,12.8,123.04,12.0,2.4,025 km S 62Â° W of Claveria (Masbate)
2025-02-22 05:28:00,11.51,124.57,35.0,1.7,004 km N 10Â° W of Cabucgayan (Biliran)
2025-02-22 05:29:00,12.01,124.16,6.0,1.6,005 km S 04Â° W of Tagapul-an (Samar)
2025-02-22 06:12:00,9.91,124.12,44.0,1.6,003 km East of Sagbayan (Bohol)
2025-02-22 06:16:00,19.0,121.29,12.0,3.0,014 km S 36Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-02-22 08:31:00,11.35,124.54,2.0,3.5,007 km S 73Â° E of Leyte (Leyte)
2025-02-22 08:33:00,11.32,124.57,1.0,1.7,011 km S 59Â° E of Leyte (Leyte)
2025-02-22 08:34:00,17.79,121.01,4.0,1.5,016 km N 28Â° E of Lacub (Abra)
2025-02-22 08:34:00,11.36,124.55,1.0,2.7,007 km S 81Â° E of Leyte (Leyte)
2025-02-22 08:43:00,11.38,124.43,16.0,1.7,006 km N 83Â° W of Leyte (Leyte)
2025-02-22 09:07:00,19.02,121.23,16.0,2.3,010 km S 16Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-02-22 09:13:00,13.84,121.37,78.0,2.2,003 km N 60Â° W of San Juan (Batangas)
2025-02-22 09:21:00,11.35,124.53,1.0,2.2,005 km S 61Â° E of Leyte (Leyte)
2025-02-22 09:22:00,12.9,123.06,9.0,2.2,020 km S 89Â° W of Claveria (Masbate)
2025-02-22 09:28:00,11.35,124.45,3.0,2.1,005 km S 59Â° W of Leyte (Leyte)
2025-02-22 09:29:00,11.35,124.54,1.0,2.5,006 km S 66Â° E of Leyte (Leyte)
2025-02-22 09:48:00,11.35,124.57,1.0,2.4,009 km S 76Â° E of Leyte (Leyte)
2025-02-22 11:17:00,17.82,120.75,1.0,2.1,013 km S 41Â° E of Nueva Era (Ilocos Norte)
2025-02-22 11:57:00,16.93,121.47,33.0,1.8,002 km N 48Â° W of Alfonso Lista (Ifugao)
2025-02-22 12:46:00,9.79,126.38,18.0,1.9,025 km N 89Â° E of General Luna (Surigao Del Norte)
2025-02-22 15:05:00,7.95,124.58,3.0,2.8,021 km N 31Â° W of Amai Manabilang (Lanao Del Sur)
2025-02-22 16:30:00,8.64,126.67,25.0,2.5,044 km S 67Â° E of Marihatag (Surigao Del Sur)
2025-02-22 21:41:00,18.41,120.79,7.0,2.0,013 km S 65Â° W of Adams (Ilocos Norte)
2025-02-22 22:21:00,8.61,126.61,10.0,1.8,040 km N 48Â° E of Hinatuan (Surigao Del Sur)
2025-02-22 22:47:00,11.1,124.64,22.0,1.4,012 km S 41Â° E of Kananga (Leyte)
2025-02-22 22:51:00,9.16,125.84,110.0,2.4,018 km S 50Â° W of Madrid (Surigao Del Sur)
2025-02-23 00:22:00,17.92,120.85,1.0,1.6,020 km N 88Â° E of Nueva Era (Ilocos Norte)
