Date-Time,Latitude,Longitude,Depth,Magnitude,Location
20 May 2026 - 10:14 PM,15.03,122.06,015,1.6,023 km N 25Â° E of Burdeos (Quezon)
20 May 2026 - 09:57 PM,18.58,121.06,028,1.9,032 km N 66Â° W of Pamplona (Cagayan)
20 May 2026 - 09:34 PM,09.28,123.17,002,2.0,008 km N 85Â° W of Valencia (Negros Oriental)
20 May 2026 - 09:25 PM,13.71,120.58,087,2.4,015 km S 23Â° W of Calatagan (Batangas)
20 May 2026 - 08:19 PM,07.22,125.47,019,2.1,023 km S 72Â° W of City Of Panabo (Davao Del Norte)
20 May 2026 - 07:12 PM,13.98,120.60,112,1.7,009 km S 39Â° W of Lian (Batangas)
20 May 2026 - 06:50 PM,13.58,120.57,148,1.9,022 km N 32Â° E of Paluan (Occidental Mindoro)
20 May 2026 - 06:32 PM,09.87,124.02,002,2.5,002 km N 62Â° E of Catigbian (Bohol)
20 May 2026 - 06:25 PM,12.43,120.81,011,2.0,017 km S 80Â° W of Rizal (Occidental Mindoro)
20 May 2026 - 06:18 PM,07.48,126.71,026,3.1,019 km S 57Â° E of Baganga (Davao Oriental)
20 May 2026 - 03:54 PM,19.24,121.12,032,2.6,017 km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2026 - 03:49 PM,14.71,121.91,026,1.5,003 km S 82Â° W of Polillo (Quezon)
20 May 2026 - 03:15 PM,09.40,126.30,012,2.7,019 km N 41Â° E of Cortes (Surigao Del Sur)
20 May 2026 - 02:58 PM,13.30,125.07,110,1.9,082 km N 05Â° E of Laoang (Northern Samar)
20 May 2026 - 01:57 PM,09.75,126.53,033,1.4,041 km S 86Â° E of General Luna (Surigao Del Norte)
20 May 2026 - 12:14 PM,05.78,125.91,139,2.4,032 km S 64Â° E of Jose Abad Santos (Davao Occidental)
20 May 2026 - 12:10 PM,09.92,126.06,032,1.8,004 km S 57Â° W of San Isidro (Surigao Del Norte)
20 May 2026 - 11:28 AM,09.88,124.03,002,2.0,017 km N 51Â° W of Batuan (Bohol)
20 May 2026 - 11:10 AM,16.45,122.19,015,2.4,006 km N 19Â° W of Dilasag (Aurora)
20 May 2026 - 10:39 AM,09.96,126.15,022,3.4,007 km N 72Â° E of San Isidro (Surigao Del Norte)
20 May 2026 - 10:37 AM,07.24,126.67,007,3.2,015 km S 50Â° E of Caraga (Davao Oriental)
20 May 2026 - 10:35 AM,09.96,126.01,014,2.8,009 km S 46Â° W of Burgos (Surigao Del Norte)
20 May 2026 - 10:26 AM,10.00,126.15,021,4.6,008 km S 79Â° E of Burgos (Surigao Del Norte)
20 May 2026 - 09:46 AM,09.88,124.04,005,2.0,004 km N 57Â° E of Catigbian (Bohol)
20 May 2026 - 06:16 AM,14.91,120.06,052,2.0,005 km S 38Â° W of San Antonio (Zambales)
20 May 2026 - 06:05 AM,13.25,123.26,006,2.8,007 km S 14Â° E of Balatan (Camarines Sur)
20 May 2026 - 05:48 AM,09.24,125.61,010,2.7,006 km S 68Â° E of Santiago (Agusan Del Norte)
20 May 2026 - 04:29 AM,06.12,126.38,138,3.4,068 km S 30Â° E of Governor Generoso (Davao Oriental)
20 May 2026 - 04:27 AM,12.27,120.70,005,1.7,036 km S 53Â° W of Rizal (Occidental Mindoro)
20 May 2026 - 03:57 AM,09.32,122.38,028,3.3,030 km S 71Â° W of Basay (Negros Oriental)
20 May 2026 - 03:35 AM,09.68,126.35,019,2.4,025 km S 61Â° E of General Luna (Surigao Del Norte)
20 May 2026 - 03:06 AM,06.85,127.53,014,3.1,116 km S 70Â° E of Manay (Davao Oriental)
20 May 2026 - 03:03 AM,14.94,121.99,031,1.6,011 km N 11Â° E of Burdeos (Quezon)
20 May 2026 - 03:02 AM,15.13,122.98,012,2.4,073 km N 03Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 May 2026 - 02:51 AM,19.05,121.11,008,1.9,012 km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2026 - 02:43 AM,05.49,127.58,046,3.3,210 km S 52Â° E of Governor Generoso (Davao Oriental)
20 May 2026 - 02:30 AM,13.31,120.61,025,1.6,009 km N 12Â° E of Mamburao (Occidental Mindoro)
20 May 2026 - 01:09 AM,19.06,121.09,002,2.9,013 km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2026 - 12:40 AM,13.69,120.51,073,1.6,020 km S 42Â° W of Calatagan (Batangas)
19 May 2026 - 11:45 PM,08.26,123.67,009,2.0,011 km N 81Â° E of Don Victoriano Chiongbian (Misamis Occidental)
19 May 2026 - 11:09 PM,13.61,120.10,011,2.1,020 km S 53Â° W of Looc (Occidental Mindoro)
19 May 2026 - 11:04 PM,07.82,123.67,006,2.6,010 km S 70Â° E of Tukuran (Zamboanga Del Sur)
19 May 2026 - 10:42 PM,10.88,123.99,005,3.5,018 km S 03Â° E of City Of Bogo (Cebu)
19 May 2026 - 10:06 PM,11.88,121.96,003,2.2,006 km S 69Â° E of Malay (Aklan)
19 May 2026 - 10:01 PM,11.37,125.41,037,1.7,016 km S 45Â° W of Balangkayan (Eastern Samar)
19 May 2026 - 09:57 PM,15.47,121.30,015,1.7,004 km N 73Â° W of Gabaldon (Nueva Ecija)
19 May 2026 - 09:54 PM,14.99,122.04,002,2.6,018 km N 24Â° E of Burdeos (Quezon)
19 May 2026 - 09:38 PM,15.78,121.94,015,2.0,040 km N 87Â° E of Baler (Aurora)
19 May 2026 - 09:12 PM,12.13,121.44,007,2.1,024 km S 26Â° E of Bulalacao (Oriental Mindoro)
19 May 2026 - 09:04 PM,08.65,126.95,002,3.3,073 km S 77Â° E of Marihatag (Surigao Del Sur)
19 May 2026 - 07:50 PM,12.77,123.00,004,2.8,031 km S 61Â° W of Claveria (Masbate)
19 May 2026 - 07:47 PM,12.78,123.02,010,4.1,029 km S 61Â° W of Claveria (Masbate)
19 May 2026 - 07:26 PM,09.76,122.24,016,2.9,021 km S 86Â° W of City Of Sipalay (Negros Occidental)
19 May 2026 - 07:10 PM,08.62,127.16,023,3.4,094 km N 73Â° E of Hinatuan (Surigao Del Sur)
19 May 2026 - 07:05 PM,12.73,120.50,028,2.0,033 km S 67Â° W of Sablayan (Occidental Mindoro)
19 May 2026 - 06:34 PM,10.88,123.96,007,3.3,018 km S 07Â° W of City Of Bogo (Cebu)
19 May 2026 - 06:20 PM,07.87,126.09,033,1.5,006 km N 37Â° E of Monkayo (Davao De Oro)
19 May 2026 - 06:15 PM,13.55,120.38,030,1.8,017 km N 31Â° W of Paluan (Occidental Mindoro)
19 May 2026 - 06:06 PM,13.34,120.69,077,2.3,009 km S 01Â° W of Abra De Ilog (Occidental Mindoro)
19 May 2026 - 06:03 PM,09.49,126.08,040,1.5,019 km S 42Â° E of Socorro (Surigao Del Norte)
19 May 2026 - 06:03 PM,15.02,119.18,022,2.5,091 km S 60Â° W of Palauig (Zambales)
19 May 2026 - 05:58 PM,18.46,121.32,014,1.8,002 km S 84Â° W of Pamplona (Cagayan)
19 May 2026 - 05:36 PM,06.51,126.35,013,2.8,035 km S 62Â° E of Governor Generoso (Davao Oriental)
19 May 2026 - 03:39 PM,19.13,121.02,003,3.3,020 km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
19 May 2026 - 02:04 PM,17.13,120.98,029,1.4,005 km N 04Â° E of Bontoc (Mountain Province)
19 May 2026 - 01:41 PM,12.83,124.78,028,2.4,035 km N 04Â° E of Mondragon (Northern Samar)
19 May 2026 - 01:18 PM,07.86,126.95,017,2.5,053 km N 53Â° E of Baganga (Davao Oriental)
19 May 2026 - 11:41 AM,13.55,121.47,033,1.7,041 km S 47Â° E of Taysan (Batangas)
19 May 2026 - 11:15 AM,18.68,120.85,023,3.1,015 km N 28Â° E of Pagudpud (Ilocos Norte)
19 May 2026 - 09:55 AM,15.05,122.05,007,1.5,024 km N 21Â° E of Burdeos (Quezon)
19 May 2026 - 09:54 AM,05.94,126.94,031,3.0,124 km S 51Â° E of Governor Generoso (Davao Oriental)
19 May 2026 - 09:47 AM,06.97,124.13,014,2.0,005 km S 35Â° W of Upi (Maguindanao Del Norte)
19 May 2026 - 09:45 AM,07.89,124.48,002,2.6,012 km N 89Â° E of Maguing (Lanao Del Sur)
19 May 2026 - 09:29 AM,07.82,124.47,006,2.1,012 km S 67Â° E of Lumba-bayabao (Lanao Del Sur)
19 May 2026 - 09:03 AM,14.76,119.26,002,2.6,091 km S 77Â° W of San Antonio (Zambales)
19 May 2026 - 09:01 AM,14.73,119.27,018,3.3,091 km S 75Â° W of San Antonio (Zambales)
19 May 2026 - 08:56 AM,06.27,126.99,035,2.9,105 km S 35Â° E of Tarragona (Davao Oriental)
19 May 2026 - 08:16 AM,14.82,119.24,013,2.7,092 km S 81Â° W of San Antonio (Zambales)
19 May 2026 - 08:14 AM,15.26,119.95,018,3.8,008 km S 24Â° W of Iba (Zambales)
19 May 2026 - 07:46 AM,14.17,120.43,108,1.3,024 km N 65Â° W of Nasugbu (Batangas)
19 May 2026 - 07:40 AM,15.07,122.08,009,1.8,024 km N 33Â° E of Burdeos (Quezon)
19 May 2026 - 07:15 AM,08.96,126.33,032,1.6,006 km N 39Â° E of Cagwait (Surigao Del Sur)
19 May 2026 - 05:27 AM,11.12,124.07,004,2.3,013 km N 50Â° E of City Of Bogo (Cebu)
19 May 2026 - 05:24 AM,09.63,125.60,008,2.5,003 km S 06Â° W of Placer (Surigao Del Norte)
19 May 2026 - 04:14 AM,08.88,126.47,026,1.5,019 km S 78Â° E of Cagwait (Surigao Del Sur)
19 May 2026 - 04:00 AM,07.88,123.30,033,1.4,010 km N 44Â° W of Dumalinao (Zamboanga Del Sur)
19 May 2026 - 03:51 AM,11.16,123.90,003,2.6,014 km S 47Â° W of Daanbantayan (Cebu)
19 May 2026 - 03:46 AM,11.17,123.97,012,1.9,013 km N 04Â° W of City Of Bogo (Cebu)
19 May 2026 - 03:16 AM,14.03,125.08,033,3.3,079 km N 70Â° E of Gigmoto (Catanduanes)
19 May 2026 - 02:54 AM,14.72,123.34,009,1.6,050 km N 58Â° E of Tinaga Island (Vinzons) (Camarines Norte)
19 May 2026 - 02:51 AM,07.89,123.32,033,1.6,010 km N 29Â° W of Dumalinao (Zamboanga Del Sur)
19 May 2026 - 02:39 AM,09.58,126.26,032,1.4,025 km S 28Â° E of General Luna (Surigao Del Norte)
19 May 2026 - 02:28 AM,09.93,126.10,025,2.5,002 km S 65Â° E of San Isidro (Surigao Del Norte)
19 May 2026 - 02:25 AM,10.02,126.19,021,3.5,013 km S 89Â° E of Burgos (Surigao Del Norte)
19 May 2026 - 02:06 AM,06.11,126.91,040,4.3,111 km S 57Â° E of Governor Generoso (Davao Oriental)
19 May 2026 - 01:59 AM,11.78,125.35,043,1.7,012 km N 74Â° W of San Julian (Eastern Samar)
19 May 2026 - 01:31 AM,15.67,122.23,011,2.0,060 km S 30Â° E of Dinalungan (Aurora)
19 May 2026 - 01:24 AM,14.68,119.17,014,1.7,103 km S 73Â° W of San Antonio (Zambales)
19 May 2026 - 01:21 AM,09.77,126.38,016,2.6,025 km S 88Â° E of General Luna (Surigao Del Norte)
19 May 2026 - 01:12 AM,08.92,126.64,005,1.6,037 km N 90Â° E of Cagwait (Surigao Del Sur)
19 May 2026 - 12:53 AM,08.78,126.44,024,1.5,016 km S 84Â° E of Marihatag (Surigao Del Sur)
19 May 2026 - 12:07 AM,08.04,126.53,020,1.6,013 km S 89Â° E of Lingig (Surigao Del Sur)
18 May 2026 - 11:36 PM,08.88,126.54,008,2.6,026 km S 80Â° E of Cagwait (Surigao Del Sur)
18 May 2026 - 11:34 PM,08.28,123.51,002,2.1,002 km S 06Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
18 May 2026 - 11:18 PM,11.68,125.14,033,1.3,008 km S 74Â° E of Hinabangan (Samar)
18 May 2026 - 11:17 PM,13.51,119.90,039,1.3,045 km S 58Â° W of Looc (Occidental Mindoro)
18 May 2026 - 11:09 PM,09.48,126.07,023,1.6,019 km N 33Â° E of Cantilan (Surigao Del Sur)
18 May 2026 - 11:02 PM,11.01,124.75,033,1.4,012 km N 28Â° E of Albuera (Leyte)
18 May 2026 - 11:01 PM,09.08,126.22,028,1.6,006 km N 81Â° E of City Of Tandag (Surigao Del Sur)
18 May 2026 - 10:54 PM,12.73,121.14,032,1.4,030 km N 52Â° E of Calintaan (Occidental Mindoro)
18 May 2026 - 10:48 PM,09.58,126.21,025,1.9,024 km S 13Â° E of General Luna (Surigao Del Norte)
18 May 2026 - 10:25 PM,11.03,125.12,017,1.6,010 km S 66Â° E of Tolosa (Leyte)
18 May 2026 - 10:12 PM,16.61,120.61,029,1.6,004 km N 13Â° E of Kapangan (Benguet)
18 May 2026 - 08:45 PM,18.35,119.57,006,2.5,104 km N 69Â° W of Currimao (Ilocos Norte)
18 May 2026 - 08:41 PM,19.11,120.99,034,2.2,023 km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2026 - 08:20 PM,08.42,123.16,005,2.3,013 km S 34Â° E of Manukan (Zamboanga Del Norte)
18 May 2026 - 07:34 PM,13.59,120.05,026,1.8,026 km S 56Â° W of Looc (Occidental Mindoro)
18 May 2026 - 07:31 PM,09.72,124.16,032,1.4,007 km N 72Â° E of Bilar (Bohol)
18 May 2026 - 07:28 PM,05.52,126.23,020,3.8,084 km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 May 2026 - 07:12 PM,11.77,125.22,033,1.4,018 km N 64Â° E of Hinabangan (Samar)
18 May 2026 - 06:21 PM,07.12,126.12,033,1.5,020 km N 35Â° E of Banaybanay (Davao Oriental)
18 May 2026 - 06:05 PM,11.20,124.20,002,2.7,022 km S 76Â° E of Daanbantayan (Cebu)
18 May 2026 - 06:04 PM,11.20,124.66,004,1.9,010 km S 07Â° E of Capoocan (Leyte)
18 May 2026 - 05:24 PM,07.92,126.50,029,1.4,015 km N 18Â° E of Cateel (Davao Oriental)
18 May 2026 - 05:10 PM,13.23,120.64,018,1.8,005 km N 81Â° E of Mamburao (Occidental Mindoro)
18 May 2026 - 04:45 PM,10.77,123.70,003,2.5,014 km N 70Â° W of Tuburan (Cebu)
18 May 2026 - 03:15 PM,13.69,120.41,052,2.1,018 km S 78Â° E of Looc (Occidental Mindoro)
18 May 2026 - 12:41 PM,10.01,126.02,014,2.9,002 km S 61Â° W of Santa Monica (Surigao Del Norte)
18 May 2026 - 12:27 PM,06.41,126.28,028,3.5,035 km S 40Â° E of Governor Generoso (Davao Oriental)
18 May 2026 - 12:10 PM,07.91,124.48,004,2.3,013 km S 68Â° E of Buadiposo-buntong (Lanao Del Sur)
18 May 2026 - 11:38 AM,14.73,119.24,015,3.6,095 km S 75Â° W of San Antonio (Zambales)
18 May 2026 - 09:26 AM,09.63,126.16,033,1.6,017 km S 01Â° E of General Luna (Surigao Del Norte)
18 May 2026 - 08:43 AM,13.66,120.11,021,1.4,017 km S 67Â° W of Looc (Occidental Mindoro)
18 May 2026 - 07:56 AM,18.61,120.97,030,1.6,006 km N 21Â° W of Santa Praxedes (Cagayan)
18 May 2026 - 07:49 AM,10.80,123.78,009,2.3,009 km N 32Â° W of Tuburan (Cebu)
18 May 2026 - 07:46 AM,10.85,123.88,022,1.8,024 km S 27Â° W of City Of Bogo (Cebu)
18 May 2026 - 07:45 AM,10.81,123.84,016,1.9,030 km S 30Â° W of City Of Bogo (Cebu)
18 May 2026 - 07:39 AM,12.02,125.42,010,2.1,004 km N 50Â° W of Can-avid (Eastern Samar)
18 May 2026 - 07:33 AM,11.11,124.06,035,1.6,011 km N 50Â° E of City Of Bogo (Cebu)
18 May 2026 - 06:40 AM,07.19,123.43,009,2.5,030 km S 03Â° E of Tabina (Zamboanga Del Sur)
18 May 2026 - 06:15 AM,11.19,124.12,007,2.1,022 km N 44Â° E of City Of Bogo (Cebu)
18 May 2026 - 04:03 AM,09.31,126.61,013,2.4,046 km N 85Â° E of Cortes (Surigao Del Sur)
18 May 2026 - 03:49 AM,14.31,120.29,070,1.8,026 km S 58Â° W of Mariveles (Bataan)
18 May 2026 - 03:24 AM,15.56,120.03,024,2.0,008 km N 66Â° E of Masinloc (Zambales)
18 May 2026 - 03:16 AM,09.62,126.18,034,1.6,018 km S 09Â° E of General Luna (Surigao Del Norte)
18 May 2026 - 03:05 AM,09.95,123.28,009,1.9,009 km S 71Â° E of Jimalalud (Negros Oriental)
18 May 2026 - 02:00 AM,07.25,123.37,030,1.6,024 km S 11Â° W of Tabina (Zamboanga Del Sur)
18 May 2026 - 01:56 AM,07.97,126.73,017,1.9,036 km S 77Â° E of Lingig (Surigao Del Sur)
18 May 2026 - 01:51 AM,14.95,121.92,022,1.4,014 km N 24Â° W of Burdeos (Quezon)
18 May 2026 - 01:40 AM,08.69,126.21,016,1.5,007 km S 14Â° W of San Agustin (Surigao Del Sur)
18 May 2026 - 01:33 AM,11.81,121.22,012,2.0,038 km S 69Â° W of Caluya (Antique)
18 May 2026 - 01:32 AM,18.70,120.66,020,2.1,021 km N 05Â° E of Burgos (Ilocos Norte)
18 May 2026 - 01:17 AM,08.82,125.69,014,1.7,001 km S 71Â° W of Sibagat (Agusan Del Sur)
18 May 2026 - 01:05 AM,07.14,121.93,032,1.6,023 km S 41Â° W of Sibuco (Zamboanga Del Norte)
18 May 2026 - 01:02 AM,09.45,121.40,026,2.8,026 km S 58Â° E of Cagayancillo (Palawan)
18 May 2026 - 01:02 AM,08.81,125.71,013,2.1,002 km S 45Â° E of Sibagat (Agusan Del Sur)
18 May 2026 - 12:51 AM,11.25,126.23,003,2.7,060 km N 67Â° E of Guiuan (Eastern Samar)
18 May 2026 - 12:48 AM,07.91,126.19,032,1.4,018 km N 57Â° E of Monkayo (Davao De Oro)
18 May 2026 - 12:43 AM,12.35,124.77,033,1.3,009 km N 73Â° W of Silvino Lobos (Northern Samar)
18 May 2026 - 12:34 AM,15.08,122.12,006,1.8,031 km N 32Â° E of Burdeos (Quezon)
18 May 2026 - 12:26 AM,15.07,122.07,010,2.0,027 km N 24Â° E of Burdeos (Quezon)
18 May 2026 - 12:21 AM,14.96,122.04,013,1.4,015 km N 30Â° E of Burdeos (Quezon)
17 May 2026 - 11:59 PM,14.78,123.40,005,2.5,059 km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 May 2026 - 11:54 PM,06.21,127.01,028,2.9,112 km S 34Â° E of Tarragona (Davao Oriental)
17 May 2026 - 11:50 PM,06.48,126.50,026,2.3,051 km S 68Â° E of Governor Generoso (Davao Oriental)
17 May 2026 - 11:42 PM,14.30,124.24,026,1.8,030 km N 14Â° E of Pandan (Catanduanes)
17 May 2026 - 11:24 PM,15.05,122.04,012,1.5,024 km N 20Â° E of Burdeos (Quezon)
17 May 2026 - 11:18 PM,06.13,126.95,019,1.8,114 km S 59Â° E of Governor Generoso (Davao Oriental)
17 May 2026 - 11:14 PM,15.05,122.06,013,1.8,025 km N 24Â° E of Burdeos (Quezon)
17 May 2026 - 11:10 PM,18.95,121.20,017,2.3,017 km S 02Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2026 - 11:04 PM,11.00,124.06,007,2.2,008 km N 26Â° E of Tabogon (Cebu)
17 May 2026 - 11:02 PM,08.72,122.82,033,1.9,037 km N 52Â° W of Manukan (Zamboanga Del Norte)
17 May 2026 - 10:52 PM,07.42,126.64,009,2.0,019 km S 25Â° E of Baganga (Davao Oriental)
17 May 2026 - 10:52 PM,12.76,123.13,026,1.8,020 km S 38Â° W of Claveria (Masbate)
17 May 2026 - 10:49 PM,07.92,126.54,018,2.0,019 km N 73Â° E of Boston (Davao Oriental)
17 May 2026 - 10:47 PM,15.02,122.10,017,1.8,024 km N 37Â° E of Burdeos (Quezon)
17 May 2026 - 10:25 PM,06.25,124.08,053,2.3,034 km S 05Â° E of Kalamansig (Sultan Kudarat)
17 May 2026 - 10:18 PM,05.41,126.76,033,3.3,136 km S 66Â° E of Jose Abad Santos (Davao Occidental)
17 May 2026 - 10:11 PM,16.32,120.55,028,1.4,009 km S 86Â° E of Pugo (La Union)
17 May 2026 - 09:39 PM,07.34,126.91,031,1.8,043 km N 70Â° E of Manay (Davao Oriental)
17 May 2026 - 09:38 PM,12.85,123.13,009,2.5,014 km S 65Â° W of Claveria (Masbate)
17 May 2026 - 09:37 PM,12.90,123.40,025,1.8,017 km S 88Â° E of Claveria (Masbate)
17 May 2026 - 09:36 PM,07.66,124.40,005,2.8,014 km S 47Â° E of Butig (Lanao Del Sur)
17 May 2026 - 09:04 PM,06.63,126.98,111,2.0,074 km S 52Â° E of Tarragona (Davao Oriental)
17 May 2026 - 08:54 PM,09.20,126.80,011,2.0,062 km N 66Â° E of Bayabas (Surigao Del Sur)
17 May 2026 - 08:16 PM,07.63,126.12,003,3.1,006 km S 36Â° E of Compostela (Davao De Oro)
17 May 2026 - 07:58 PM,09.14,126.71,008,2.1,051 km N 69Â° E of Bayabas (Surigao Del Sur)
17 May 2026 - 07:52 PM,12.46,125.12,025,2.3,009 km N 52Â° E of Catubig (Northern Samar)
17 May 2026 - 07:46 PM,07.83,123.28,032,1.6,006 km N 83Â° E of Tigbao (Zamboanga Del Sur)
17 May 2026 - 07:45 PM,09.63,126.16,035,1.7,017 km S 03Â° E of General Luna (Surigao Del Norte)
17 May 2026 - 07:09 PM,18.31,120.96,026,2.1,010 km N 58Â° W of Calanasan (Apayao)
17 May 2026 - 07:06 PM,11.25,124.58,009,1.6,008 km S 56Â° W of Capoocan (Leyte)
17 May 2026 - 07:06 PM,07.67,124.13,026,2.0,012 km S 42Â° W of Lumbaca-unayan (Lanao Del Sur)
17 May 2026 - 06:53 PM,13.66,120.60,112,2.0,020 km S 10Â° W of Calatagan (Batangas)
17 May 2026 - 06:49 PM,19.08,121.20,010,2.5,003 km S 15Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2026 - 06:18 PM,11.45,124.48,003,2.1,002 km S 22Â° E of Biliran (Biliran)
17 May 2026 - 06:16 PM,11.44,124.46,002,1.9,003 km S 21Â° W of Biliran (Biliran)
17 May 2026 - 06:10 PM,08.97,126.46,029,1.7,018 km N 71Â° E of Cagwait (Surigao Del Sur)
17 May 2026 - 05:36 PM,11.06,124.06,011,1.6,009 km N 83Â° E of City Of Bogo (Cebu)
17 May 2026 - 05:25 PM,07.88,123.26,032,1.4,007 km N 34Â° E of Tigbao (Zamboanga Del Sur)
17 May 2026 - 05:22 PM,15.01,121.95,003,2.2,019 km N 07Â° W of Burdeos (Quezon)
17 May 2026 - 02:49 PM,06.45,125.84,093,2.0,026 km N 80Â° E of Malita (Davao Occidental)
17 May 2026 - 02:22 PM,07.32,126.70,015,2.5,015 km S 85Â° E of Caraga (Davao Oriental)
17 May 2026 - 01:57 PM,08.37,126.15,031,2.6,010 km S 09Â° W of Tagbina (Surigao Del Sur)
17 May 2026 - 01:37 PM,05.91,126.91,111,2.7,124 km S 48Â° E of Governor Generoso (Davao Oriental)
17 May 2026 - 01:22 PM,13.12,121.08,052,1.8,023 km S 76Â° W of Victoria (Oriental Mindoro)
17 May 2026 - 12:01 PM,20.24,121.75,133,2.5,017 km S 52Â° W of Sabtang (Batanes)
17 May 2026 - 11:17 AM,13.68,121.66,002,2.6,030 km S 33Â° W of Padre Burgos (Quezon)
17 May 2026 - 11:09 AM,15.48,121.28,013,1.5,006 km N 66Â° W of Gabaldon (Nueva Ecija)
17 May 2026 - 10:56 AM,17.42,121.92,033,1.7,016 km S 87Â° E of Cabagan (Isabela)
17 May 2026 - 09:19 AM,08.76,126.63,026,2.0,036 km S 83Â° E of Marihatag (Surigao Del Sur)
17 May 2026 - 07:06 AM,08.03,126.39,029,1.4,002 km S 76Â° W of Lingig (Surigao Del Sur)
17 May 2026 - 07:03 AM,13.71,120.65,091,1.8,014 km S 06Â° E of Calatagan (Batangas)
17 May 2026 - 06:48 AM,11.20,122.19,014,4.1,018 km N 67Â° E of Laua-an (Antique)
17 May 2026 - 05:14 AM,14.90,122.60,004,2.0,037 km N 52Â° E of Jomalig (Quezon)
17 May 2026 - 05:14 AM,13.57,119.95,031,1.5,036 km S 63Â° W of Looc (Occidental Mindoro)
17 May 2026 - 04:26 AM,13.19,124.85,007,2.5,070 km N 07Â° W of Pambujan (Northern Samar)
17 May 2026 - 04:02 AM,06.45,126.26,123,3.0,031 km S 43Â° E of Governor Generoso (Davao Oriental)
17 May 2026 - 02:58 AM,12.95,120.79,032,1.4,012 km N 06Â° E of Sablayan (Occidental Mindoro)
17 May 2026 - 02:41 AM,15.04,122.01,011,1.9,023 km N 11Â° E of Burdeos (Quezon)
17 May 2026 - 02:34 AM,14.66,119.04,015,2.9,118 km S 74Â° W of San Antonio (Zambales)
17 May 2026 - 02:05 AM,12.02,125.60,016,2.8,012 km S 81Â° E of Dolores (Eastern Samar)
17 May 2026 - 02:01 AM,08.78,126.27,007,1.7,004 km S 52Â° W of Marihatag (Surigao Del Sur)
17 May 2026 - 01:06 AM,08.68,126.49,030,2.8,025 km S 59Â° E of Marihatag (Surigao Del Sur)
17 May 2026 - 01:05 AM,13.63,120.36,032,1.7,015 km S 50Â° E of Looc (Occidental Mindoro)
17 May 2026 - 12:54 AM,15.46,119.74,015,2.9,019 km N 81Â° W of Palauig (Zambales)
17 May 2026 - 12:51 AM,08.41,127.48,034,1.9,125 km N 71Â° E of Lingig (Surigao Del Sur)
17 May 2026 - 12:50 AM,14.54,121.76,002,1.9,022 km S 50Â° E of Real (Quezon)
17 May 2026 - 12:45 AM,08.74,126.82,016,1.9,058 km S 84Â° E of Marihatag (Surigao Del Sur)
16 May 2026 - 11:44 PM,14.91,121.96,031,1.3,008 km N 09Â° W of Burdeos (Quezon)
16 May 2026 - 11:43 PM,15.12,122.13,003,2.3,035 km N 30Â° E of Burdeos (Quezon)
16 May 2026 - 11:35 PM,10.29,122.27,015,2.2,040 km S 48Â° W of Nueva Valencia (Guimaras)
16 May 2026 - 11:34 PM,19.13,121.72,002,2.4,047 km S 25Â° W of Babuyan Island (Calayan) (Cagayan)
16 May 2026 - 11:32 PM,07.23,126.69,014,2.5,017 km N 82Â° E of Manay (Davao Oriental)
16 May 2026 - 10:53 PM,05.21,125.56,140,2.9,027 km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 May 2026 - 10:10 PM,08.34,125.88,008,1.9,011 km N 51Â° E of La Paz (Agusan Del Sur)
16 May 2026 - 09:53 PM,15.05,122.07,005,2.1,026 km N 26Â° E of Burdeos (Quezon)
16 May 2026 - 08:21 PM,12.17,121.47,006,2.1,022 km S 38Â° E of Bulalacao (Oriental Mindoro)
16 May 2026 - 08:12 PM,06.78,124.68,004,2.7,010 km S 56Â° W of General Salipada K. Pendatun (Maguindanao Del Sur)
16 May 2026 - 08:11 PM,12.13,121.47,012,1.8,026 km S 32Â° E of Bulalacao (Oriental Mindoro)
16 May 2026 - 07:54 PM,13.71,120.52,036,1.6,019 km S 42Â° W of Calatagan (Batangas)
16 May 2026 - 07:41 PM,13.49,120.76,032,1.3,006 km N 30Â° E of Abra De Ilog (Occidental Mindoro)
16 May 2026 - 07:35 PM,09.07,126.41,030,2.1,018 km N 51Â° E of Bayabas (Surigao Del Sur)
16 May 2026 - 07:25 PM,06.85,124.70,011,5.0,006 km N 69Â° W of General Salipada K. Pendatun (Maguindanao Del Sur)
16 May 2026 - 06:44 PM,06.21,124.62,011,1.5,010 km S 80Â° W of Lake Sebu (South Cotabato)
16 May 2026 - 06:32 PM,13.69,120.45,032,2.0,021 km S 81Â° E of Looc (Occidental Mindoro)
16 May 2026 - 04:54 PM,07.86,126.10,017,1.5,007 km N 58Â° E of Monkayo (Davao De Oro)
