Date-Time,Latitude,Longitude,Depth,Magnitude,Location
15 September 2025 - 06:17 AM,16.89,121.50,019,2.1,004 km S 19Â° E of Alfonso Lista (Ifugao)
15 September 2025 - 05:59 AM,16.90,121.51,010,2.4,003 km S 46Â° E of Alfonso Lista (Ifugao)
15 September 2025 - 05:39 AM,10.46,123.11,002,2.2,018 km S 28Â° E of Murcia (Negros Occidental)
15 September 2025 - 05:16 AM,06.52,125.89,020,2.4,027 km S 55Â° W of Governor Generoso (Davao Oriental)
15 September 2025 - 04:52 AM,09.49,122.74,021,2.0,013 km N 28Â° W of City Of Bayawan (Negros Oriental)
15 September 2025 - 04:46 AM,13.00,121.33,018,1.5,010 km S 51Â° W of Socorro (Oriental Mindoro)
15 September 2025 - 04:33 AM,10.47,123.12,007,3.6,017 km S 30Â° E of Murcia (Negros Occidental)
15 September 2025 - 04:14 AM,10.47,123.13,006,2.5,018 km S 32Â° E of Murcia (Negros Occidental)
15 September 2025 - 03:59 AM,18.39,121.29,022,1.8,010 km S 35Â° W of Pamplona (Cagayan)
15 September 2025 - 03:27 AM,10.52,126.73,003,3.7,091 km N 52Â° E of Burgos (Surigao Del Norte)
15 September 2025 - 03:21 AM,12.92,121.40,028,1.6,009 km N 44Â° W of Bansud (Oriental Mindoro)
15 September 2025 - 03:16 AM,16.96,120.47,017,1.6,003 km N 41Â° E of Tagudin (Ilocos Sur)
15 September 2025 - 03:07 AM,12.94,121.39,029,1.8,013 km S 05Â° W of Socorro (Oriental Mindoro)
15 September 2025 - 03:02 AM,12.90,121.28,003,2.6,020 km N 77Â° W of Bansud (Oriental Mindoro)
15 September 2025 - 03:00 AM,08.98,126.52,024,2.1,024 km N 74Â° E of Cagwait (Surigao Del Sur)
15 September 2025 - 02:57 AM,12.95,121.17,004,4.7,032 km N 73Â° W of Bansud (Oriental Mindoro)
15 September 2025 - 01:57 AM,08.02,126.42,020,1.4,002 km S 28Â° E of Lingig (Surigao Del Sur)
15 September 2025 - 01:44 AM,11.66,124.33,006,2.0,004 km S 55Â° W of Kawayan (Biliran)
15 September 2025 - 01:42 AM,10.46,123.12,002,2.8,018 km S 29Â° E of Murcia (Negros Occidental)
15 September 2025 - 01:37 AM,10.47,123.12,003,2.1,018 km S 30Â° E of Murcia (Negros Occidental)
15 September 2025 - 01:31 AM,10.48,123.11,007,3.4,016 km S 30Â° E of Murcia (Negros Occidental)
15 September 2025 - 01:28 AM,12.62,123.49,005,2.8,016 km N 39Â° E of Aroroy (Masbate)
15 September 2025 - 01:01 AM,07.72,126.69,021,1.8,021 km N 42Â° E of Baganga (Davao Oriental)
15 September 2025 - 01:00 AM,06.19,126.24,123,2.2,055 km S 19Â° E of Governor Generoso (Davao Oriental)
15 September 2025 - 12:39 AM,17.65,120.48,025,1.5,008 km S 56Â° E of Magsingal (Ilocos Sur)
14 September 2025 - 10:48 PM,12.85,123.04,011,2.5,023 km S 75Â° W of Claveria (Masbate)
14 September 2025 - 10:12 PM,17.81,120.68,028,1.8,011 km N 16Â° W of Lagayan (Abra)
14 September 2025 - 10:09 PM,09.46,125.87,131,2.2,013 km N 40Â° W of Carrascal (Surigao Del Sur)
14 September 2025 - 09:54 PM,06.54,125.95,028,2.3,018 km S 48Â° W of Governor Generoso (Davao Oriental)
14 September 2025 - 09:52 PM,13.57,120.61,030,1.3,019 km N 42Â° W of Abra De Ilog (Occidental Mindoro)
14 September 2025 - 09:50 PM,16.36,120.68,003,1.9,001 km N 36Â° E of Itogon (Benguet)
14 September 2025 - 08:32 PM,10.27,125.67,094,2.2,014 km S 43Â° E of Loreto (Dinagat Islands)
14 September 2025 - 08:09 PM,07.66,127.19,017,2.6,070 km N 83Â° E of Baganga (Davao Oriental)
14 September 2025 - 08:08 PM,17.70,121.05,014,1.6,012 km N 70Â° E of Lacub (Abra)
14 September 2025 - 07:57 PM,07.85,126.32,003,2.3,006 km S 66Â° W of Boston (Davao Oriental)
14 September 2025 - 07:45 PM,13.16,124.72,013,2.2,059 km N 77Â° E of Prieto Diaz (Sorsogon)
14 September 2025 - 06:45 PM,09.81,123.92,012,1.9,004 km N 38Â° E of Antequera (Bohol)
14 September 2025 - 06:18 PM,09.33,126.32,030,1.8,015 km N 67Â° E of Cortes (Surigao Del Sur)
14 September 2025 - 05:03 PM,21.86,121.39,077,3.3,128 km N 22Â° W of Itbayat (Batanes)
14 September 2025 - 04:11 PM,10.45,123.13,003,3.1,020 km S 28Â° E of Murcia (Negros Occidental)
14 September 2025 - 02:59 PM,10.30,123.10,012,2.6,005 km N 46Â° E of Moises Padilla (Negros Occidental)
14 September 2025 - 02:45 PM,12.96,123.12,006,2.3,015 km N 65Â° W of Claveria (Masbate)
14 September 2025 - 02:44 PM,18.66,121.46,040,1.3,023 km S 24Â° E of Fuga Island (Aparri) (Cagayan)
14 September 2025 - 12:49 PM,09.45,126.16,025,2.0,020 km N 11Â° W of Cortes (Surigao Del Sur)
14 September 2025 - 12:06 PM,10.19,125.95,024,2.5,022 km N 27Â° W of Santa Monica (Surigao Del Norte)
14 September 2025 - 11:55 AM,20.17,121.85,033,2.6,018 km S 07Â° W of Sabtang (Batanes)
14 September 2025 - 10:59 AM,12.81,122.95,005,1.9,034 km S 72Â° W of Claveria (Masbate)
14 September 2025 - 10:01 AM,10.51,126.69,007,3.8,087 km N 51Â° E of Burgos (Surigao Del Norte)
14 September 2025 - 09:56 AM,08.42,123.36,033,1.8,012 km S 56Â° W of PiÃan (Zamboanga Del Norte)
14 September 2025 - 09:10 AM,06.60,125.52,037,2.2,007 km N 41Â° E of Santa Maria (Davao Occidental)
14 September 2025 - 08:43 AM,18.95,120.98,011,3.3,029 km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2025 - 07:56 AM,08.80,125.80,034,2.0,011 km N 32Â° E of City Of Bayugan (Agusan Del Sur)
14 September 2025 - 07:25 AM,13.89,120.53,062,1.2,013 km N 58Â° W of Calatagan (Batangas)
14 September 2025 - 07:19 AM,11.87,124.14,005,2.0,019 km N 36Â° E of Esperanza (Masbate)
14 September 2025 - 06:50 AM,10.19,126.16,008,2.6,021 km N 25Â° E of Burgos (Surigao Del Norte)
14 September 2025 - 06:45 AM,12.82,123.00,014,4.5,028 km S 70Â° W of Claveria (Masbate)
14 September 2025 - 06:08 AM,10.45,123.11,004,2.0,019 km S 25Â° E of Murcia (Negros Occidental)
14 September 2025 - 06:06 AM,10.44,123.11,003,1.2,019 km S 23Â° E of Murcia (Negros Occidental)
14 September 2025 - 06:04 AM,10.45,123.12,002,1.3,019 km S 27Â° E of Murcia (Negros Occidental)
14 September 2025 - 06:02 AM,19.29,121.13,003,2.6,022 km N 21Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2025 - 05:48 AM,10.44,123.11,005,2.0,020 km S 23Â° E of Murcia (Negros Occidental)
14 September 2025 - 05:32 AM,10.45,126.63,009,3.4,078 km N 52Â° E of Burgos (Surigao Del Norte)
14 September 2025 - 05:30 AM,10.44,123.12,006,4.6,020 km S 25Â° E of Murcia (Negros Occidental)
14 September 2025 - 04:44 AM,18.26,120.81,049,2.0,013 km N 03Â° W of Carasi (Ilocos Norte)
14 September 2025 - 04:38 AM,13.75,120.61,071,1.5,009 km S 16Â° W of Calatagan (Batangas)
14 September 2025 - 03:51 AM,18.74,120.07,023,3.7,066 km N 67Â° W of Burgos (Ilocos Norte)
14 September 2025 - 03:36 AM,13.12,124.16,009,2.0,008 km S 25Â° E of Rapu-rapu (Albay)
14 September 2025 - 03:36 AM,10.15,125.94,030,1.6,018 km N 37Â° W of Santa Monica (Surigao Del Norte)
14 September 2025 - 03:34 AM,10.45,123.13,004,2.3,020 km S 29Â° E of Murcia (Negros Occidental)
14 September 2025 - 03:15 AM,05.15,123.20,598,3.3,160 km S 43Â° W of Palimbang (Sultan Kudarat)
14 September 2025 - 02:39 AM,15.09,119.83,002,2.5,025 km S 72Â° W of Cabangan (Zambales)
14 September 2025 - 01:57 AM,08.74,126.13,018,1.8,011 km S 86Â° W of San Agustin (Surigao Del Sur)
14 September 2025 - 01:53 AM,08.27,126.18,029,2.0,016 km N 67Â° W of City Of Bislig (Surigao Del Sur)
14 September 2025 - 01:39 AM,06.52,124.51,009,1.5,006 km S 73Â° W of Bagumbayan (Sultan Kudarat)
14 September 2025 - 01:24 AM,09.53,126.35,013,1.6,033 km N 31Â° E of Cortes (Surigao Del Sur)
14 September 2025 - 01:22 AM,08.63,125.61,028,2.1,012 km S 06Â° E of Las Nieves (Agusan Del Norte)
14 September 2025 - 01:20 AM,07.81,122.64,033,1.2,006 km N 64Â° E of Ipil (Zamboanga Sibugay)
14 September 2025 - 01:03 AM,13.74,120.63,108,1.9,010 km S 02Â° W of Calatagan (Batangas)
14 September 2025 - 12:26 AM,13.91,122.82,036,1.5,011 km N 14Â° E of Ragay (Camarines Sur)
14 September 2025 - 12:17 AM,13.69,120.59,089,2.1,017 km S 17Â° W of Calatagan (Batangas)
14 September 2025 - 12:14 AM,08.24,127.34,030,2.4,105 km N 78Â° E of Lingig (Surigao Del Sur)
14 September 2025 - 12:08 AM,04.75,123.28,625,4.4,190 km S 32Â° W of Palimbang (Sultan Kudarat)
13 September 2025 - 11:48 PM,09.22,126.23,030,1.4,008 km S 36Â° E of Cortes (Surigao Del Sur)
13 September 2025 - 11:14 PM,13.60,122.98,010,2.1,011 km N 83Â° W of Pamplona (Camarines Sur)
13 September 2025 - 10:45 PM,12.81,121.19,026,1.8,030 km S 79Â° W of Bansud (Oriental Mindoro)
13 September 2025 - 10:19 PM,13.70,120.68,103,1.7,015 km S 20Â° E of Calatagan (Batangas)
13 September 2025 - 10:10 PM,18.54,120.94,004,2.6,006 km S 69Â° W of Santa Praxedes (Cagayan)
13 September 2025 - 10:10 PM,17.81,120.63,034,1.3,012 km S 17Â° W of Nueva Era (Ilocos Norte)
13 September 2025 - 10:08 PM,13.91,120.51,075,1.5,016 km N 55Â° W of Calatagan (Batangas)
13 September 2025 - 09:26 PM,18.39,121.06,035,1.6,018 km S 66Â° E of Adams (Ilocos Norte)
13 September 2025 - 08:57 PM,14.34,120.39,097,1.4,016 km S 45Â° W of Mariveles (Bataan)
13 September 2025 - 08:52 PM,17.12,122.18,021,2.8,026 km S 28Â° W of Divilacan (Isabela)
13 September 2025 - 08:32 PM,13.67,120.61,158,1.4,018 km S 09Â° W of Calatagan (Batangas)
13 September 2025 - 07:49 PM,17.62,120.73,020,2.1,001 km N 52Â° W of Lagangilang (Abra)
13 September 2025 - 05:28 PM,14.05,120.47,121,1.6,018 km S 82Â° W of Nasugbu (Batangas)
13 September 2025 - 04:44 PM,09.25,126.39,018,2.2,022 km S 83Â° E of Cortes (Surigao Del Sur)
13 September 2025 - 04:21 PM,08.82,126.28,032,1.6,003 km N 38Â° W of Marihatag (Surigao Del Sur)
13 September 2025 - 03:53 PM,17.47,120.36,025,2.6,008 km S 80Â° W of Santa (Ilocos Sur)
13 September 2025 - 03:49 PM,13.65,120.63,097,1.4,020 km S 02Â° W of Calatagan (Batangas)
13 September 2025 - 02:42 PM,12.54,123.56,005,1.4,010 km N 45Â° E of Baleno (Masbate)
13 September 2025 - 02:11 PM,08.36,126.03,012,1.5,004 km S 45Â° E of Rosario (Agusan Del Sur)
13 September 2025 - 02:01 PM,18.14,120.49,032,1.6,010 km N 17Â° W of Paoay (Ilocos Norte)
13 September 2025 - 02:01 PM,09.73,122.44,011,1.5,005 km S 16Â° E of City Of Sipalay (Negros Occidental)
13 September 2025 - 01:32 PM,15.47,121.29,011,1.7,005 km N 67Â° W of Gabaldon (Nueva Ecija)
13 September 2025 - 12:57 PM,13.45,119.97,023,2.0,043 km S 46Â° W of Looc (Occidental Mindoro)
13 September 2025 - 12:02 PM,08.77,127.08,007,3.4,086 km S 87Â° E of Marihatag (Surigao Del Sur)
13 September 2025 - 11:05 AM,08.73,126.56,008,2.0,030 km S 75Â° E of Marihatag (Surigao Del Sur)
13 September 2025 - 10:41 AM,05.94,126.95,105,4.0,125 km S 51Â° E of Governor Generoso (Davao Oriental)
13 September 2025 - 09:36 AM,07.60,125.90,008,3.0,008 km S 85Â° W of Nabunturan (Davao De Oro)
13 September 2025 - 08:07 AM,09.22,124.02,012,2.1,041 km N 87Â° E of Maria (Siquijor)
13 September 2025 - 07:49 AM,06.96,125.75,053,2.4,014 km S 16Â° E of Island Garden City Of Samal (Davao Del Norte)
13 September 2025 - 07:49 AM,12.51,123.68,006,2.3,009 km S 43Â° W of San Jacinto (Masbate)
13 September 2025 - 07:32 AM,10.34,126.09,031,1.6,036 km N 02Â° E of Burgos (Surigao Del Norte)
13 September 2025 - 07:05 AM,18.84,120.95,006,1.7,030 km N 28Â° W of Claveria (Cagayan)
13 September 2025 - 06:57 AM,09.24,126.90,015,2.3,074 km N 66Â° E of Bayabas (Surigao Del Sur)
13 September 2025 - 06:57 AM,09.24,126.90,015,2.3,074 km N 66Â° E of Bayabas (Surigao Del Sur)
13 September 2025 - 06:36 AM,05.38,124.99,004,1.9,048 km S 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 September 2025 - 05:41 AM,08.73,126.37,019,2.0,011 km S 48Â° E of Marihatag (Surigao Del Sur)
13 September 2025 - 05:10 AM,09.59,126.50,017,2.2,043 km S 60Â° E of General Luna (Surigao Del Norte)
13 September 2025 - 04:56 AM,18.51,120.68,035,1.4,003 km S 81Â° E of Burgos (Ilocos Norte)
13 September 2025 - 04:16 AM,08.44,125.94,031,2.2,009 km N 49Â° W of Rosario (Agusan Del Sur)
13 September 2025 - 04:07 AM,15.51,119.10,015,3.2,087 km N 84Â° W of Palauig (Zambales)
13 September 2025 - 04:05 AM,16.81,121.48,022,1.5,007 km N 57Â° W of Ramon (Isabela)
13 September 2025 - 03:32 AM,13.68,120.61,102,1.5,017 km S 09Â° W of Calatagan (Batangas)
13 September 2025 - 03:31 AM,17.45,120.53,020,2.2,001 km N 39Â° E of Nagbukel (Ilocos Sur)
13 September 2025 - 03:28 AM,09.76,123.71,016,2.0,011 km S 61Â° W of Loon (Bohol)
13 September 2025 - 03:06 AM,17.45,120.38,012,2.5,011 km S 03Â° W of Caoayan (Ilocos Sur)
13 September 2025 - 02:59 AM,15.70,121.98,017,1.6,045 km S 82Â° E of Baler (Aurora)
13 September 2025 - 02:51 AM,09.65,122.18,018,2.4,030 km S 65Â° W of City Of Sipalay (Negros Occidental)
13 September 2025 - 02:37 AM,16.78,120.12,031,1.4,025 km N 74Â° W of Bacnotan (La Union)
13 September 2025 - 02:34 AM,14.12,120.51,144,1.7,014 km N 70Â° W of Nasugbu (Batangas)
13 September 2025 - 02:22 AM,09.66,126.30,021,1.8,020 km S 48Â° E of General Luna (Surigao Del Norte)
13 September 2025 - 01:29 AM,12.96,121.01,032,1.8,028 km N 62Â° E of Sablayan (Occidental Mindoro)
13 September 2025 - 01:19 AM,07.76,124.15,005,1.8,002 km S 78Â° W of Tubaran (Lanao Del Sur)
13 September 2025 - 01:13 AM,08.19,127.38,025,2.8,108 km N 81Â° E of Lingig (Surigao Del Sur)
13 September 2025 - 01:04 AM,07.56,126.76,024,1.6,022 km S 85Â° E of Baganga (Davao Oriental)
13 September 2025 - 01:03 AM,08.00,125.92,032,1.4,009 km S 25Â° W of Veruela (Agusan Del Sur)
13 September 2025 - 12:52 AM,13.77,120.64,012,1.3,007 km S 05Â° E of Calatagan (Batangas)
13 September 2025 - 12:05 AM,08.89,126.68,010,1.8,042 km S 85Â° E of Cagwait (Surigao Del Sur)
12 September 2025 - 11:34 PM,09.50,125.86,020,2.2,016 km S 59Â° E of Claver (Surigao Del Norte)
12 September 2025 - 11:13 PM,07.12,124.73,036,2.1,005 km N 20Â° W of Datu Montawal (Maguindanao Del Sur)
12 September 2025 - 10:33 PM,12.98,124.34,024,1.8,017 km S 69Â° E of Prieto Diaz (Sorsogon)
12 September 2025 - 10:30 PM,10.67,124.96,002,2.0,007 km N 06Â° W of Mahaplag (Leyte)
12 September 2025 - 10:25 PM,11.92,125.67,035,1.7,024 km S 57Â° E of Dolores (Eastern Samar)
12 September 2025 - 10:19 PM,09.39,126.19,017,2.3,013 km N 04Â° W of Cortes (Surigao Del Sur)
12 September 2025 - 10:17 PM,15.69,122.00,008,3.3,048 km S 81Â° E of Baler (Aurora)
12 September 2025 - 08:37 PM,08.68,126.70,002,2.6,046 km S 74Â° E of Marihatag (Surigao Del Sur)
12 September 2025 - 08:26 PM,18.74,120.77,021,1.8,020 km N 05Â° W of Pagudpud (Ilocos Norte)
12 September 2025 - 08:24 PM,06.36,126.04,121,2.2,033 km S 06Â° W of Governor Generoso (Davao Oriental)
12 September 2025 - 08:09 PM,06.11,126.27,159,2.2,064 km S 81Â° E of Don Marcelino (Davao Occidental)
12 September 2025 - 07:50 PM,10.01,123.21,019,2.2,003 km N 21Â° E of Jimalalud (Negros Oriental)
12 September 2025 - 05:46 PM,07.95,126.23,008,2.1,019 km N 61Â° W of Boston (Davao Oriental)
12 September 2025 - 04:31 PM,12.71,120.80,029,1.4,015 km S 08Â° E of Sablayan (Occidental Mindoro)
12 September 2025 - 03:49 PM,10.10,126.28,004,3.3,024 km N 67Â° E of Burgos (Surigao Del Norte)
12 September 2025 - 02:38 PM,08.24,125.83,021,2.7,005 km S 35Â° E of La Paz (Agusan Del Sur)
12 September 2025 - 01:37 PM,16.69,121.00,009,1.9,007 km N 80Â° E of Tinoc (Ifugao)
12 September 2025 - 12:01 PM,10.00,123.20,025,2.2,002 km N 08Â° W of Jimalalud (Negros Oriental)
12 September 2025 - 10:33 AM,13.54,120.77,033,1.4,012 km N 26Â° E of Abra De Ilog (Occidental Mindoro)
12 September 2025 - 08:21 AM,17.95,122.34,023,2.5,050 km N 83Â° E of Baggao (Cagayan)
12 September 2025 - 08:10 AM,13.97,120.48,122,2.3,023 km N 46Â° W of Calatagan (Batangas)
12 September 2025 - 07:18 AM,14.04,124.04,003,2.6,011 km N 58Â° W of Caramoran (Catanduanes)
12 September 2025 - 05:45 AM,10.11,125.70,054,2.2,012 km N 66Â° E of Basilisa (Dinagat Islands)
12 September 2025 - 05:41 AM,11.23,124.63,007,2.4,007 km S 16Â° W of Capoocan (Leyte)
12 September 2025 - 05:26 AM,06.44,126.43,026,3.2,047 km S 59Â° E of Governor Generoso (Davao Oriental)
12 September 2025 - 05:16 AM,17.75,120.68,025,2.1,004 km N 44Â° W of Lagayan (Abra)
12 September 2025 - 05:02 AM,07.31,126.55,146,3.7,002 km S 41Â° W of Caraga (Davao Oriental)
12 September 2025 - 04:55 AM,09.59,126.56,015,3.8,050 km S 64Â° E of General Luna (Surigao Del Norte)
12 September 2025 - 04:54 AM,14.14,121.16,033,2.1,003 km N 28Â° E of City Of Santo Tomas (Batangas)
12 September 2025 - 04:31 AM,07.98,126.45,021,2.0,008 km S 28Â° E of Lingig (Surigao Del Sur)
12 September 2025 - 03:55 AM,16.34,120.10,001,2.1,017 km N 72Â° E of Anda (Pangasinan)
12 September 2025 - 03:55 AM,18.51,121.51,010,2.4,009 km N 37Â° E of Abulug (Cagayan)
12 September 2025 - 03:51 AM,08.36,123.23,040,1.9,017 km N 47Â° E of Siayan (Zamboanga Del Norte)
12 September 2025 - 03:49 AM,14.81,123.80,033,2.3,094 km N 25Â° W of Pandan (Catanduanes)
12 September 2025 - 03:45 AM,08.73,125.64,030,2.7,004 km S 85Â° E of Las Nieves (Agusan Del Norte)
12 September 2025 - 03:04 AM,06.08,126.16,143,2.3,054 km S 76Â° E of Don Marcelino (Davao Occidental)
12 September 2025 - 02:41 AM,06.89,127.04,014,2.8,065 km S 57Â° E of Manay (Davao Oriental)
12 September 2025 - 01:17 AM,15.72,121.96,008,2.5,043 km S 84Â° E of Baler (Aurora)
12 September 2025 - 12:43 AM,16.48,122.12,012,2.2,017 km S 74Â° W of Dinapigue (Isabela)
12 September 2025 - 12:25 AM,13.58,123.69,011,1.8,014 km N 04Â° E of Tiwi (Albay)
11 September 2025 - 11:37 PM,05.41,126.62,146,2.9,121 km S 63Â° E of Jose Abad Santos (Davao Occidental)
11 September 2025 - 11:15 PM,15.26,119.87,020,2.6,013 km S 58Â° W of Iba (Zambales)
11 September 2025 - 10:31 PM,10.16,125.45,046,2.3,010 km S 70Â° W of Libjo (Dinagat Islands)
11 September 2025 - 10:29 PM,11.14,125.63,016,3.0,004 km S 71Â° W of Salcedo (Eastern Samar)
11 September 2025 - 10:14 PM,14.73,119.95,025,1.7,028 km S 31Â° W of San Antonio (Zambales)
11 September 2025 - 09:57 PM,08.80,123.45,009,2.1,019 km N 11Â° E of City Of Dapitan (Zamboanga Del Norte)
11 September 2025 - 09:46 PM,06.69,125.97,031,2.5,012 km N 69Â° W of Governor Generoso (Davao Oriental)
11 September 2025 - 08:43 PM,13.60,120.64,130,1.6,020 km N 30Â° W of Abra De Ilog (Occidental Mindoro)
11 September 2025 - 07:44 PM,18.10,120.54,053,2.8,005 km N 21Â° E of Paoay (Ilocos Norte)
11 September 2025 - 07:09 PM,15.71,121.96,007,3.1,043 km S 82Â° E of Baler (Aurora)
11 September 2025 - 06:44 PM,05.73,125.78,119,3.1,025 km S 36Â° E of Jose Abad Santos (Davao Occidental)
11 September 2025 - 04:55 PM,15.74,121.97,004,2.4,044 km S 87Â° E of Baler (Aurora)
11 September 2025 - 04:44 PM,15.71,122.01,009,2.2,048 km S 84Â° E of Baler (Aurora)
11 September 2025 - 04:35 PM,15.71,121.96,013,2.0,043 km S 83Â° E of Baler (Aurora)
11 September 2025 - 04:34 PM,15.73,121.91,013,2.0,037 km S 84Â° E of Baler (Aurora)
11 September 2025 - 04:06 PM,11.41,125.13,082,2.6,015 km N 25Â° E of Basey (Samar)
11 September 2025 - 03:24 PM,15.73,121.96,005,2.1,043 km S 86Â° E of Baler (Aurora)
11 September 2025 - 03:21 PM,07.45,127.11,004,3.0,061 km N 77Â° E of Caraga (Davao Oriental)
11 September 2025 - 03:14 PM,15.71,121.98,009,3.4,045 km S 84Â° E of Baler (Aurora)
11 September 2025 - 02:35 PM,09.44,126.46,011,2.6,035 km N 59Â° E of Cortes (Surigao Del Sur)
11 September 2025 - 02:09 PM,15.24,119.89,026,4.5,013 km S 46Â° W of Iba (Zambales)
11 September 2025 - 12:47 PM,18.41,120.92,007,2.5,007 km S 22Â° E of Adams (Ilocos Norte)
11 September 2025 - 12:23 PM,10.15,123.74,030,1.4,003 km S 68Â° E of San Fernando (Cebu)
11 September 2025 - 11:58 AM,08.40,124.31,010,3.0,002 km N 87Â° E of Manticao (Misamis Oriental)
11 September 2025 - 10:24 AM,14.55,119.88,016,2.4,044 km S 71Â° W of Morong (Bataan)
11 September 2025 - 10:12 AM,06.60,126.43,040,2.6,040 km S 81Â° E of Governor Generoso (Davao Oriental)
11 September 2025 - 08:18 AM,11.08,125.79,012,2.8,016 km S 60Â° E of Salcedo (Eastern Samar)
11 September 2025 - 07:05 AM,12.56,125.90,034,2.4,059 km N 46Â° E of San Policarpo (Eastern Samar)
11 September 2025 - 06:25 AM,18.07,120.87,010,2.5,009 km S 31Â° E of Carasi (Ilocos Norte)
11 September 2025 - 05:26 AM,09.68,125.96,030,2.7,007 km N 03Â° W of Socorro (Surigao Del Norte)
11 September 2025 - 05:08 AM,19.07,121.38,005,2.2,019 km S 79Â° E of Dalupiri Island (Calayan) (Cagayan)
11 September 2025 - 04:50 AM,16.18,121.98,030,1.5,005 km N 31Â° E of Dinalungan (Aurora)
11 September 2025 - 04:21 AM,07.84,126.97,010,1.7,053 km N 57Â° E of Baganga (Davao Oriental)
11 September 2025 - 04:10 AM,15.82,120.55,032,1.6,004 km S 48Â° E of Alcala (Pangasinan)
11 September 2025 - 04:08 AM,06.48,125.89,023,2.5,027 km S 46Â° W of Governor Generoso (Davao Oriental)
11 September 2025 - 04:04 AM,15.78,120.66,024,2.1,001 km N 49Â° W of Cuyapo (Nueva Ecija)
11 September 2025 - 04:03 AM,15.81,120.69,005,3.1,005 km N 35Â° E of Cuyapo (Nueva Ecija)
11 September 2025 - 03:46 AM,16.37,122.19,017,2.2,003 km S 39Â° W of Dilasag (Aurora)
11 September 2025 - 03:40 AM,15.79,120.65,026,1.9,001 km N 54Â° W of Cuyapo (Nueva Ecija)
11 September 2025 - 03:28 AM,16.37,120.43,004,2.2,003 km N 37Â° E of Tubao (La Union)
11 September 2025 - 03:22 AM,02.72,126.67,035,4.0,329 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 September 2025 - 03:18 AM,13.08,124.06,035,1.5,012 km N 21Â° E of City Of Sorsogon (Sorsogon)
11 September 2025 - 03:06 AM,13.92,120.50,074,1.8,017 km N 56Â° W of Calatagan (Batangas)
11 September 2025 - 02:55 AM,07.61,126.12,032,1.7,007 km N 14Â° W of New Bataan (Davao De Oro)
11 September 2025 - 02:25 AM,13.88,120.50,074,1.8,015 km N 69Â° W of Calatagan (Batangas)
11 September 2025 - 02:22 AM,13.51,120.60,006,1.8,016 km N 63Â° W of Abra De Ilog (Occidental Mindoro)
11 September 2025 - 12:29 AM,09.45,126.93,005,3.6,082 km N 77Â° E of Cortes (Surigao Del Sur)
10 September 2025 - 11:23 PM,15.82,120.69,008,2.5,005 km N 33Â° E of Cuyapo (Nueva Ecija)
10 September 2025 - 11:16 PM,05.36,126.35,002,3.1,098 km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 September 2025 - 09:57 PM,13.89,120.56,080,1.5,010 km N 48Â° W of Calatagan (Batangas)
10 September 2025 - 09:50 PM,14.36,123.56,030,1.8,050 km N 42Â° E of Siruma (Camarines Sur)
10 September 2025 - 09:33 PM,10.88,122.32,009,2.5,012 km North of Tubungan (Iloilo)
10 September 2025 - 09:21 PM,07.35,126.69,025,1.9,014 km N 79Â° E of Caraga (Davao Oriental)
10 September 2025 - 07:59 PM,05.87,125.81,136,2.2,018 km S 77Â° E of Jose Abad Santos (Davao Occidental)
10 September 2025 - 07:14 PM,13.23,120.89,044,1.5,024 km N 48Â° E of Santa Cruz (Occidental Mindoro)
10 September 2025 - 06:45 PM,14.23,120.26,071,3.1,033 km S 47Â° W of Mariveles (Bataan)
10 September 2025 - 05:01 PM,13.77,120.52,080,3.3,014 km S 61Â° W of Calatagan (Batangas)
10 September 2025 - 04:29 PM,09.83,124.93,012,2.4,018 km S 58Â° W of Limasawa (Southern Leyte)
10 September 2025 - 03:52 PM,07.62,124.73,004,2.8,003 km S 20Â° E of Wao (Lanao Del Sur)
10 September 2025 - 01:30 PM,13.39,120.62,003,2.3,013 km S 64Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2025 - 01:04 PM,13.53,120.69,002,2.8,010 km N 26Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2025 - 12:57 PM,13.38,120.61,002,2.0,014 km S 61Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2025 - 11:56 AM,08.95,122.61,020,2.3,048 km S 75Â° W of Siaton (Negros Oriental)
10 September 2025 - 11:10 AM,12.45,124.83,029,1.3,011 km S 47Â° E of Mondragon (Northern Samar)
10 September 2025 - 11:03 AM,07.91,126.62,087,2.2,022 km N 55Â° E of Cateel (Davao Oriental)
10 September 2025 - 08:40 AM,12.74,123.57,027,1.8,015 km N 44Â° W of Monreal (Masbate)
10 September 2025 - 08:34 AM,20.15,121.34,032,3.2,060 km S 70Â° W of Sabtang (Batanes)
10 September 2025 - 08:14 AM,13.52,124.96,004,3.6,065 km S 76Â° E of Baras (Catanduanes)
10 September 2025 - 08:06 AM,13.43,120.46,032,1.4,002 km N 24Â° W of Paluan (Occidental Mindoro)
10 September 2025 - 06:14 AM,18.19,120.69,006,2.1,003 km N 45Â° W of Piddig (Ilocos Norte)
