Date-Time,Latitude,Longitude,Depth,Magnitude,Location
15 April 2026 - 09:47 PM,14.78,121.92,018,2.0,008 km S 36Â° W of Burdeos (Quezon)
15 April 2026 - 09:46 PM,14.87,121.91,031,1.7,007 km N 64Â° W of Burdeos (Quezon)
15 April 2026 - 09:43 PM,15.11,122.08,005,3.4,032 km N 23Â° E of Burdeos (Quezon)
15 April 2026 - 09:26 PM,07.38,126.56,002,3.0,006 km N 06Â° W of Caraga (Davao Oriental)
15 April 2026 - 09:23 PM,09.27,122.53,034,3.9,019 km S 38Â° W of Basay (Negros Oriental)
15 April 2026 - 09:12 PM,06.99,127.06,006,2.3,063 km S 67Â° E of Manay (Davao Oriental)
15 April 2026 - 09:10 PM,15.67,120.07,029,2.2,016 km N 72Â° E of Candelaria (Zambales)
15 April 2026 - 09:07 PM,13.64,120.64,069,1.2,022 km S 03Â° E of Calatagan (Batangas)
15 April 2026 - 08:53 PM,13.78,120.79,022,2.2,016 km N 80Â° W of Mabini (Batangas)
15 April 2026 - 08:45 PM,15.03,122.07,002,3.2,024 km N 27Â° E of Burdeos (Quezon)
15 April 2026 - 08:09 PM,12.80,123.15,029,2.4,015 km S 45Â° W of Claveria (Masbate)
15 April 2026 - 07:59 PM,20.64,121.98,111,2.5,021 km N 04Â° E of Basco (Batanes)
15 April 2026 - 07:47 PM,18.44,120.87,019,1.5,004 km S 58Â° W of Adams (Ilocos Norte)
15 April 2026 - 07:19 PM,09.48,126.41,012,2.2,033 km N 47Â° E of Cortes (Surigao Del Sur)
15 April 2026 - 07:13 PM,09.31,126.13,017,2.5,008 km N 65Â° W of Cortes (Surigao Del Sur)
15 April 2026 - 06:57 PM,09.12,125.85,001,2.7,021 km S 40Â° W of Madrid (Surigao Del Sur)
15 April 2026 - 06:40 PM,15.05,122.09,002,4.5,026 km N 29Â° E of Burdeos (Quezon)
15 April 2026 - 06:17 PM,13.76,120.68,034,1.7,020 km S 14Â° W of Balayan (Batangas)
15 April 2026 - 05:47 PM,13.37,120.09,024,2.1,041 km S 82Â° W of Paluan (Occidental Mindoro)
15 April 2026 - 03:51 PM,16.77,121.12,036,1.4,003 km S 04Â° W of Lagawe (Ifugao)
15 April 2026 - 03:34 PM,15.26,122.12,033,2.4,048 km N 19Â° E of Burdeos (Quezon)
15 April 2026 - 03:32 PM,13.18,124.49,053,2.4,035 km N 64Â° E of Prieto Diaz (Sorsogon)
15 April 2026 - 03:29 PM,14.15,120.42,083,2.1,025 km N 70Â° W of Nasugbu (Batangas)
15 April 2026 - 02:25 PM,16.14,119.77,022,1.8,004 km N 52Â° W of Agno (Pangasinan)
15 April 2026 - 01:56 PM,14.78,121.84,031,1.5,013 km N 53Â° W of Polillo (Quezon)
15 April 2026 - 01:31 PM,09.11,126.50,025,2.3,030 km N 46Â° E of Cagwait (Surigao Del Sur)
15 April 2026 - 01:00 PM,15.05,122.06,010,4.1,025 km N 23Â° E of Burdeos (Quezon)
15 April 2026 - 11:57 AM,10.38,123.30,014,2.0,006 km N 31Â° W of Vallehermoso (Negros Oriental)
15 April 2026 - 11:45 AM,05.27,125.97,028,2.6,060 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 April 2026 - 10:15 AM,15.05,122.09,003,3.1,026 km N 30Â° E of Burdeos (Quezon)
15 April 2026 - 09:21 AM,10.60,122.36,004,4.3,007 km S 30Â° E of Guimbal (Iloilo)
15 April 2026 - 08:51 AM,07.93,126.44,033,1.9,010 km N 48Â° E of Boston (Davao Oriental)
15 April 2026 - 08:31 AM,13.27,120.49,006,2.0,012 km N 68Â° W of Mamburao (Occidental Mindoro)
15 April 2026 - 08:30 AM,06.06,123.45,033,2.3,084 km S 78Â° W of Palimbang (Sultan Kudarat)
15 April 2026 - 08:14 AM,17.66,122.59,030,2.6,048 km N 40Â° E of Divilacan (Isabela)
15 April 2026 - 07:57 AM,15.03,122.04,003,3.1,023 km N 24Â° E of Burdeos (Quezon)
15 April 2026 - 07:13 AM,05.71,126.85,156,3.0,136 km S 81Â° E of Jose Abad Santos (Davao Occidental)
15 April 2026 - 07:01 AM,19.58,122.08,153,2.6,019 km N 65Â° E of Babuyan Island (Calayan) (Cagayan)
15 April 2026 - 05:43 AM,13.35,125.37,018,2.8,093 km N 17Â° E of Palapag (Northern Samar)
15 April 2026 - 04:36 AM,13.56,121.53,002,1.6,032 km S 26Â° E of San Juan (Batangas)
15 April 2026 - 04:18 AM,06.32,123.50,016,2.8,066 km S 67Â° W of Kalamansig (Sultan Kudarat)
15 April 2026 - 04:17 AM,12.79,125.10,009,2.9,026 km N 22Â° E of Laoang (Northern Samar)
15 April 2026 - 04:11 AM,13.29,125.33,025,3.0,086 km N 16Â° E of Palapag (Northern Samar)
15 April 2026 - 04:10 AM,07.73,126.88,008,2.5,039 km N 63Â° E of Baganga (Davao Oriental)
15 April 2026 - 04:05 AM,03.94,126.86,017,3.8,228 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 April 2026 - 03:35 AM,13.43,120.75,029,1.7,003 km S 65Â° E of Abra De Ilog (Occidental Mindoro)
15 April 2026 - 03:35 AM,04.72,125.97,073,2.9,098 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 April 2026 - 03:26 AM,19.62,120.41,015,2.6,102 km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2026 - 03:25 AM,11.23,124.10,024,1.6,024 km N 34Â° E of City Of Bogo (Cebu)
15 April 2026 - 03:12 AM,17.58,122.19,023,1.7,022 km N 12Â° W of Maconacon (Isabela)
15 April 2026 - 02:58 AM,08.02,126.25,097,1.9,018 km S 84Â° W of Lingig (Surigao Del Sur)
15 April 2026 - 02:46 AM,10.96,124.06,006,2.1,013 km S 41Â° E of City Of Bogo (Cebu)
15 April 2026 - 02:44 AM,13.26,120.44,002,1.8,018 km S 10Â° W of Paluan (Occidental Mindoro)
15 April 2026 - 02:25 AM,14.93,121.96,018,2.4,010 km N 08Â° W of Burdeos (Quezon)
15 April 2026 - 02:21 AM,11.20,124.05,030,1.5,019 km N 23Â° E of City Of Bogo (Cebu)
15 April 2026 - 02:17 AM,20.13,120.43,002,2.7,139 km N 36Â° W of Dalupiri Island (Calayan) (Cagayan)
15 April 2026 - 02:03 AM,06.30,126.39,119,2.3,053 km S 42Â° E of Governor Generoso (Davao Oriental)
15 April 2026 - 02:00 AM,07.59,126.68,025,1.8,013 km N 82Â° E of Baganga (Davao Oriental)
15 April 2026 - 01:53 AM,19.14,121.36,024,1.9,017 km N 79Â° E of Dalupiri Island (Calayan) (Cagayan)
15 April 2026 - 01:52 AM,13.34,120.42,029,1.8,010 km S 32Â° W of Paluan (Occidental Mindoro)
15 April 2026 - 01:39 AM,13.30,120.45,023,2.1,013 km S 09Â° W of Paluan (Occidental Mindoro)
15 April 2026 - 12:54 AM,19.81,121.29,007,2.0,064 km N 18Â° W of Calayan (Cagayan)
15 April 2026 - 12:36 AM,15.87,120.05,030,1.5,016 km N 70Â° E of Infanta (Pangasinan)
15 April 2026 - 12:23 AM,09.08,126.53,043,2.3,029 km N 66Â° E of Bayabas (Surigao Del Sur)
15 April 2026 - 12:19 AM,12.07,121.81,033,1.5,017 km N 86Â° W of San Jose (Romblon)
14 April 2026 - 11:59 PM,15.00,121.97,008,1.8,018 km N 01Â° E of Burdeos (Quezon)
14 April 2026 - 11:45 PM,19.68,121.86,023,1.7,020 km N 15Â° W of Babuyan Island (Calayan) (Cagayan)
14 April 2026 - 10:39 PM,12.29,125.05,022,2.6,005 km S 22Â° E of Las Navas (Northern Samar)
14 April 2026 - 10:33 PM,13.24,120.42,004,2.1,019 km N 84Â° W of Mamburao (Occidental Mindoro)
14 April 2026 - 10:28 PM,16.90,120.55,028,1.6,002 km N 47Â° E of Alilem (Ilocos Sur)
14 April 2026 - 10:21 PM,02.15,120.67,064,4.0,312 km S 27Â° E of Sitangkai (Tawi-tawi)
14 April 2026 - 07:51 PM,08.70,125.72,009,3.7,004 km S 65Â° W of City Of Bayugan (Agusan Del Sur)
14 April 2026 - 06:29 PM,17.29,120.35,053,1.7,010 km S 85Â° W of Santiago (Ilocos Sur)
14 April 2026 - 06:26 PM,19.79,121.35,023,1.5,060 km N 13Â° W of Calayan (Cagayan)
14 April 2026 - 04:59 PM,09.31,126.76,002,2.9,064 km N 54Â° E of Bayabas (Surigao Del Sur)
14 April 2026 - 04:42 PM,07.29,126.79,022,1.8,029 km N 73Â° E of Manay (Davao Oriental)
14 April 2026 - 03:50 PM,18.44,120.87,008,2.3,004 km S 48Â° W of Adams (Ilocos Norte)
14 April 2026 - 03:33 PM,08.43,123.10,018,2.6,009 km S 06Â° E of Manukan (Zamboanga Del Norte)
14 April 2026 - 02:59 PM,15.03,122.07,002,2.7,023 km N 28Â° E of Burdeos (Quezon)
14 April 2026 - 02:53 PM,08.45,125.81,033,1.8,003 km East of Talacogon (Agusan Del Sur)
14 April 2026 - 01:44 PM,10.92,126.50,027,3.0,086 km S 82Â° E of Guiuan (Eastern Samar)
14 April 2026 - 01:37 PM,15.03,122.10,002,3.6,026 km N 33Â° E of Burdeos (Quezon)
14 April 2026 - 01:28 PM,13.52,124.71,030,1.9,040 km S 67Â° E of Baras (Catanduanes)
14 April 2026 - 01:24 PM,15.01,122.06,003,2.5,021 km N 28Â° E of Burdeos (Quezon)
14 April 2026 - 11:55 AM,18.65,120.78,024,2.0,010 km N 06Â° W of Pagudpud (Ilocos Norte)
14 April 2026 - 11:39 AM,11.46,122.81,026,1.4,003 km S 47Â° W of Pontevedra (Capiz)
14 April 2026 - 09:50 AM,09.63,126.15,050,2.2,017 km S 02Â° W of General Luna (Surigao Del Norte)
14 April 2026 - 09:38 AM,07.32,126.87,009,2.1,034 km S 89Â° E of Caraga (Davao Oriental)
14 April 2026 - 08:59 AM,09.27,126.20,017,1.8,001 km S 22Â° E of Cortes (Surigao Del Sur)
14 April 2026 - 08:10 AM,09.61,126.08,011,2.9,013 km S 84Â° E of Socorro (Surigao Del Norte)
14 April 2026 - 08:05 AM,05.25,125.52,202,2.8,021 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 April 2026 - 07:55 AM,09.65,126.06,014,2.2,011 km S 02Â° E of Dapa (Surigao Del Norte)
14 April 2026 - 07:48 AM,09.34,126.79,010,3.2,066 km N 84Â° E of Cortes (Surigao Del Sur)
14 April 2026 - 06:52 AM,19.99,120.26,015,4.2,138 km N 45Â° W of Dalupiri Island (Calayan) (Cagayan)
14 April 2026 - 06:23 AM,18.03,119.50,033,2.3,104 km N 62Â° W of Santa Catalina (Ilocos Sur)
14 April 2026 - 06:20 AM,09.08,126.29,024,2.4,009 km N 43Â° E of Tago (Surigao Del Sur)
14 April 2026 - 04:44 AM,06.54,125.83,143,2.5,028 km N 59Â° E of Malita (Davao Occidental)
14 April 2026 - 04:27 AM,09.74,126.19,017,3.2,006 km S 33Â° E of General Luna (Surigao Del Norte)
14 April 2026 - 04:26 AM,10.11,122.07,033,1.9,039 km S 25Â° E of Anini-y (Antique)
14 April 2026 - 03:44 AM,17.37,121.85,029,2.0,010 km S 36Â° E of San Pablo (Isabela)
14 April 2026 - 03:22 AM,09.69,126.10,017,2.3,009 km S 35Â° E of Dapa (Surigao Del Norte)
14 April 2026 - 03:20 AM,15.17,120.11,035,1.4,006 km N 80Â° E of Cabangan (Zambales)
14 April 2026 - 02:45 AM,15.02,120.05,028,1.5,003 km West of San Narciso (Zambales)
14 April 2026 - 02:09 AM,09.13,126.23,020,2.7,009 km N 48Â° E of City Of Tandag (Surigao Del Sur)
14 April 2026 - 01:52 AM,06.43,126.49,124,2.6,052 km S 62Â° E of Governor Generoso (Davao Oriental)
14 April 2026 - 01:45 AM,05.37,125.17,021,2.3,028 km S 80Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 April 2026 - 01:12 AM,13.21,120.79,042,1.6,016 km N 26Â° E of Santa Cruz (Occidental Mindoro)
14 April 2026 - 12:33 AM,15.02,120.42,004,2.4,012 km N 64Â° W of Floridablanca (Pampanga)
14 April 2026 - 12:29 AM,09.03,126.23,031,1.6,001 km North of Tago (Surigao Del Sur)
14 April 2026 - 12:17 AM,08.05,126.75,002,2.0,037 km N 88Â° E of Lingig (Surigao Del Sur)
13 April 2026 - 10:52 PM,10.94,126.21,011,3.1,055 km S 79Â° E of Guiuan (Eastern Samar)
13 April 2026 - 10:11 PM,18.58,120.56,032,1.6,012 km N 51Â° W of Burgos (Ilocos Norte)
13 April 2026 - 09:51 PM,17.43,120.66,011,2.2,004 km S 72Â° E of Villaviciosa (Abra)
13 April 2026 - 09:18 PM,17.86,120.72,003,3.5,009 km S 48Â° E of Nueva Era (Ilocos Norte)
13 April 2026 - 08:45 PM,09.83,126.25,002,2.4,012 km N 63Â° E of General Luna (Surigao Del Norte)
13 April 2026 - 08:36 PM,09.58,126.06,041,1.9,012 km S 67Â° E of Socorro (Surigao Del Norte)
13 April 2026 - 08:21 PM,09.70,126.20,018,2.1,010 km S 27Â° E of General Luna (Surigao Del Norte)
13 April 2026 - 07:16 PM,18.70,120.86,012,2.6,017 km N 27Â° E of Pagudpud (Ilocos Norte)
13 April 2026 - 06:41 PM,04.36,126.31,077,2.9,152 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2026 - 06:30 PM,07.82,126.49,033,1.6,005 km N 51Â° E of Cateel (Davao Oriental)
13 April 2026 - 06:19 PM,06.48,125.71,003,2.0,013 km N 58Â° E of Malita (Davao Occidental)
13 April 2026 - 05:40 PM,08.35,126.68,005,3.0,038 km S 88Â° E of Hinatuan (Surigao Del Sur)
13 April 2026 - 05:06 PM,10.61,122.31,003,2.6,010 km S 30Â° E of Tigbauan (Iloilo)
13 April 2026 - 04:56 PM,10.67,122.26,002,3.9,005 km N 40Â° E of Miagao (Iloilo)
13 April 2026 - 04:16 PM,15.57,119.98,036,1.5,005 km N 27Â° E of Masinloc (Zambales)
13 April 2026 - 04:15 PM,04.76,125.15,007,2.4,078 km S 23Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2026 - 03:44 PM,13.03,125.54,022,2.9,069 km N 27Â° E of Mapanas (Northern Samar)
13 April 2026 - 03:10 PM,11.01,126.12,004,3.3,043 km S 86Â° E of Guiuan (Eastern Samar)
13 April 2026 - 03:09 PM,10.98,126.09,005,3.7,041 km S 81Â° E of Guiuan (Eastern Samar)
13 April 2026 - 03:00 PM,05.58,126.67,078,2.4,117 km S 72Â° E of Jose Abad Santos (Davao Occidental)
13 April 2026 - 02:49 PM,12.71,123.05,005,2.2,030 km S 45Â° W of Claveria (Masbate)
13 April 2026 - 02:27 PM,13.81,120.59,185,3.3,006 km S 63Â° W of Calatagan (Batangas)
13 April 2026 - 02:05 PM,05.94,126.35,020,2.7,078 km N 88Â° E of Jose Abad Santos (Davao Occidental)
13 April 2026 - 12:10 PM,08.92,126.19,032,1.5,012 km S 61Â° W of Bayabas (Surigao Del Sur)
13 April 2026 - 12:09 PM,10.05,125.18,011,2.3,002 km S 63Â° E of San Francisco (Southern Leyte)
13 April 2026 - 10:57 AM,07.44,126.72,030,2.5,021 km N 53Â° E of Caraga (Davao Oriental)
13 April 2026 - 10:45 AM,08.32,126.11,005,2.1,014 km S 62Â° E of Rosario (Agusan Del Sur)
13 April 2026 - 10:02 AM,09.64,126.05,021,2.3,020 km S 35Â° W of General Luna (Surigao Del Norte)
13 April 2026 - 09:45 AM,06.06,126.54,037,2.8,084 km S 38Â° E of Governor Generoso (Davao Oriental)
13 April 2026 - 08:25 AM,18.46,120.64,020,2.5,006 km S 07Â° W of Burgos (Ilocos Norte)
13 April 2026 - 07:56 AM,13.19,120.42,003,2.0,019 km S 79Â° W of Mamburao (Occidental Mindoro)
13 April 2026 - 06:16 AM,11.57,124.36,015,2.1,004 km N 80Â° W of Naval (Biliran)
13 April 2026 - 06:10 AM,07.26,123.49,026,2.4,024 km S 22Â° E of Tabina (Zamboanga Del Sur)
13 April 2026 - 06:10 AM,07.28,123.48,012,1.5,022 km S 21Â° E of Tabina (Zamboanga Del Sur)
13 April 2026 - 06:09 AM,15.33,122.04,009,2.0,050 km N 29Â° E of Panukulan (Quezon)
13 April 2026 - 05:42 AM,06.15,125.70,096,2.3,005 km S 12Â° E of Don Marcelino (Davao Occidental)
13 April 2026 - 05:26 AM,11.54,124.38,006,2.1,004 km S 46Â° W of Naval (Biliran)
13 April 2026 - 04:18 AM,06.50,125.88,137,2.3,028 km S 51Â° W of Governor Generoso (Davao Oriental)
13 April 2026 - 04:05 AM,14.70,119.68,017,2.1,052 km S 57Â° W of San Antonio (Zambales)
13 April 2026 - 03:18 AM,07.31,127.07,021,2.1,056 km S 88Â° E of Caraga (Davao Oriental)
13 April 2026 - 03:11 AM,06.99,125.90,021,2.0,012 km N 78Â° W of Banaybanay (Davao Oriental)
13 April 2026 - 03:02 AM,10.98,123.96,004,2.1,008 km S 17Â° W of City Of Bogo (Cebu)
13 April 2026 - 02:41 AM,09.63,126.23,020,1.7,018 km S 25Â° E of General Luna (Surigao Del Norte)
13 April 2026 - 02:34 AM,20.46,121.22,033,3.6,070 km N 78Â° W of Sabtang (Batanes)
13 April 2026 - 02:16 AM,19.07,121.18,008,2.4,005 km S 29Â° W of Dalupiri Island (Calayan) (Cagayan)
13 April 2026 - 02:15 AM,07.38,126.60,015,3.0,007 km N 29Â° E of Caraga (Davao Oriental)
13 April 2026 - 02:08 AM,08.76,126.84,003,2.6,062 km S 74Â° E of Cagwait (Surigao Del Sur)
13 April 2026 - 01:34 AM,18.87,121.05,033,1.6,030 km N 06Â° W of Claveria (Cagayan)
13 April 2026 - 01:31 AM,06.80,125.09,017,2.1,009 km N 56Â° W of Magsaysay (Davao Del Sur)
13 April 2026 - 01:22 AM,10.16,122.08,030,1.6,034 km S 29Â° E of Anini-y (Antique)
13 April 2026 - 01:15 AM,05.08,125.05,295,3.3,055 km S 48Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 April 2026 - 01:08 AM,09.88,123.24,009,3.0,009 km S 59Â° E of Tayasan (Negros Oriental)
13 April 2026 - 01:07 AM,14.86,122.11,018,1.9,015 km N 82Â° E of Burdeos (Quezon)
13 April 2026 - 12:31 AM,07.35,125.85,023,1.6,003 km S 31Â° W of Maco (Davao De Oro)
13 April 2026 - 12:27 AM,10.46,123.14,<001,2.1,011 km N 44Â° W of City Of Canlaon (Negros Oriental)
12 April 2026 - 11:59 PM,05.33,125.27,020,2.8,020 km S 61Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2026 - 11:54 PM,13.63,120.60,117,1.5,023 km S 10Â° W of Calatagan (Batangas)
12 April 2026 - 11:08 PM,05.30,125.30,022,3.3,018 km S 47Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2026 - 10:28 PM,06.76,126.66,020,2.3,039 km S 36Â° E of Tarragona (Davao Oriental)
12 April 2026 - 09:54 PM,13.84,120.57,090,1.5,007 km N 78Â° W of Calatagan (Batangas)
12 April 2026 - 09:48 PM,14.70,121.92,026,1.8,003 km S 55Â° W of Polillo (Quezon)
12 April 2026 - 09:43 PM,18.54,120.53,006,2.6,013 km N 77Â° W of Burgos (Ilocos Norte)
12 April 2026 - 08:58 PM,10.21,124.77,019,1.8,008 km S 11Â° W of Matalom (Leyte)
12 April 2026 - 08:24 PM,15.02,122.06,002,3.0,022 km N 26Â° E of Burdeos (Quezon)
12 April 2026 - 07:03 PM,07.03,125.85,021,2.0,012 km S 27Â° W of Pantukan (Davao De Oro)
12 April 2026 - 06:50 PM,06.99,125.82,014,3.7,015 km S 49Â° E of Island Garden City Of Samal (Davao Del Norte)
12 April 2026 - 06:08 PM,14.37,120.25,049,2.3,027 km S 74Â° W of Mariveles (Bataan)
12 April 2026 - 03:33 PM,18.55,120.95,029,1.8,004 km S 72Â° W of Santa Praxedes (Cagayan)
12 April 2026 - 03:30 PM,18.98,120.07,014,2.6,080 km N 50Â° W of Burgos (Ilocos Norte)
12 April 2026 - 12:50 PM,11.51,124.36,002,2.0,007 km S 40Â° W of Naval (Biliran)
12 April 2026 - 12:10 PM,09.75,126.27,017,1.9,013 km S 72Â° E of General Luna (Surigao Del Norte)
12 April 2026 - 11:48 AM,18.58,120.88,019,1.8,010 km N 49Â° E of Dumalneg (Ilocos Norte)
12 April 2026 - 11:33 AM,14.79,122.05,018,1.6,011 km S 58Â° E of Burdeos (Quezon)
12 April 2026 - 11:12 AM,11.54,124.39,003,2.5,003 km S 25Â° W of Naval (Biliran)
12 April 2026 - 09:49 AM,17.08,120.03,021,1.8,045 km S 78Â° W of City Of Candon (Ilocos Sur)
12 April 2026 - 08:47 AM,13.67,120.58,129,3.4,019 km S 18Â° W of Calatagan (Batangas)
12 April 2026 - 08:15 AM,18.90,121.49,071,2.3,014 km N 68Â° E of Fuga Island (Aparri) (Cagayan)
12 April 2026 - 07:35 AM,05.96,125.71,180,2.5,009 km N 58Â° E of Jose Abad Santos (Davao Occidental)
12 April 2026 - 07:11 AM,10.54,125.80,023,2.5,031 km N 50Â° E of Loreto (Dinagat Islands)
12 April 2026 - 06:07 AM,15.31,120.18,020,1.5,017 km N 81Â° E of Botolan (Zambales)
12 April 2026 - 06:06 AM,10.11,123.27,007,2.3,001 km S 49Â° W of City Of Guihulngan (Negros Oriental)
12 April 2026 - 06:01 AM,05.07,126.80,031,3.1,154 km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2026 - 05:34 AM,11.00,125.76,028,2.7,005 km S 44Â° E of Guiuan (Eastern Samar)
12 April 2026 - 05:18 AM,13.52,120.12,028,1.6,026 km S 33Â° W of Looc (Occidental Mindoro)
12 April 2026 - 04:58 AM,16.54,120.37,035,1.7,007 km S 36Â° W of Bagulin (La Union)
12 April 2026 - 04:52 AM,16.28,119.84,005,2.8,019 km N 19Â° E of Agno (Pangasinan)
12 April 2026 - 04:47 AM,08.05,126.61,033,1.6,022 km N 87Â° E of Lingig (Surigao Del Sur)
12 April 2026 - 04:38 AM,13.08,125.93,033,2.0,099 km N 48Â° E of Mapanas (Northern Samar)
12 April 2026 - 04:32 AM,13.55,120.73,008,2.3,019 km S 53Â° W of Tingloy (Batangas)
12 April 2026 - 04:23 AM,13.58,120.89,019,1.8,009 km S 09Â° E of Tingloy (Batangas)
12 April 2026 - 04:22 AM,10.64,125.70,052,3.3,012 km S 11Â° W of Homonhon Island (Guiuan) (Eastern Samar)
12 April 2026 - 03:42 AM,09.77,126.34,003,1.7,020 km S 87Â° E of General Luna (Surigao Del Norte)
12 April 2026 - 03:38 AM,11.91,124.93,029,1.5,014 km S 56Â° E of San Jorge (Samar)
12 April 2026 - 01:51 AM,07.54,124.51,012,2.2,015 km N 81Â° E of Buldon (Maguindanao Del Norte)
12 April 2026 - 01:44 AM,07.55,124.49,006,2.5,014 km N 71Â° E of Buldon (Maguindanao Del Norte)
12 April 2026 - 01:40 AM,13.64,120.53,089,1.7,024 km S 27Â° W of Calatagan (Batangas)
12 April 2026 - 01:41 AM,08.20,125.97,031,2.1,004 km N 44Â° W of Bunawan (Agusan Del Sur)
12 April 2026 - 01:22 AM,08.94,126.44,050,2.5,018 km S 81Â° E of Bayabas (Surigao Del Sur)
12 April 2026 - 01:18 AM,10.96,126.29,027,2.8,062 km S 82Â° E of Guiuan (Eastern Samar)
12 April 2026 - 12:49 AM,18.07,122.95,031,2.2,096 km S 63Â° E of Santa Ana (Cagayan)
12 April 2026 - 12:18 AM,05.69,125.82,188,2.1,031 km S 39Â° E of Jose Abad Santos (Davao Occidental)
12 April 2026 - 12:18 AM,05.08,125.26,011,2.6,041 km S 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 April 2026 - 12:09 AM,08.37,124.54,003,1.9,016 km S 90Â° W of Libona (Bukidnon)
11 April 2026 - 11:56 PM,13.25,124.33,033,1.7,022 km N 73Â° E of Rapu-rapu (Albay)
11 April 2026 - 11:38 PM,13.64,123.90,053,1.7,016 km S 14Â° E of Caramoan (Camarines Sur)
11 April 2026 - 11:38 PM,18.62,120.86,012,2.0,011 km N 49Â° E of Pagudpud (Ilocos Norte)
11 April 2026 - 10:55 PM,09.17,126.30,027,1.7,017 km N 54Â° E of City Of Tandag (Surigao Del Sur)
11 April 2026 - 10:35 PM,07.66,126.21,033,1.8,014 km S 84Â° E of Compostela (Davao De Oro)
11 April 2026 - 10:17 PM,13.49,120.71,185,3.3,006 km N 15Â° W of Abra De Ilog (Occidental Mindoro)
11 April 2026 - 09:49 PM,08.22,122.90,020,2.7,011 km S 80Â° W of Sindangan (Zamboanga Del Norte)
11 April 2026 - 09:23 PM,10.99,125.85,036,3.5,015 km S 71Â° E of Guiuan (Eastern Samar)
11 April 2026 - 08:41 PM,09.99,124.17,003,2.4,007 km N 48Â° W of Danao (Bohol)
11 April 2026 - 08:29 PM,10.37,125.22,004,1.8,004 km S 36Â° E of Hinunangan (Southern Leyte)
11 April 2026 - 08:28 PM,10.32,125.18,004,2.4,008 km S 17Â° W of Hinunangan (Southern Leyte)
11 April 2026 - 07:58 PM,06.28,126.00,119,2.5,035 km N 76Â° E of Don Marcelino (Davao Occidental)
11 April 2026 - 07:52 PM,20.07,121.49,030,2.2,049 km S 53Â° W of Sabtang (Batanes)
11 April 2026 - 05:30 PM,09.33,126.36,036,2.6,019 km N 72Â° E of Cortes (Surigao Del Sur)
11 April 2026 - 03:32 PM,17.65,122.26,025,2.0,029 km N 05Â° E of Maconacon (Isabela)
11 April 2026 - 02:36 PM,08.30,126.60,022,3.2,029 km S 77Â° E of Hinatuan (Surigao Del Sur)
11 April 2026 - 01:32 PM,09.41,126.20,020,2.0,014 km N 04Â° E of Cortes (Surigao Del Sur)
11 April 2026 - 01:30 PM,15.71,121.74,017,3.0,020 km S 74Â° E of Baler (Aurora)
11 April 2026 - 01:27 PM,18.45,120.70,028,1.9,009 km S 42Â° E of Burgos (Ilocos Norte)
11 April 2026 - 01:06 PM,07.46,126.98,031,2.2,048 km S 74Â° E of Baganga (Davao Oriental)
11 April 2026 - 12:31 PM,13.74,123.71,027,1.6,005 km N 54Â° W of Presentacion (Camarines Sur)
11 April 2026 - 11:04 AM,15.39,119.23,020,2.6,074 km S 86Â° W of Palauig (Zambales)
11 April 2026 - 10:43 AM,07.99,126.19,002,2.6,015 km S 68Â° E of Trento (Agusan Del Sur)
11 April 2026 - 09:26 AM,19.89,121.21,008,2.3,075 km N 22Â° W of Calayan (Cagayan)
11 April 2026 - 09:25 AM,05.73,126.13,009,2.9,058 km S 69Â° E of Jose Abad Santos (Davao Occidental)
11 April 2026 - 08:35 AM,18.87,121.43,035,1.5,007 km N 69Â° E of Fuga Island (Aparri) (Cagayan)
11 April 2026 - 08:26 AM,12.99,120.82,031,1.4,015 km S 47Â° E of Santa Cruz (Occidental Mindoro)
11 April 2026 - 06:51 AM,19.49,121.58,017,1.6,027 km N 23Â° E of Calayan (Cagayan)
11 April 2026 - 06:36 AM,15.31,120.03,031,1.4,003 km N 16Â° E of Botolan (Zambales)
11 April 2026 - 06:19 AM,11.82,125.61,008,2.4,018 km N 65Â° E of San Julian (Eastern Samar)
11 April 2026 - 06:17 AM,11.89,120.96,018,1.5,051 km S 23Â° W of Magsaysay (Occidental Mindoro)
11 April 2026 - 06:13 AM,14.36,120.40,104,2.0,012 km S 50Â° W of Mariveles (Bataan)
11 April 2026 - 05:54 AM,06.73,127.16,019,2.9,086 km S 66Â° E of Tarragona (Davao Oriental)
11 April 2026 - 05:54 AM,11.91,121.46,008,2.2,010 km S 76Â° W of Caluya (Antique)
