Date-Time,Latitude,Longitude,Depth,Magnitude,Location
17 November 2025 - 07:20 PM,11.03,124.07,007,2.1,010 km S 77Â° E of City Of Bogo (Cebu)
17 November 2025 - 06:34 PM,07.51,126.35,020,1.7,029 km N 03Â° E of Manay (Davao Oriental)
17 November 2025 - 06:11 PM,10.88,123.94,002,2.1,020 km S 13Â° W of City Of Bogo (Cebu)
17 November 2025 - 05:54 PM,13.57,120.69,122,4.3,014 km N 17Â° W of Abra De Ilog (Occidental Mindoro)
17 November 2025 - 04:26 PM,11.17,124.09,005,2.0,019 km N 42Â° E of City Of Bogo (Cebu)
17 November 2025 - 04:11 PM,09.62,126.20,033,1.4,018 km S 16Â° E of General Luna (Surigao Del Norte)
17 November 2025 - 03:39 PM,15.40,119.71,023,2.3,022 km S 79Â° W of Palauig (Zambales)
17 November 2025 - 02:54 PM,09.64,126.21,032,1.3,017 km S 19Â° E of General Luna (Surigao Del Norte)
17 November 2025 - 01:54 PM,10.09,126.09,007,2.2,034 km N 12Â° W of General Luna (Surigao Del Norte)
17 November 2025 - 01:34 PM,08.31,126.70,087,1.4,040 km S 81Â° E of Hinatuan (Surigao Del Sur)
17 November 2025 - 01:29 PM,11.05,124.24,016,1.9,029 km N 89Â° E of City Of Bogo (Cebu)
17 November 2025 - 12:55 PM,07.45,126.83,026,2.9,042 km N 51Â° E of Manay (Davao Oriental)
17 November 2025 - 12:52 PM,09.96,124.25,001,1.8,004 km N 69Â° E of Danao (Bohol)
17 November 2025 - 12:09 PM,08.05,123.20,033,1.3,013 km N 78Â° W of Midsalip (Zamboanga Del Sur)
17 November 2025 - 11:59 AM,07.23,126.89,023,2.4,039 km N 87Â° E of Manay (Davao Oriental)
17 November 2025 - 11:51 AM,07.19,126.97,018,3.9,048 km S 88Â° E of Manay (Davao Oriental)
17 November 2025 - 11:42 AM,07.92,126.75,077,1.7,043 km N 29Â° E of Baganga (Davao Oriental)
17 November 2025 - 10:49 AM,07.93,126.75,020,2.2,036 km N 66Â° E of Cateel (Davao Oriental)
17 November 2025 - 08:46 AM,16.11,120.71,033,2.1,007 km N 42Â° E of San Manuel (Pangasinan)
17 November 2025 - 07:50 AM,10.04,126.53,008,3.2,050 km N 55Â° E of General Luna (Surigao Del Norte)
17 November 2025 - 06:53 AM,09.87,125.45,025,2.4,010 km N 20Â° E of San Francisco (Surigao Del Norte)
17 November 2025 - 06:00 AM,11.07,123.87,023,2.0,012 km N 78Â° W of City Of Bogo (Cebu)
17 November 2025 - 05:55 AM,13.70,120.66,101,1.6,015 km S 11Â° E of Calatagan (Batangas)
17 November 2025 - 05:36 AM,09.21,126.07,034,1.5,003 km S 30Â° E of Lanuza (Surigao Del Sur)
17 November 2025 - 05:36 AM,10.51,121.59,009,3.2,038 km N 77Â° W of Anini-y (Antique)
17 November 2025 - 05:22 AM,10.95,123.89,002,3.1,015 km S 42Â° W of City Of Bogo (Cebu)
17 November 2025 - 05:05 AM,11.23,124.15,004,2.2,027 km N 43Â° E of City Of Bogo (Cebu)
17 November 2025 - 04:01 AM,11.05,124.10,004,1.3,014 km N 88Â° E of City Of Bogo (Cebu)
17 November 2025 - 03:54 AM,10.92,123.91,006,2.9,016 km S 30Â° W of City Of Bogo (Cebu)
17 November 2025 - 03:54 AM,13.65,120.65,112,1.9,020 km S 05Â° E of Calatagan (Batangas)
17 November 2025 - 03:49 AM,11.28,125.65,040,1.7,009 km S 27Â° E of Hernani (Eastern Samar)
17 November 2025 - 03:38 AM,07.37,127.02,014,1.6,056 km N 71Â° E of Manay (Davao Oriental)
17 November 2025 - 03:37 AM,07.21,126.94,014,2.3,045 km S 90Â° E of Manay (Davao Oriental)
17 November 2025 - 03:27 AM,11.16,124.10,009,3.6,018 km N 46Â° E of City Of Bogo (Cebu)
17 November 2025 - 03:24 AM,11.28,124.07,033,1.9,028 km N 22Â° E of City Of Bogo (Cebu)
17 November 2025 - 03:17 AM,16.08,119.99,031,2.3,006 km N 82Â° E of Mabini (Pangasinan)
17 November 2025 - 02:51 AM,13.27,120.59,004,1.9,005 km N 09Â° W of Mamburao (Occidental Mindoro)
17 November 2025 - 02:42 AM,07.96,126.40,029,2.0,020 km N 17Â° W of Cateel (Davao Oriental)
17 November 2025 - 02:15 AM,08.02,126.85,011,2.2,048 km S 88Â° E of Lingig (Surigao Del Sur)
17 November 2025 - 02:06 AM,12.22,124.39,019,2.6,027 km S 71Â° W of Lope De Vega (Northern Samar)
17 November 2025 - 01:43 AM,11.08,123.96,006,3.5,004 km N 24Â° W of City Of Bogo (Cebu)
17 November 2025 - 01:11 AM,06.94,127.40,001,3.6,100 km S 72Â° E of Manay (Davao Oriental)
17 November 2025 - 12:34 AM,06.90,126.15,035,2.6,015 km S 90Â° E of Lupon (Davao Oriental)
17 November 2025 - 12:34 AM,10.97,124.81,006,2.8,014 km N 63Â° E of Albuera (Leyte)
16 November 2025 - 11:54 PM,13.69,120.62,086,1.7,016 km S 06Â° W of Calatagan (Batangas)
16 November 2025 - 11:47 PM,08.90,126.52,017,2.0,024 km S 85Â° E of Cagwait (Surigao Del Sur)
16 November 2025 - 11:35 PM,10.05,126.41,067,1.4,037 km N 84Â° E of Burgos (Surigao Del Norte)
16 November 2025 - 11:21 PM,11.39,125.35,008,2.1,020 km S 61Â° W of Balangkayan (Eastern Samar)
16 November 2025 - 11:09 PM,13.12,120.04,035,1.6,056 km S 54Â° W of Paluan (Occidental Mindoro)
16 November 2025 - 11:01 PM,11.72,125.39,028,2.0,007 km S 65Â° W of San Julian (Eastern Samar)
16 November 2025 - 10:16 PM,09.62,126.21,015,2.9,019 km S 19Â° E of General Luna (Surigao Del Norte)
16 November 2025 - 10:13 PM,16.03,120.03,023,1.8,008 km S 58Â° W of Sual (Pangasinan)
16 November 2025 - 09:55 PM,06.76,126.87,154,2.5,057 km S 56Â° E of Tarragona (Davao Oriental)
16 November 2025 - 07:54 PM,15.58,121.91,012,2.4,042 km S 63Â° E of Baler (Aurora)
16 November 2025 - 07:52 PM,14.92,120.03,032,1.5,007 km S 66Â° W of San Antonio (Zambales)
16 November 2025 - 07:03 PM,09.12,122.51,025,2.5,042 km S 46Â° W of City Of Bayawan (Negros Oriental)
16 November 2025 - 06:40 PM,07.71,124.43,005,2.4,015 km S 33Â° E of Ganassi (Lanao Del Sur)
16 November 2025 - 06:17 PM,06.52,126.76,044,2.6,068 km S 30Â° E of Tarragona (Davao Oriental)
16 November 2025 - 06:02 PM,11.15,123.95,005,2.3,012 km N 14Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:54 PM,11.16,123.92,004,2.3,014 km N 29Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:32 PM,17.66,120.58,004,2.7,008 km N 30Â° W of Bangued (Abra)
16 November 2025 - 04:25 PM,17.60,120.33,001,2.3,004 km N 79Â° W of Santa Catalina (Ilocos Sur)
16 November 2025 - 04:15 PM,11.15,123.94,004,2.8,012 km N 20Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:10 PM,11.01,124.03,021,1.6,007 km S 59Â° E of City Of Bogo (Cebu)
16 November 2025 - 03:09 PM,11.15,123.95,008,2.3,011 km N 25Â° W of City Of Bogo (Cebu)
16 November 2025 - 02:35 PM,06.34,126.31,052,4.3,043 km S 37Â° E of Governor Generoso (Davao Oriental)
16 November 2025 - 01:56 PM,09.65,126.20,035,1.7,016 km S 19Â° E of General Luna (Surigao Del Norte)
16 November 2025 - 01:42 PM,19.27,121.21,002,2.8,018 km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
16 November 2025 - 11:22 AM,11.15,123.94,008,1.4,012 km N 20Â° W of City Of Bogo (Cebu)
16 November 2025 - 11:22 AM,07.68,122.16,007,1.4,011 km N 10Â° E of Sirawai (Zamboanga Del Norte)
16 November 2025 - 11:11 AM,07.46,122.25,001,1.7,018 km S 43Â° E of Sirawai (Zamboanga Del Norte)
16 November 2025 - 10:40 AM,07.18,126.83,025,2.5,032 km S 84Â° E of Manay (Davao Oriental)
16 November 2025 - 10:36 AM,11.13,124.02,011,2.2,007 km East of Medellin (Cebu)
16 November 2025 - 08:36 AM,09.63,126.25,034,1.3,019 km S 31Â° E of General Luna (Surigao Del Norte)
16 November 2025 - 08:28 AM,08.03,126.88,003,2.7,051 km S 89Â° E of Lingig (Surigao Del Sur)
16 November 2025 - 08:09 AM,13.58,121.48,019,1.5,028 km S 18Â° E of San Juan (Batangas)
16 November 2025 - 07:54 AM,11.13,123.98,008,2.0,009 km N 02Â° E of City Of Bogo (Cebu)
16 November 2025 - 07:45 AM,11.05,124.10,016,1.6,013 km N 87Â° E of City Of Bogo (Cebu)
16 November 2025 - 07:20 AM,11.12,123.92,003,2.7,010 km N 39Â° W of City Of Bogo (Cebu)
16 November 2025 - 07:10 AM,11.13,123.91,001,2.2,012 km N 39Â° W of City Of Bogo (Cebu)
16 November 2025 - 06:43 AM,12.81,121.26,007,1.8,022 km S 73Â° W of Bansud (Oriental Mindoro)
16 November 2025 - 05:45 AM,02.29,122.45,031,3.8,388 km S 34Â° E of South Ubian (Tawi-tawi)
16 November 2025 - 05:09 AM,16.86,121.49,010,2.6,007 km S 02Â° E of Alfonso Lista (Ifugao)
16 November 2025 - 04:34 AM,11.05,124.04,003,3.2,006 km N 89Â° E of City Of Bogo (Cebu)
16 November 2025 - 04:21 AM,07.51,126.64,036,3.6,035 km N 19Â° E of Manay (Davao Oriental)
16 November 2025 - 04:20 AM,11.12,123.93,007,3.5,010 km N 36Â° W of City Of Bogo (Cebu)
16 November 2025 - 04:08 AM,08.99,126.51,022,1.6,025 km N 70Â° E of Cagwait (Surigao Del Sur)
16 November 2025 - 04:07 AM,08.92,126.36,030,2.1,007 km S 88Â° E of Cagwait (Surigao Del Sur)
16 November 2025 - 03:09 AM,15.24,119.81,028,1.7,021 km S 60Â° W of Iba (Zambales)
16 November 2025 - 02:59 AM,07.08,126.63,016,2.6,018 km S 35Â° E of Manay (Davao Oriental)
16 November 2025 - 02:24 AM,09.62,126.22,034,1.5,020 km S 22Â° E of General Luna (Surigao Del Norte)
16 November 2025 - 02:23 AM,13.48,120.18,019,2.2,028 km S 18Â° W of Looc (Occidental Mindoro)
16 November 2025 - 02:22 AM,13.68,120.69,108,1.6,018 km S 20Â° E of Calatagan (Batangas)
16 November 2025 - 01:40 AM,07.23,126.66,031,1.8,014 km N 83Â° E of Manay (Davao Oriental)
16 November 2025 - 01:37 AM,07.99,125.96,018,2.2,007 km N 87Â° W of Santa Josefa (Agusan Del Sur)
16 November 2025 - 01:21 AM,16.90,120.80,009,2.4,005 km N 14Â° E of Mankayan (Benguet)
16 November 2025 - 12:58 AM,13.81,120.57,073,1.6,008 km S 73Â° W of Calatagan (Batangas)
16 November 2025 - 12:45 AM,13.70,120.62,101,1.8,015 km S 05Â° W of Calatagan (Batangas)
16 November 2025 - 12:05 AM,16.51,120.74,011,1.8,010 km N 78Â° W of Bokod (Benguet)
15 November 2025 - 11:22 PM,07.23,126.93,034,1.9,043 km N 87Â° E of Manay (Davao Oriental)
15 November 2025 - 11:05 PM,07.87,126.52,024,1.9,011 km N 43Â° E of Cateel (Davao Oriental)
15 November 2025 - 10:59 PM,07.46,126.93,018,3.4,052 km N 57Â° E of Manay (Davao Oriental)
15 November 2025 - 10:02 PM,18.08,120.78,016,1.8,002 km S 52Â° E of Solsona (Ilocos Norte)
15 November 2025 - 10:01 PM,19.09,122.03,031,2.2,026 km N 41Â° E of Camiguin Island (Calayan) (Cagayan)
15 November 2025 - 09:50 PM,11.11,123.92,007,3.1,010 km N 41Â° W of City Of Bogo (Cebu)
15 November 2025 - 09:35 PM,08.78,126.41,013,2.1,020 km S 38Â° E of Cagwait (Surigao Del Sur)
15 November 2025 - 09:35 PM,13.13,120.82,033,1.5,012 km N 66Â° E of Santa Cruz (Occidental Mindoro)
15 November 2025 - 09:17 PM,09.85,126.25,015,2.4,012 km N 55Â° E of General Luna (Surigao Del Norte)
15 November 2025 - 09:11 PM,13.37,120.47,032,1.4,005 km S 08Â° E of Paluan (Occidental Mindoro)
15 November 2025 - 08:55 PM,07.23,126.88,019,2.3,037 km N 87Â° E of Manay (Davao Oriental)
15 November 2025 - 08:47 PM,11.45,125.75,013,2.6,023 km N 54Â° E of Hernani (Eastern Samar)
15 November 2025 - 08:11 PM,07.25,126.91,014,2.4,041 km N 83Â° E of Manay (Davao Oriental)
15 November 2025 - 07:31 PM,18.48,120.86,032,1.7,005 km N 70Â° W of Adams (Ilocos Norte)
15 November 2025 - 07:12 PM,16.20,122.16,029,2.1,009 km S 22Â° E of Casiguran (Aurora)
15 November 2025 - 06:55 PM,11.14,123.98,011,2.0,010 km N 01Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:38 PM,13.59,120.93,031,1.5,010 km N 16Â° W of Puerto Galera (Oriental Mindoro)
15 November 2025 - 06:37 PM,10.02,122.36,008,2.1,029 km N 15Â° W of City Of Sipalay (Negros Occidental)
15 November 2025 - 06:35 PM,10.92,123.94,005,2.1,015 km S 16Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:27 PM,11.16,123.92,007,2.5,015 km N 27Â° W of City Of Bogo (Cebu)
15 November 2025 - 06:13 PM,11.18,123.97,012,1.9,014 km N 04Â° W of City Of Bogo (Cebu)
15 November 2025 - 05:31 PM,11.11,123.92,003,2.1,010 km N 40Â° W of City Of Bogo (Cebu)
15 November 2025 - 05:18 PM,08.97,126.56,024,2.3,029 km N 79Â° E of Cagwait (Surigao Del Sur)
15 November 2025 - 05:10 PM,08.07,126.38,031,1.7,005 km N 41Â° W of Lingig (Surigao Del Sur)
15 November 2025 - 04:49 PM,07.22,126.89,004,3.0,039 km N 89Â° E of Manay (Davao Oriental)
15 November 2025 - 04:41 PM,11.16,123.93,003,2.0,004 km N 45Â° W of Medellin (Cebu)
15 November 2025 - 04:32 PM,11.06,124.03,003,1.4,006 km N 69Â° E of City Of Bogo (Cebu)
15 November 2025 - 04:26 PM,10.97,123.92,006,2.6,011 km S 34Â° W of City Of Bogo (Cebu)
15 November 2025 - 04:04 PM,11.15,123.97,019,2.7,012 km N 07Â° W of City Of Bogo (Cebu)
15 November 2025 - 03:59 PM,11.13,123.95,008,2.7,010 km N 22Â° W of City Of Bogo (Cebu)
15 November 2025 - 03:38 PM,11.11,123.94,008,4.7,008 km N 31Â° W of City Of Bogo (Cebu)
15 November 2025 - 02:42 PM,10.00,124.77,021,2.2,016 km S 28Â° W of City Of Maasin (Southern Leyte)
15 November 2025 - 01:54 PM,08.91,126.49,019,3.5,021 km S 88Â° E of Cagwait (Surigao Del Sur)
15 November 2025 - 01:33 PM,03.62,126.77,016,5.4,248 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2025 - 01:19 PM,11.14,123.97,031,1.8,010 km N 04Â° W of City Of Bogo (Cebu)
15 November 2025 - 01:12 PM,09.10,126.38,025,2.4,022 km N 23Â° E of Cagwait (Surigao Del Sur)
15 November 2025 - 12:05 PM,07.51,124.87,005,1.6,008 km N 73Â° W of Damulog (Bukidnon)
15 November 2025 - 11:33 AM,11.05,124.06,003,2.1,008 km N 85Â° E of City Of Bogo (Cebu)
15 November 2025 - 11:27 AM,08.85,126.59,031,1.4,032 km S 76Â° E of Cagwait (Surigao Del Sur)
15 November 2025 - 09:45 AM,06.51,126.79,033,2.8,070 km S 32Â° E of Tarragona (Davao Oriental)
15 November 2025 - 09:22 AM,08.70,126.69,010,1.9,044 km S 75Â° E of Marihatag (Surigao Del Sur)
15 November 2025 - 09:05 AM,16.14,120.06,016,2.1,009 km S 81Â° E of City Of Alaminos (Pangasinan)
15 November 2025 - 08:22 AM,06.74,126.17,029,3.2,014 km S 46Â° E of San Isidro (Davao Oriental)
15 November 2025 - 08:03 AM,10.94,123.98,003,3.1,011 km South of City Of Bogo (Cebu)
15 November 2025 - 07:23 AM,09.67,122.70,080,3.0,019 km S 18Â° E of Candoni (Negros Occidental)
15 November 2025 - 06:05 AM,07.61,126.36,009,2.3,022 km S 28Â° W of Cateel (Davao Oriental)
15 November 2025 - 05:48 AM,11.01,124.03,004,1.9,007 km S 51Â° E of City Of Bogo (Cebu)
15 November 2025 - 05:10 AM,14.54,120.49,178,2.4,011 km S 52Â° E of Bagac (Bataan)
15 November 2025 - 05:04 AM,10.97,124.04,031,1.9,010 km S 37Â° E of City Of Bogo (Cebu)
15 November 2025 - 04:51 AM,10.90,123.92,002,2.0,017 km S 22Â° W of City Of Bogo (Cebu)
15 November 2025 - 02:57 AM,10.99,123.99,008,2.5,007 km S 13Â° E of City Of Bogo (Cebu)
15 November 2025 - 02:55 AM,10.96,123.99,008,2.8,009 km S 10Â° E of City Of Bogo (Cebu)
15 November 2025 - 02:41 AM,10.99,123.93,016,2.5,008 km S 37Â° W of City Of Bogo (Cebu)
15 November 2025 - 01:59 AM,09.63,126.15,032,1.7,017 km S 04Â° W of General Luna (Surigao Del Norte)
15 November 2025 - 01:58 AM,11.13,125.52,026,2.9,003 km S 04Â° E of Quinapondan (Eastern Samar)
15 November 2025 - 01:26 AM,10.96,123.93,009,2.6,011 km S 30Â° W of City Of Bogo (Cebu)
15 November 2025 - 01:13 AM,10.75,124.14,015,1.8,029 km N 67Â° W of San Francisco (Cebu)
15 November 2025 - 12:48 AM,09.80,124.79,018,2.7,024 km N 75Â° E of Anda (Bohol)
15 November 2025 - 12:15 AM,09.26,126.34,024,2.6,016 km S 82Â° E of Cortes (Surigao Del Sur)
14 November 2025 - 11:38 PM,07.40,124.57,012,1.6,003 km N 40Â° E of Alamada (Cotabato)
14 November 2025 - 11:24 PM,05.86,126.30,072,3.1,073 km S 86Â° E of Jose Abad Santos (Davao Occidental)
14 November 2025 - 11:11 PM,19.86,121.23,015,3.3,085 km S 52Â° W of Sabtang (Batanes)
14 November 2025 - 11:08 PM,10.86,123.91,001,2.0,022 km S 21Â° W of City Of Bogo (Cebu)
14 November 2025 - 10:58 PM,12.24,125.60,017,3.2,012 km N 54Â° E of San Policarpo (Eastern Samar)
14 November 2025 - 10:47 PM,12.37,125.74,012,3.5,033 km N 49Â° E of San Policarpo (Eastern Samar)
14 November 2025 - 10:43 PM,15.51,120.48,124,2.6,004 km N 22Â° E of San Jose (Tarlac)
14 November 2025 - 10:40 PM,09.53,122.65,016,2.5,014 km N 03Â° E of Basay (Negros Oriental)
14 November 2025 - 10:37 PM,07.26,126.84,028,1.9,034 km N 80Â° E of Manay (Davao Oriental)
14 November 2025 - 10:25 PM,10.90,123.98,002,2.4,016 km S 02Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:10 PM,11.17,124.03,032,1.5,014 km N 21Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:03 PM,07.01,126.75,133,2.7,033 km S 47Â° E of Manay (Davao Oriental)
14 November 2025 - 09:16 PM,18.90,121.37,020,2.2,006 km N 04Â° E of Fuga Island (Aparri) (Cagayan)
14 November 2025 - 09:13 PM,10.00,126.16,002,2.7,010 km S 80Â° E of Burgos (Surigao Del Norte)
14 November 2025 - 09:11 PM,07.97,126.38,053,1.9,009 km S 28Â° W of Lingig (Surigao Del Sur)
14 November 2025 - 07:21 PM,10.98,123.78,009,2.2,023 km S 71Â° W of City Of Bogo (Cebu)
14 November 2025 - 07:04 PM,05.91,126.04,128,2.5,044 km S 89Â° E of Jose Abad Santos (Davao Occidental)
14 November 2025 - 06:40 PM,10.17,126.70,033,2.4,071 km N 76Â° E of Burgos (Surigao Del Norte)
14 November 2025 - 06:48 PM,11.05,124.05,004,3.4,007 km N 88Â° E of City Of Bogo (Cebu)
14 November 2025 - 06:35 PM,09.63,126.15,031,1.3,017 km S 03Â° W of General Luna (Surigao Del Norte)
14 November 2025 - 06:30 PM,10.12,126.59,013,2.9,057 km N 79Â° E of Burgos (Surigao Del Norte)
14 November 2025 - 06:20 PM,10.15,126.69,014,3.5,069 km N 78Â° E of Burgos (Surigao Del Norte)
14 November 2025 - 05:52 PM,11.05,124.04,008,3.1,007 km S 89Â° E of City Of Bogo (Cebu)
14 November 2025 - 05:42 PM,12.21,125.44,018,2.0,008 km N 68Â° W of San Policarpo (Eastern Samar)
14 November 2025 - 05:41 PM,09.11,123.94,034,1.8,033 km S 74Â° E of Maria (Siquijor)
14 November 2025 - 05:00 PM,12.37,125.74,016,4.0,033 km N 51Â° E of San Policarpo (Eastern Samar)
14 November 2025 - 04:32 PM,11.06,124.09,023,2.1,012 km N 82Â° E of City Of Bogo (Cebu)
14 November 2025 - 04:25 PM,12.18,125.46,016,2.4,005 km N 85Â° W of San Policarpo (Eastern Samar)
14 November 2025 - 03:57 PM,05.37,125.32,021,3.2,012 km S 67Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 November 2025 - 03:16 PM,12.44,125.85,013,4.0,047 km N 52Â° E of San Policarpo (Eastern Samar)
14 November 2025 - 02:58 PM,12.31,125.68,012,4.2,024 km N 54Â° E of San Policarpo (Eastern Samar)
14 November 2025 - 02:25 PM,12.31,125.41,010,2.6,018 km N 37Â° W of San Policarpo (Eastern Samar)
14 November 2025 - 02:08 PM,13.68,120.54,032,1.4,020 km S 30Â° W of Calatagan (Batangas)
14 November 2025 - 01:13 PM,11.14,124.01,018,2.1,011 km N 15Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:09 PM,10.92,124.11,029,1.6,020 km S 45Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:05 PM,13.68,120.62,087,1.8,017 km S 04Â° W of Calatagan (Batangas)
14 November 2025 - 12:42 PM,07.14,127.20,031,2.3,073 km S 84Â° E of Manay (Davao Oriental)
14 November 2025 - 11:16 AM,06.64,125.65,152,2.6,026 km N 10Â° E of Malita (Davao Occidental)
14 November 2025 - 11:15 AM,13.88,120.54,075,1.9,011 km N 62Â° W of Calatagan (Batangas)
14 November 2025 - 10:59 AM,11.12,124.01,022,1.2,009 km N 22Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:58 AM,11.16,124.18,006,2.0,025 km N 61Â° E of City Of Bogo (Cebu)
14 November 2025 - 10:43 AM,05.95,125.84,159,2.7,022 km N 78Â° E of Jose Abad Santos (Davao Occidental)
14 November 2025 - 10:40 AM,07.19,126.69,017,2.1,017 km S 83Â° E of Manay (Davao Oriental)
14 November 2025 - 10:19 AM,06.39,126.42,131,2.5,048 km S 53Â° E of Governor Generoso (Davao Oriental)
14 November 2025 - 10:14 AM,07.76,127.25,007,2.4,078 km N 75Â° E of Baganga (Davao Oriental)
14 November 2025 - 09:53 AM,13.71,120.81,006,3.0,009 km N 49Â° W of Tingloy (Batangas)
14 November 2025 - 09:42 AM,13.72,120.83,006,3.0,008 km N 34Â° W of Tingloy (Batangas)
14 November 2025 - 07:42 AM,10.40,125.15,007,2.3,006 km N 85Â° W of Hinunangan (Southern Leyte)
14 November 2025 - 07:25 AM,11.12,124.08,002,3.0,011 km N 57Â° E of City Of Bogo (Cebu)
14 November 2025 - 07:01 AM,08.40,126.17,030,2.0,007 km S 06Â° E of Tagbina (Surigao Del Sur)
14 November 2025 - 05:57 AM,07.76,127.32,007,3.4,085 km N 76Â° E of Baganga (Davao Oriental)
14 November 2025 - 05:54 AM,09.62,126.13,016,3.3,018 km S 08Â° W of General Luna (Surigao Del Norte)
14 November 2025 - 05:41 AM,11.29,125.52,026,3.0,006 km N 17Â° W of General Macarthur (Eastern Samar)
14 November 2025 - 05:37 AM,09.62,126.15,033,1.4,018 km S 01Â° W of General Luna (Surigao Del Norte)
14 November 2025 - 05:11 AM,10.96,123.86,007,2.2,016 km S 53Â° W of City Of Bogo (Cebu)
14 November 2025 - 04:23 AM,11.29,124.12,030,1.6,031 km N 29Â° E of City Of Bogo (Cebu)
14 November 2025 - 04:10 AM,17.61,122.33,024,2.4,027 km N 22Â° E of Maconacon (Isabela)
14 November 2025 - 03:17 AM,13.71,120.24,013,1.4,001 km S 60Â° W of Looc (Occidental Mindoro)
14 November 2025 - 03:12 AM,09.85,126.41,013,2.5,028 km N 75Â° E of General Luna (Surigao Del Norte)
14 November 2025 - 03:03 AM,09.26,125.19,017,2.1,027 km N 02Â° E of Magsaysay (Misamis Oriental)
14 November 2025 - 02:55 AM,10.27,126.35,003,2.4,041 km N 47Â° E of Burgos (Surigao Del Norte)
14 November 2025 - 02:46 AM,07.16,127.01,015,2.6,052 km S 84Â° E of Manay (Davao Oriental)
14 November 2025 - 02:40 AM,09.38,125.83,082,1.7,013 km N 83Â° W of Carrascal (Surigao Del Sur)
14 November 2025 - 02:37 AM,19.02,121.13,018,3.1,013 km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
14 November 2025 - 02:34 AM,10.50,125.03,004,2.3,015 km S 79Â° W of Silago (Southern Leyte)
14 November 2025 - 02:29 AM,09.53,122.75,023,1.6,018 km N 41Â° E of Basay (Negros Oriental)
14 November 2025 - 02:14 AM,10.98,123.96,005,2.5,007 km S 17Â° W of City Of Bogo (Cebu)
14 November 2025 - 02:06 AM,08.81,126.51,029,1.8,023 km N 86Â° E of Marihatag (Surigao Del Sur)
14 November 2025 - 02:02 AM,06.75,125.16,022,1.8,000 km S 27Â° E of Magsaysay (Davao Del Sur)
14 November 2025 - 01:58 AM,11.02,124.03,002,2.8,007 km S 64Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:44 AM,16.49,120.32,009,2.6,005 km S 13Â° W of Bauang (La Union)
14 November 2025 - 01:42 AM,11.06,124.04,007,2.2,007 km N 77Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:42 AM,13.68,120.54,029,2.3,019 km S 30Â° W of Calatagan (Batangas)
14 November 2025 - 01:30 AM,10.98,124.01,006,2.2,008 km S 28Â° E of City Of Bogo (Cebu)
14 November 2025 - 01:21 AM,10.97,123.97,003,2.5,009 km S 09Â° W of City Of Bogo (Cebu)
14 November 2025 - 01:11 AM,07.86,126.00,007,2.4,007 km N 60Â° W of Monkayo (Davao De Oro)
14 November 2025 - 12:39 AM,11.26,124.59,004,2.7,006 km S 56Â° W of Capoocan (Leyte)
14 November 2025 - 12:34 AM,07.19,126.82,022,2.0,031 km S 87Â° E of Manay (Davao Oriental)
14 November 2025 - 12:27 AM,07.59,124.56,003,1.7,019 km S 72Â° W of Wao (Lanao Del Sur)
14 November 2025 - 12:09 AM,15.60,120.02,027,1.4,010 km S 74Â° E of Candelaria (Zambales)
13 November 2025 - 11:48 PM,15.64,120.01,016,2.1,008 km N 80Â° E of Candelaria (Zambales)
13 November 2025 - 11:34 PM,11.15,123.96,005,2.4,011 km N 13Â° W of City Of Bogo (Cebu)
13 November 2025 - 11:14 PM,06.68,125.17,019,2.5,006 km S 61Â° W of Matanao (Davao Del Sur)
14 November 2025 - 10:48 PM,10.95,123.91,030,2.1,013 km S 34Â° W of City Of Bogo (Cebu)
13 November 2025 - 10:45 PM,13.78,123.26,002,2.0,009 km N 32Â° E of Calabanga (Camarines Sur)
13 November 2025 - 10:35 PM,09.61,126.07,014,2.5,021 km S 26Â° W of General Luna (Surigao Del Norte)
13 November 2025 - 09:57 PM,08.68,126.62,021,2.1,037 km S 70Â° E of Marihatag (Surigao Del Sur)
13 November 2025 - 08:59 PM,11.05,124.06,005,2.5,009 km N 87Â° E of City Of Bogo (Cebu)
13 November 2025 - 08:54 PM,10.13,126.13,023,1.9,014 km N 24Â° E of Burgos (Surigao Del Norte)
13 November 2025 - 08:51 PM,16.16,119.96,029,1.8,002 km West of City Of Alaminos (Pangasinan)
13 November 2025 - 08:35 PM,09.16,126.75,011,2.0,055 km N 68Â° E of Bayabas (Surigao Del Sur)
13 November 2025 - 07:38 PM,13.76,120.56,092,1.6,011 km S 46Â° W of Calatagan (Batangas)
13 November 2025 - 07:12 PM,07.76,127.30,018,3.2,084 km N 76Â° E of Baganga (Davao Oriental)
