Date-Time,Latitude,Longitude,Depth,Magnitude,Location
15 March 2026 - 12:37 AM,07.07,126.89,002,2.6,042 km S 68Â° E of Manay (Davao Oriental)
15 March 2026 - 12:27 AM,08.44,124.42,004,1.9,015 km N 76Â° E of Manticao (Misamis Oriental)
14 March 2026 - 11:50 PM,12.32,120.64,007,1.4,039 km S 67Â° W of Rizal (Occidental Mindoro)
14 March 2026 - 11:35 PM,12.34,120.60,008,1.5,042 km S 72Â° W of Rizal (Occidental Mindoro)
14 March 2026 - 08:35 PM,07.16,124.44,023,2.5,006 km S 42Â° W of Northern Kabuntalan (Maguindanao Del Norte)
14 March 2026 - 08:08 PM,06.86,126.28,033,2.3,012 km S 37Â° E of City Of Mati (Davao Oriental)
14 March 2026 - 07:54 PM,10.19,125.91,012,1.6,023 km N 37Â° W of Santa Monica (Surigao Del Norte)
14 March 2026 - 07:10 PM,13.83,120.53,080,1.5,011 km S 88Â° W of Calatagan (Batangas)
14 March 2026 - 06:33 PM,14.10,120.47,121,2.0,018 km N 80Â° W of Nasugbu (Batangas)
14 March 2026 - 04:00 PM,14.29,123.96,067,2.5,036 km N 40Â° W of Pandan (Catanduanes)
14 March 2026 - 03:52 PM,12.16,125.80,013,3.1,031 km S 87Â° E of San Policarpo (Eastern Samar)
14 March 2026 - 02:57 PM,14.06,120.70,007,3.5,005 km N 35Â° W of Tuy (Batangas)
14 March 2026 - 02:41 PM,12.23,125.88,015,2.9,041 km N 83Â° E of San Policarpo (Eastern Samar)
14 March 2026 - 02:11 PM,07.98,125.99,034,1.7,004 km S 85Â° W of Santa Josefa (Agusan Del Sur)
14 March 2026 - 10:44 AM,18.82,121.11,008,2.1,023 km N 08Â° E of Claveria (Cagayan)
14 March 2026 - 10:34 AM,07.72,124.77,018,2.1,004 km S 51Â° E of Kalilangan (Bukidnon)
14 March 2026 - 09:57 AM,05.89,124.45,021,2.6,019 km S 16Â° W of Maitum (Sarangani)
14 March 2026 - 09:36 AM,08.56,125.95,033,1.6,006 km S 41Â° E of Prosperidad (Agusan Del Sur)
14 March 2026 - 07:01 AM,09.66,126.34,031,2.4,024 km S 55Â° E of General Luna (Surigao Del Norte)
14 March 2026 - 06:22 AM,11.54,124.37,005,2.6,004 km S 57Â° W of Naval (Biliran)
14 March 2026 - 06:07 AM,05.06,126.01,107,2.5,075 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 March 2026 - 04:59 AM,05.79,124.72,005,2.0,024 km S 27Â° E of Kiamba (Sarangani)
14 March 2026 - 04:42 AM,08.25,122.24,024,1.9,035 km N 32Â° W of Gutalac (Zamboanga Del Norte)
14 March 2026 - 04:27 AM,08.43,122.94,008,2.6,010 km S 80Â° W of Jose Dalman (Zamboanga Del Norte)
14 March 2026 - 04:25 AM,05.81,124.99,020,2.4,006 km S 02Â° W of Maasim (Sarangani)
14 March 2026 - 04:21 AM,12.75,123.08,021,1.9,025 km S 47Â° W of Claveria (Masbate)
14 March 2026 - 03:56 AM,12.92,123.36,010,2.1,013 km N 79Â° E of Claveria (Masbate)
14 March 2026 - 03:21 AM,08.75,124.25,020,2.1,024 km N 27Â° W of Libertad (Misamis Oriental)
14 March 2026 - 02:45 AM,09.54,126.42,004,2.7,039 km S 46Â° E of General Luna (Surigao Del Norte)
14 March 2026 - 02:16 AM,09.72,122.37,011,2.0,008 km S 52Â° W of City Of Sipalay (Negros Occidental)
14 March 2026 - 02:12 AM,11.28,124.57,007,3.0,008 km S 83Â° W of Capoocan (Leyte)
14 March 2026 - 01:43 AM,13.89,120.54,083,2.2,012 km N 57Â° W of Calatagan (Batangas)
14 March 2026 - 01:31 AM,08.69,126.51,001,2.2,026 km S 62Â° E of Marihatag (Surigao Del Sur)
14 March 2026 - 01:24 AM,08.80,126.55,019,1.8,030 km S 64Â° E of Cagwait (Surigao Del Sur)
14 March 2026 - 01:17 AM,15.01,122.02,003,3.1,020 km N 17Â° E of Burdeos (Quezon)
14 March 2026 - 12:45 AM,08.73,126.45,002,2.5,027 km S 32Â° E of Cagwait (Surigao Del Sur)
14 March 2026 - 12:39 AM,09.04,126.20,070,1.7,004 km N 54Â° W of Tago (Surigao Del Sur)
14 March 2026 - 12:30 AM,08.93,126.51,034,1.8,023 km N 86Â° E of Cagwait (Surigao Del Sur)
14 March 2026 - 12:21 AM,06.59,123.80,016,1.9,028 km N 83Â° W of Kalamansig (Sultan Kudarat)
13 March 2026 - 09:42 PM,11.83,121.87,026,2.5,009 km N 39Â° W of Libertad (Antique)
13 March 2026 - 07:38 PM,18.00,121.78,029,1.5,015 km S 63Â° E of Gattaran (Cagayan)
13 March 2026 - 07:19 PM,14.83,119.98,037,2.4,017 km S 43Â° W of San Antonio (Zambales)
13 March 2026 - 06:44 PM,08.26,122.34,017,4.1,030 km N 44Â° W of Labason (Zamboanga Del Norte)
13 March 2026 - 06:31 PM,05.31,127.33,116,3.1,204 km S 43Â° E of Governor Generoso (Davao Oriental)
13 March 2026 - 05:54 PM,07.19,126.89,012,2.8,039 km S 87Â° E of Manay (Davao Oriental)
13 March 2026 - 05:03 PM,10.16,123.30,012,2.2,005 km N 31Â° E of City Of Guihulngan (Negros Oriental)
13 March 2026 - 05:01 PM,09.61,125.55,033,1.9,006 km S 27Â° E of Sison (Surigao Del Norte)
13 March 2026 - 04:47 PM,07.40,123.66,026,2.0,028 km S 74Â° E of Tabina (Zamboanga Del Sur)
13 March 2026 - 04:08 PM,09.24,126.15,049,2.9,005 km S 51Â° W of Cortes (Surigao Del Sur)
13 March 2026 - 03:45 PM,11.02,124.01,034,1.8,004 km S 46Â° E of City Of Bogo (Cebu)
13 March 2026 - 03:30 PM,12.06,125.63,006,3.1,019 km S 44Â° E of San Policarpo (Eastern Samar)
13 March 2026 - 01:30 PM,11.11,124.04,018,2.0,009 km N 43Â° E of City Of Bogo (Cebu)
13 March 2026 - 12:51 PM,16.39,120.25,011,1.6,011 km S 89Â° W of Aringay (La Union)
13 March 2026 - 11:29 AM,19.94,121.90,090,2.2,043 km S 04Â° E of Sabtang (Batanes)
13 March 2026 - 10:22 AM,07.20,126.85,030,2.5,034 km S 88Â° E of Manay (Davao Oriental)
13 March 2026 - 08:53 AM,06.69,126.69,135,1.9,048 km S 34Â° E of Tarragona (Davao Oriental)
13 March 2026 - 08:34 AM,14.93,122.00,012,1.8,010 km N 22Â° E of Burdeos (Quezon)
13 March 2026 - 08:28 AM,15.03,122.04,002,3.7,022 km N 20Â° E of Burdeos (Quezon)
13 March 2026 - 08:08 AM,06.22,126.19,018,2.9,050 km S 15Â° E of Governor Generoso (Davao Oriental)
13 March 2026 - 07:05 AM,18.78,122.08,026,2.7,027 km S 57Â° E of Camiguin Island (Calayan) (Cagayan)
13 March 2026 - 06:41 AM,08.89,126.38,030,2.9,009 km S 66Â° E of Cagwait (Surigao Del Sur)
13 March 2026 - 06:21 AM,11.11,123.96,008,2.9,007 km N 20Â° W of City Of Bogo (Cebu)
13 March 2026 - 05:54 AM,05.70,125.75,094,2.5,027 km S 26Â° E of Jose Abad Santos (Davao Occidental)
13 March 2026 - 03:55 AM,19.72,121.22,001,3.7,058 km N 28Â° W of Calayan (Cagayan)
13 March 2026 - 03:26 AM,17.82,119.84,006,2.4,061 km N 66Â° W of Santa Catalina (Ilocos Sur)
13 March 2026 - 03:04 AM,08.72,126.65,029,2.0,040 km S 77Â° E of Marihatag (Surigao Del Sur)
13 March 2026 - 02:58 AM,05.66,126.80,017,3.0,131 km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 March 2026 - 02:55 AM,06.15,125.91,116,2.3,024 km S 78Â° E of Don Marcelino (Davao Occidental)
13 March 2026 - 02:03 AM,14.34,123.36,002,2.7,046 km N 56Â° E of Mercedes (Camarines Norte)
13 March 2026 - 12:54 AM,07.62,126.57,030,2.0,005 km N 11Â° E of Baganga (Davao Oriental)
12 March 2026 - 11:18 PM,06.48,123.76,002,2.9,034 km S 76Â° W of Kalamansig (Sultan Kudarat)
12 March 2026 - 11:12 PM,11.11,123.92,006,3.5,010 km N 43Â° W of City Of Bogo (Cebu)
12 March 2026 - 10:08 PM,09.35,125.80,056,2.4,017 km S 82Â° W of Carrascal (Surigao Del Sur)
12 March 2026 - 08:53 PM,19.07,121.07,007,2.4,015 km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
12 March 2026 - 08:05 PM,02.99,123.46,444,4.2,346 km S 39Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2026 - 06:12 PM,18.99,121.15,005,3.3,014 km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
12 March 2026 - 04:46 PM,10.87,124.03,015,1.8,020 km S 17Â° E of City Of Bogo (Cebu)
12 March 2026 - 04:42 PM,19.15,121.10,002,2.2,012 km N 70Â° W of Dalupiri Island (Calayan) (Cagayan)
12 March 2026 - 04:33 PM,10.93,124.04,008,2.7,014 km S 29Â° E of City Of Bogo (Cebu)
12 March 2026 - 03:54 PM,04.15,119.91,016,2.4,063 km S 45Â° E of Sitangkai (Tawi-tawi)
12 March 2026 - 03:39 PM,12.14,125.70,014,2.8,021 km S 78Â° E of San Policarpo (Eastern Samar)
12 March 2026 - 03:10 PM,09.16,125.95,036,2.1,011 km S 44Â° W of Carmen (Surigao Del Sur)
12 March 2026 - 02:56 PM,06.87,126.77,009,3.0,041 km S 61Â° E of Tarragona (Davao Oriental)
12 March 2026 - 01:53 PM,09.55,126.21,015,2.7,026 km S 12Â° E of General Luna (Surigao Del Norte)
12 March 2026 - 10:29 AM,17.86,120.69,005,1.9,006 km S 24Â° E of Nueva Era (Ilocos Norte)
12 March 2026 - 09:34 AM,08.52,125.71,008,1.9,004 km N 61Â° W of San Luis (Agusan Del Sur)
12 March 2026 - 09:07 AM,08.00,122.82,010,3.1,002 km S 78Â° W of Godod (Zamboanga Del Norte)
12 March 2026 - 08:23 AM,08.81,126.60,011,2.2,034 km N 88Â° E of Marihatag (Surigao Del Sur)
12 March 2026 - 08:06 AM,08.83,126.68,015,4.6,042 km N 85Â° E of Marihatag (Surigao Del Sur)
12 March 2026 - 07:13 AM,12.86,123.06,018,1.9,021 km S 78Â° W of Claveria (Masbate)
12 March 2026 - 06:52 AM,09.55,126.50,011,3.9,045 km S 56Â° E of General Luna (Surigao Del Norte)
12 March 2026 - 06:07 AM,12.82,123.07,011,2.3,022 km S 65Â° W of Claveria (Masbate)
12 March 2026 - 06:00 AM,05.49,125.29,019,2.3,017 km N 58Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 March 2026 - 04:42 AM,17.89,121.25,036,1.7,011 km N 62Â° W of Rizal (Cagayan)
12 March 2026 - 03:55 AM,13.04,120.95,002,3.5,026 km S 79Â° E of Santa Cruz (Occidental Mindoro)
12 March 2026 - 03:39 AM,12.30,125.63,030,2.1,019 km N 44Â° E of San Policarpo (Eastern Samar)
12 March 2026 - 03:33 AM,10.95,123.90,007,2.4,014 km S 38Â° W of City Of Bogo (Cebu)
12 March 2026 - 02:20 AM,13.02,120.83,032,1.5,014 km S 57Â° E of Santa Cruz (Occidental Mindoro)
12 March 2026 - 02:19 AM,11.44,124.45,008,3.2,004 km S 42Â° W of Biliran (Biliran)
12 March 2026 - 02:00 AM,13.77,120.19,023,2.2,008 km N 47Â° W of Looc (Occidental Mindoro)
12 March 2026 - 01:46 AM,13.69,125.48,058,3.0,118 km S 85Â° E of Gigmoto (Catanduanes)
12 March 2026 - 01:37 AM,12.18,125.86,016,4.2,039 km N 89Â° E of San Policarpo (Eastern Samar)
12 March 2026 - 01:17 AM,13.01,120.82,033,1.9,014 km S 55Â° E of Santa Cruz (Occidental Mindoro)
12 March 2026 - 12:09 AM,17.93,121.08,032,1.2,016 km S 46Â° W of Kabugao (Apayao)
11 March 2026 - 11:51 PM,13.69,120.60,097,1.7,016 km S 12Â° W of Calatagan (Batangas)
11 March 2026 - 11:23 PM,13.03,120.95,009,2.2,025 km S 77Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 10:27 PM,13.03,120.95,013,1.9,025 km S 77Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 10:03 PM,13.00,120.95,008,3.7,027 km S 71Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 09:37 PM,08.83,126.60,027,1.8,033 km N 84Â° E of Marihatag (Surigao Del Sur)
11 March 2026 - 09:09 PM,17.43,120.81,036,1.0,006 km N 16Â° W of Boliney (Abra)
11 March 2026 - 07:41 PM,13.03,120.89,031,1.5,020 km S 73Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 07:38 PM,13.02,120.96,009,2.2,027 km S 75Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 06:51 PM,18.09,120.57,026,1.4,004 km N 12Â° E of City Of Batac (Ilocos Norte)
11 March 2026 - 05:38 PM,07.34,126.66,016,1.9,020 km N 43Â° E of Manay (Davao Oriental)
11 March 2026 - 05:03 PM,06.19,123.94,038,1.7,042 km S 17Â° W of Kalamansig (Sultan Kudarat)
11 March 2026 - 01:54 PM,18.56,120.69,019,2.5,008 km N 71Â° W of Bangui (Ilocos Norte)
11 March 2026 - 12:55 PM,13.97,120.47,022,1.6,021 km S 58Â° W of Nasugbu (Batangas)
11 March 2026 - 12:53 PM,13.86,120.43,058,2.0,022 km N 82Â° W of Calatagan (Batangas)
11 March 2026 - 11:51 AM,11.84,124.14,003,2.4,011 km S 66Â° E of Pio V. Corpus (Masbate)
11 March 2026 - 10:30 AM,13.67,120.55,047,1.7,020 km S 27Â° W of Calatagan (Batangas)
11 March 2026 - 09:09 AM,12.32,126.01,014,3.2,056 km N 75Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 08:22 AM,17.25,119.99,002,2.3,049 km N 79Â° W of City Of Candon (Ilocos Sur)
11 March 2026 - 04:51 AM,17.24,119.95,007,3.3,057 km S 53Â° W of Caoayan (Ilocos Sur)
11 March 2026 - 04:15 AM,13.27,120.52,026,1.4,009 km N 60Â° W of Mamburao (Occidental Mindoro)
11 March 2026 - 03:11 AM,13.13,120.77,025,1.5,008 km N 47Â° E of Santa Cruz (Occidental Mindoro)
11 March 2026 - 02:53 AM,09.53,126.25,051,2.2,030 km S 21Â° E of General Luna (Surigao Del Norte)
11 March 2026 - 02:51 AM,12.20,125.84,016,3.8,036 km N 87Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 02:35 AM,06.82,126.28,029,1.4,016 km S 26Â° E of City Of Mati (Davao Oriental)
11 March 2026 - 02:18 AM,12.20,125.90,015,4.0,043 km N 87Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 02:01 AM,19.21,121.33,023,2.1,017 km N 49Â° E of Dalupiri Island (Calayan) (Cagayan)
11 March 2026 - 01:57 AM,12.08,125.62,013,3.2,016 km S 46Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 01:56 AM,12.13,125.80,013,3.3,032 km S 81Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 01:33 AM,03.21,125.56,073,3.9,244 km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 March 2026 - 01:06 AM,12.08,125.72,013,4.2,026 km S 65Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 01:04 AM,12.08,125.74,014,2.8,039 km N 88Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 12:37 AM,12.08,125.51,008,2.6,011 km S 04Â° E of San Policarpo (Eastern Samar)
11 March 2026 - 12:32 AM,07.18,123.48,020,2.0,032 km S 13Â° E of Tabina (Zamboanga Del Sur)
10 March 2026 - 11:42 PM,11.11,124.12,007,2.2,017 km N 65Â° E of City Of Bogo (Cebu)
10 March 2026 - 11:29 PM,07.62,126.78,027,2.6,025 km N 78Â° E of Baganga (Davao Oriental)
10 March 2026 - 11:17 PM,13.47,120.65,003,1.8,008 km N 74Â° W of Abra De Ilog (Occidental Mindoro)
10 March 2026 - 11:06 PM,12.09,125.75,013,4.0,028 km S 69Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 10:23 PM,14.15,120.41,119,2.3,026 km N 71Â° W of Nasugbu (Batangas)
10 March 2026 - 10:12 PM,12.16,125.69,020,2.7,028 km N 85Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 09:56 PM,06.63,123.71,007,2.3,039 km N 78Â° W of Kalamansig (Sultan Kudarat)
10 March 2026 - 09:55 PM,06.59,123.72,009,2.0,036 km N 84Â° W of Kalamansig (Sultan Kudarat)
10 March 2026 - 08:24 PM,07.40,125.89,038,1.7,004 km N 44Â° E of Maco (Davao De Oro)
10 March 2026 - 08:08 PM,07.99,126.23,017,2.1,020 km N 51Â° W of Boston (Davao Oriental)
10 March 2026 - 07:48 PM,07.73,126.52,028,2.1,010 km S 48Â° E of Cateel (Davao Oriental)
10 March 2026 - 07:04 PM,11.03,124.04,005,2.0,007 km S 74Â° E of City Of Bogo (Cebu)
10 March 2026 - 06:50 PM,11.01,124.01,004,2.0,005 km S 36Â° E of City Of Bogo (Cebu)
10 March 2026 - 06:13 PM,12.75,120.86,005,2.5,020 km N 22Â° W of Calintaan (Occidental Mindoro)
10 March 2026 - 01:39 PM,13.21,121.21,033,1.6,009 km N 65Â° W of Victoria (Oriental Mindoro)
10 March 2026 - 12:42 PM,07.47,126.72,015,2.8,021 km S 57Â° E of Baganga (Davao Oriental)
10 March 2026 - 12:23 PM,16.69,120.28,011,2.0,007 km N 68Â° W of San Juan (La Union)
10 March 2026 - 07:42 AM,07.75,127.07,012,2.6,059 km N 71Â° E of Baganga (Davao Oriental)
10 March 2026 - 07:29 AM,09.66,126.06,018,2.8,017 km S 36Â° W of General Luna (Surigao Del Norte)
10 March 2026 - 06:39 AM,12.10,125.65,016,2.6,017 km S 61Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 06:31 AM,12.15,125.60,013,2.7,011 km S 70Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 06:14 AM,10.78,124.24,010,2.6,021 km N 47Â° W of San Francisco (Cebu)
10 March 2026 - 06:09 AM,19.00,121.14,011,2.2,013 km S 32Â° W of Dalupiri Island (Calayan) (Cagayan)
10 March 2026 - 05:16 AM,12.20,125.68,026,2.2,019 km N 83Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 04:45 AM,13.06,121.08,022,1.7,025 km S 60Â° W of Victoria (Oriental Mindoro)
10 March 2026 - 03:37 AM,12.18,125.91,016,4.0,044 km S 90Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 03:23 AM,13.55,122.85,016,2.0,021 km N 77Â° W of Pasacao (Camarines Sur)
10 March 2026 - 03:17 AM,12.16,125.69,004,2.4,020 km S 84Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 03:16 AM,11.02,124.47,032,1.8,010 km S 71Â° E of Palompon (Leyte)
10 March 2026 - 02:50 AM,06.93,124.96,008,3.1,014 km S 78Â° W of Makilala (Cotabato)
10 March 2026 - 02:49 AM,12.13,125.57,012,2.9,009 km S 47Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 02:45 AM,12.06,125.55,008,2.2,014 km S 19Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 12:59 AM,06.81,124.73,013,1.5,004 km S 60Â° W of General Salipada K. Pendatun (Maguindanao Del Sur)
10 March 2026 - 12:45 AM,12.07,125.51,002,2.5,012 km S 03Â° E of San Policarpo (Eastern Samar)
10 March 2026 - 12:40 AM,10.12,126.06,018,2.6,012 km N 09Â° W of Burgos (Surigao Del Norte)
10 March 2026 - 12:00 AM,12.09,125.64,014,3.2,017 km S 54Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 11:51 PM,12.28,126.00,016,3.2,055 km N 78Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 10:52 PM,19.88,121.46,026,1.7,063 km N 49Â° W of Babuyan Island (Calayan) (Cagayan)
09 March 2026 - 10:29 PM,21.28,121.48,066,3.0,066 km N 33Â° W of Itbayat (Batanes)
09 March 2026 - 09:30 PM,17.83,119.93,017,2.6,053 km N 60Â° W of Santa Catalina (Ilocos Sur)
09 March 2026 - 08:51 PM,13.16,120.83,027,2.0,015 km N 55Â° E of Santa Cruz (Occidental Mindoro)
09 March 2026 - 08:09 PM,12.08,125.63,010,1.8,017 km S 50Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 08:00 PM,12.19,125.46,021,2.2,005 km N 79Â° W of San Policarpo (Eastern Samar)
09 March 2026 - 07:26 PM,12.17,125.62,021,1.4,012 km S 85Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 07:12 PM,12.29,125.96,017,3.2,051 km N 76Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 07:04 PM,12.12,125.62,013,2.2,014 km S 61Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 06:52 PM,12.10,125.70,013,4.6,022 km S 68Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 06:52 PM,17.87,120.68,002,1.8,005 km S 17Â° E of Nueva Era (Ilocos Norte)
09 March 2026 - 06:28 PM,09.00,126.65,005,1.7,039 km N 77Â° E of Cagwait (Surigao Del Sur)
09 March 2026 - 06:24 PM,10.00,125.67,021,3.5,008 km N 04Â° W of Cagdianao (Dinagat Islands)
09 March 2026 - 05:41 PM,12.15,125.79,017,3.2,030 km S 83Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 05:14 PM,14.88,122.51,002,1.6,028 km N 44Â° E of Jomalig (Quezon)
09 March 2026 - 04:50 PM,12.08,125.75,004,3.5,029 km S 68Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 04:38 PM,12.15,125.77,012,3.1,029 km S 84Â° E of San Policarpo (Eastern Samar)
09 March 2026 - 04:27 PM,17.00,121.49,023,1.4,009 km N 02Â° W of Alfonso Lista (Ifugao)
09 March 2026 - 02:36 PM,09.51,122.36,033,3.4,015 km S 45Â° W of Hinoba-an (Negros Occidental)
09 March 2026 - 01:42 PM,10.91,123.93,009,2.3,011 km S 73Â° W of Tabogon (Cebu)
09 March 2026 - 01:21 PM,08.58,122.65,020,2.5,044 km N 70Â° W of Jose Dalman (Zamboanga Del Norte)
09 March 2026 - 12:53 PM,06.65,124.00,010,1.8,012 km N 27Â° W of Kalamansig (Sultan Kudarat)
09 March 2026 - 12:46 PM,10.03,125.97,021,2.1,008 km N 27Â° W of San Benito (Surigao Del Norte)
09 March 2026 - 11:26 AM,06.31,126.88,030,3.6,095 km S 30Â° E of Tarragona (Davao Oriental)
09 March 2026 - 09:38 AM,08.70,126.70,002,2.2,045 km S 75Â° E of Marihatag (Surigao Del Sur)
09 March 2026 - 09:10 AM,08.78,126.59,026,2.6,035 km S 64Â° E of Cagwait (Surigao Del Sur)
09 March 2026 - 09:02 AM,18.18,122.13,021,1.8,017 km S 58Â° E of Gonzaga (Cagayan)
09 March 2026 - 08:55 AM,08.77,126.43,040,2.4,015 km S 77Â° E of Marihatag (Surigao Del Sur)
09 March 2026 - 08:25 AM,10.75,121.91,011,2.5,003 km N 81Â° W of San Jose De Buenavista (Antique)
09 March 2026 - 05:59 AM,13.56,120.67,114,3.2,014 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
09 March 2026 - 05:15 AM,11.04,123.92,022,1.9,006 km S 82Â° W of City Of Bogo (Cebu)
09 March 2026 - 04:45 AM,09.01,121.87,027,2.0,095 km S 63Â° W of Basay (Negros Oriental)
09 March 2026 - 04:28 AM,09.05,122.17,009,2.5,065 km S 52Â° W of Basay (Negros Oriental)
09 March 2026 - 03:50 AM,16.82,120.56,031,1.5,005 km S 61Â° E of Sugpon (Ilocos Sur)
09 March 2026 - 03:42 AM,16.75,120.15,026,2.2,023 km N 50Â° W of City Of San Fernando (La Union)
09 March 2026 - 03:30 AM,16.89,121.61,030,1.5,003 km N 80Â° E of San Mateo (Isabela)
09 March 2026 - 02:53 AM,19.33,121.10,030,1.7,027 km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
09 March 2026 - 01:25 AM,11.74,125.27,025,2.2,020 km S 86Â° W of San Julian (Eastern Samar)
09 March 2026 - 01:12 AM,09.50,122.54,025,1.9,015 km N 45Â° W of Basay (Negros Oriental)
09 March 2026 - 12:32 AM,08.89,126.70,037,2.1,044 km S 86Â° E of Cagwait (Surigao Del Sur)
09 March 2026 - 12:30 AM,17.59,122.23,022,1.7,022 km N 01Â° W of Maconacon (Isabela)
09 March 2026 - 12:24 AM,18.42,120.50,044,2.0,015 km N 53Â° W of Pasuquin (Ilocos Norte)
08 March 2026 - 11:28 PM,12.88,123.00,004,2.0,027 km S 85Â° W of Claveria (Masbate)
08 March 2026 - 10:59 PM,06.47,124.30,009,1.8,029 km S 71Â° E of Kalamansig (Sultan Kudarat)
08 March 2026 - 10:52 PM,10.64,122.34,012,2.1,003 km S 39Â° E of Guimbal (Iloilo)
08 March 2026 - 10:49 PM,16.71,121.05,010,2.5,003 km S 59Â° W of Asipulo (Ifugao)
08 March 2026 - 10:40 PM,11.15,123.97,014,1.9,012 km N 04Â° W of City Of Bogo (Cebu)
08 March 2026 - 10:38 PM,10.59,122.37,013,2.0,010 km S 31Â° E of Guimbal (Iloilo)
08 March 2026 - 09:20 PM,13.93,120.35,111,1.6,026 km N 24Â° E of Looc (Occidental Mindoro)
08 March 2026 - 09:09 PM,13.73,120.57,096,2.1,013 km S 30Â° W of Calatagan (Batangas)
08 March 2026 - 08:30 PM,13.71,120.30,053,1.8,011 km East of Looc (Occidental Mindoro)
08 March 2026 - 08:01 PM,07.05,126.85,014,2.0,039 km S 63Â° E of Manay (Davao Oriental)
08 March 2026 - 07:47 PM,06.02,126.50,003,2.7,084 km S 34Â° E of Governor Generoso (Davao Oriental)
08 March 2026 - 03:03 PM,05.57,126.49,036,3.5,101 km S 68Â° E of Jose Abad Santos (Davao Occidental)
08 March 2026 - 01:35 PM,12.87,124.71,015,3.3,039 km N 07Â° W of Mondragon (Northern Samar)
08 March 2026 - 01:04 PM,10.01,125.97,033,1.3,007 km N 33Â° W of San Benito (Surigao Del Norte)
08 March 2026 - 12:48 PM,12.66,122.03,009,2.2,006 km N 42Â° W of Calatrava (Romblon)
08 March 2026 - 12:45 PM,09.73,125.43,014,3.3,005 km S 14Â° E of San Francisco (Surigao Del Norte)
08 March 2026 - 12:08 PM,11.34,124.61,005,2.3,007 km N 34Â° W of Capoocan (Leyte)
08 March 2026 - 09:50 AM,18.04,120.13,021,3.0,038 km N 88Â° W of Currimao (Ilocos Norte)
08 March 2026 - 09:21 AM,14.96,120.05,016,2.1,004 km N 77Â° W of San Antonio (Zambales)
08 March 2026 - 08:15 AM,08.42,123.35,006,1.5,013 km S 36Â° E of Katipunan (Zamboanga Del Norte)
08 March 2026 - 05:08 AM,17.19,120.37,014,1.9,009 km N 70Â° W of City Of Candon (Ilocos Sur)
08 March 2026 - 04:03 AM,12.75,123.20,006,3.0,017 km S 17Â° W of Claveria (Masbate)
08 March 2026 - 03:58 AM,08.13,126.51,024,1.9,015 km N 47Â° E of Lingig (Surigao Del Sur)
08 March 2026 - 03:29 AM,17.67,120.61,022,2.0,009 km N 09Â° W of Bangued (Abra)
08 March 2026 - 02:56 AM,12.74,123.33,003,1.9,020 km S 27Â° E of Claveria (Masbate)
08 March 2026 - 02:25 AM,12.76,123.19,004,4.3,017 km S 21Â° W of Claveria (Masbate)
08 March 2026 - 12:15 AM,17.20,120.31,040,2.3,015 km N 77Â° W of City Of Candon (Ilocos Sur)
08 March 2026 - 12:11 AM,17.62,120.26,018,2.1,015 km N 71Â° W of City Of Vigan (Ilocos Sur)
08 March 2026 - 12:04 AM,13.88,120.48,141,5.0,017 km N 74Â° W of Calatagan (Batangas)
07 March 2026 - 11:53 PM,12.96,124.71,014,4.9,049 km N 51Â° E of Biri (Northern Samar)
