Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-16 20:46:00,13.22,124.07,34.0,1.5,007 km N 63Â° W of Rapu-rapu (Albay)
2025-07-16 20:57:00,13.46,120.61,33.0,1.9,013 km N 83Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-16 21:22:00,6.76,125.05,5.0,2.5,021 km S 68Â° E of Tulunan (Cotabato)
2025-07-16 21:38:00,13.72,124.37,7.0,1.9,007 km S 17Â° W of Gigmoto (Catanduanes)
2025-07-16 21:57:00,8.77,126.72,27.0,2.3,047 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-07-16 22:09:00,5.56,125.07,30.0,1.7,033 km S 27Â° W of Glan (Sarangani)
2025-07-16 22:32:00,17.42,120.18,21.0,3.0,026 km S 57Â° W of Caoayan (Ilocos Sur)
2025-07-16 22:40:00,8.01,126.63,33.0,1.3,025 km S 84Â° E of Lingig (Surigao Del Sur)
2025-07-16 22:55:00,6.92,126.88,35.0,2.6,050 km S 49Â° E of Manay (Davao Oriental)
2025-07-16 23:49:00,6.71,123.9,7.0,2.2,021 km N 66Â° W of Lebak (Sultan Kudarat)
2025-07-17 00:01:00,6.68,123.9,3.0,2.3,020 km N 75Â° W of Lebak (Sultan Kudarat)
2025-07-17 02:06:00,17.25,119.97,24.0,2.7,050 km S 84Â° W of Santiago (Ilocos Sur)
2025-07-17 04:46:00,6.94,126.66,20.0,2.7,026 km S 62Â° E of Tarragona (Davao Oriental)
2025-07-17 06:36:00,9.51,125.94,2.0,2.4,013 km S 12Â° W of Socorro (Surigao Del Norte)
2025-07-17 08:32:00,7.99,126.83,10.0,2.9,046 km S 84Â° E of Lingig (Surigao Del Sur)
2025-07-17 09:33:00,6.19,126.54,6.0,3.0,073 km S 45Â° E of Governor Generoso (Davao Oriental)
2025-07-17 11:25:00,5.94,124.81,10.0,2.4,021 km S 75Â° E of Kiamba (Sarangani)
2025-07-17 12:32:00,9.09,125.94,145.0,2.4,017 km S 29Â° W of Carmen (Surigao Del Sur)
2025-07-17 12:44:00,8.2,125.87,32.0,1.6,003 km N 30Â° E of Loreto (Agusan Del Sur)
2025-07-17 15:07:00,9.32,125.64,13.0,3.6,011 km N 60Â° E of Santiago (Agusan Del Norte)
2025-07-17 15:16:00,14.14,124.68,2.0,2.8,048 km N 62Â° E of Bagamanoc (Catanduanes)
2025-07-17 15:18:00,13.97,124.65,6.0,2.6,035 km N 53Â° E of Gigmoto (Catanduanes)
2025-07-17 17:48:00,8.16,126.52,32.0,1.6,017 km N 41Â° E of Lingig (Surigao Del Sur)
2025-07-17 18:29:00,9.11,126.29,25.0,1.9,012 km N 31Â° E of Tago (Surigao Del Sur)
2025-07-17 18:46:00,12.45,124.69,33.0,1.5,008 km S 47Â° E of Catarman (Northern Samar)
2025-07-17 19:18:00,15.51,120.06,21.0,1.6,011 km S 78Â° E of Masinloc (Zambales)
2025-07-17 19:31:00,9.7,124.29,3.0,2.0,012 km S 03Â° W of Sierra Bullones (Bohol)
2025-07-17 19:59:00,7.78,126.77,22.0,3.3,035 km S 87Â° E of Cateel (Davao Oriental)
2025-07-17 20:24:00,11.34,126.26,2.0,2.6,066 km N 66Â° E of Mercedes (Eastern Samar)
2025-07-17 22:29:00,10.08,126.18,10.0,3.8,014 km N 60Â° E of Burgos (Surigao Del Norte)
2025-07-17 23:18:00,8.26,126.58,29.0,2.0,029 km N 79Â° E of City Of Bislig (Surigao Del Sur)
2025-07-17 23:20:00,8.2,126.25,32.0,2.0,007 km S 75Â° W of City Of Bislig (Surigao Del Sur)
2025-07-17 23:22:00,10.0,126.09,30.0,1.6,003 km S 34Â° E of Burgos (Surigao Del Norte)
2025-07-17 23:41:00,7.99,125.95,31.0,1.3,008 km N 83Â° W of Santa Josefa (Agusan Del Sur)
2025-07-18 00:18:00,8.48,126.64,16.0,1.7,036 km N 69Â° E of Hinatuan (Surigao Del Sur)
2025-07-18 01:10:00,13.64,120.65,112.0,1.8,022 km S 06Â° E of Calatagan (Batangas)
2025-07-18 01:33:00,16.11,119.89,10.0,2.5,006 km N 23Â° E of Burgos (Pangasinan)
2025-07-18 02:13:00,11.89,124.82,28.0,2.2,014 km N 30Â° W of City Of Catbalogan (Samar)
2025-07-18 02:14:00,7.37,124.93,2.0,2.2,012 km S 04Â° W of Damulog (Bukidnon)
2025-07-18 03:10:00,7.8,127.12,19.0,3.0,066 km N 68Â° E of Baganga (Davao Oriental)
2025-07-18 03:48:00,15.45,119.79,24.0,1.7,013 km N 82Â° W of Palauig (Zambales)
2025-07-18 06:43:00,8.76,121.8,22.0,3.1,112 km S 36Â° E of Cagayancillo (Palawan)
2025-07-18 07:57:00,7.97,123.89,17.0,2.0,007 km S 18Â° W of Magsaysay (Lanao Del Norte)
2025-07-18 10:27:00,4.02,125.45,109.0,3.3,155 km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-18 11:43:00,4.64,124.96,16.0,4.0,099 km S 31Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-18 12:12:00,9.97,126.03,16.0,3.3,003 km N 54Â° E of San Benito (Surigao Del Norte)
2025-07-18 16:24:00,8.03,126.47,26.0,1.8,006 km S 82Â° E of Lingig (Surigao Del Sur)
2025-07-18 16:30:00,14.05,120.44,85.0,1.7,021 km S 82Â° W of Nasugbu (Batangas)
2025-07-18 16:40:00,13.89,120.58,10.0,1.3,009 km N 40Â° W of Calatagan (Batangas)
2025-07-18 17:07:00,8.67,126.61,28.0,1.4,037 km S 67Â° E of Marihatag (Surigao Del Sur)
2025-07-18 18:22:00,11.3,124.59,6.0,2.3,006 km N 88Â° W of Capoocan (Leyte)
2025-07-18 18:40:00,9.85,125.51,20.0,1.9,006 km N 17Â° E of City Of Surigao (Surigao Del Norte)
2025-07-18 18:51:00,9.22,126.7,12.0,2.9,053 km N 58Â° E of Bayabas (Surigao Del Sur)
2025-07-18 20:17:00,11.21,125.11,36.0,2.1,009 km S 28Â° E of Basey (Samar)
2025-07-18 20:35:00,11.97,125.09,35.0,2.0,012 km S 37Â° E of San Jose De Buan (Samar)
2025-07-18 21:10:00,6.33,126.92,97.0,3.1,095 km S 33Â° E of Tarragona (Davao Oriental)
2025-07-18 22:50:00,5.89,125.52,15.0,2.2,014 km S 81Â° W of Jose Abad Santos (Davao Occidental)
2025-07-19 00:09:00,9.52,125.99,32.0,1.7,011 km S 12Â° E of Socorro (Surigao Del Norte)
2025-07-19 01:06:00,7.86,126.79,16.0,2.5,038 km N 79Â° E of Cateel (Davao Oriental)
2025-07-19 01:14:00,2.01,126.44,35.0,4.3,393 km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-19 03:51:00,9.53,125.51,33.0,2.1,012 km N 39Â° W of Kitcharao (Agusan Del Norte)
2025-07-19 03:57:00,9.85,122.43,17.0,1.9,009 km N 03Â° W of City Of Sipalay (Negros Occidental)
2025-07-19 04:17:00,11.88,125.23,15.0,2.7,021 km S 82Â° W of Taft (Eastern Samar)
2025-07-19 06:27:00,8.57,125.89,11.0,2.3,004 km S 45Â° W of Prosperidad (Agusan Del Sur)
2025-07-19 06:36:00,4.51,125.24,99.0,3.3,102 km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-19 08:35:00,9.89,125.74,23.0,2.2,009 km S 60Â° E of Cagdianao (Dinagat Islands)
2025-07-19 09:34:00,19.97,121.21,21.0,5.2,083 km N 19Â° W of Calayan (Cagayan)
2025-07-19 09:57:00,9.21,126.77,5.0,2.9,059 km N 63Â° E of Bayabas (Surigao Del Sur)
2025-07-19 11:28:00,8.34,125.82,27.0,1.3,007 km N 16Â° E of La Paz (Agusan Del Sur)
2025-07-19 11:44:00,10.3,125.24,27.0,1.9,003 km N 32Â° W of Anahawan (Southern Leyte)
2025-07-19 13:47:00,10.21,125.81,23.0,2.7,028 km N 57Â° E of Basilisa (Dinagat Islands)
2025-07-19 14:41:00,20.03,121.26,46.0,4.9,088 km N 15Â° W of Calayan (Cagayan)
2025-07-19 15:41:00,8.69,126.24,29.0,2.6,006 km S 20Â° E of San Agustin (Surigao Del Sur)
2025-07-19 15:45:00,19.86,121.59,21.0,3.9,051 km N 42Â° W of Babuyan Island (Calayan) (Cagayan)
2025-07-19 15:58:00,19.94,121.17,8.0,4.4,081 km N 24Â° W of Calayan (Cagayan)
2025-07-19 16:57:00,4.86,126.13,39.0,2.9,100 km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-19 18:58:00,12.81,123.31,2.0,2.7,012 km S 36Â° E of Claveria (Masbate)
2025-07-19 19:29:00,9.81,125.84,124.0,2.4,016 km S 65Â° W of Del Carmen (Surigao Del Norte)
2025-07-19 19:54:00,18.24,119.08,1.0,3.9,151 km N 81Â° W of Currimao (Ilocos Norte)
2025-07-19 20:43:00,11.86,125.21,27.0,2.1,022 km N 66Â° E of Paranas (Samar)
2025-07-19 22:45:00,16.96,120.0,22.0,2.2,042 km N 73Â° W of Luna (La Union)
2025-07-19 23:39:00,7.52,125.87,34.0,2.0,005 km N 79Â° W of Mawab (Davao De Oro)
2025-07-20 00:25:00,8.32,127.6,19.0,5.5,134 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-20 01:39:00,10.34,125.22,13.0,2.2,004 km S 78Â° W of Hinundayan (Southern Leyte)
2025-07-20 01:43:00,9.74,125.41,16.0,2.1,004 km S 25Â° W of San Francisco (Surigao Del Norte)
2025-07-20 01:47:00,8.16,127.37,65.0,2.6,106 km N 83Â° E of Lingig (Surigao Del Sur)
2025-07-20 03:43:00,12.91,121.24,36.0,1.4,023 km S 48Â° W of Socorro (Oriental Mindoro)
2025-07-20 03:45:00,7.55,126.83,24.0,2.4,030 km S 85Â° E of Baganga (Davao Oriental)
2025-07-20 04:15:00,18.75,120.78,22.0,2.2,021 km N 01Â° W of Pagudpud (Ilocos Norte)
2025-07-20 04:29:00,15.39,120.08,15.0,2.7,013 km N 25Â° E of Botolan (Zambales)
2025-07-20 04:58:00,5.52,126.93,1.0,3.6,148 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2025-07-20 07:08:00,7.81,124.18,16.0,2.7,002 km N 45Â° W of Bayang (Lanao Del Sur)
2025-07-20 08:26:00,8.51,126.34,23.0,1.5,015 km N 02Â° E of Hinatuan (Surigao Del Sur)
2025-07-20 08:29:00,8.26,127.53,26.0,4.9,125 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-20 08:55:00,8.78,127.67,32.0,3.4,152 km S 84Â° E of Cagwait (Surigao Del Sur)
2025-07-20 09:06:00,6.62,123.94,4.0,1.7,014 km N 61Â° W of Kalamansig (Sultan Kudarat)
2025-07-20 10:29:00,7.93,126.06,33.0,1.5,007 km S 29Â° E of Santa Josefa (Agusan Del Sur)
2025-07-20 10:45:00,10.41,126.16,59.0,1.9,044 km N 12Â° E of Burgos (Surigao Del Norte)
2025-07-20 10:50:00,10.43,126.21,33.0,2.0,047 km N 18Â° E of Burgos (Surigao Del Norte)
2025-07-20 12:00:00,13.66,120.58,90.0,1.6,020 km S 15Â° W of Calatagan (Batangas)
2025-07-20 12:12:00,6.09,127.01,82.0,3.6,121 km S 59Â° E of Governor Generoso (Davao Oriental)
2025-07-20 13:12:00,8.98,126.16,27.0,1.6,010 km S 63Â° W of Tago (Surigao Del Sur)
2025-07-20 13:29:00,10.1,126.16,31.0,1.8,013 km N 44Â° E of Burgos (Surigao Del Norte)
2025-07-20 13:45:00,19.73,121.4,33.0,5.5,052 km N 09Â° W of Calayan (Cagayan)
2025-07-20 14:22:00,4.13,126.09,60.0,2.4,160 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-20 14:47:00,11.45,124.42,17.0,1.6,000 km N 45Â° W of Calubian (Leyte)
2025-07-20 18:57:00,14.09,120.42,112.0,1.5,023 km N 87Â° W of Nasugbu (Batangas)
2025-07-20 18:58:00,8.31,125.98,4.0,2.4,009 km S 14Â° W of Rosario (Agusan Del Sur)
2025-07-20 19:00:00,10.57,122.74,66.0,2.1,005 km S 67Â° E of San Lorenzo (Guimaras)
2025-07-20 19:12:00,7.64,126.44,130.0,2.8,015 km N 62Â° W of Baganga (Davao Oriental)
2025-07-20 19:17:00,8.27,126.62,33.0,2.2,033 km S 71Â° E of Hinatuan (Surigao Del Sur)
2025-07-20 19:56:00,13.66,120.6,89.0,2.5,019 km S 12Â° W of Calatagan (Batangas)
2025-07-20 20:18:00,13.67,120.6,93.0,1.6,018 km S 12Â° W of Calatagan (Batangas)
2025-07-20 21:29:00,9.81,125.63,32.0,1.6,013 km S 19Â° W of Cagdianao (Dinagat Islands)
2025-07-20 21:43:00,10.52,126.04,12.0,2.5,042 km S 54Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-07-20 22:07:00,9.04,126.42,23.0,2.1,017 km N 63Â° E of Bayabas (Surigao Del Sur)
2025-07-20 22:21:00,10.93,124.84,18.0,2.1,007 km S 48Â° W of Burauen (Leyte)
2025-07-20 22:22:00,10.88,124.8,32.0,1.5,014 km S 44Â° W of Burauen (Leyte)
2025-07-20 22:29:00,10.9,124.85,11.0,2.4,009 km S 34Â° W of Burauen (Leyte)
2025-07-20 23:57:00,10.26,125.07,4.0,1.6,004 km S 24Â° E of Libagon (Southern Leyte)
2025-07-20 23:59:00,17.48,120.02,3.0,2.5,039 km S 79Â° W of Caoayan (Ilocos Sur)
2025-07-21 00:27:00,9.08,122.52,31.0,4.0,039 km S 21Â° W of Basay (Negros Oriental)
2025-07-21 00:40:00,9.16,126.33,25.0,4.8,018 km N 35Â° E of Tago (Surigao Del Sur)
2025-07-21 01:05:00,9.21,126.35,28.0,2.4,019 km S 68Â° E of Cortes (Surigao Del Sur)
2025-07-21 01:30:00,9.23,126.44,29.0,1.8,028 km S 80Â° E of Cortes (Surigao Del Sur)
2025-07-21 01:48:00,8.0,125.84,32.0,1.9,015 km S 59Â° W of Veruela (Agusan Del Sur)
2025-07-21 02:17:00,9.04,122.51,9.0,3.0,043 km S 19Â° W of Basay (Negros Oriental)
2025-07-21 02:28:00,9.43,126.35,11.0,2.9,025 km N 45Â° E of Cortes (Surigao Del Sur)
2025-07-21 02:46:00,15.01,122.7,3.0,2.0,052 km N 49Â° E of Jomalig (Quezon)
2025-07-21 02:59:00,9.78,125.49,21.0,2.4,002 km S 36Â° W of City Of Surigao (Surigao Del Norte)
2025-07-21 03:31:00,8.91,126.57,18.0,2.3,030 km S 88Â° E of Cagwait (Surigao Del Sur)
2025-07-21 03:31:00,9.94,122.32,12.0,2.3,022 km N 34Â° W of City Of Sipalay (Negros Occidental)
2025-07-21 03:51:00,13.16,123.98,32.0,1.5,013 km N 71Â° E of Manito (Albay)
2025-07-21 03:52:00,5.5,125.33,7.0,3.1,014 km N 47Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-21 04:18:00,5.28,126.24,103.0,2.9,088 km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-21 05:02:00,11.35,126.29,23.0,3.1,069 km N 66Â° E of Mercedes (Eastern Samar)
2025-07-21 05:07:00,17.43,122.43,33.0,2.9,018 km N 53Â° E of Divilacan (Isabela)
2025-07-21 05:09:00,10.06,126.13,15.0,2.4,007 km N 48Â° E of Burgos (Surigao Del Norte)
2025-07-21 09:09:00,8.81,126.24,85.0,2.4,007 km N 76Â° W of Marihatag (Surigao Del Sur)
2025-07-21 09:39:00,18.57,120.65,33.0,1.5,007 km N 09Â° E of Burgos (Ilocos Norte)
2025-07-21 12:14:00,13.64,123.81,33.0,2.3,010 km S 41Â° E of Presentacion (Camarines Sur)
2025-07-21 13:35:00,16.81,120.98,33.0,1.9,004 km S 38Â° W of Hungduan (Ifugao)
2025-07-21 14:05:00,8.23,127.4,54.0,2.6,111 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-21 14:08:00,11.35,124.56,9.0,2.6,008 km S 76Â° E of Leyte (Leyte)
2025-07-21 14:25:00,15.49,122.34,7.0,3.0,083 km S 30Â° E of Dinalungan (Aurora)
2025-07-21 14:34:00,8.24,127.57,30.0,2.4,129 km N 80Â° E of Lingig (Surigao Del Sur)
2025-07-21 14:41:00,12.98,124.43,28.0,2.0,027 km S 77Â° E of Prieto Diaz (Sorsogon)
2025-07-21 15:18:00,8.21,127.21,15.0,2.0,090 km N 78Â° E of Lingig (Surigao Del Sur)
2025-07-21 16:15:00,17.24,122.85,34.0,2.7,049 km N 67Â° E of Palanan (Isabela)
2025-07-21 16:26:00,5.15,127.09,3.0,2.8,180 km S 62Â° E of Jose Abad Santos (Davao Occidental)
2025-07-21 16:34:00,8.27,127.37,27.0,2.9,109 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-21 17:41:00,8.26,127.47,84.0,2.8,119 km N 78Â° E of Lingig (Surigao Del Sur)
2025-07-21 18:22:00,6.83,124.54,33.0,1.7,009 km N 89Â° E of Ampatuan (Maguindanao Del Sur)
2025-07-21 18:36:00,8.26,127.39,19.0,3.5,111 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-21 18:39:00,8.21,127.28,11.0,2.4,098 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-21 18:57:00,19.79,121.28,36.0,2.6,062 km N 19Â° W of Calayan (Cagayan)
2025-07-21 19:02:00,8.25,127.44,36.0,1.8,115 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-21 19:03:00,8.14,127.53,33.0,1.8,123 km N 85Â° E of Lingig (Surigao Del Sur)
2025-07-21 19:10:00,8.29,127.26,12.0,3.0,097 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-21 19:22:00,8.31,127.36,14.0,2.0,109 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-21 19:34:00,13.29,120.06,3.0,2.5,046 km S 72Â° W of Paluan (Occidental Mindoro)
2025-07-21 19:50:00,8.02,125.78,18.0,1.8,020 km S 75Â° W of Veruela (Agusan Del Sur)
2025-07-21 19:51:00,8.3,127.38,27.0,3.0,110 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-21 20:07:00,19.91,121.38,15.0,3.3,070 km S 48Â° W of Sabtang (Batanes)
2025-07-21 21:05:00,13.95,120.4,86.0,2.2,029 km S 61Â° W of Nasugbu (Batangas)
2025-07-21 21:17:00,19.98,121.29,17.0,2.9,072 km S 57Â° W of Sabtang (Batanes)
2025-07-21 21:29:00,8.04,126.3,8.0,2.5,012 km S 88Â° W of Lingig (Surigao Del Sur)
2025-07-21 21:39:00,8.02,126.29,34.0,2.1,014 km S 82Â° W of Lingig (Surigao Del Sur)
2025-07-21 21:43:00,8.29,127.4,15.0,3.0,109 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-21 22:13:00,10.33,121.75,10.0,4.4,022 km S 61Â° W of Anini-y (Antique)
2025-07-21 22:35:00,8.25,127.31,19.0,3.1,101 km N 77Â° E of Lingig (Surigao Del Sur)
2025-07-21 22:46:00,10.31,125.09,8.0,2.6,003 km N 62Â° E of Libagon (Southern Leyte)
2025-07-21 22:55:00,10.45,121.82,14.0,2.7,030 km S 66Â° W of Anini-y (Antique)
2025-07-21 22:59:00,11.28,124.59,5.0,2.0,005 km S 72Â° W of Capoocan (Leyte)
2025-07-21 23:59:00,8.77,126.17,108.0,2.3,005 km S 54Â° W of Marihatag (Surigao Del Sur)
2025-07-22 00:04:00,8.23,127.4,33.0,2.3,111 km N 79Â° E of Lingig (Surigao Del Sur)
2025-07-22 00:36:00,16.28,122.46,8.0,2.1,030 km S 65Â° E of Dilasag (Aurora)
2025-07-22 00:55:00,8.32,126.33,74.0,1.6,005 km S 04Â° W of Hinatuan (Surigao Del Sur)
2025-07-22 01:33:00,5.17,126.25,26.0,3.0,092 km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-22 02:00:00,10.02,126.18,27.0,1.7,012 km N 89Â° E of Burgos (Surigao Del Norte)
2025-07-22 02:01:00,8.33,127.27,18.0,2.1,100 km N 71Â° E of Lingig (Surigao Del Sur)
2025-07-22 02:13:00,6.6,126.89,24.0,3.6,070 km S 44Â° E of Tarragona (Davao Oriental)
2025-07-22 02:24:00,8.02,126.96,7.0,3.0,061 km N 66Â° E of Cateel (Davao Oriental)
2025-07-22 02:24:00,10.71,124.95,2.0,2.4,012 km N 10Â° W of Mahaplag (Leyte)
2025-07-22 02:26:00,8.88,126.01,29.0,2.0,007 km S 21Â° W of San Miguel (Surigao Del Sur)
2025-07-22 02:28:00,8.15,127.48,31.0,2.6,119 km N 84Â° E of Lingig (Surigao Del Sur)
2025-07-22 02:32:00,7.77,124.13,6.0,3.2,004 km N 77Â° W of Tubaran (Lanao Del Sur)
2025-07-22 02:38:00,8.12,127.11,11.0,2.2,077 km N 83Â° E of Lingig (Surigao Del Sur)
2025-07-22 02:40:00,10.07,126.07,12.0,1.9,006 km N 07Â° W of Burgos (Surigao Del Norte)
2025-07-22 02:45:00,19.74,121.38,33.0,2.1,054 km N 11Â° W of Calayan (Cagayan)
2025-07-22 02:57:00,9.92,126.11,22.0,2.6,003 km S 50Â° E of San Isidro (Surigao Del Norte)
2025-07-22 03:05:00,10.35,121.84,2.0,2.1,013 km S 48Â° W of Anini-y (Antique)
2025-07-22 03:07:00,12.93,124.47,33.0,1.4,029 km N 23Â° E of Biri (Northern Samar)
2025-07-22 03:08:00,7.17,125.66,35.0,2.3,013 km N 25Â° E of City Of Davao
2025-07-22 03:35:00,7.76,124.16,9.0,2.8,001 km S 11Â° W of Tubaran (Lanao Del Sur)
2025-07-22 04:17:00,8.47,125.81,19.0,1.6,004 km N 52Â° E of Talacogon (Agusan Del Sur)
2025-07-22 04:23:00,13.55,120.02,11.0,2.5,031 km S 54Â° W of Looc (Occidental Mindoro)
2025-07-22 04:29:00,4.97,126.27,73.0,3.6,104 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-22 04:29:00,11.26,124.61,7.0,2.2,006 km S 46Â° W of Capoocan (Leyte)
2025-07-22 05:14:00,10.35,126.55,15.0,3.4,064 km N 55Â° E of Burgos (Surigao Del Norte)
2025-07-22 05:26:00,5.45,127.02,40.0,2.9,161 km S 72Â° E of Jose Abad Santos (Davao Occidental)
2025-07-22 05:30:00,10.37,121.84,7.0,3.0,012 km S 56Â° W of Anini-y (Antique)
2025-07-22 05:32:00,10.21,126.53,4.0,3.0,055 km N 67Â° E of Burgos (Surigao Del Norte)
2025-07-22 06:14:00,8.24,127.23,7.0,2.6,092 km N 76Â° E of Lingig (Surigao Del Sur)
2025-07-22 06:41:00,10.22,125.98,22.0,2.2,024 km N 24Â° W of Burgos (Surigao Del Norte)
2025-07-22 06:47:00,17.13,119.8,2.0,2.4,068 km S 87Â° W of City Of Candon (Ilocos Sur)
2025-07-22 08:10:00,7.92,124.22,32.0,1.7,002 km N 69Â° E of Balindong (Lanao Del Sur)
2025-07-22 08:12:00,9.27,126.34,38.0,2.1,016 km S 88Â° E of Cortes (Surigao Del Sur)
2025-07-22 09:03:00,9.07,125.65,32.0,2.0,013 km S 65Â° E of City Of Cabadbaran (Agusan Del Norte)
2025-07-22 09:03:00,18.39,120.75,8.0,1.9,015 km N 65Â° E of Pasuquin (Ilocos Norte)
2025-07-22 09:32:00,8.26,127.32,4.0,2.3,103 km N 76Â° E of Lingig (Surigao Del Sur)
2025-07-22 10:48:00,5.57,126.81,30.0,3.3,136 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2025-07-22 11:30:00,4.12,126.34,2.0,3.2,176 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-22 11:58:00,5.51,126.67,49.0,2.9,122 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-07-22 12:43:00,6.42,126.45,28.0,2.7,049 km S 58Â° E of Governor Generoso (Davao Oriental)
2025-07-22 14:03:00,2.43,127.39,8.0,4.0,396 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-22 14:34:00,11.79,124.23,21.0,2.0,013 km N 85Â° W of Maripipi (Biliran)
2025-07-22 17:01:00,9.76,123.83,22.0,2.3,006 km S 34Â° E of Loon (Bohol)
2025-07-22 17:02:00,19.76,121.34,28.0,2.4,057 km N 15Â° W of Calayan (Cagayan)
2025-07-22 17:32:00,13.01,124.51,53.0,3.3,035 km S 84Â° E of Prieto Diaz (Sorsogon)
2025-07-22 17:40:00,13.84,120.33,75.0,2.1,032 km N 88Â° W of Calatagan (Batangas)
2025-07-22 18:34:00,6.69,126.46,1.0,2.7,039 km S 43Â° E of City Of Mati (Davao Oriental)
2025-07-22 19:05:00,8.12,126.7,17.0,2.1,033 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-22 19:37:00,12.97,124.56,7.0,2.0,041 km S 79Â° E of Prieto Diaz (Sorsogon)
2025-07-22 20:03:00,10.18,124.11,10.0,1.5,006 km N 55Â° W of Getafe (Bohol)
2025-07-22 22:05:00,8.8,126.57,20.0,2.3,029 km N 90Â° E of Marihatag (Surigao Del Sur)
2025-07-22 22:12:00,8.89,126.36,30.0,2.1,007 km S 61Â° E of Cagwait (Surigao Del Sur)
2025-07-22 22:30:00,20.59,121.3,24.0,3.5,061 km S 69Â° W of Itbayat (Batanes)
2025-07-22 22:35:00,16.92,120.96,2.0,3.5,010 km N 28Â° W of Hungduan (Ifugao)
2025-07-22 22:36:00,16.87,121.0,4.0,2.9,003 km N 02Â° W of Hungduan (Ifugao)
2025-07-22 22:46:00,8.2,127.45,33.0,1.6,116 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-22 23:37:00,13.12,121.39,9.0,1.9,006 km S 61Â° W of Pola (Oriental Mindoro)
2025-07-22 23:40:00,8.99,122.55,27.0,2.5,047 km S 12Â° W of Basay (Negros Oriental)
2025-07-22 23:43:00,6.95,126.01,17.0,3.0,002 km S 09Â° E of Banaybanay (Davao Oriental)
2025-07-22 23:45:00,5.75,127.16,78.0,3.1,156 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-07-22 23:45:00,19.05,121.04,1.0,3.1,018 km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-23 00:17:00,9.6,122.5,33.0,2.3,004 km S 80Â° E of Hinoba-an (Negros Occidental)
2025-07-23 00:20:00,9.64,122.48,33.0,2.0,004 km N 26Â° E of Hinoba-an (Negros Occidental)
2025-07-23 00:33:00,8.22,127.51,24.0,3.3,123 km N 81Â° E of Lingig (Surigao Del Sur)
2025-07-23 00:40:00,9.3,124.91,20.0,1.7,021 km N 73Â° E of Mambajao (Camiguin)
2025-07-23 00:41:00,6.93,126.05,25.0,2.4,006 km S 47Â° E of Banaybanay (Davao Oriental)
2025-07-23 00:47:00,11.28,124.56,11.0,2.2,009 km S 81Â° W of Capoocan (Leyte)
2025-07-23 01:09:00,8.27,127.26,3.0,2.3,097 km N 75Â° E of Lingig (Surigao Del Sur)
2025-07-23 01:15:00,8.66,125.61,42.0,2.4,004 km S 61Â° W of Esperanza (Agusan Del Sur)
2025-07-23 01:19:00,12.15,121.63,5.0,2.6,026 km N 19Â° E of Caluya (Antique)
2025-07-23 01:23:00,7.52,127.57,18.0,4.6,111 km S 87Â° E of Baganga (Davao Oriental)
2025-07-23 02:28:00,14.69,121.93,26.0,1.5,003 km S 11Â° W of Polillo (Quezon)
2025-07-23 02:35:00,4.38,126.13,132.0,3.2,139 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-23 02:40:00,11.15,125.53,24.0,1.8,001 km S 45Â° E of Quinapondan (Eastern Samar)
2025-07-23 03:12:00,9.12,126.48,18.0,2.4,027 km N 52Â° E of Bayabas (Surigao Del Sur)
