Date-Time,Latitude,Longitude,Depth,Magnitude,Location
05 February 2026 - 05:55 AM,07.32,123.30,033,2.1,015 km S 08Â° W of Pitogo (Zamboanga Del Sur)
05 February 2026 - 05:41 AM,06.64,123.94,004,1.9,015 km N 51Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 05:41 AM,15.72,122.00,015,2.2,047 km S 84Â° E of Baler (Aurora)
05 February 2026 - 05:34 AM,06.28,123.77,003,4.6,043 km S 46Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 05:10 AM,07.19,126.46,125,2.0,009 km S 77Â° W of Manay (Davao Oriental)
05 February 2026 - 04:43 AM,15.72,121.97,014,2.3,044 km S 84Â° E of Baler (Aurora)
05 February 2026 - 04:07 AM,07.13,126.95,005,3.1,046 km S 80Â° E of Manay (Davao Oriental)
05 February 2026 - 04:06 AM,19.26,121.23,023,2.5,017 km N 08Â° E of Dalupiri Island (Calayan) (Cagayan)
05 February 2026 - 04:00 AM,06.61,123.70,019,2.9,039 km N 81Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 03:32 AM,15.78,121.96,023,1.7,043 km N 87Â° E of Baler (Aurora)
05 February 2026 - 03:20 AM,06.25,123.74,015,1.8,048 km S 46Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 03:18 AM,06.47,123.77,008,2.3,032 km S 72Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 03:13 AM,07.33,127.44,015,3.6,096 km N 90Â° E of Caraga (Davao Oriental)
05 February 2026 - 02:47 AM,14.95,119.95,033,1.6,015 km S 89Â° W of San Antonio (Zambales)
05 February 2026 - 02:40 AM,04.70,124.46,029,3.3,133 km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 February 2026 - 02:34 AM,07.32,127.18,019,3.6,072 km N 80Â° E of Manay (Davao Oriental)
05 February 2026 - 02:03 AM,03.41,126.78,032,3.5,268 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 February 2026 - 01:46 AM,15.73,122.01,010,3.8,048 km S 86Â° E of Baler (Aurora)
05 February 2026 - 01:44 AM,09.11,126.07,102,2.2,013 km N 73Â° W of City Of Tandag (Surigao Del Sur)
05 February 2026 - 01:39 AM,06.53,123.85,003,1.7,022 km S 83Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 01:33 AM,18.12,119.94,010,4.2,060 km N 70Â° W of Badoc (Ilocos Norte)
05 February 2026 - 01:33 AM,06.45,123.75,021,2.1,035 km S 71Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 01:30 AM,17.99,120.34,014,3.1,016 km N 62Â° W of Badoc (Ilocos Norte)
05 February 2026 - 01:27 AM,15.72,122.00,008,3.4,047 km S 85Â° E of Baler (Aurora)
05 February 2026 - 01:18 AM,13.87,120.56,078,1.8,008 km N 60Â° W of Calatagan (Batangas)
05 February 2026 - 01:16 AM,07.30,127.05,007,3.4,053 km S 87Â° E of Caraga (Davao Oriental)
05 February 2026 - 01:06 AM,17.21,120.79,112,2.1,009 km S 54Â° E of Tubo (Abra)
05 February 2026 - 01:06 AM,06.48,123.70,004,1.9,039 km S 77Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:33 AM,06.47,123.74,020,1.9,035 km S 74Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:15 AM,05.96,124.43,012,2.7,013 km S 33Â° W of Maitum (Sarangani)
05 February 2026 - 12:13 AM,06.48,123.60,013,1.9,051 km S 81Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:06 AM,13.41,121.10,025,1.7,009 km S 79Â° E of San Teodoro (Oriental Mindoro)
04 February 2026 - 10:53 PM,06.58,123.70,008,2.5,038 km N 86Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 10:21 PM,16.42,122.14,007,1.8,016 km N 05Â° E of Casiguran (Aurora)
04 February 2026 - 09:59 PM,09.14,126.65,001,2.6,045 km N 64Â° E of Bayabas (Surigao Del Sur)
04 February 2026 - 09:58 PM,14.97,122.61,002,2.5,065 km N 34Â° W of Tinaga Island (Vinzons) (Camarines Norte)
04 February 2026 - 09:53 PM,06.50,123.79,026,2.7,029 km S 78Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:44 PM,06.26,123.90,005,1.5,037 km S 27Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:33 PM,06.51,123.79,010,1.9,029 km S 81Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:27 PM,09.51,126.28,019,2.0,028 km N 21Â° E of Cortes (Surigao Del Sur)
04 February 2026 - 09:24 PM,09.93,122.31,019,2.0,035 km S 82Â° W of Cauayan (Negros Occidental)
04 February 2026 - 09:21 PM,09.62,122.45,014,2.0,003 km N 43Â° W of Hinoba-an (Negros Occidental)
04 February 2026 - 09:18 PM,06.45,123.67,011,2.2,043 km S 75Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:14 PM,12.10,123.92,005,4.5,014 km N 35Â° W of Cataingan (Masbate)
04 February 2026 - 09:09 PM,06.57,124.39,007,1.8,024 km S 31Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
04 February 2026 - 09:07 PM,06.42,123.72,016,3.4,040 km S 68Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:06 PM,13.98,120.51,095,2.0,017 km S 67Â° W of Lian (Batangas)
04 February 2026 - 09:05 PM,06.51,123.77,026,2.9,031 km S 80Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 08:27 PM,06.41,123.69,004,3.2,043 km S 68Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 08:02 PM,18.89,121.21,026,1.9,018 km N 77Â° W of Fuga Island (Aparri) (Cagayan)
04 February 2026 - 07:49 PM,13.53,120.70,085,2.6,010 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
04 February 2026 - 06:47 PM,06.55,123.74,008,2.5,035 km S 89Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 05:53 PM,10.50,125.54,022,1.7,016 km N 14Â° W of Loreto (Dinagat Islands)
04 February 2026 - 05:41 PM,07.89,126.56,015,2.1,016 km N 48Â° E of Cateel (Davao Oriental)
04 February 2026 - 05:15 PM,06.66,124.23,005,2.1,022 km N 60Â° E of Kalamansig (Sultan Kudarat)
04 February 2026 - 04:30 PM,06.39,123.73,006,2.4,040 km S 62Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 04:17 PM,06.34,123.89,002,1.4,029 km S 37Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 03:59 PM,13.26,120.60,081,1.6,025 km S 34Â° W of Abra De Ilog (Occidental Mindoro)
04 February 2026 - 03:11 PM,09.30,126.52,007,4.6,036 km N 86Â° E of Cortes (Surigao Del Sur)
04 February 2026 - 02:44 PM,10.53,125.06,002,2.4,011 km N 87Â° W of Silago (Southern Leyte)
04 February 2026 - 01:49 PM,06.46,124.60,009,3.1,009 km N 66Â° W of Santo NiÃ±o (South Cotabato)
04 February 2026 - 01:34 PM,09.96,122.46,012,1.8,019 km S 84Â° W of Cauayan (Negros Occidental)
04 February 2026 - 01:07 PM,15.12,123.13,022,3.2,074 km N 15Â° E of Tinaga Island (Vinzons) (Camarines Norte)
04 February 2026 - 11:50 AM,05.96,125.76,121,2.9,014 km N 68Â° E of Jose Abad Santos (Davao Occidental)
04 February 2026 - 10:55 AM,10.47,125.09,047,1.8,015 km N 57Â° W of Hinunangan (Southern Leyte)
04 February 2026 - 10:53 AM,04.10,125.92,070,3.0,156 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2026 - 09:54 AM,06.25,123.47,036,2.3,075 km S 64Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 09:00 AM,09.47,126.14,033,2.4,022 km N 15Â° W of Cortes (Surigao Del Sur)
04 February 2026 - 08:10 AM,08.74,127.48,030,2.2,129 km S 87Â° E of Marihatag (Surigao Del Sur)
04 February 2026 - 04:46 AM,07.40,126.99,020,1.6,048 km N 80Â° E of Caraga (Davao Oriental)
04 February 2026 - 04:37 AM,10.61,122.35,009,2.1,006 km S 24Â° E of Guimbal (Iloilo)
04 February 2026 - 04:29 AM,15.28,120.15,032,1.1,017 km N 40Â° E of Cabangan (Zambales)
04 February 2026 - 04:28 AM,06.45,123.75,010,1.7,036 km S 71Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 04:09 AM,09.96,122.37,013,2.2,022 km N 17Â° W of City Of Sipalay (Negros Occidental)
04 February 2026 - 04:07 AM,09.94,122.38,017,2.5,020 km N 15Â° W of City Of Sipalay (Negros Occidental)
04 February 2026 - 03:34 AM,06.37,123.76,003,3.1,038 km S 58Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 02:53 AM,09.39,126.17,019,2.8,013 km N 12Â° W of Cortes (Surigao Del Sur)
04 February 2026 - 02:45 AM,13.48,120.70,001,1.7,005 km N 43Â° W of Abra De Ilog (Occidental Mindoro)
04 February 2026 - 02:24 AM,06.40,123.70,003,2.5,043 km S 65Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 02:21 AM,05.80,126.48,015,2.4,093 km S 83Â° E of Jose Abad Santos (Davao Occidental)
04 February 2026 - 01:59 AM,06.54,123.90,012,2.2,026 km S 82Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 01:56 AM,18.25,121.24,018,1.7,014 km N 82Â° W of Pudtol (Apayao)
04 February 2026 - 01:45 AM,15.16,119.02,022,2.4,101 km S 72Â° W of Palauig (Zambales)
04 February 2026 - 01:34 AM,07.03,125.70,022,1.4,005 km S 19Â° W of Island Garden City Of Samal (Davao Del Norte)
04 February 2026 - 01:25 AM,06.47,123.77,010,2.1,033 km S 73Â° W of Kalamansig (Sultan Kudarat)
04 February 2026 - 01:16 AM,04.44,125.21,020,3.6,110 km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 February 2026 - 01:04 AM,07.29,126.47,164,2.3,011 km N 42Â° W of Manay (Davao Oriental)
03 February 2026 - 11:33 PM,06.19,123.78,029,2.1,050 km S 37Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 11:33 PM,07.10,127.18,008,3.4,071 km S 81Â° E of Manay (Davao Oriental)
03 February 2026 - 11:10 PM,10.07,125.23,009,2.1,008 km N 78Â° E of San Francisco (Southern Leyte)
03 February 2026 - 10:23 PM,10.91,123.98,010,2.3,015 km S 01Â° W of City Of Bogo (Cebu)
03 February 2026 - 10:01 PM,11.12,124.17,007,2.9,022 km N 69Â° E of City Of Bogo (Cebu)
03 February 2026 - 09:03 PM,09.77,122.50,019,2.7,008 km N 87Â° E of City Of Sipalay (Negros Occidental)
03 February 2026 - 08:54 PM,06.66,123.71,029,1.6,039 km N 73Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 08:31 PM,06.53,126.23,027,2.6,022 km S 53Â° E of Governor Generoso (Davao Oriental)
03 February 2026 - 08:06 PM,15.52,121.72,016,2.4,031 km S 43Â° E of San Luis (Aurora)
03 February 2026 - 08:05 PM,06.47,123.60,005,2.9,050 km S 79Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 07:54 PM,06.37,123.78,023,1.8,037 km S 56Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 07:49 PM,07.56,126.64,023,2.7,009 km S 76Â° E of Baganga (Davao Oriental)
03 February 2026 - 06:09 PM,07.43,123.35,033,1.5,005 km S 65Â° E of Pitogo (Zamboanga Del Sur)
03 February 2026 - 05:01 PM,12.81,122.95,011,2.0,034 km S 73Â° W of Claveria (Masbate)
03 February 2026 - 04:06 PM,09.75,126.24,032,1.8,010 km S 66Â° E of General Luna (Surigao Del Norte)
03 February 2026 - 11:46 AM,06.62,124.08,004,2.0,009 km N 27Â° E of Kalamansig (Sultan Kudarat)
03 February 2026 - 11:29 AM,06.35,123.69,027,1.7,047 km S 60Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 10:51 AM,06.36,123.85,036,2.0,031 km S 45Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 08:58 AM,06.58,123.74,019,1.9,034 km N 85Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 08:57 AM,06.41,123.75,034,2.2,037 km S 64Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 07:45 AM,06.52,123.74,011,1.8,035 km S 83Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 06:27 AM,06.53,124.04,002,1.6,003 km S 32Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 05:54 AM,10.86,123.99,005,2.1,021 km S 03Â° E of City Of Bogo (Cebu)
03 February 2026 - 05:32 AM,06.17,123.72,010,2.4,057 km S 80Â° W of Palimbang (Sultan Kudarat)
03 February 2026 - 04:45 AM,08.66,126.11,009,2.2,004 km N 36Â° E of Lianga (Surigao Del Sur)
03 February 2026 - 04:15 AM,14.49,120.47,164,2.2,006 km N 22Â° W of Mariveles (Bataan)
03 February 2026 - 03:50 AM,06.45,123.73,002,2.6,037 km S 72Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 03:26 AM,06.41,123.71,007,2.9,041 km S 66Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 03:18 AM,14.95,121.37,012,1.8,033 km S 86Â° E of DoÃ±a Remedios Trinidad (Bulacan)
03 February 2026 - 03:08 AM,07.12,125.96,020,2.2,007 km S 85Â° E of Pantukan (Davao De Oro)
03 February 2026 - 03:07 AM,06.52,123.78,021,1.5,031 km S 82Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 03:04 AM,09.43,125.88,020,1.6,010 km N 51Â° W of Carrascal (Surigao Del Sur)
03 February 2026 - 02:57 AM,06.57,123.74,017,2.2,034 km N 88Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 02:47 AM,06.33,123.97,004,2.5,026 km S 20Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 02:18 AM,06.60,124.17,008,2.3,014 km N 67Â° E of Kalamansig (Sultan Kudarat)
03 February 2026 - 02:15 AM,06.73,123.76,003,2.3,038 km N 59Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 02:11 AM,06.41,123.79,009,2.4,034 km S 61Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 01:57 AM,07.33,126.98,016,1.9,050 km N 74Â° E of Manay (Davao Oriental)
03 February 2026 - 01:34 AM,06.53,123.58,014,2.3,052 km S 86Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 01:22 AM,06.47,123.58,001,2.0,053 km S 79Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 01:14 AM,06.54,124.30,007,2.8,009 km N 12Â° W of Senator Ninoy Aquino (Sultan Kudarat)
03 February 2026 - 12:56 AM,06.60,124.17,006,1.6,014 km N 71Â° E of Kalamansig (Sultan Kudarat)
03 February 2026 - 12:51 AM,06.53,124.30,009,1.5,008 km N 19Â° W of Senator Ninoy Aquino (Sultan Kudarat)
03 February 2026 - 12:47 AM,09.26,126.25,022,2.6,006 km S 76Â° E of Cortes (Surigao Del Sur)
03 February 2026 - 12:44 AM,06.53,123.76,015,2.4,033 km S 85Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 12:37 AM,06.64,123.66,003,2.6,044 km N 78Â° W of Kalamansig (Sultan Kudarat)
03 February 2026 - 12:14 AM,09.78,126.55,011,1.7,044 km S 89Â° E of General Luna (Surigao Del Norte)
02 February 2026 - 11:30 PM,09.18,126.59,007,2.3,043 km N 48Â° E of Cagwait (Surigao Del Sur)
02 February 2026 - 11:24 PM,06.68,123.79,004,2.3,032 km N 65Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 11:21 PM,06.46,123.79,008,2.6,031 km S 69Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 10:57 PM,06.66,123.77,013,3.0,033 km N 70Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 10:54 PM,06.50,123.64,010,3.2,043 km S 78Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 10:30 PM,06.76,123.95,005,2.1,019 km N 42Â° W of Lebak (Sultan Kudarat)
02 February 2026 - 10:13 PM,06.45,123.80,012,2.7,030 km S 66Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 10:05 PM,10.97,123.93,001,2.0,010 km S 31Â° W of City Of Bogo (Cebu)
02 February 2026 - 09:41 PM,11.21,124.07,001,2.3,021 km N 28Â° E of City Of Bogo (Cebu)
02 February 2026 - 08:52 PM,06.51,123.67,005,2.2,042 km S 84Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 08:41 PM,08.90,126.08,020,2.5,007 km S 44Â° E of San Miguel (Surigao Del Sur)
02 February 2026 - 08:38 PM,07.41,126.73,017,2.0,020 km N 62Â° E of Caraga (Davao Oriental)
02 February 2026 - 08:33 PM,12.82,123.11,022,2.5,018 km S 57Â° W of Claveria (Masbate)
02 February 2026 - 07:36 PM,07.76,127.19,022,2.2,072 km N 74Â° E of Baganga (Davao Oriental)
02 February 2026 - 07:25 PM,07.90,125.06,020,2.0,003 km S 80Â° W of City Of Valencia (Bukidnon)
02 February 2026 - 06:47 PM,10.90,123.96,001,2.7,016 km S 07Â° W of City Of Bogo (Cebu)
02 February 2026 - 06:26 PM,06.46,123.90,002,1.7,020 km S 57Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 06:12 PM,21.43,120.30,025,3.3,175 km N 66Â° W of Itbayat (Batanes)
02 February 2026 - 05:58 PM,06.57,123.65,007,3.7,044 km N 88Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 05:01 PM,17.07,120.32,017,2.3,014 km S 82Â° W of Santa Cruz (Ilocos Sur)
02 February 2026 - 04:03 PM,06.47,126.38,028,2.8,040 km S 59Â° E of Governor Generoso (Davao Oriental)
02 February 2026 - 03:27 PM,08.46,125.89,024,1.9,011 km S 64Â° W of San Francisco (Agusan Del Sur)
02 February 2026 - 02:56 PM,09.71,125.34,018,2.5,013 km S 69Â° W of San Francisco (Surigao Del Norte)
02 February 2026 - 12:45 PM,10.92,123.96,007,2.0,014 km S 07Â° W of City Of Bogo (Cebu)
02 February 2026 - 12:39 PM,07.27,123.41,012,4.1,023 km S 28Â° E of Pitogo (Zamboanga Del Sur)
02 February 2026 - 12:24 PM,10.11,122.18,011,2.3,046 km S 38Â° E of Anini-y (Antique)
02 February 2026 - 12:16 PM,10.92,123.93,005,1.8,015 km S 23Â° W of City Of Bogo (Cebu)
02 February 2026 - 12:07 PM,06.52,123.63,033,2.9,047 km S 86Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 11:54 AM,10.93,123.92,006,2.1,014 km S 26Â° W of City Of Bogo (Cebu)
02 February 2026 - 11:06 AM,06.33,123.60,031,2.0,056 km S 64Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 09:47 AM,15.45,121.91,010,2.2,051 km S 47Â° E of Baler (Aurora)
02 February 2026 - 09:47 AM,06.48,123.69,035,2.2,041 km S 78Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 09:25 AM,07.29,125.60,011,2.0,008 km N 88Â° W of City Of Panabo (Davao Del Norte)
02 February 2026 - 09:06 AM,06.65,123.66,003,2.1,045 km N 76Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 09:04 AM,06.67,123.79,003,2.4,032 km N 66Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 08:54 AM,06.52,123.85,034,1.5,023 km S 80Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 08:21 AM,06.44,123.61,020,2.7,050 km S 76Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 08:20 AM,06.57,123.64,009,2.5,046 km N 88Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 08:03 AM,09.60,126.14,033,1.4,020 km S 82Â° E of Socorro (Surigao Del Norte)
02 February 2026 - 07:35 AM,06.55,123.86,030,1.7,022 km S 88Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 07:34 AM,10.33,125.28,004,3.0,003 km S 50Â° E of Hinundayan (Southern Leyte)
02 February 2026 - 07:21 AM,10.32,125.22,005,3.5,010 km N 61Â° E of Saint Bernard (Southern Leyte)
02 February 2026 - 06:39 AM,06.45,123.66,022,2.0,045 km S 75Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 06:01 AM,17.85,121.04,019,2.1,023 km N 28Â° E of Lacub (Abra)
02 February 2026 - 05:58 AM,06.27,123.65,024,2.4,055 km S 54Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 05:14 AM,12.75,123.57,020,1.5,016 km N 42Â° W of Monreal (Masbate)
02 February 2026 - 05:03 AM,06.38,123.55,006,1.5,058 km S 70Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 04:54 AM,06.55,123.63,017,2.4,047 km S 89Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 04:31 AM,08.31,123.25,032,2.2,017 km N 66Â° E of Siayan (Zamboanga Del Norte)
02 February 2026 - 04:28 AM,06.35,123.67,020,2.7,048 km S 61Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 04:05 AM,12.75,121.36,020,2.1,014 km N 88Â° W of Bongabong (Oriental Mindoro)
02 February 2026 - 03:57 AM,06.36,123.73,021,3.9,041 km S 59Â° W of Kalamansig (Sultan Kudarat)
02 February 2026 - 02:18 AM,05.87,125.71,056,2.2,008 km S 55Â° E of Jose Abad Santos (Davao Occidental)
02 February 2026 - 01:44 AM,12.95,123.16,012,1.8,028 km S 44Â° E of San Pascual (Masbate)
02 February 2026 - 01:40 AM,12.83,122.91,011,1.7,034 km S 13Â° W of San Pascual (Masbate)
02 February 2026 - 01:14 AM,06.61,123.70,007,2.1,039 km N 80Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 11:58 PM,11.16,124.00,011,1.9,013 km N 10Â° E of City Of Bogo (Cebu)
01 February 2026 - 11:56 PM,11.10,123.99,003,1.9,006 km N 06Â° E of City Of Bogo (Cebu)
01 February 2026 - 11:51 PM,13.63,120.62,115,2.8,023 km S 04Â° W of Calatagan (Batangas)
01 February 2026 - 11:43 PM,14.94,123.13,007,2.9,055 km N 21Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 February 2026 - 10:59 PM,06.25,123.66,015,2.5,055 km S 52Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 10:48 PM,06.37,123.72,014,2.8,042 km S 60Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 10:38 PM,06.59,123.92,016,2.3,015 km N 75Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 10:23 PM,06.49,123.85,005,2.4,023 km S 71Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 10:10 PM,11.03,124.03,009,2.3,005 km S 74Â° E of City Of Bogo (Cebu)
01 February 2026 - 10:08 PM,18.63,120.68,016,3.8,014 km N 55Â° W of Pagudpud (Ilocos Norte)
01 February 2026 - 09:11 PM,07.86,126.55,051,2.6,013 km N 52Â° E of Cateel (Davao Oriental)
01 February 2026 - 08:45 PM,08.90,126.48,021,1.4,020 km S 84Â° E of Cagwait (Surigao Del Sur)
01 February 2026 - 08:41 PM,06.48,126.38,051,1.9,039 km S 60Â° E of Governor Generoso (Davao Oriental)
01 February 2026 - 08:30 PM,10.00,126.39,004,2.5,035 km N 47Â° E of General Luna (Surigao Del Norte)
01 February 2026 - 07:56 PM,06.37,123.72,005,2.7,042 km S 61Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 07:47 PM,06.36,123.70,010,2.5,044 km S 61Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 07:42 PM,12.80,122.92,002,2.3,037 km S 72Â° W of Claveria (Masbate)
01 February 2026 - 07:41 PM,06.38,123.69,016,2.4,044 km S 64Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 07:39 PM,13.66,120.58,091,2.2,020 km S 18Â° W of Calatagan (Batangas)
01 February 2026 - 07:17 PM,06.05,125.13,025,2.3,019 km S 73Â° W of Alabel (Sarangani)
01 February 2026 - 05:49 PM,10.88,123.96,003,2.1,019 km S 07Â° W of City Of Bogo (Cebu)
01 February 2026 - 05:37 PM,06.36,123.74,031,2.7,040 km S 57Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 05:32 PM,07.95,126.32,005,1.8,011 km N 37Â° W of Boston (Davao Oriental)
01 February 2026 - 04:59 PM,06.34,123.67,017,2.5,048 km S 61Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 04:57 PM,07.81,126.43,015,1.5,004 km N 49Â° W of Cateel (Davao Oriental)
01 February 2026 - 04:42 PM,10.29,126.14,014,3.8,031 km N 13Â° E of Burgos (Surigao Del Norte)
01 February 2026 - 03:41 PM,06.55,123.71,055,2.2,037 km S 89Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 03:18 PM,06.28,123.65,018,2.2,054 km S 55Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 03:15 PM,10.85,123.86,008,2.5,025 km S 31Â° W of City Of Bogo (Cebu)
01 February 2026 - 03:15 PM,09.66,126.28,034,1.3,019 km S 46Â° E of General Luna (Surigao Del Norte)
01 February 2026 - 03:12 PM,06.55,123.78,019,2.0,030 km S 89Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 03:02 PM,15.78,120.60,033,2.2,007 km West of Cuyapo (Nueva Ecija)
01 February 2026 - 02:59 PM,06.49,123.84,006,3.1,024 km S 72Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 02:55 PM,06.32,123.71,009,4.1,046 km S 55Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 02:51 PM,06.53,123.83,030,1.8,024 km S 83Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 02:33 PM,06.41,123.77,025,2.9,035 km S 63Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 02:13 PM,06.52,123.77,022,2.3,032 km S 82Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:46 PM,06.58,123.71,031,2.8,038 km N 86Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:39 PM,06.58,123.89,029,1.5,018 km N 81Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:36 PM,06.39,123.63,032,1.7,050 km S 68Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:25 PM,06.47,123.75,035,2.2,035 km S 74Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:16 PM,06.24,123.85,033,2.4,042 km S 33Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 01:03 PM,06.33,124.01,013,1.7,023 km N 55Â° W of Palimbang (Sultan Kudarat)
01 February 2026 - 01:00 PM,06.40,123.72,002,2.2,040 km S 64Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 12:53 PM,06.35,123.61,015,2.0,054 km S 66Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 12:48 PM,06.46,123.87,019,2.0,023 km S 61Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 12:38 PM,06.35,123.72,019,3.0,043 km S 59Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 12:06 PM,06.35,123.72,008,3.9,043 km S 57Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 11:28 AM,06.35,123.69,018,2.3,046 km S 61Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 11:15 AM,07.86,127.09,007,2.9,066 km N 61Â° E of Baganga (Davao Oriental)
01 February 2026 - 11:00 AM,06.35,123.73,005,3.7,042 km S 58Â° W of Kalamansig (Sultan Kudarat)
01 February 2026 - 10:57 AM,06.38,123.75,004,3.8,039 km S 59Â° W of Kalamansig (Sultan Kudarat)
