Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-18 12:26:00,9.26,123.11,4.0,2.6,015 km S 82Â° W of Valencia (Negros Oriental)
2025-01-18 12:48:00,6.59,126.43,24.0,2.9,040 km S 81Â° E of Governor Generoso (Davao Oriental)
2025-01-18 15:09:00,13.65,120.98,8.0,2.3,012 km S 22Â° E of Mabini (Batangas)
2025-01-18 15:36:00,14.85,119.97,49.0,1.9,017 km S 47Â° W of San Antonio (Zambales)
2025-01-18 17:32:00,16.58,120.49,20.0,2.3,007 km N 28Â° E of Burgos (La Union)
2025-01-18 17:52:00,13.68,119.87,200.0,2.2,034 km S 54Â° W of Lubang (Occidental Mindoro)
2025-01-18 18:14:00,8.64,124.78,7.0,2.9,003 km S 68Â° E of Jasaan (Misamis Oriental)
2025-01-18 18:39:00,16.46,121.03,3.0,2.3,008 km South of Ambaguio (Nueva Vizcaya)
2025-01-18 19:08:00,7.96,126.96,8.0,3.3,059 km N 71Â° E of Cateel (Davao Oriental)
2025-01-18 19:25:00,17.59,121.12,15.0,2.9,013 km N 80Â° E of Malibcong (Abra)
2025-01-18 21:30:00,8.14,125.98,18.0,2.1,005 km S 23Â° W of Bunawan (Agusan Del Sur)
2025-01-18 22:07:00,7.57,124.78,8.0,1.9,010 km S 40Â° E of Wao (Lanao Del Sur)
2025-01-18 22:22:00,17.51,121.1,1.0,1.9,011 km N 85Â° W of Balbalan (Kalinga)
2025-01-18 23:28:00,8.35,125.97,32.0,2.2,005 km S 40Â° W of Rosario (Agusan Del Sur)
2025-01-18 23:42:00,11.28,125.58,29.0,3.0,006 km N 45Â° E of General Macarthur (Eastern Samar)
2025-01-18 23:51:00,8.3,125.95,32.0,2.1,011 km S 34Â° W of Rosario (Agusan Del Sur)
2025-01-18 23:52:00,11.27,124.6,7.0,2.4,010 km S 69Â° W of Carigara (Leyte)
2025-01-18 23:52:00,8.29,125.94,3.0,2.3,012 km S 32Â° W of Rosario (Agusan Del Sur)
2025-01-19 01:00:00,9.73,125.33,31.0,2.6,011 km S 64Â° W of San Francisco (Surigao Del Norte)
2025-01-19 01:05:00,12.31,125.0,29.0,2.0,005 km S 45Â° W of Las Navas (Northern Samar)
2025-01-19 03:35:00,7.66,126.57,32.0,1.7,009 km N 07Â° E of Baganga (Davao Oriental)
2025-01-19 04:15:00,5.79,125.28,43.0,1.6,009 km S 64Â° E of Glan (Sarangani)
2025-01-19 05:15:00,11.7,125.27,22.0,2.8,020 km N 61Â° W of City Of Borongan (Eastern Samar)
2025-01-19 05:53:00,15.48,122.84,33.0,2.2,102 km N 32Â° E of Jomalig (Quezon)
2025-01-19 06:03:00,14.02,120.21,49.0,2.0,020 km N 27Â° E of Lubang (Occidental Mindoro)
2025-01-19 07:23:00,16.3,120.15,21.0,2.3,022 km N 88Â° E of Anda (Pangasinan)
2025-01-19 07:47:00,5.57,125.25,3.0,2.0,026 km N 47Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-19 08:05:00,8.75,126.38,28.0,2.0,011 km S 61Â° E of Marihatag (Surigao Del Sur)
2025-01-19 08:20:00,14.09,123.65,11.0,2.5,023 km N 14Â° W of Garchitorena (Camarines Sur)
2025-01-19 08:28:00,12.67,123.55,3.0,2.8,013 km N 75Â° W of Monreal (Masbate)
2025-01-19 08:53:00,12.71,123.59,2.0,2.4,011 km N 46Â° W of Monreal (Masbate)
2025-01-19 09:10:00,11.51,124.42,3.0,2.3,006 km S 15Â° E of Naval (Biliran)
2025-01-19 09:18:00,11.63,124.39,20.0,1.4,002 km N 47Â° E of Almeria (Biliran)
2025-01-19 09:55:00,6.98,126.33,9.0,2.0,013 km N 74Â° E of City Of Mati (Davao Oriental)
2025-01-19 10:19:00,11.52,124.38,7.0,2.7,005 km S 21Â° W of Naval (Biliran)
2025-01-19 11:20:00,10.26,125.96,32.0,2.0,028 km N 19Â° W of Santa Monica (Surigao Del Norte)
2025-01-19 13:08:00,7.57,126.11,6.0,2.7,003 km N 50Â° W of New Bataan (Davao De Oro)
2025-01-19 13:23:00,14.06,120.35,111.0,2.1,031 km S 86Â° W of Nasugbu (Batangas)
2025-01-19 14:14:00,15.46,121.93,17.0,2.2,052 km S 50Â° E of Baler (Aurora)
2025-01-19 14:51:00,5.95,124.87,23.0,2.2,017 km N 56Â° W of Maasim (Sarangani)
2025-01-19 15:30:00,17.28,121.52,29.0,1.5,009 km S 71Â° W of Quezon (Isabela)
2025-01-19 16:58:00,9.75,123.86,7.0,2.3,004 km N 36Â° W of Cortes (Bohol)
2025-01-19 17:54:00,12.35,123.76,6.0,2.0,008 km S 20Â° W of Batuan (Masbate)
2025-01-19 19:03:00,13.96,120.21,60.0,1.5,015 km N 41Â° E of Lubang (Occidental Mindoro)
2025-01-19 19:28:00,7.21,125.9,19.0,2.3,009 km N 01Â° E of Pantukan (Davao De Oro)
2025-01-19 20:27:00,7.51,122.97,16.0,2.1,003 km N 74Â° E of Alicia (Zamboanga Sibugay)
2025-01-19 21:09:00,13.77,120.29,5.0,1.8,007 km N 38Â° E of Looc (Occidental Mindoro)
2025-01-19 21:34:00,8.87,126.53,29.0,2.2,026 km S 77Â° E of Cagwait (Surigao Del Sur)
2025-01-19 22:08:00,12.2,125.51,23.0,2.4,002 km N 03Â° W of San Policarpo (Eastern Samar)
2025-01-19 22:23:00,8.09,126.71,16.0,1.6,033 km N 80Â° E of Lingig (Surigao Del Sur)
2025-01-19 22:55:00,6.38,126.33,28.0,1.9,042 km S 43Â° E of Governor Generoso (Davao Oriental)
2025-01-20 00:18:00,5.98,124.54,1.0,2.0,009 km S 87Â° W of Kiamba (Sarangani)
2025-01-20 00:20:00,10.13,126.23,3.0,2.5,021 km N 56Â° E of Burgos (Surigao Del Norte)
2025-01-20 00:59:00,8.26,125.91,32.0,1.9,011 km N 36Â° E of Loreto (Agusan Del Sur)
2025-01-20 01:01:00,10.35,125.18,1.0,2.3,006 km S 26Â° W of Hinunangan (Southern Leyte)
2025-01-20 01:12:00,6.33,126.42,62.0,3.7,052 km S 47Â° E of Governor Generoso (Davao Oriental)
2025-01-20 01:17:00,13.76,120.4,81.0,1.9,026 km S 72Â° W of Calatagan (Batangas)
2025-01-20 01:51:00,14.03,123.66,21.0,1.8,016 km N 17Â° W of Garchitorena (Camarines Sur)
2025-01-20 01:54:00,10.92,121.97,22.0,2.7,003 km N 67Â° W of Patnongon (Antique)
2025-01-20 02:06:00,9.52,125.83,1.0,1.6,012 km S 63Â° E of Claver (Surigao Del Norte)
2025-01-20 02:25:00,16.83,121.47,11.0,2.4,009 km N 50Â° W of Ramon (Isabela)
2025-01-20 02:33:00,18.07,120.52,18.0,2.8,001 km North of Paoay (Ilocos Norte)
2025-01-20 02:38:00,10.69,122.63,84.0,2.0,002 km S 54Â° W of Buenavista (Guimaras)
2025-01-20 03:12:00,9.17,126.18,84.0,2.6,010 km N 07Â° E of City Of Tandag (Surigao Del Sur)
2025-01-20 03:50:00,9.81,125.78,33.0,2.1,018 km S 41Â° E of Cagdianao (Dinagat Islands)
2025-01-20 04:21:00,11.71,125.08,85.0,2.4,001 km N 68Â° E of Hinabangan (Samar)
2025-01-20 04:27:00,18.51,120.97,1.0,3.0,006 km S 21Â° W of Santa Praxedes (Cagayan)
2025-01-20 04:48:00,9.07,122.65,23.0,2.7,037 km S 38Â° W of Santa Catalina (Negros Oriental)
2025-01-20 04:59:00,11.46,124.44,5.0,2.3,012 km S 19Â° E of Naval (Biliran)
2025-01-20 05:28:00,11.74,125.72,5.0,2.5,029 km S 87Â° E of San Julian (Eastern Samar)
2025-01-20 05:54:00,7.78,124.59,19.0,1.5,021 km N 42Â° W of Wao (Lanao Del Sur)
2025-01-20 06:52:00,17.59,120.95,6.0,3.0,006 km N 65Â° E of Licuan - Baay (Abra)
2025-01-20 07:36:00,4.69,126.24,31.0,3.3,120 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-20 07:42:00,11.21,124.67,1.0,3.2,009 km S 15Â° E of Capoocan (Leyte)
2025-01-20 07:56:00,12.46,124.99,23.0,2.1,009 km N 48Â° W of Catubig (Northern Samar)
2025-01-20 07:58:00,8.01,127.07,18.0,2.9,073 km S 87Â° E of Lingig (Surigao Del Sur)
2025-01-20 08:39:00,14.93,120.02,25.0,2.4,008 km S 74Â° W of San Antonio (Zambales)
2025-01-20 08:39:00,6.46,123.89,1.0,3.5,021 km S 59Â° W of Kalamansig (Sultan Kudarat)
2025-01-20 10:00:00,11.6,125.18,91.0,2.0,018 km S 83Â° E of Calbiga (Samar)
2025-01-20 11:03:00,13.69,120.58,95.0,1.8,017 km S 22Â° W of Calatagan (Batangas)
2025-01-20 11:43:00,9.88,122.52,11.0,1.8,016 km N 39Â° E of City Of Sipalay (Negros Occidental)
2025-01-20 11:46:00,9.85,125.86,52.0,2.5,012 km S 80Â° W of Del Carmen (Surigao Del Norte)
2025-01-20 11:46:00,5.79,126.6,27.0,4.7,112 km S 31Â° E of Governor Generoso (Davao Oriental)
2025-01-20 12:09:00,7.79,126.09,4.0,3.2,005 km S 41Â° E of Monkayo (Davao De Oro)
2025-01-20 12:48:00,15.79,120.59,29.0,2.4,002 km S 44Â° W of San Manuel (Tarlac)
2025-01-20 13:22:00,9.1,125.86,97.0,2.4,022 km S 49Â° W of Carmen (Surigao Del Sur)
2025-01-20 13:48:00,16.2,120.52,25.0,1.6,003 km N 26Â° E of Sison (Pangasinan)
2025-01-20 14:41:00,12.85,124.65,12.0,1.9,037 km N 58Â° E of Biri (Northern Samar)
2025-01-20 15:15:00,17.79,120.81,1.0,2.2,008 km N 12Â° W of Tineg (Abra)
2025-01-20 15:34:00,10.81,122.77,22.0,1.5,006 km S 81Â° E of Dumangas (Iloilo)
2025-01-20 16:00:00,12.84,124.72,11.0,1.8,036 km N 05Â° W of Mondragon (Northern Samar)
2025-01-20 16:48:00,13.91,120.38,79.0,1.8,025 km N 33Â° E of Looc (Occidental Mindoro)
2025-01-20 17:05:00,8.02,126.63,20.0,1.6,024 km S 85Â° E of Lingig (Surigao Del Sur)
2025-01-20 17:29:00,14.27,120.28,85.0,1.8,029 km S 51Â° W of Mariveles (Bataan)
2025-01-20 18:42:00,13.93,120.44,90.0,5.5,024 km N 64Â° W of Calatagan (Batangas)
2025-01-20 19:06:00,13.89,120.32,72.0,1.6,020 km N 21Â° E of Looc (Occidental Mindoro)
2025-01-20 19:09:00,8.34,125.85,17.0,2.4,014 km S 31Â° E of Talacogon (Agusan Del Sur)
2025-01-20 19:11:00,17.25,120.95,36.0,1.9,012 km N 43Â° W of Sadanga (Mountain Province)
2025-01-20 19:18:00,6.06,127.13,158.0,2.9,133 km S 34Â° E of Tarragona (Davao Oriental)
2025-01-20 19:27:00,13.95,120.49,84.0,1.7,020 km N 50Â° W of Calatagan (Batangas)
2025-01-20 19:29:00,9.34,126.16,23.0,1.7,008 km N 22Â° W of Cortes (Surigao Del Sur)
2025-01-20 19:37:00,13.94,120.36,81.0,1.6,028 km N 26Â° E of Looc (Occidental Mindoro)
2025-01-20 19:37:00,9.68,126.53,11.0,3.0,043 km S 74Â° E of General Luna (Surigao Del Norte)
2025-01-20 19:46:00,13.94,120.53,90.0,2.2,016 km N 42Â° W of Calatagan (Batangas)
2025-01-20 19:48:00,13.78,120.09,29.0,1.5,009 km S 26Â° W of Lubang (Occidental Mindoro)
2025-01-20 19:55:00,11.34,125.48,19.0,1.9,012 km N 33Â° W of General Macarthur (Eastern Samar)
2025-01-20 19:58:00,13.99,120.66,93.0,1.4,017 km N 11Â° E of Calatagan (Batangas)
2025-01-20 20:00:00,13.94,120.44,81.0,2.0,024 km N 62Â° W of Calatagan (Batangas)
2025-01-20 20:06:00,13.94,120.55,87.0,1.4,015 km N 37Â° W of Calatagan (Batangas)
2025-01-20 20:21:00,13.81,120.13,29.0,1.4,006 km S 09Â° E of Lubang (Occidental Mindoro)
2025-01-20 20:40:00,11.71,124.35,7.0,1.6,003 km N 14Â° W of Kawayan (Biliran)
2025-01-20 20:45:00,13.78,120.08,31.0,1.4,010 km S 31Â° W of Lubang (Occidental Mindoro)
2025-01-20 20:49:00,9.97,125.65,33.0,1.9,006 km N 31Â° W of Cagdianao (Dinagat Islands)
2025-01-20 21:11:00,14.02,120.71,96.0,1.6,002 km N 79Â° W of Tuy (Batangas)
2025-01-20 21:26:00,11.16,124.72,28.0,2.1,008 km S 68Â° W of Jaro (Leyte)
2025-01-20 21:34:00,13.94,120.48,88.0,1.8,020 km N 55Â° W of Calatagan (Batangas)
2025-01-20 21:40:00,13.91,120.28,65.0,1.6,018 km N 72Â° E of Lubang (Occidental Mindoro)
2025-01-20 21:46:00,9.52,125.9,29.0,2.0,013 km S 31Â° W of Socorro (Surigao Del Norte)
2025-01-20 22:12:00,13.8,120.13,26.0,1.8,006 km S 03Â° E of Lubang (Occidental Mindoro)
2025-01-20 22:16:00,13.79,120.08,33.0,1.6,009 km S 27Â° W of Lubang (Occidental Mindoro)
2025-01-20 22:28:00,8.08,123.1,19.0,2.3,024 km N 76Â° W of Midsalip (Zamboanga Del Sur)
2025-01-20 22:29:00,13.73,120.07,24.0,1.3,015 km S 21Â° W of Lubang (Occidental Mindoro)
2025-01-20 23:01:00,13.95,120.5,87.0,1.9,020 km N 48Â° W of Calatagan (Batangas)
2025-01-20 23:10:00,15.46,121.68,11.0,1.6,032 km N 75Â° E of Dingalan (Aurora)
2025-01-20 23:32:00,13.92,120.47,91.0,2.4,020 km N 62Â° W of Calatagan (Batangas)
2025-01-20 23:52:00,13.67,122.75,7.0,3.8,017 km S 16Â° W of Ragay (Camarines Sur)
2025-01-20 23:53:00,13.7,122.75,1.0,2.7,014 km S 20Â° W of Ragay (Camarines Sur)
2025-01-20 23:58:00,13.91,120.45,86.0,2.2,021 km N 66Â° W of Calatagan (Batangas)
2025-01-21 00:13:00,13.93,120.46,84.0,1.8,021 km N 60Â° W of Calatagan (Batangas)
2025-01-21 00:16:00,5.61,124.81,22.0,2.5,034 km S 36Â° W of Maasim (Sarangani)
2025-01-21 01:18:00,11.0,124.79,5.0,2.9,012 km N 78Â° W of Burauen (Leyte)
2025-01-21 01:23:00,13.93,120.42,78.0,1.6,026 km N 66Â° W of Calatagan (Batangas)
2025-01-21 01:28:00,5.56,123.96,25.0,2.3,081 km S 47Â° W of Maitum (Sarangani)
2025-01-21 01:43:00,13.82,120.05,32.0,1.4,009 km S 61Â° W of Lubang (Occidental Mindoro)
2025-01-21 01:59:00,13.8,120.14,30.0,1.8,007 km S 13Â° E of Lubang (Occidental Mindoro)
2025-01-21 02:06:00,10.99,124.79,1.0,3.0,011 km N 82Â° W of Burauen (Leyte)
2025-01-21 02:18:00,13.81,120.06,33.0,1.4,008 km S 50Â° W of Lubang (Occidental Mindoro)
2025-01-21 02:19:00,13.96,120.47,84.0,2.1,022 km N 51Â° W of Calatagan (Batangas)
2025-01-21 02:25:00,12.25,124.93,28.0,1.5,012 km S 48Â° E of Silvino Lobos (Northern Samar)
2025-01-21 02:31:00,13.71,122.76,2.0,2.6,013 km S 16Â° W of Ragay (Camarines Sur)
2025-01-21 02:33:00,13.8,120.06,33.0,1.5,009 km S 46Â° W of Lubang (Occidental Mindoro)
2025-01-21 02:34:00,13.95,120.47,82.0,1.5,022 km N 54Â° W of Calatagan (Batangas)
2025-01-21 03:25:00,13.8,120.08,32.0,1.4,008 km S 34Â° W of Lubang (Occidental Mindoro)
2025-01-21 03:40:00,13.97,120.5,87.0,2.1,021 km N 45Â° W of Calatagan (Batangas)
2025-01-21 04:09:00,13.76,120.1,29.0,1.5,012 km S 14Â° W of Lubang (Occidental Mindoro)
2025-01-21 04:13:00,13.95,120.53,87.0,1.7,017 km N 42Â° W of Calatagan (Batangas)
2025-01-21 04:31:00,10.39,125.97,13.0,1.9,041 km N 10Â° W of Santa Monica (Surigao Del Norte)
2025-01-21 05:47:00,13.75,120.14,26.0,1.2,012 km S 10Â° E of Lubang (Occidental Mindoro)
2025-01-21 06:01:00,13.99,120.62,91.0,1.6,006 km S 39Â° W of Lian (Batangas)
2025-01-21 07:49:00,9.93,126.06,26.0,2.3,003 km S 71Â° W of San Isidro (Surigao Del Norte)
2025-01-21 08:17:00,7.64,126.43,135.0,2.0,016 km N 62Â° W of Baganga (Davao Oriental)
2025-01-21 09:32:00,8.64,126.8,24.0,1.4,059 km N 60Â° E of Hinatuan (Surigao Del Sur)
2025-01-21 11:31:00,9.56,122.39,12.0,2.4,010 km S 64Â° W of Hinoba-an (Negros Occidental)
2025-01-21 13:15:00,13.23,120.91,32.0,1.5,025 km S 54Â° W of Baco (Oriental Mindoro)
2025-01-21 13:28:00,5.53,125.34,24.0,2.5,015 km N 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-21 13:34:00,13.93,120.46,86.0,2.5,021 km N 60Â° W of Calatagan (Batangas)
2025-01-21 14:25:00,13.92,120.44,83.0,1.8,023 km N 65Â° W of Calatagan (Batangas)
2025-01-21 14:26:00,13.91,120.37,79.0,2.0,025 km N 32Â° E of Looc (Occidental Mindoro)
2025-01-21 14:32:00,16.1,120.1,12.0,2.7,004 km N 04Â° E of Sual (Pangasinan)
2025-01-21 14:41:00,11.02,124.76,8.0,2.4,013 km N 35Â° E of Albuera (Leyte)
2025-01-21 16:16:00,13.89,120.41,77.0,2.2,025 km N 74Â° W of Calatagan (Batangas)
2025-01-21 16:51:00,6.56,126.18,41.0,3.4,016 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-01-21 17:12:00,6.9,126.23,45.0,2.2,006 km S 16Â° E of City Of Mati (Davao Oriental)
2025-01-21 17:13:00,13.42,120.39,34.0,1.6,008 km S 89Â° W of Paluan (Occidental Mindoro)
2025-01-21 17:35:00,15.53,119.81,27.0,3.1,015 km N 46Â° W of Palauig (Zambales)
2025-01-21 19:13:00,5.39,127.02,37.0,3.4,163 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-01-21 22:36:00,11.69,125.34,24.0,2.1,014 km N 46Â° W of City Of Borongan (Eastern Samar)
2025-01-21 22:57:00,10.16,124.82,29.0,1.8,004 km N 41Â° W of City Of Maasin (Southern Leyte)
2025-01-21 23:53:00,13.91,120.43,84.0,2.5,024 km N 68Â° W of Calatagan (Batangas)
2025-01-22 00:38:00,8.92,126.46,19.0,1.7,018 km N 88Â° E of Cagwait (Surigao Del Sur)
2025-01-22 00:41:00,7.9,126.9,12.0,1.8,051 km N 77Â° E of Cateel (Davao Oriental)
2025-01-22 01:00:00,18.05,120.54,25.0,2.1,002 km S 61Â° E of Paoay (Ilocos Norte)
2025-01-22 01:07:00,16.58,120.08,50.0,3.2,026 km S 81Â° W of City Of San Fernando (La Union)
2025-01-22 01:25:00,17.4,120.12,24.0,1.8,034 km S 52Â° W of Santa Catalina (Ilocos Sur)
2025-01-22 01:39:00,5.18,126.87,53.0,3.5,158 km S 59Â° E of Jose Abad Santos (Davao Occidental)
2025-01-22 01:46:00,8.99,126.31,29.0,1.8,004 km N 50Â° E of Bayabas (Surigao Del Sur)
2025-01-22 02:48:00,21.11,121.12,14.0,5.0,083 km N 65Â° W of Itbayat (Batanes)
2025-01-22 03:06:00,21.21,120.84,15.0,3.5,114 km N 66Â° W of Itbayat (Batanes)
2025-01-22 03:10:00,18.61,120.89,8.0,2.0,012 km N 63Â° E of Pagudpud (Ilocos Norte)
2025-01-22 03:16:00,13.94,120.41,82.0,2.6,027 km N 63Â° W of Calatagan (Batangas)
2025-01-22 03:26:00,8.27,126.48,88.0,3.4,019 km N 71Â° E of City Of Bislig (Surigao Del Sur)
2025-01-22 04:27:00,18.56,120.98,3.0,2.2,002 km S 82Â° W of Santa Praxedes (Cagayan)
2025-01-22 07:13:00,10.24,126.07,7.0,2.1,024 km N 02Â° W of Burgos (Surigao Del Norte)
2025-01-22 07:25:00,8.86,126.82,9.0,2.9,058 km S 83Â° E of Cagwait (Surigao Del Sur)
2025-01-22 08:48:00,7.94,126.72,33.0,1.5,034 km N 61Â° E of Cateel (Davao Oriental)
2025-01-22 09:01:00,13.76,120.18,27.0,1.6,012 km S 31Â° E of Lubang (Occidental Mindoro)
2025-01-22 10:30:00,21.17,121.02,1.0,3.6,095 km N 63Â° W of Itbayat (Batanes)
2025-01-22 10:47:00,8.18,126.48,54.0,1.7,018 km S 77Â° E of City Of Bislig (Surigao Del Sur)
2025-01-22 13:14:00,10.75,122.74,32.0,1.9,009 km S 22Â° E of Dumangas (Iloilo)
2025-01-22 16:18:00,18.63,121.79,1.0,2.9,032 km S 14Â° W of Camiguin Island (Calayan) (Cagayan)
2025-01-22 16:19:00,11.47,124.42,4.0,2.6,011 km S 11Â° E of Naval (Biliran)
2025-01-22 17:26:00,11.28,125.7,1.0,2.9,012 km S 53Â° E of Hernani (Eastern Samar)
2025-01-22 18:05:00,9.74,126.06,21.0,2.1,002 km S 25Â° E of Dapa (Surigao Del Norte)
2025-01-22 19:14:00,16.06,119.89,25.0,3.4,003 km N 76Â° E of Burgos (Pangasinan)
2025-01-22 19:22:00,18.03,120.2,16.0,2.1,030 km N 87Â° W of Currimao (Ilocos Norte)
2025-01-22 20:21:00,10.47,122.51,27.0,1.7,007 km S 27Â° W of Nueva Valencia (Guimaras)
2025-01-22 20:56:00,8.26,126.41,23.0,2.5,012 km N 62Â° E of City Of Bislig (Surigao Del Sur)
2025-01-22 21:09:00,11.59,124.39,12.0,2.1,003 km N 17Â° W of Naval (Biliran)
2025-01-22 21:24:00,9.12,126.31,38.0,3.2,017 km N 09Â° E of Bayabas (Surigao Del Sur)
2025-01-22 21:33:00,9.67,126.21,22.0,4.5,013 km S 28Â° E of General Luna (Surigao Del Norte)
2025-01-22 21:46:00,9.75,126.16,29.0,2.9,003 km S 11Â° E of General Luna (Surigao Del Norte)
2025-01-22 21:48:00,9.66,126.05,15.0,3.2,018 km S 42Â° W of General Luna (Surigao Del Norte)
2025-01-22 21:49:00,9.7,126.24,32.0,2.3,013 km S 46Â° E of General Luna (Surigao Del Norte)
2025-01-22 22:01:00,9.66,126.18,33.0,1.5,014 km S 12Â° E of General Luna (Surigao Del Norte)
2025-01-22 22:46:00,19.92,121.37,15.0,2.7,069 km S 49Â° W of Sabtang (Batanes)
2025-01-22 22:50:00,9.65,126.15,33.0,2.2,015 km S 03Â° W of General Luna (Surigao Del Norte)
2025-01-22 22:51:00,17.02,120.39,25.0,1.4,009 km S 40Â° W of Santa Cruz (Ilocos Sur)
2025-01-22 22:57:00,9.68,126.24,34.0,1.7,015 km S 38Â° E of General Luna (Surigao Del Norte)
2025-01-22 23:35:00,9.7,126.31,31.0,1.9,020 km S 61Â° E of General Luna (Surigao Del Norte)
2025-01-22 23:46:00,17.87,120.31,25.0,2.9,015 km N 87Â° W of Sinait (Ilocos Sur)
2025-01-23 00:27:00,16.88,122.56,15.0,2.5,025 km S 34Â° E of Palanan (Isabela)
2025-01-23 00:32:00,7.82,127.18,2.0,2.9,073 km N 68Â° E of Baganga (Davao Oriental)
2025-01-23 00:52:00,8.89,126.5,27.0,1.8,022 km S 81Â° E of Cagwait (Surigao Del Sur)
2025-01-23 01:07:00,13.92,120.45,78.0,1.4,022 km N 63Â° W of Calatagan (Batangas)
2025-01-23 01:48:00,13.88,120.41,77.0,1.8,024 km N 77Â° W of Calatagan (Batangas)
2025-01-23 01:56:00,13.53,120.68,85.0,2.1,011 km N 26Â° W of Abra De Ilog (Occidental Mindoro)
2025-01-23 02:10:00,9.01,126.5,23.0,2.4,024 km N 78Â° E of Bayabas (Surigao Del Sur)
2025-01-23 02:17:00,12.79,124.69,9.0,2.5,031 km N 12Â° W of Mondragon (Northern Samar)
2025-01-23 02:18:00,18.22,122.03,3.0,1.5,006 km S 31Â° E of Gonzaga (Cagayan)
2025-01-23 02:25:00,10.05,126.08,10.0,1.7,003 km N 14Â° E of Burgos (Surigao Del Norte)
2025-01-23 02:25:00,7.69,126.86,12.0,2.9,035 km N 69Â° E of Baganga (Davao Oriental)
2025-01-23 02:33:00,9.67,126.21,34.0,1.3,013 km S 27Â° E of General Luna (Surigao Del Norte)
2025-01-23 02:40:00,10.34,125.17,20.0,2.1,007 km S 24Â° W of Hinunangan (Southern Leyte)
2025-01-23 02:50:00,9.48,122.39,10.0,2.2,016 km S 29Â° W of Hinoba-an (Negros Occidental)
2025-01-23 03:05:00,17.47,120.13,4.0,2.2,028 km S 73Â° W of Caoayan (Ilocos Sur)
2025-01-23 03:06:00,9.73,122.26,26.0,1.9,020 km S 77Â° W of City Of Sipalay (Negros Occidental)
2025-01-23 03:08:00,15.57,119.32,5.0,2.5,067 km S 71Â° W of Santa Cruz (Zambales)
2025-01-23 03:30:00,8.3,126.61,56.0,2.3,031 km S 77Â° E of Hinatuan (Surigao Del Sur)
2025-01-23 03:49:00,13.96,120.52,91.0,1.8,017 km S 44Â° W of Nasugbu (Batangas)
2025-01-23 04:15:00,12.02,125.09,28.0,2.4,008 km S 65Â° E of San Jose De Buan (Samar)
2025-01-23 04:37:00,7.41,126.29,32.0,2.3,021 km N 61Â° E of Maragusan (Davao De Oro)
2025-01-23 05:57:00,8.34,127.28,1.0,3.0,101 km N 71Â° E of Lingig (Surigao Del Sur)
2025-01-23 06:18:00,8.89,122.48,10.0,2.9,060 km S 17Â° W of Basay (Negros Oriental)
2025-01-23 06:19:00,8.22,126.92,14.0,2.5,059 km N 70Â° E of Lingig (Surigao Del Sur)
2025-01-23 06:22:00,8.83,126.55,11.0,3.8,028 km N 83Â° E of Marihatag (Surigao Del Sur)
2025-01-23 06:42:00,6.46,124.05,3.0,2.2,011 km S 02Â° E of Kalamansig (Sultan Kudarat)
2025-01-23 07:02:00,7.89,126.41,22.0,1.9,005 km N 63Â° E of Boston (Davao Oriental)
2025-01-23 07:34:00,7.27,123.58,25.0,2.7,029 km S 41Â° E of Tabina (Zamboanga Del Sur)
2025-01-23 07:39:00,10.01,125.18,11.0,5.8,006 km S 22Â° E of San Francisco (Southern Leyte)
2025-01-23 07:44:00,10.14,125.18,2.0,2.8,010 km N 17Â° E of San Francisco (Southern Leyte)
2025-01-23 07:53:00,10.1,125.19,17.0,2.4,006 km N 33Â° E of San Francisco (Southern Leyte)
2025-01-23 07:56:00,9.98,125.18,19.0,2.6,009 km S 13Â° E of San Francisco (Southern Leyte)
2025-01-23 07:59:00,10.04,125.2,23.0,2.4,005 km S 66Â° E of San Francisco (Southern Leyte)
2025-01-23 08:03:00,10.05,125.2,8.0,1.7,005 km S 77Â° E of San Francisco (Southern Leyte)
2025-01-23 08:16:00,10.02,125.21,14.0,1.8,008 km S 55Â° E of San Francisco (Southern Leyte)
2025-01-23 08:18:00,10.15,125.16,41.0,1.6,011 km N 02Â° E of San Francisco (Southern Leyte)
2025-01-23 08:18:00,10.02,125.16,33.0,1.8,005 km S 07Â° E of San Francisco (Southern Leyte)
2025-01-23 08:39:00,10.04,125.2,13.0,1.7,005 km S 68Â° E of San Francisco (Southern Leyte)
2025-01-23 08:42:00,10.0,125.21,19.0,2.2,008 km S 42Â° E of San Francisco (Southern Leyte)
2025-01-23 08:48:00,10.03,125.21,19.0,2.4,006 km S 62Â° E of San Francisco (Southern Leyte)
2025-01-23 09:01:00,9.99,125.2,20.0,3.1,009 km S 31Â° E of San Francisco (Southern Leyte)
2025-01-23 09:07:00,10.08,125.25,8.0,2.0,010 km N 76Â° E of San Francisco (Southern Leyte)
2025-01-23 09:18:00,13.94,120.4,84.0,2.6,028 km N 65Â° W of Calatagan (Batangas)
2025-01-23 09:18:00,9.68,126.19,32.0,1.6,012 km S 19Â° E of General Luna (Surigao Del Norte)
2025-01-23 09:24:00,9.99,125.26,32.0,1.7,013 km S 57Â° E of San Francisco (Southern Leyte)
