Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-16 00:13:00,8.35,125.89,7.0,2.5,012 km N 51Â° E of La Paz (Agusan Del Sur)
2025-05-16 00:31:00,12.04,125.42,12.0,3.9,005 km N 35Â° W of Can-avid (Eastern Samar)
2025-05-16 01:19:00,8.97,125.77,3.0,1.7,022 km S 64Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-16 01:20:00,9.72,125.97,35.0,2.0,010 km S 66Â° W of Dapa (Surigao Del Norte)
2025-05-16 02:01:00,10.91,122.99,6.0,1.9,003 km N 22Â° E of Enrique B. Magalona (Negros Occidental)
2025-05-16 02:06:00,8.41,125.82,51.0,3.3,005 km S 41Â° E of Talacogon (Agusan Del Sur)
2025-05-16 02:17:00,18.55,120.81,33.0,1.6,002 km S 63Â° E of Pagudpud (Ilocos Norte)
2025-05-16 02:40:00,9.24,126.55,8.0,2.3,039 km S 85Â° E of Cortes (Surigao Del Sur)
2025-05-16 02:49:00,8.22,125.94,9.0,1.9,008 km N 59Â° W of Bunawan (Agusan Del Sur)
2025-05-16 02:49:00,18.48,120.99,30.0,2.4,010 km S 02Â° E of Santa Praxedes (Cagayan)
2025-05-16 03:25:00,16.55,120.1,27.0,2.3,025 km S 72Â° W of City Of San Fernando (La Union)
2025-05-16 03:55:00,15.61,120.0,56.0,2.2,007 km S 74Â° E of Candelaria (Zambales)
2025-05-16 04:17:00,9.97,125.57,112.0,2.4,006 km S 03Â° W of San Jose (Dinagat Islands)
2025-05-16 04:18:00,7.44,124.18,54.0,2.2,010 km S 33Â° E of Balabagan (Lanao Del Sur)
2025-05-16 04:35:00,17.59,120.68,9.0,2.6,007 km S 66Â° W of Lagangilang (Abra)
2025-05-16 05:00:00,10.1,126.03,22.0,1.8,009 km N 09Â° W of Santa Monica (Surigao Del Norte)
2025-05-16 05:06:00,19.23,121.15,5.0,1.9,015 km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-16 05:15:00,8.84,126.34,28.0,2.6,006 km N 41Â° E of Marihatag (Surigao Del Sur)
2025-05-16 05:34:00,10.3,125.24,25.0,2.5,004 km N 26Â° W of Anahawan (Southern Leyte)
2025-05-16 05:35:00,10.49,125.29,9.0,1.7,014 km N 45Â° E of Hinunangan (Southern Leyte)
2025-05-16 06:02:00,10.32,125.11,27.0,2.0,006 km N 37Â° W of Saint Bernard (Southern Leyte)
2025-05-16 06:17:00,13.7,120.66,124.0,1.9,015 km S 13Â° E of Calatagan (Batangas)
2025-05-16 07:54:00,13.97,120.54,85.0,1.7,014 km S 57Â° W of Lian (Batangas)
2025-05-16 08:37:00,11.35,125.51,29.0,2.6,011 km N 86Â° W of Hernani (Eastern Samar)
2025-05-16 08:47:00,5.8,123.98,17.0,3.1,051 km S 27Â° W of Palimbang (Sultan Kudarat)
2025-05-16 08:53:00,11.38,125.4,29.0,1.8,016 km S 48Â° W of Balangkayan (Eastern Samar)
2025-05-16 09:06:00,13.91,120.45,83.0,1.9,022 km N 68Â° W of Calatagan (Batangas)
2025-05-16 09:25:00,11.34,125.49,23.0,2.5,010 km S 39Â° W of Llorente (Eastern Samar)
2025-05-16 10:08:00,9.98,125.98,34.0,1.5,004 km N 52Â° W of San Benito (Surigao Del Norte)
2025-05-16 12:26:00,9.15,126.43,25.0,2.0,026 km N 40Â° E of Bayabas (Surigao Del Sur)
2025-05-16 12:57:00,6.87,123.64,11.0,2.5,047 km S 62Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-05-16 13:38:00,8.97,125.66,36.0,1.9,012 km S 40Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-16 14:06:00,15.26,122.03,27.0,2.6,042 km N 32Â° E of Panukulan (Quezon)
2025-05-16 16:32:00,10.02,126.06,13.0,2.6,002 km N 67Â° W of Burgos (Surigao Del Norte)
2025-05-16 17:53:00,11.22,124.93,188.0,2.5,004 km N 18Â° E of Santa Fe (Leyte)
2025-05-16 18:01:00,16.15,122.13,11.0,1.6,014 km S 04Â° E of Casiguran (Aurora)
2025-05-16 18:42:00,8.93,126.41,40.0,3.0,012 km N 86Â° E of Cagwait (Surigao Del Sur)
2025-05-16 19:25:00,11.87,121.9,3.0,2.8,004 km S 22Â° W of Malay (Aklan)
2025-05-16 19:50:00,14.63,119.88,20.0,1.8,042 km S 83Â° W of Morong (Bataan)
2025-05-16 20:50:00,13.71,120.53,91.0,2.3,018 km S 39Â° W of Calatagan (Batangas)
2025-05-16 21:35:00,11.07,122.36,9.0,2.4,013 km N 81Â° W of Lambunao (Iloilo)
2025-05-16 22:04:00,9.65,125.33,32.0,2.1,009 km N 65Â° W of Malimono (Surigao Del Norte)
2025-05-16 22:23:00,15.59,120.0,41.0,1.6,008 km S 63Â° E of Candelaria (Zambales)
2025-05-16 22:24:00,6.55,126.17,37.0,2.9,016 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-05-16 22:27:00,10.32,125.16,18.0,2.0,005 km N 21Â° E of Saint Bernard (Southern Leyte)
2025-05-16 23:00:00,9.27,126.12,35.0,1.8,008 km S 86Â° W of Cortes (Surigao Del Sur)
2025-05-16 23:09:00,9.28,126.46,7.0,2.0,030 km N 89Â° E of Cortes (Surigao Del Sur)
2025-05-16 23:17:00,17.57,122.22,18.0,2.7,020 km N 04Â° W of Maconacon (Isabela)
2025-05-16 23:21:00,16.99,121.39,33.0,1.8,007 km N 77Â° E of Aguinaldo (Ifugao)
2025-05-16 23:58:00,9.33,122.55,34.0,2.3,014 km S 47Â° W of Basay (Negros Oriental)
2025-05-17 00:10:00,8.72,124.41,18.0,2.3,014 km N 01Â° E of Gitagum (Misamis Oriental)
2025-05-17 01:20:00,18.04,120.82,3.0,2.4,008 km S 37Â° E of Solsona (Ilocos Norte)
2025-05-17 01:37:00,18.27,120.84,9.0,2.1,015 km N 09Â° E of Carasi (Ilocos Norte)
2025-05-17 01:46:00,11.95,121.38,7.0,2.9,018 km N 84Â° W of Caluya (Antique)
2025-05-17 01:51:00,11.0,125.77,24.0,2.3,007 km S 53Â° E of Guiuan (Eastern Samar)
2025-05-17 01:57:00,5.81,124.33,20.0,2.6,033 km S 33Â° W of Maitum (Sarangani)
2025-05-17 02:32:00,7.49,126.73,29.0,2.7,021 km S 64Â° E of Baganga (Davao Oriental)
2025-05-17 02:54:00,13.83,120.57,174.0,2.1,007 km S 85Â° W of Calatagan (Batangas)
2025-05-17 03:19:00,4.01,126.15,153.0,3.6,175 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-17 03:29:00,13.72,120.9,25.0,1.6,007 km S 65Â° W of Mabini (Batangas)
2025-05-17 03:59:00,14.92,121.87,3.0,1.9,006 km S 75Â° E of Panukulan (Quezon)
2025-05-17 04:03:00,6.07,126.08,62.0,3.4,044 km S 72Â° E of Don Marcelino (Davao Occidental)
2025-05-17 04:09:00,17.67,120.23,12.0,4.0,018 km N 61Â° W of San Vicente (Ilocos Sur)
2025-05-17 04:25:00,11.08,126.21,45.0,2.6,054 km N 85Â° E of Guiuan (Eastern Samar)
2025-05-17 05:11:00,8.84,123.17,25.0,2.1,029 km S 32Â° E of Siaton (Negros Oriental)
2025-05-17 06:27:00,17.53,120.59,2.0,2.0,005 km S 06Â° W of Pidigan (Abra)
2025-05-17 06:44:00,16.37,122.37,13.0,2.4,017 km S 80Â° E of Dilasag (Aurora)
2025-05-17 07:15:00,12.27,124.61,17.0,2.4,003 km S 34Â° W of Lope De Vega (Northern Samar)
2025-05-17 07:23:00,8.14,126.73,22.0,2.0,037 km N 73Â° E of Lingig (Surigao Del Sur)
2025-05-17 08:32:00,9.87,121.98,5.0,5.1,051 km N 78Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 08:42:00,8.97,125.74,33.0,1.8,018 km N 16Â° E of Sibagat (Agusan Del Sur)
2025-05-17 09:11:00,10.04,126.09,13.0,2.3,003 km N 33Â° E of Burgos (Surigao Del Norte)
2025-05-17 09:51:00,9.87,122.05,7.0,3.7,043 km N 75Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 11:23:00,9.95,121.9,6.0,4.1,062 km N 71Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 12:07:00,9.53,126.1,5.0,2.1,017 km S 42Â° E of General Luna (Surigao Del Norte)
2025-05-17 12:24:00,7.49,127.21,21.0,2.2,072 km S 83Â° E of Baganga (Davao Oriental)
2025-05-17 12:29:00,8.55,127.26,24.0,3.1,104 km N 79Â° E of Hinatuan (Surigao Del Sur)
2025-05-17 13:00:00,9.85,122.02,9.0,2.9,046 km N 79Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 13:21:00,6.02,125.97,155.0,3.5,036 km S 56Â° E of Don Marcelino (Davao Occidental)
2025-05-17 13:57:00,9.16,126.54,10.0,1.7,040 km S 72Â° E of Cortes (Surigao Del Sur)
2025-05-17 14:05:00,12.17,121.83,12.0,1.6,020 km S 61Â° W of Looc (Romblon)
2025-05-17 14:30:00,9.04,126.15,29.0,2.2,005 km S 28Â° W of City Of Tandag (Surigao Del Sur)
2025-05-17 14:51:00,9.86,122.02,9.0,3.9,047 km N 77Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:07:00,9.93,122.32,15.0,2.4,021 km N 35Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:22:00,9.9,122.04,8.0,3.2,045 km N 71Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:24:00,9.8,122.01,8.0,2.3,046 km N 86Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:30:00,9.91,122.06,2.0,2.5,044 km N 70Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:32:00,9.97,122.17,2.0,2.3,036 km N 53Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 15:43:00,9.89,122.02,5.0,3.3,047 km N 74Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 17:22:00,9.86,122.05,2.0,2.3,044 km N 75Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 17:27:00,15.44,120.04,20.0,1.3,014 km N 30Â° E of Iba (Zambales)
2025-05-17 17:59:00,18.78,120.14,30.0,3.2,062 km N 61Â° W of Burgos (Ilocos Norte)
2025-05-17 19:12:00,9.78,122.14,22.0,2.3,033 km N 87Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 20:15:00,6.89,127.02,22.0,2.2,064 km S 56Â° E of Manay (Davao Oriental)
2025-05-17 20:43:00,8.36,123.26,36.0,1.9,017 km S 09Â° W of Katipunan (Zamboanga Del Norte)
2025-05-17 20:43:00,8.3,126.59,34.0,1.7,029 km S 76Â° E of Hinatuan (Surigao Del Sur)
2025-05-17 20:53:00,17.43,120.36,21.0,1.7,009 km S 53Â° W of Santa (Ilocos Sur)
2025-05-17 21:03:00,17.41,120.25,23.0,1.8,021 km S 66Â° W of Santa (Ilocos Sur)
2025-05-17 22:12:00,10.13,122.2,24.0,2.4,048 km N 32Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 22:32:00,18.06,122.28,19.0,2.4,037 km S 54Â° E of Gonzaga (Cagayan)
2025-05-17 22:52:00,13.63,120.54,83.0,2.1,025 km S 24Â° W of Calatagan (Batangas)
2025-05-17 23:00:00,9.76,122.06,20.0,2.4,040 km S 88Â° W of City Of Sipalay (Negros Occidental)
2025-05-17 23:04:00,9.72,126.11,30.0,2.2,009 km S 39Â° W of General Luna (Surigao Del Norte)
2025-05-17 23:20:00,9.3,126.27,16.0,1.6,009 km N 71Â° E of Cortes (Surigao Del Sur)
2025-05-17 23:21:00,11.23,122.53,23.0,2.3,004 km S 13Â° W of Tapaz (Capiz)
2025-05-17 23:32:00,9.66,126.23,33.0,1.8,016 km S 31Â° E of General Luna (Surigao Del Norte)
2025-05-17 23:56:00,14.7,119.71,29.0,1.9,050 km S 56Â° W of San Antonio (Zambales)
2025-05-18 00:25:00,16.53,120.56,32.0,1.4,007 km S 47Â° W of Kapangan (Benguet)
2025-05-18 00:33:00,11.3,124.57,3.0,1.8,008 km N 81Â° W of Capoocan (Leyte)
2025-05-18 00:45:00,15.49,119.9,32.0,1.4,007 km N 13Â° W of Palauig (Zambales)
2025-05-18 00:48:00,17.13,119.22,23.0,2.3,109 km N 41Â° W of Bolinao (Pangasinan)
2025-05-18 00:52:00,11.88,124.1,3.0,2.1,006 km S 88Â° E of Pio V. Corpus (Masbate)
2025-05-18 01:11:00,11.77,121.53,33.0,1.4,018 km S 06Â° W of Caluya (Antique)
2025-05-18 01:20:00,7.66,124.78,2.0,2.1,006 km N 73Â° E of Wao (Lanao Del Sur)
2025-05-18 01:33:00,14.02,122.69,5.0,1.5,015 km N 43Â° E of Del Gallego (Camarines Sur)
2025-05-18 01:37:00,9.98,122.06,3.0,3.2,048 km N 60Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 01:39:00,9.92,122.11,7.0,3.0,039 km N 64Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 01:40:00,9.95,122.37,4.0,2.6,021 km N 20Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 01:42:00,9.78,122.35,18.0,1.7,009 km N 82Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 01:43:00,5.37,125.24,29.0,2.9,021 km S 78Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-18 01:46:00,5.34,125.66,134.0,3.1,026 km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-18 01:52:00,11.35,125.99,10.0,2.9,041 km N 89Â° E of Hernani (Eastern Samar)
2025-05-18 01:54:00,18.17,120.24,27.0,1.5,031 km N 58Â° W of Currimao (Ilocos Norte)
2025-05-18 02:02:00,13.74,120.22,29.0,1.6,004 km N 50Â° W of Looc (Occidental Mindoro)
2025-05-18 02:11:00,14.31,119.27,33.0,2.5,104 km N 62Â° W of Lubang (Occidental Mindoro)
2025-05-18 02:16:00,9.46,125.93,26.0,2.1,010 km N 13Â° W of Carrascal (Surigao Del Sur)
2025-05-18 02:30:00,11.34,125.84,3.0,2.6,025 km S 89Â° E of Hernani (Eastern Samar)
2025-05-18 02:31:00,11.73,125.52,32.0,2.0,008 km S 72Â° E of San Julian (Eastern Samar)
2025-05-18 02:44:00,11.32,125.83,4.0,2.6,023 km S 82Â° E of Hernani (Eastern Samar)
2025-05-18 02:48:00,9.93,122.06,10.0,2.5,045 km N 67Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 02:52:00,5.91,126.51,14.0,2.4,095 km S 31Â° E of Governor Generoso (Davao Oriental)
2025-05-18 02:57:00,9.27,126.59,12.0,2.4,044 km S 89Â° E of Cortes (Surigao Del Sur)
2025-05-18 03:01:00,21.34,121.54,77.0,2.9,069 km N 27Â° W of Itbayat (Batanes)
2025-05-18 03:05:00,9.2,125.8,11.0,2.4,019 km S 70Â° W of Madrid (Surigao Del Sur)
2025-05-18 03:11:00,7.07,123.43,18.0,1.7,044 km S 17Â° E of Pitogo (Zamboanga Del Sur)
2025-05-18 03:24:00,10.33,125.17,33.0,1.9,007 km N 31Â° E of Saint Bernard (Southern Leyte)
2025-05-18 03:42:00,13.06,124.38,8.0,3.1,021 km N 85Â° E of Prieto Diaz (Sorsogon)
2025-05-18 04:09:00,9.74,122.06,23.0,1.8,041 km S 85Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 04:17:00,13.51,120.95,12.0,1.6,002 km N 33Â° W of Puerto Galera (Oriental Mindoro)
2025-05-18 04:18:00,6.0,121.32,127.0,2.7,004 km N 20Â° E of Luuk (Sulu)
2025-05-18 04:23:00,7.65,124.69,31.0,1.9,004 km N 74Â° W of Wao (Lanao Del Sur)
2025-05-18 04:42:00,14.83,122.53,8.0,1.3,037 km N 42Â° E of Jomalig (Quezon)
2025-05-18 05:21:00,9.38,122.24,30.0,1.8,048 km S 26Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 05:33:00,7.6,124.66,32.0,1.7,008 km S 57Â° W of Wao (Lanao Del Sur)
2025-05-18 05:34:00,6.33,123.73,9.0,1.9,043 km S 54Â° W of Kalamansig (Sultan Kudarat)
2025-05-18 06:13:00,6.72,126.11,24.0,2.4,008 km N 29Â° E of Governor Generoso (Davao Oriental)
2025-05-18 08:07:00,8.92,126.28,26.0,1.7,003 km S 85Â° W of Cagwait (Surigao Del Sur)
2025-05-18 08:23:00,6.08,124.78,12.0,1.7,016 km S 17Â° W of T'boli (South Cotabato)
2025-05-18 09:21:00,9.93,125.91,27.0,2.1,009 km N 46Â° W of Del Carmen (Surigao Del Norte)
2025-05-18 09:46:00,9.07,126.25,58.0,1.8,006 km N 15Â° E of Tago (Surigao Del Sur)
2025-05-18 09:58:00,4.94,126.41,23.0,3.1,119 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-18 11:07:00,10.16,123.26,6.0,2.4,005 km N 16Â° W of City Of Guihulngan (Negros Oriental)
2025-05-18 11:33:00,8.99,126.4,34.0,1.7,013 km N 78Â° E of Bayabas (Surigao Del Sur)
2025-05-18 11:46:00,8.57,123.08,10.0,4.8,006 km N 16Â° W of Manukan (Zamboanga Del Norte)
2025-05-18 14:31:00,19.63,121.55,22.0,2.7,041 km N 72Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-18 14:40:00,9.64,122.4,24.0,2.4,015 km S 12Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 15:10:00,17.71,120.24,35.0,1.5,019 km N 59Â° W of San Ildefonso (Ilocos Sur)
2025-05-18 16:29:00,11.93,124.95,34.0,1.8,015 km S 68Â° E of San Jorge (Samar)
2025-05-18 17:54:00,17.91,120.42,32.0,2.0,006 km S 68Â° W of Badoc (Ilocos Norte)
2025-05-18 18:11:00,7.85,124.7,4.0,2.0,007 km N 13Â° E of Amai Manabilang (Lanao Del Sur)
2025-05-18 18:59:00,8.73,126.23,25.0,1.4,002 km S 31Â° E of San Agustin (Surigao Del Sur)
2025-05-18 19:03:00,6.14,124.07,9.0,1.5,014 km S 59Â° W of Palimbang (Sultan Kudarat)
2025-05-18 19:25:00,9.65,125.72,33.0,1.5,006 km N 21Â° E of Gigaquit (Surigao Del Norte)
2025-05-18 19:35:00,10.4,126.66,7.0,3.3,077 km N 57Â° E of Burgos (Surigao Del Norte)
2025-05-18 20:20:00,10.03,126.08,10.0,2.6,001 km N 11Â° E of Burgos (Surigao Del Norte)
2025-05-18 20:28:00,9.93,126.17,33.0,1.6,009 km S 82Â° E of San Isidro (Surigao Del Norte)
2025-05-18 20:51:00,11.76,125.08,11.0,2.6,006 km S 78Â° E of Paranas (Samar)
2025-05-18 20:53:00,9.6,125.96,33.0,1.7,003 km S 15Â° W of Socorro (Surigao Del Norte)
2025-05-18 22:23:00,9.9,122.04,3.0,2.6,046 km N 72Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 23:13:00,7.73,124.49,4.0,2.2,018 km S 56Â° E of Ganassi (Lanao Del Sur)
2025-05-18 23:19:00,9.96,122.2,33.0,2.1,033 km N 51Â° W of City Of Sipalay (Negros Occidental)
2025-05-18 23:37:00,8.02,126.59,7.0,2.1,020 km S 84Â° E of Lingig (Surigao Del Sur)
2025-05-18 23:42:00,17.44,122.16,12.0,1.4,014 km N 04Â° W of Maconacon (Isabela)
2025-05-18 23:43:00,19.16,120.99,5.0,3.0,024 km N 77Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-18 23:50:00,5.61,126.59,116.0,2.3,110 km S 72Â° E of Jose Abad Santos (Davao Occidental)
2025-05-18 23:52:00,6.94,126.26,8.0,1.6,004 km S 67Â° E of City Of Mati (Davao Oriental)
2025-05-19 00:13:00,9.4,126.16,21.0,3.0,014 km N 17Â° W of Cortes (Surigao Del Sur)
2025-05-19 00:46:00,17.24,121.8,35.0,2.2,014 km N 43Â° W of City Of Ilagan (Isabela)
2025-05-19 01:00:00,19.33,121.01,27.0,3.1,032 km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-19 01:29:00,9.95,122.18,4.0,2.3,034 km N 55Â° W of City Of Sipalay (Negros Occidental)
2025-05-19 01:30:00,11.2,125.33,57.0,1.9,008 km N 26Â° E of Lawaan (Eastern Samar)
2025-05-19 01:53:00,8.13,126.54,26.0,2.5,017 km N 55Â° E of Lingig (Surigao Del Sur)
2025-05-19 02:01:00,7.9,126.8,33.0,1.6,040 km N 72Â° E of Cateel (Davao Oriental)
2025-05-19 02:34:00,12.83,121.79,33.0,1.5,011 km S 39Â° E of Concepcion (Romblon)
2025-05-19 02:38:00,19.13,121.34,21.0,2.6,014 km N 81Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-19 02:41:00,17.96,122.04,88.0,2.2,019 km N 64Â° E of Baggao (Cagayan)
2025-05-19 02:43:00,18.74,121.01,14.0,2.6,017 km N 29Â° W of Claveria (Cagayan)
2025-05-19 03:06:00,7.41,127.1,18.0,2.4,059 km N 81Â° E of Caraga (Davao Oriental)
2025-05-19 03:08:00,9.34,126.32,17.0,2.1,016 km N 63Â° E of Cortes (Surigao Del Sur)
2025-05-19 04:07:00,16.93,120.91,23.0,1.9,009 km S 09Â° W of Sabangan (Mountain Province)
2025-05-19 04:16:00,19.26,121.29,4.0,2.0,019 km N 28Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-19 04:25:00,8.66,125.61,42.0,4.0,004 km S 56Â° W of Esperanza (Agusan Del Sur)
2025-05-19 04:38:00,9.76,123.87,30.0,1.7,004 km N 60Â° E of Maribojoc (Bohol)
2025-05-19 05:08:00,7.81,126.47,38.0,1.7,002 km N 45Â° E of Cateel (Davao Oriental)
2025-05-19 05:36:00,6.54,126.25,27.0,1.8,023 km S 58Â° E of Governor Generoso (Davao Oriental)
2025-05-19 05:55:00,8.67,126.24,22.0,1.7,009 km S 14Â° E of San Agustin (Surigao Del Sur)
2025-05-19 06:29:00,13.61,120.57,7.0,1.8,024 km N 27Â° E of Paluan (Occidental Mindoro)
2025-05-19 06:59:00,9.14,126.4,24.0,1.7,023 km N 35Â° E of Bayabas (Surigao Del Sur)
2025-05-19 07:00:00,9.16,126.39,28.0,1.9,023 km N 47Â° E of Tago (Surigao Del Sur)
2025-05-19 07:14:00,8.67,126.88,6.0,2.6,065 km S 77Â° E of Marihatag (Surigao Del Sur)
2025-05-19 09:48:00,9.64,125.93,92.0,1.7,022 km N 70Â° E of Claver (Surigao Del Norte)
2025-05-19 11:14:00,17.96,120.78,2.0,1.9,013 km S 78Â° E of Banna (Ilocos Norte)
2025-05-19 11:41:00,7.53,125.63,47.0,4.9,001 km East of Santo Tomas (Davao Del Norte)
2025-05-19 13:13:00,9.88,126.1,23.0,2.5,002 km N 08Â° E of Pilar (Surigao Del Norte)
2025-05-19 13:27:00,6.66,125.2,10.0,2.9,006 km S 20Â° W of Matanao (Davao Del Sur)
2025-05-19 14:59:00,18.5,120.93,23.0,1.6,005 km N 37Â° E of Adams (Ilocos Norte)
2025-05-19 15:10:00,7.74,126.73,18.0,3.0,026 km N 46Â° E of Baganga (Davao Oriental)
2025-05-19 15:15:00,9.61,126.19,31.0,2.0,019 km S 11Â° E of General Luna (Surigao Del Norte)
2025-05-19 17:21:00,17.71,120.58,44.0,1.4,009 km N 81Â° W of Danglas (Abra)
2025-05-19 17:26:00,18.96,121.12,6.0,2.4,019 km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-19 17:50:00,14.06,120.46,116.0,1.7,018 km S 84Â° W of Nasugbu (Batangas)
2025-05-19 18:53:00,7.92,126.78,24.0,2.1,038 km N 67Â° E of Cateel (Davao Oriental)
2025-05-19 19:00:00,7.47,125.63,42.0,2.2,007 km S 03Â° E of Santo Tomas (Davao Del Norte)
2025-05-19 19:08:00,8.73,122.65,34.0,1.7,052 km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
2025-05-19 19:11:00,7.52,125.6,30.0,2.1,003 km S 53Â° W of Santo Tomas (Davao Del Norte)
2025-05-19 19:56:00,15.31,122.04,34.0,2.0,048 km N 31Â° E of Panukulan (Quezon)
2025-05-19 20:12:00,9.76,125.74,96.0,2.5,018 km N 14Â° E of Gigaquit (Surigao Del Norte)
2025-05-19 21:04:00,6.66,125.19,11.0,2.3,006 km S 25Â° W of Matanao (Davao Del Sur)
2025-05-19 21:06:00,8.92,126.33,30.0,3.3,004 km N 87Â° E of Cagwait (Surigao Del Sur)
2025-05-19 22:21:00,13.59,120.52,4.0,2.2,020 km N 17Â° E of Paluan (Occidental Mindoro)
2025-05-19 22:28:00,14.38,121.77,10.0,2.0,014 km N 21Â° W of Cagbalete Island (Mauban) (Quezon)
2025-05-19 22:57:00,10.34,125.21,25.0,1.9,005 km S 81Â° W of Hinundayan (Southern Leyte)
2025-05-19 23:45:00,8.54,126.55,12.0,2.7,031 km N 50Â° E of Hinatuan (Surigao Del Sur)
2025-05-20 00:08:00,8.6,126.65,9.0,2.1,044 km N 53Â° E of Hinatuan (Surigao Del Sur)
2025-05-20 00:20:00,8.77,127.15,4.0,4.4,093 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-05-20 00:24:00,8.71,126.97,8.0,2.5,074 km S 83Â° E of Marihatag (Surigao Del Sur)
2025-05-20 00:33:00,5.37,126.21,72.0,3.9,083 km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-20 01:01:00,11.9,125.04,33.0,2.1,014 km N 18Â° E of Motiong (Samar)
2025-05-20 01:02:00,8.75,122.63,33.0,1.5,055 km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
2025-05-20 01:33:00,9.87,121.99,30.0,2.6,050 km N 77Â° W of City Of Sipalay (Negros Occidental)
2025-05-20 02:01:00,19.07,120.77,7.0,2.1,046 km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-20 02:49:00,5.59,125.36,26.0,1.8,018 km N 42Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-20 03:56:00,17.38,121.93,24.0,2.4,017 km S 63Â° E of San Pablo (Isabela)
2025-05-20 04:20:00,14.0,120.49,76.0,1.6,017 km S 62Â° W of Nasugbu (Batangas)
2025-05-20 05:16:00,8.93,126.21,31.0,1.5,009 km S 59Â° W of Bayabas (Surigao Del Sur)
2025-05-20 06:14:00,15.88,121.71,8.0,1.7,021 km N 49Â° E of Baler (Aurora)
2025-05-20 07:11:00,8.74,127.07,8.0,4.2,085 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-05-20 07:16:00,7.91,126.98,8.0,2.4,059 km N 51Â° E of Baganga (Davao Oriental)
2025-05-20 07:28:00,19.7,121.53,32.0,2.8,046 km N 63Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-20 07:46:00,15.21,121.84,12.0,2.0,030 km N 06Â° E of Panukulan (Quezon)
2025-05-20 07:59:00,20.24,122.28,25.0,2.9,037 km S 71Â° E of Uyugan (Batanes)
2025-05-20 08:57:00,9.98,125.23,23.0,1.6,004 km N 24Â° W of Pintuyan (Southern Leyte)
2025-05-20 10:13:00,11.24,124.63,6.0,2.5,007 km S 16Â° W of Capoocan (Leyte)
2025-05-20 10:31:00,17.43,120.4,15.0,1.7,007 km S 30Â° W of Santa (Ilocos Sur)
2025-05-20 10:54:00,5.75,125.42,43.0,1.6,026 km S 73Â° E of Glan (Sarangani)
2025-05-20 11:11:00,8.02,124.6,7.0,1.6,023 km S 72Â° E of Tagoloan Ii (Lanao Del Sur)
2025-05-20 11:29:00,5.25,123.65,33.0,3.5,121 km S 29Â° W of Palimbang (Sultan Kudarat)
2025-05-20 11:52:00,10.49,125.13,3.0,2.8,006 km S 37Â° W of Silago (Southern Leyte)
2025-05-20 12:45:00,7.84,126.57,26.0,2.5,013 km N 66Â° E of Cateel (Davao Oriental)
