Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-17 08:15:00,9.31,122.5,14.0,2.1,018 km S 54Â° W of Basay (Negros Oriental)
2025-03-17 09:12:00,11.91,125.5,33.0,1.8,009 km N 82Â° E of Taft (Eastern Samar)
2025-03-17 09:36:00,8.51,126.45,32.0,2.1,020 km N 37Â° E of Hinatuan (Surigao Del Sur)
2025-03-17 12:12:00,4.95,127.35,176.0,2.8,217 km S 61Â° E of Jose Abad Santos (Davao Occidental)
2025-03-17 12:25:00,8.18,126.72,30.0,1.4,037 km N 65Â° E of Lingig (Surigao Del Sur)
2025-03-17 12:26:00,3.73,126.54,90.0,3.3,223 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-17 13:00:00,8.99,125.67,12.0,2.1,012 km S 55Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-03-17 13:31:00,8.02,126.19,12.0,1.6,014 km S 81Â° E of Trento (Agusan Del Sur)
2025-03-17 14:53:00,20.92,121.91,25.0,2.9,017 km N 27Â° E of Itbayat (Batanes)
2025-03-17 16:43:00,10.05,126.29,34.0,1.5,024 km N 83Â° E of Burgos (Surigao Del Norte)
2025-03-17 16:44:00,8.83,126.61,24.0,2.4,034 km N 85Â° E of Marihatag (Surigao Del Sur)
2025-03-17 16:53:00,9.36,126.2,23.0,1.6,009 km N 07Â° E of Cortes (Surigao Del Sur)
2025-03-17 16:59:00,8.75,126.89,1.0,2.4,065 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-03-17 17:06:00,9.77,125.27,32.0,1.9,016 km S 02Â° W of San Ricardo (Southern Leyte)
2025-03-17 17:26:00,13.75,120.88,30.0,1.6,007 km S 89Â° W of Mabini (Batangas)
2025-03-17 17:26:00,12.83,124.87,19.0,2.3,030 km N 12Â° W of Pambujan (Northern Samar)
2025-03-17 18:03:00,7.81,122.44,31.0,1.6,015 km S 40Â° W of Kalawit (Zamboanga Del Norte)
2025-03-17 18:39:00,7.67,124.57,27.0,1.8,018 km N 79Â° W of Wao (Lanao Del Sur)
2025-03-17 19:26:00,6.5,126.27,39.0,2.8,028 km S 52Â° E of Governor Generoso (Davao Oriental)
2025-03-17 19:43:00,17.64,120.49,8.0,2.4,008 km S 54Â° E of Magsingal (Ilocos Sur)
2025-03-17 20:15:00,8.38,126.86,12.0,1.7,057 km N 89Â° E of Hinatuan (Surigao Del Sur)
2025-03-17 20:17:00,10.0,126.21,33.0,1.8,015 km S 83Â° E of Burgos (Surigao Del Norte)
2025-03-17 20:59:00,8.75,126.77,6.0,2.6,052 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-03-17 21:42:00,8.78,126.18,77.0,2.2,006 km N 51Â° W of San Agustin (Surigao Del Sur)
2025-03-17 21:53:00,17.6,120.45,11.0,1.8,007 km N 70Â° E of Bantay (Ilocos Sur)
2025-03-17 22:04:00,16.27,121.4,23.0,1.5,012 km S 64Â° E of Kasibu (Nueva Vizcaya)
2025-03-17 22:36:00,14.08,120.45,184.0,2.0,020 km N 89Â° W of Nasugbu (Batangas)
2025-03-17 22:36:00,17.6,120.56,36.0,1.4,003 km N 11Â° W of Langiden (Abra)
2025-03-17 22:55:00,13.59,120.58,53.0,1.3,022 km N 45Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-17 23:01:00,17.53,120.91,1.0,2.1,005 km S 09Â° E of Licuan-Baay (Abra)
2025-03-17 23:01:00,17.73,120.54,32.0,1.2,008 km S 80Â° E of San Juan (Ilocos Sur)
2025-03-17 23:29:00,11.6,124.54,22.0,1.8,006 km N 60Â° W of Caibiran (Biliran)
2025-03-17 23:41:00,7.9,126.7,33.0,5.0,029 km N 66Â° E of Cateel (Davao Oriental)
2025-03-18 00:06:00,17.62,120.48,1.0,2.2,008 km S 72Â° E of Santo Domingo (Ilocos Sur)
2025-03-18 00:14:00,5.85,126.05,106.0,2.6,046 km S 82Â° E of Jose Abad Santos (Davao Occidental)
2025-03-18 00:23:00,9.99,125.23,17.0,2.1,011 km S 48Â° E of San Francisco (Southern Leyte)
2025-03-18 00:29:00,13.25,121.17,31.0,1.6,014 km S 07Â° W of City Of Calapan (Oriental Mindoro)
2025-03-18 00:33:00,8.01,126.68,19.0,1.8,030 km S 83Â° E of Lingig (Surigao Del Sur)
2025-03-18 00:41:00,12.83,121.41,32.0,1.2,006 km S 54Â° W of Bansud (Oriental Mindoro)
2025-03-18 00:46:00,5.59,125.3,16.0,1.9,024 km N 56Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-18 01:04:00,17.79,120.64,35.0,1.2,011 km N 13Â° W of Danglas (Abra)
2025-03-18 01:05:00,13.65,120.68,172.0,2.3,021 km S 15Â° E of Calatagan (Batangas)
2025-03-18 01:19:00,13.9,120.49,93.0,3.4,017 km N 66Â° W of Calatagan (Batangas)
2025-03-18 01:23:00,8.78,126.61,16.0,2.1,035 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-03-18 01:30:00,9.66,125.98,1.0,2.4,005 km N 17Â° E of Socorro (Surigao Del Norte)
2025-03-18 01:52:00,7.9,126.79,17.0,2.2,039 km N 71Â° E of Cateel (Davao Oriental)
2025-03-18 01:55:00,10.0,126.27,34.0,2.0,021 km N 71Â° E of San Isidro (Surigao Del Norte)
2025-03-18 01:56:00,11.83,124.17,4.0,3.3,014 km S 65Â° E of Pio V. Corpus (Masbate)
2025-03-18 01:57:00,7.59,124.58,36.0,2.1,017 km S 72Â° W of Wao (Lanao Del Sur)
2025-03-18 02:00:00,17.1,120.7,14.0,2.0,005 km S 36Â° E of Quirino (Ilocos Sur)
2025-03-18 02:02:00,8.8,126.49,27.0,1.8,021 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-03-18 02:03:00,10.3,125.23,21.0,1.9,004 km N 41Â° W of Anahawan (Southern Leyte)
2025-03-18 02:09:00,17.81,120.68,34.0,1.8,011 km N 17Â° W of Lagayan (Abra)
2025-03-18 02:23:00,9.97,126.11,21.0,2.8,004 km N 28Â° E of San Isidro (Surigao Del Norte)
2025-03-18 02:36:00,12.62,121.46,7.0,2.7,007 km N 62Â° W of Roxas (Oriental Mindoro)
2025-03-18 02:36:00,8.3,126.84,6.0,1.8,055 km N 58Â° E of Lingig (Surigao Del Sur)
2025-03-18 03:08:00,10.05,126.23,13.0,2.4,017 km N 77Â° E of Burgos (Surigao Del Norte)
2025-03-18 03:13:00,17.64,120.54,1.0,3.3,007 km N 22Â° W of Langiden (Abra)
2025-03-18 03:26:00,17.57,120.44,1.0,2.3,005 km East of City Of Vigan (Ilocos Sur)
2025-03-18 03:28:00,21.68,121.22,10.0,3.4,118 km N 33Â° W of Itbayat (Batanes)
2025-03-18 04:30:00,8.29,127.55,1.0,3.5,129 km N 78Â° E of Lingig (Surigao Del Sur)
2025-03-18 04:31:00,13.42,120.4,18.0,1.6,007 km N 82Â° W of Paluan (Occidental Mindoro)
2025-03-18 06:08:00,13.29,120.39,8.0,1.7,016 km S 31Â° W of Paluan (Occidental Mindoro)
2025-03-18 07:04:00,5.39,126.0,110.0,4.1,059 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-18 09:58:00,14.16,119.99,20.0,2.1,036 km N 23Â° W of Lubang (Occidental Mindoro)
2025-03-18 11:24:00,11.76,124.26,7.0,2.8,010 km S 78Â° W of Maripipi (Biliran)
2025-03-18 13:13:00,7.4,126.44,64.0,1.9,016 km N 61Â° W of Caraga (Davao Oriental)
2025-03-18 13:20:00,18.73,121.01,28.0,1.6,016 km N 31Â° W of Claveria (Cagayan)
2025-03-18 15:21:00,8.42,125.54,35.0,1.9,024 km S 68Â° W of San Luis (Agusan Del Sur)
2025-03-18 16:21:00,17.46,120.64,10.0,2.7,004 km S 77Â° E of San Isidro (Abra)
2025-03-18 16:36:00,17.77,120.71,7.0,2.4,006 km N 03Â° E of Lagayan (Abra)
2025-03-18 17:10:00,8.93,122.58,20.0,2.6,052 km S 74Â° W of Siaton (Negros Oriental)
2025-03-18 17:19:00,8.53,126.63,19.0,2.4,037 km N 61Â° E of Hinatuan (Surigao Del Sur)
2025-03-18 18:21:00,9.97,125.85,1.0,1.6,017 km N 48Â° W of Del Carmen (Surigao Del Norte)
2025-03-18 18:22:00,7.8,126.37,33.0,1.5,007 km S 03Â° W of Boston (Davao Oriental)
2025-03-18 19:06:00,10.35,126.15,13.0,2.2,038 km N 13Â° E of Burgos (Surigao Del Norte)
2025-03-18 19:34:00,10.23,126.28,8.0,2.0,032 km N 43Â° E of Burgos (Surigao Del Norte)
2025-03-18 19:41:00,10.33,126.21,31.0,1.5,037 km N 23Â° E of Burgos (Surigao Del Norte)
2025-03-18 19:56:00,17.42,120.82,20.0,2.0,005 km N 06Â° W of Boliney (Abra)
2025-03-18 20:02:00,13.87,124.5,1.0,2.9,016 km N 51Â° E of Gigmoto (Catanduanes)
2025-03-18 20:56:00,17.43,121.96,34.0,1.8,018 km S 82Â° E of San Pablo (Isabela)
2025-03-18 21:22:00,7.86,127.12,19.0,2.7,070 km N 63Â° E of Baganga (Davao Oriental)
2025-03-18 21:32:00,8.66,126.65,26.0,2.3,042 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-03-18 22:53:00,8.87,126.48,25.0,3.5,020 km S 76Â° E of Cagwait (Surigao Del Sur)
2025-03-18 22:57:00,8.91,126.32,29.0,2.0,002 km S 65Â° E of Cagwait (Surigao Del Sur)
2025-03-18 23:22:00,10.1,125.07,2.0,1.8,008 km S 44Â° W of Liloan (Southern Leyte)
2025-03-19 00:09:00,19.07,121.17,9.0,2.4,005 km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-19 00:29:00,9.71,126.16,37.0,1.4,008 km South of General Luna (Surigao Del Norte)
2025-03-19 00:40:00,9.32,126.16,33.0,1.9,006 km N 42Â° W of Cortes (Surigao Del Sur)
2025-03-19 00:59:00,13.53,120.74,3.0,2.3,009 km N 07Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-19 01:01:00,7.85,126.47,33.0,1.6,007 km N 12Â° E of Cateel (Davao Oriental)
2025-03-19 01:12:00,13.21,124.21,11.0,2.5,009 km N 74Â° E of Rapu-rapu (Albay)
2025-03-19 01:51:00,13.54,120.75,1.0,2.0,011 km N 12Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-19 02:27:00,9.3,126.21,3.0,2.2,004 km N 27Â° E of Cortes (Surigao Del Sur)
2025-03-19 02:45:00,4.61,126.21,34.0,3.3,125 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-19 02:49:00,10.04,126.05,8.0,2.2,002 km N 29Â° E of Santa Monica (Surigao Del Norte)
2025-03-19 02:59:00,6.87,123.54,34.0,1.8,058 km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-03-19 03:39:00,9.4,126.23,21.0,2.3,014 km N 16Â° E of Cortes (Surigao Del Sur)
2025-03-19 04:46:00,13.95,120.55,109.0,1.6,015 km S 51Â° W of Lian (Batangas)
2025-03-19 05:05:00,10.25,126.16,15.0,1.9,028 km N 21Â° E of Burgos (Surigao Del Norte)
2025-03-19 05:23:00,8.36,126.63,31.0,3.0,033 km S 88Â° E of Hinatuan (Surigao Del Sur)
2025-03-19 05:48:00,8.89,125.71,11.0,2.1,008 km N 11Â° E of Sibagat (Agusan Del Sur)
2025-03-19 07:02:00,10.19,125.21,1.0,1.8,011 km N 71Â° E of Liloan (Southern Leyte)
2025-03-19 07:24:00,13.14,120.95,6.0,3.9,026 km N 76Â° E of Santa Cruz (Occidental Mindoro)
2025-03-19 07:25:00,13.1,121.14,25.0,1.8,017 km S 62Â° W of Victoria (Oriental Mindoro)
2025-03-19 07:40:00,12.96,124.57,16.0,2.6,038 km N 36Â° E of Biri (Northern Samar)
2025-03-19 08:14:00,13.12,120.99,12.0,3.6,029 km N 82Â° E of Santa Cruz (Occidental Mindoro)
2025-03-19 08:43:00,13.7,120.65,72.0,1.5,014 km S 07Â° E of Calatagan (Batangas)
2025-03-19 09:19:00,7.95,125.95,33.0,1.7,009 km S 62Â° W of Santa Josefa (Agusan Del Sur)
2025-03-19 09:56:00,6.77,125.05,8.0,2.0,011 km N 83Â° W of Magsaysay (Davao Del Sur)
2025-03-19 10:13:00,6.57,125.99,35.0,3.5,013 km S 45Â° W of Governor Generoso (Davao Oriental)
2025-03-19 10:23:00,13.28,121.18,31.0,1.8,011 km S 01Â° W of City Of Calapan (Oriental Mindoro)
2025-03-19 11:03:00,8.78,126.23,30.0,1.7,004 km N 14Â° E of San Agustin (Surigao Del Sur)
2025-03-19 12:07:00,14.89,119.78,4.0,2.2,034 km S 78Â° W of San Antonio (Zambales)
2025-03-19 12:12:00,8.03,126.69,22.0,1.9,030 km S 89Â° E of Lingig (Surigao Del Sur)
2025-03-19 12:36:00,9.54,125.74,11.0,2.5,003 km S 11Â° E of Claver (Surigao Del Norte)
2025-03-19 13:34:00,18.2,120.86,5.0,1.8,008 km N 29Â° E of Carasi (Ilocos Norte)
2025-03-19 14:12:00,2.99,125.94,107.0,3.6,274 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-19 16:04:00,19.01,121.12,1.0,2.5,015 km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-19 16:44:00,10.19,124.16,33.0,1.6,004 km N 04Â° E of Getafe (Bohol)
2025-03-19 17:25:00,9.86,126.3,16.0,1.8,018 km N 61Â° E of General Luna (Surigao Del Norte)
2025-03-19 17:43:00,6.26,125.59,128.0,2.5,013 km N 59Â° W of Don Marcelino (Davao Occidental)
2025-03-19 19:33:00,8.97,126.54,27.0,1.7,027 km N 77Â° E of Cagwait (Surigao Del Sur)
2025-03-19 19:43:00,9.15,125.72,29.0,1.7,018 km N 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-03-19 20:19:00,10.36,125.99,17.0,2.2,038 km N 08Â° W of Santa Monica (Surigao Del Norte)
2025-03-19 20:27:00,7.45,126.22,2.0,1.8,015 km S 41Â° E of New Bataan (Davao De Oro)
2025-03-19 20:30:00,12.57,124.74,30.0,2.0,006 km N 14Â° W of Mondragon (Northern Samar)
2025-03-19 21:06:00,16.08,120.5,131.0,2.1,006 km N 55Â° W of Laoac (Pangasinan)
2025-03-19 21:32:00,16.31,120.01,33.0,1.6,007 km N 72Â° E of Anda (Pangasinan)
2025-03-19 22:10:00,18.44,120.89,9.0,1.9,002 km S 32Â° W of Adams (Ilocos Norte)
2025-03-19 22:47:00,19.85,121.35,10.0,2.0,067 km N 11Â° W of Calayan (Cagayan)
2025-03-19 23:05:00,10.4,125.18,17.0,2.1,002 km N 54Â° W of Hinunangan (Southern Leyte)
2025-03-19 23:28:00,9.9,122.07,1.0,1.7,043 km N 70Â° W of City Of Sipalay (Negros Occidental)
2025-03-19 23:43:00,8.51,123.52,12.0,2.1,004 km S 69Â° W of Rizal (Zamboanga Del Norte)
2025-03-19 23:46:00,17.66,120.35,3.0,2.5,006 km N 55Â° W of San Ildefonso (Ilocos Sur)
2025-03-20 00:18:00,9.58,126.11,24.0,1.8,017 km S 74Â° E of Socorro (Surigao Del Norte)
2025-03-20 00:28:00,6.57,126.38,47.0,2.5,036 km S 75Â° E of Governor Generoso (Davao Oriental)
2025-03-20 01:05:00,13.88,120.51,102.0,1.8,014 km N 70Â° W of Calatagan (Batangas)
2025-03-20 01:05:00,10.33,126.28,10.0,2.0,041 km N 34Â° E of Burgos (Surigao Del Norte)
2025-03-20 01:52:00,10.48,126.72,4.0,3.6,088 km N 54Â° E of Burgos (Surigao Del Norte)
2025-03-20 01:56:00,8.57,126.24,19.0,1.9,015 km N 35Â° E of Tagbina (Surigao Del Sur)
2025-03-20 02:22:00,8.89,126.61,10.0,1.5,034 km S 85Â° E of Cagwait (Surigao Del Sur)
2025-03-20 02:52:00,7.98,124.53,1.0,1.9,016 km S 87Â° E of Bubong (Lanao Del Sur)
2025-03-20 02:58:00,21.84,121.13,14.0,3.5,138 km N 32Â° W of Itbayat (Batanes)
2025-03-20 04:08:00,7.85,126.49,23.0,1.7,008 km N 28Â° E of Cateel (Davao Oriental)
2025-03-20 05:31:00,18.41,120.99,9.0,2.4,011 km S 56Â° E of Adams (Ilocos Norte)
2025-03-20 06:35:00,8.19,125.9,8.0,4.0,005 km N 81Â° E of Loreto (Agusan Del Sur)
2025-03-20 06:37:00,8.19,125.9,8.0,3.0,004 km N 70Â° E of Loreto (Agusan Del Sur)
2025-03-20 07:06:00,8.14,125.82,29.0,2.0,006 km S 49Â° W of Loreto (Agusan Del Sur)
2025-03-20 08:58:00,4.87,126.01,15.0,3.1,090 km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-20 09:13:00,13.67,120.63,101.0,1.4,018 km South of Calatagan (Batangas)
2025-03-20 09:25:00,8.14,126.15,33.0,1.5,015 km N 39Â° E of Trento (Agusan Del Sur)
2025-03-20 11:44:00,13.58,120.62,112.0,1.6,019 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-20 11:54:00,17.59,120.18,30.0,2.5,020 km S 89Â° W of Santa Catalina (Ilocos Sur)
2025-03-20 12:26:00,14.31,123.07,2.0,1.9,022 km S 36Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-20 13:25:00,17.6,120.5,1.0,2.7,007 km N 19Â° W of San Quintin (Abra)
2025-03-20 14:06:00,8.17,125.96,15.0,1.6,004 km S 68Â° W of Bunawan (Agusan Del Sur)
2025-03-20 14:57:00,8.09,126.51,26.0,1.6,012 km N 65Â° E of Lingig (Surigao Del Sur)
2025-03-20 17:08:00,14.02,122.51,1.0,2.8,007 km N 29Â° W of Tagkawayan (Quezon)
2025-03-20 17:37:00,15.32,120.61,13.0,2.7,003 km S 24Â° E of Capas (Tarlac)
2025-03-20 18:14:00,8.89,126.33,34.0,2.6,005 km S 45Â° E of Cagwait (Surigao Del Sur)
2025-03-20 18:18:00,11.86,125.08,7.0,2.1,012 km N 33Â° E of Paranas (Samar)
2025-03-20 19:00:00,11.1,125.92,25.0,3.4,023 km N 70Â° E of Guiuan (Eastern Samar)
2025-03-20 19:20:00,10.25,123.29,7.0,2.4,011 km S 24Â° W of Vallehermoso (Negros Oriental)
2025-03-20 19:45:00,14.96,119.27,23.0,3.0,086 km S 62Â° W of Iba (Zambales)
2025-03-20 20:02:00,11.9,125.52,12.0,2.3,011 km S 89Â° E of Taft (Eastern Samar)
2025-03-20 20:35:00,8.89,126.38,30.0,1.7,010 km S 69Â° E of Cagwait (Surigao Del Sur)
2025-03-20 22:44:00,7.42,123.93,32.0,2.2,015 km N 52Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
2025-03-20 22:50:00,9.45,126.22,19.0,2.1,019 km N 10Â° E of Cortes (Surigao Del Sur)
2025-03-21 00:01:00,17.6,120.51,8.0,2.3,006 km N 61Â° W of Langiden (Abra)
2025-03-21 00:03:00,17.04,120.53,1.0,1.6,006 km N 18Â° E of Suyo (Ilocos Sur)
2025-03-21 00:26:00,9.86,125.8,32.0,1.5,016 km S 62Â° E of Cagdianao (Dinagat Islands)
2025-03-21 01:13:00,12.87,122.95,11.0,2.2,029 km S 05Â° W of San Pascual (Masbate)
2025-03-21 01:16:00,6.94,125.22,27.0,2.2,015 km S 82Â° E of Makilala (Cotabato)
2025-03-21 01:19:00,13.55,120.8,3.0,4.1,014 km N 34Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-21 01:49:00,4.29,126.05,145.0,4.1,143 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-21 01:54:00,17.83,120.64,9.0,2.4,014 km N 28Â° W of Lagayan (Abra)
2025-03-21 02:12:00,13.53,120.81,7.0,2.0,013 km N 42Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-21 02:13:00,13.77,120.77,34.0,1.3,017 km N 42Â° W of Tingloy (Batangas)
2025-03-21 02:52:00,10.12,125.93,27.0,1.7,016 km N 48Â° W of Santa Monica (Surigao Del Norte)
2025-03-21 03:39:00,8.0,126.6,18.0,1.9,021 km S 79Â° E of Lingig (Surigao Del Sur)
2025-03-21 04:43:00,15.01,120.24,33.0,1.2,009 km N 30Â° E of Castillejos (Zambales)
2025-03-21 05:35:00,14.51,123.65,1.0,2.9,068 km N 38Â° E of Siruma (Camarines Sur)
2025-03-21 05:56:00,18.97,121.24,6.0,2.7,015 km S 13Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-03-21 06:24:00,10.08,125.23,12.0,2.8,015 km S 53Â° E of Liloan (Southern Leyte)
2025-03-21 08:28:00,8.47,126.58,23.0,2.3,029 km N 67Â° E of Hinatuan (Surigao Del Sur)
2025-03-21 10:14:00,17.57,120.48,1.0,2.2,005 km N 56Â° W of San Quintin (Abra)
2025-03-21 10:17:00,17.59,120.48,5.0,2.2,009 km N 82Â° W of Langiden (Abra)
2025-03-21 10:46:00,12.15,125.36,1.0,2.3,009 km N 85Â° W of Oras (Eastern Samar)
2025-03-21 11:26:00,10.45,125.24,33.0,1.6,008 km N 37Â° E of Hinunangan (Southern Leyte)
2025-03-21 11:36:00,8.34,127.53,45.0,3.0,127 km N 75Â° E of Lingig (Surigao Del Sur)
2025-03-21 11:38:00,8.42,127.2,6.0,2.3,095 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-03-21 12:25:00,7.95,126.59,17.0,1.6,022 km S 65Â° E of Lingig (Surigao Del Sur)
2025-03-21 14:36:00,14.1,120.65,176.0,1.7,003 km N 41Â° E of Nasugbu (Batangas)
2025-03-21 16:52:00,10.2,125.54,170.0,2.0,001 km East of Libjo (Dinagat Islands)
2025-03-21 17:11:00,10.35,125.15,16.0,1.9,007 km S 44Â° W of Hinunangan (Southern Leyte)
2025-03-21 17:47:00,8.22,126.79,27.0,2.7,046 km N 64Â° E of Lingig (Surigao Del Sur)
2025-03-21 18:23:00,17.55,120.48,10.0,1.5,005 km N 80Â° W of San Quintin (Abra)
2025-03-21 18:37:00,2.85,127.0,7.0,3.8,334 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-21 18:38:00,7.34,123.14,1.0,1.9,020 km S 11Â° W of Vincenzo A. Sagun (Zamboanga Del Sur)
2025-03-21 18:39:00,7.69,123.12,23.0,2.2,007 km S 25Â° W of Kumalarang (Zamboanga Del Sur)
2025-03-21 20:31:00,12.85,124.61,17.0,2.1,033 km N 55Â° E of Biri (Northern Samar)
2025-03-21 20:48:00,10.65,122.42,20.0,1.7,005 km S 65Â° E of Tigbauan (Iloilo)
2025-03-21 21:13:00,10.37,125.18,10.0,2.4,003 km S 47Â° W of Hinunangan (Southern Leyte)
2025-03-21 22:16:00,8.95,126.27,36.0,2.5,003 km S 38Â° W of Bayabas (Surigao Del Sur)
2025-03-21 22:25:00,15.12,122.81,21.0,2.7,073 km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-21 23:59:00,7.77,127.3,8.0,2.4,085 km N 76Â° E of Baganga (Davao Oriental)
2025-03-22 00:06:00,17.82,120.74,26.0,2.0,011 km N 19Â° E of Lagayan (Abra)
2025-03-22 00:29:00,17.82,120.86,7.0,2.0,011 km N 19Â° E of Tineg (Abra)
2025-03-22 00:54:00,7.89,126.31,30.0,2.0,008 km N 76Â° W of Boston (Davao Oriental)
2025-03-22 01:10:00,6.77,125.34,10.0,2.4,003 km N 37Â° W of City Of Digos (Davao Del Sur)
2025-03-22 01:19:00,17.5,120.5,1.0,2.4,005 km S 24Â° W of San Quintin (Abra)
2025-03-22 01:27:00,9.71,126.32,15.0,3.2,020 km S 66Â° E of General Luna (Surigao Del Norte)
2025-03-22 01:31:00,7.98,126.78,18.0,2.1,041 km N 60Â° E of Cateel (Davao Oriental)
2025-03-22 01:45:00,17.48,120.39,3.0,2.3,005 km S 80Â° W of Santa (Ilocos Sur)
2025-03-22 02:50:00,17.52,120.04,7.0,2.5,035 km S 77Â° W of Santa Catalina (Ilocos Sur)
2025-03-22 03:34:00,17.31,120.76,5.0,1.9,006 km N 32Â° E of Tubo (Abra)
2025-03-22 03:57:00,17.73,120.48,25.0,2.1,002 km S 54Â° E of San Juan (Ilocos Sur)
2025-03-22 03:57:00,9.6,122.4,10.0,2.8,008 km S 87Â° W of Hinoba-an (Negros Occidental)
2025-03-22 04:08:00,13.49,120.74,1.0,2.0,005 km N 20Â° E of Abra De Ilog (Occidental Mindoro)
2025-03-22 04:58:00,11.48,126.19,20.0,3.6,065 km N 77Â° E of Hernani (Eastern Samar)
2025-03-22 05:10:00,10.42,125.18,4.0,1.9,011 km N 43Â° W of Hinundayan (Southern Leyte)
2025-03-22 05:47:00,11.2,122.29,12.0,2.3,028 km East of Barbaza (Antique)
2025-03-22 06:34:00,16.89,120.95,2.0,3.8,008 km N 47Â° W of Hungduan (Ifugao)
2025-03-22 06:35:00,7.74,127.09,13.0,2.7,061 km N 73Â° E of Baganga (Davao Oriental)
2025-03-22 06:36:00,7.79,126.81,23.0,2.1,040 km N 90Â° E of Cateel (Davao Oriental)
2025-03-22 06:43:00,7.81,126.9,11.0,1.5,045 km N 55Â° E of Baganga (Davao Oriental)
2025-03-22 07:28:00,7.75,127.24,1.0,2.8,077 km N 75Â° E of Baganga (Davao Oriental)
2025-03-22 08:14:00,7.81,126.9,11.0,1.8,046 km N 55Â° E of Baganga (Davao Oriental)
2025-03-22 08:15:00,17.02,120.98,33.0,1.6,007 km S 06Â° E of Bontoc (Mountain Province)
2025-03-22 08:44:00,5.78,126.56,28.0,2.9,102 km S 82Â° E of Jose Abad Santos (Davao Occidental)
2025-03-22 11:01:00,6.37,125.78,14.0,1.7,020 km S 75Â° E of Malita (Davao Occidental)
2025-03-22 11:14:00,9.61,122.39,12.0,2.1,009 km N 85Â° W of Hinoba-an (Negros Occidental)
2025-03-22 11:42:00,10.96,126.18,3.0,2.8,051 km S 81Â° E of Guiuan (Eastern Samar)
2025-03-22 11:44:00,10.78,125.96,73.0,2.3,026 km N 81Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-03-22 13:27:00,7.75,127.15,6.0,4.1,068 km N 73Â° E of Baganga (Davao Oriental)
2025-03-22 13:30:00,7.83,127.11,10.0,3.0,067 km N 65Â° E of Baganga (Davao Oriental)
2025-03-22 13:32:00,7.93,126.86,15.0,2.7,051 km N 40Â° E of Baganga (Davao Oriental)
2025-03-22 13:52:00,7.76,127.16,8.0,3.7,069 km N 72Â° E of Baganga (Davao Oriental)
2025-03-22 14:25:00,7.9,126.78,10.0,2.3,038 km N 72Â° E of Cateel (Davao Oriental)
2025-03-22 14:27:00,9.63,126.19,32.0,1.5,018 km S 12Â° E of General Luna (Surigao Del Norte)
2025-03-22 14:33:00,12.56,123.64,8.0,2.7,018 km N 56Â° E of Baleno (Masbate)
2025-03-22 14:54:00,7.79,127.03,13.0,3.4,057 km N 66Â° E of Baganga (Davao Oriental)
2025-03-22 15:01:00,7.74,127.19,19.0,4.4,072 km N 75Â° E of Baganga (Davao Oriental)
2025-03-22 15:22:00,7.78,127.21,1.0,2.7,075 km N 72Â° E of Baganga (Davao Oriental)
2025-03-22 15:41:00,7.79,127.17,12.0,3.2,071 km N 70Â° E of Baganga (Davao Oriental)
2025-03-22 15:42:00,7.86,127.09,1.0,2.4,066 km N 61Â° E of Baganga (Davao Oriental)
2025-03-22 15:46:00,7.83,126.84,14.0,1.6,042 km N 47Â° E of Baganga (Davao Oriental)
2025-03-22 15:47:00,7.93,126.5,2.0,2.2,015 km N 64Â° E of Boston (Davao Oriental)
2025-03-22 15:54:00,7.89,126.71,10.0,2.0,038 km N 25Â° E of Baganga (Davao Oriental)
