Date-Time,Latitude,Longitude,Depth,Magnitude,Location
16 August 2025 - 12:28 PM,08.73,126.21,019,2.3,002 km S 47Â° W of San Agustin (Surigao Del Sur)
16 August 2025 - 10:29 AM,14.35,123.06,002,2.2,018 km S 41Â° E of Tinaga Island (Vinzons) (Camarines Norte)
16 August 2025 - 10:26 AM,07.61,125.83,020,1.9,003 km N 21Â° E of New Corella (Davao Del Norte)
16 August 2025 - 08:03 AM,13.72,122.69,032,1.9,016 km S 45Â° W of Ragay (Camarines Sur)
16 August 2025 - 07:45 AM,09.98,125.83,005,1.9,018 km N 71Â° E of Cagdianao (Dinagat Islands)
16 August 2025 - 07:22 AM,13.64,120.69,098,1.9,019 km S 83Â° W of Tingloy (Batangas)
16 August 2025 - 07:08 AM,10.12,126.04,010,2.2,011 km N 17Â° W of Burgos (Surigao Del Norte)
16 August 2025 - 07:05 AM,10.29,126.40,002,2.6,047 km N 49Â° E of Burgos (Surigao Del Norte)
16 August 2025 - 05:11 AM,17.94,120.99,009,3.8,023 km S 65Â° W of Kabugao (Apayao)
16 August 2025 - 05:06 AM,08.54,126.26,027,1.9,015 km N 51Â° E of Tagbina (Surigao Del Sur)
16 August 2025 - 04:42 AM,08.02,126.68,023,2.2,029 km S 86Â° E of Lingig (Surigao Del Sur)
16 August 2025 - 04:30 AM,13.79,120.57,093,1.8,008 km S 59Â° W of Calatagan (Batangas)
16 August 2025 - 04:08 AM,18.15,121.46,029,2.7,008 km S 32Â° E of Flora (Apayao)
16 August 2025 - 03:57 AM,11.12,124.67,002,1.9,014 km S 57Â° W of Jaro (Leyte)
16 August 2025 - 03:51 AM,08.26,124.27,036,1.5,009 km S 10Â° E of Lugait (Misamis Oriental)
16 August 2025 - 03:24 AM,11.14,124.70,006,2.1,011 km S 61Â° W of Jaro (Leyte)
16 August 2025 - 03:17 AM,19.96,122.56,219,3.4,078 km S 56Â° E of Uyugan (Batanes)
16 August 2025 - 02:57 AM,15.55,120.28,031,1.7,012 km S 54Â° W of Mayantoc (Tarlac)
16 August 2025 - 02:47 AM,07.95,126.57,017,1.9,020 km S 61Â° E of Lingig (Surigao Del Sur)
16 August 2025 - 02:37 AM,16.05,120.90,020,1.6,012 km S 17Â° W of Santa Fe (Nueva Vizcaya)
16 August 2025 - 02:34 AM,10.55,125.50,002,3.0,035 km N 52Â° E of Hinundayan (Southern Leyte)
16 August 2025 - 02:31 AM,13.38,124.24,037,1.8,023 km S 03Â° E of Virac (Catanduanes)
16 August 2025 - 02:18 AM,08.45,125.70,032,2.8,009 km S 89Â° W of Talacogon (Agusan Del Sur)
16 August 2025 - 02:17 AM,11.80,125.52,032,1.5,008 km S 75Â° E of Sulat (Eastern Samar)
16 August 2025 - 01:50 AM,09.20,126.23,019,1.9,010 km S 28Â° E of Cortes (Surigao Del Sur)
16 August 2025 - 01:50 AM,12.07,125.12,022,2.0,010 km N 81Â° E of San Jose De Buan (Samar)
16 August 2025 - 12:49 AM,08.20,127.40,033,2.1,111 km N 81Â° E of Lingig (Surigao Del Sur)
16 August 2025 - 12:27 AM,17.29,120.23,024,2.4,023 km S 78Â° W of San Esteban (Ilocos Sur)
16 August 2025 - 12:14 AM,13.74,120.55,090,2.0,014 km S 43Â° W of Calatagan (Batangas)
16 August 2025 - 12:10 AM,13.54,121.11,002,2.5,004 km N 87Â° E of Verde Island (Batangas City) (Batangas)
16 August 2025 - 12:07 AM,07.12,126.65,159,3.2,015 km S 51Â° E of Manay (Davao Oriental)
15 August 2025 - 11:43 PM,08.84,126.63,022,1.8,036 km N 83Â° E of Marihatag (Surigao Del Sur)
15 August 2025 - 11:35 PM,09.23,126.24,019,1.9,007 km S 46Â° E of Cortes (Surigao Del Sur)
15 August 2025 - 11:13 PM,08.80,126.48,023,1.9,020 km East of Marihatag (Surigao Del Sur)
15 August 2025 - 11:11 PM,08.78,126.51,020,2.0,024 km S 85Â° E of Marihatag (Surigao Del Sur)
15 August 2025 - 11:10 PM,08.77,126.53,014,2.9,026 km S 84Â° E of Marihatag (Surigao Del Sur)
15 August 2025 - 10:55 PM,09.83,123.90,005,2.6,006 km N 02Â° W of Antequera (Bohol)
15 August 2025 - 10:49 PM,07.86,127.26,020,3.9,084 km N 68Â° E of Baganga (Davao Oriental)
15 August 2025 - 10:22 PM,07.85,127.34,006,3.4,091 km N 70Â° E of Baganga (Davao Oriental)
15 August 2025 - 09:22 PM,06.21,124.62,011,2.0,021 km N 39Â° E of Maitum (Sarangani)
15 August 2025 - 09:06 PM,05.09,126.07,046,2.1,079 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 August 2025 - 09:03 PM,05.16,125.93,022,2.5,062 km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 August 2025 - 08:34 PM,10.15,126.05,025,1.8,015 km N 11Â° W of Burgos (Surigao Del Norte)
15 August 2025 - 07:51 PM,12.06,124.46,028,2.5,015 km S 86Â° W of City Of Calbayog (Samar)
15 August 2025 - 07:47 PM,09.70,121.97,005,2.6,051 km S 81Â° W of City Of Sipalay (Negros Occidental)
15 August 2025 - 07:45 PM,15.47,119.94,032,1.5,006 km N 39Â° E of Palauig (Zambales)
15 August 2025 - 07:35 PM,06.56,126.35,033,2.1,032 km S 71Â° E of Governor Generoso (Davao Oriental)
15 August 2025 - 06:12 PM,07.90,127.11,013,2.7,070 km N 59Â° E of Baganga (Davao Oriental)
15 August 2025 - 04:47 PM,07.77,126.66,022,2.6,023 km S 85Â° E of Cateel (Davao Oriental)
15 August 2025 - 02:11 PM,13.86,123.13,010,2.5,015 km N 06Â° E of Cabusao (Camarines Sur)
15 August 2025 - 01:57 PM,05.27,126.24,068,2.8,088 km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 August 2025 - 12:08 PM,08.35,126.18,020,1.8,012 km S 13Â° E of Tagbina (Surigao Del Sur)
15 August 2025 - 09:09 AM,07.28,126.29,132,2.2,018 km S 78Â° E of Maragusan (Davao De Oro)
15 August 2025 - 09:00 AM,10.16,126.66,018,2.3,066 km N 76Â° E of Burgos (Surigao Del Norte)
15 August 2025 - 08:57 AM,06.07,126.53,001,3.0,082 km S 38Â° E of Governor Generoso (Davao Oriental)
15 August 2025 - 08:50 AM,10.14,122.33,018,2.0,038 km N 61Â° W of Cauayan (Negros Occidental)
15 August 2025 - 08:47 AM,16.85,121.50,031,1.7,008 km S 11Â° E of Alfonso Lista (Ifugao)
15 August 2025 - 08:31 AM,08.30,125.82,030,1.6,003 km N 27Â° E of La Paz (Agusan Del Sur)
15 August 2025 - 07:24 AM,13.73,122.72,033,1.4,012 km S 37Â° W of Ragay (Camarines Sur)
15 August 2025 - 07:21 AM,12.45,123.73,002,1.7,005 km S 49Â° W of San Fernando (Masbate)
15 August 2025 - 06:16 AM,15.14,119.80,036,1.9,028 km S 85Â° W of Cabangan (Zambales)
15 August 2025 - 05:35 AM,18.34,120.87,054,2.2,014 km S 12Â° W of Adams (Ilocos Norte)
15 August 2025 - 05:25 AM,14.38,123.07,002,2.9,017 km S 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
15 August 2025 - 05:14 AM,07.91,126.79,013,2.0,039 km N 70Â° E of Cateel (Davao Oriental)
15 August 2025 - 04:56 AM,13.96,124.49,006,2.5,023 km N 28Â° E of Gigmoto (Catanduanes)
15 August 2025 - 04:36 AM,11.70,125.21,028,1.5,016 km S 90Â° E of Hinabangan (Samar)
15 August 2025 - 04:22 AM,13.69,120.62,084,1.8,015 km S 05Â° W of Calatagan (Batangas)
15 August 2025 - 04:02 AM,19.12,121.11,006,2.5,010 km N 80Â° W of Dalupiri Island (Calayan) (Cagayan)
15 August 2025 - 03:42 AM,09.90,122.34,043,1.7,017 km N 38Â° W of City Of Sipalay (Negros Occidental)
15 August 2025 - 03:35 AM,16.49,120.27,018,2.0,007 km S 53Â° W of Bauang (La Union)
15 August 2025 - 02:56 AM,13.06,124.70,005,2.5,055 km N 88Â° E of Prieto Diaz (Sorsogon)
15 August 2025 - 02:27 AM,07.97,122.47,031,1.3,008 km S 81Â° E of Gutalac (Zamboanga Del Norte)
15 August 2025 - 02:08 AM,13.59,122.92,017,1.6,016 km N 57Â° W of Pasacao (Camarines Sur)
15 August 2025 - 01:40 AM,07.47,124.31,035,1.6,005 km N 87Â° W of Barira (Maguindanao Del Norte)
15 August 2025 - 01:38 AM,17.48,120.66,013,2.6,006 km N 42Â° E of Villaviciosa (Abra)
15 August 2025 - 01:10 AM,07.96,126.57,006,2.4,020 km S 65Â° E of Lingig (Surigao Del Sur)
15 August 2025 - 01:00 AM,13.55,120.62,122,2.8,017 km N 45Â° W of Abra De Ilog (Occidental Mindoro)
15 August 2025 - 12:47 AM,08.73,125.79,003,2.6,005 km N 68Â° E of City Of Bayugan (Agusan Del Sur)
15 August 2025 - 12:08 AM,10.69,125.89,024,2.4,019 km S 74Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 August 2025 - 12:05 AM,14.02,124.59,006,2.3,034 km N 74Â° E of Bagamanoc (Catanduanes)
15 August 2025 - 12:00 AM,08.76,126.41,023,1.8,013 km S 70Â° E of Marihatag (Surigao Del Sur)
14 August 2025 - 11:23 PM,17.26,120.38,030,1.5,008 km S 65Â° W of Santiago (Ilocos Sur)
14 August 2025 - 10:04 PM,13.10,124.75,003,2.3,061 km N 83Â° E of Prieto Diaz (Sorsogon)
14 August 2025 - 09:54 PM,13.69,122.87,002,2.7,013 km S 23Â° W of Lupi (Camarines Sur)
14 August 2025 - 09:19 PM,20.02,121.22,032,2.8,077 km S 63Â° W of Sabtang (Batanes)
14 August 2025 - 09:13 PM,19.30,121.37,018,2.0,011 km N 68Â° W of Calayan (Cagayan)
14 August 2025 - 09:09 PM,15.04,119.10,022,2.4,097 km S 63Â° W of Palauig (Zambales)
14 August 2025 - 09:06 PM,20.02,121.23,025,3.4,075 km S 63Â° W of Sabtang (Batanes)
14 August 2025 - 08:43 PM,13.54,120.67,003,2.3,012 km N 29Â° W of Abra De Ilog (Occidental Mindoro)
14 August 2025 - 08:17 PM,16.81,121.54,010,1.8,003 km N 02Â° E of Ramon (Isabela)
14 August 2025 - 08:16 PM,16.79,121.50,017,1.4,004 km N 67Â° W of Ramon (Isabela)
14 August 2025 - 06:52 PM,11.48,124.43,006,1.8,006 km N 69Â° W of Biliran (Biliran)
14 August 2025 - 06:35 PM,10.44,126.71,006,3.3,084 km N 56Â° E of Burgos (Surigao Del Norte)
14 August 2025 - 05:13 PM,13.47,120.72,028,1.5,003 km N 20Â° W of Abra De Ilog (Occidental Mindoro)
14 August 2025 - 05:01 PM,13.69,122.71,006,3.3,018 km S 32Â° W of Ragay (Camarines Sur)
14 August 2025 - 04:34 PM,09.08,123.89,550,3.8,029 km S 79Â° E of Lazi (Siquijor)
14 August 2025 - 01:58 PM,04.70,126.35,033,3.1,129 km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2025 - 01:27 PM,09.32,125.99,001,1.6,002 km S 49Â° E of Cantilan (Surigao Del Sur)
14 August 2025 - 01:23 PM,13.01,125.70,015,2.9,076 km N 40Â° E of Mapanas (Northern Samar)
14 August 2025 - 01:17 PM,07.87,127.42,009,2.3,100 km N 71Â° E of Baganga (Davao Oriental)
14 August 2025 - 11:31 AM,07.10,125.36,008,2.2,032 km N 72Â° E of City Of Kidapawan (Cotabato)
14 August 2025 - 11:18 AM,13.50,120.72,033,1.8,006 km N 05Â° W of Abra De Ilog (Occidental Mindoro)
14 August 2025 - 10:48 AM,08.43,125.94,022,2.1,009 km N 54Â° W of Rosario (Agusan Del Sur)
14 August 2025 - 10:00 AM,07.10,127.08,046,2.4,060 km S 78Â° E of Manay (Davao Oriental)
14 August 2025 - 08:13 AM,13.69,122.86,003,3.2,012 km S 26Â° W of Lupi (Camarines Sur)
14 August 2025 - 07:10 AM,12.80,124.47,033,1.8,018 km N 43Â° E of Biri (Northern Samar)
14 August 2025 - 06:28 AM,13.66,122.87,004,3.7,015 km S 19Â° W of Lupi (Camarines Sur)
14 August 2025 - 06:26 AM,05.04,125.72,035,3.2,053 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2025 - 06:26 AM,13.82,120.44,052,1.5,021 km S 85Â° W of Calatagan (Batangas)
14 August 2025 - 04:43 AM,08.79,126.36,025,2.4,007 km S 78Â° E of Marihatag (Surigao Del Sur)
14 August 2025 - 04:32 AM,11.85,124.15,004,2.3,011 km S 73Â° E of Pio V. Corpus (Masbate)
14 August 2025 - 04:15 AM,16.83,121.53,010,1.8,005 km N 02Â° W of Ramon (Isabela)
14 August 2025 - 04:14 AM,06.98,126.33,017,2.3,013 km N 76Â° E of City Of Mati (Davao Oriental)
14 August 2025 - 03:58 AM,11.20,124.66,006,2.4,010 km S 07Â° E of Capoocan (Leyte)
14 August 2025 - 03:55 AM,11.20,124.67,003,2.0,010 km S 57Â° W of Tunga (Leyte)
14 August 2025 - 03:35 AM,13.77,120.59,123,1.7,009 km S 35Â° W of Calatagan (Batangas)
14 August 2025 - 03:06 AM,08.68,126.68,018,2.1,044 km S 72Â° E of Marihatag (Surigao Del Sur)
14 August 2025 - 02:16 AM,13.72,122.74,033,1.6,012 km S 27Â° W of Ragay (Camarines Sur)
14 August 2025 - 02:12 AM,12.80,120.35,026,1.8,047 km S 85Â° W of Sablayan (Occidental Mindoro)
14 August 2025 - 02:05 AM,08.72,126.40,033,2.1,015 km S 52Â° E of Marihatag (Surigao Del Sur)
14 August 2025 - 01:28 AM,08.42,126.59,017,1.5,028 km N 79Â° E of Hinatuan (Surigao Del Sur)
14 August 2025 - 01:17 AM,13.72,120.58,098,1.7,014 km S 24Â° W of Calatagan (Batangas)
14 August 2025 - 01:05 AM,05.62,125.94,097,4.1,046 km S 45Â° E of Jose Abad Santos (Davao Occidental)
14 August 2025 - 12:18 AM,17.92,119.97,009,2.1,054 km N 75Â° W of Cabugao (Ilocos Sur)
14 August 2025 - 12:16 AM,13.65,120.56,064,2.1,022 km S 22Â° W of Calatagan (Batangas)
13 August 2025 - 11:50 PM,10.47,126.45,001,2.7,064 km N 40Â° E of Burgos (Surigao Del Norte)
13 August 2025 - 11:09 PM,05.45,126.64,016,4.1,121 km S 65Â° E of Jose Abad Santos (Davao Occidental)
13 August 2025 - 11:00 PM,14.04,120.52,113,1.6,012 km S 72Â° W of Nasugbu (Batangas)
13 August 2025 - 10:53 PM,13.66,120.62,099,1.8,019 km S 03Â° W of Calatagan (Batangas)
13 August 2025 - 08:51 PM,14.67,118.78,015,2.6,121 km S 64Â° E of Bajo De Masinloc (Masinloc) (Zambales)
13 August 2025 - 08:39 PM,10.45,126.81,006,3.5,093 km N 59Â° E of Burgos (Surigao Del Norte)
13 August 2025 - 08:36 PM,14.15,125.02,046,3.2,079 km N 59Â° E of Gigmoto (Catanduanes)
13 August 2025 - 06:58 PM,06.73,125.05,004,2.0,011 km N 60Â° E of Columbio (Sultan Kudarat)
13 August 2025 - 06:31 PM,08.85,126.57,031,2.0,031 km S 76Â° E of Cagwait (Surigao Del Sur)
13 August 2025 - 06:15 PM,13.59,120.68,096,1.6,016 km N 17Â° W of Abra De Ilog (Occidental Mindoro)
13 August 2025 - 12:16 PM,12.88,124.71,012,2.5,040 km N 06Â° W of Mondragon (Northern Samar)
13 August 2025 - 10:41 AM,12.98,123.32,021,1.9,011 km N 41Â° E of Claveria (Masbate)
13 August 2025 - 08:30 AM,16.67,119.88,031,2.0,031 km N 02Â° W of Bolinao (Pangasinan)
13 August 2025 - 08:03 AM,05.58,126.60,133,3.0,112 km S 71Â° E of Jose Abad Santos (Davao Occidental)
13 August 2025 - 06:12 AM,13.99,120.08,007,2.8,015 km N 19Â° W of Lubang (Occidental Mindoro)
13 August 2025 - 05:49 AM,15.20,120.01,028,2.4,006 km N 46Â° W of Cabangan (Zambales)
13 August 2025 - 05:45 AM,08.86,122.63,020,2.5,050 km S 63Â° W of Siaton (Negros Oriental)
13 August 2025 - 05:07 AM,09.03,126.42,033,2.2,017 km N 65Â° E of Bayabas (Surigao Del Sur)
13 August 2025 - 04:38 AM,10.29,123.13,009,2.1,012 km S 74Â° E of La Castellana (Negros Occidental)
13 August 2025 - 04:32 AM,13.69,122.83,003,2.5,014 km S 37Â° W of Lupi (Camarines Sur)
13 August 2025 - 04:00 AM,08.60,125.64,031,2.0,008 km S 04Â° W of Esperanza (Agusan Del Sur)
13 August 2025 - 03:47 AM,10.29,123.12,010,2.1,012 km S 74Â° E of La Castellana (Negros Occidental)
13 August 2025 - 03:44 AM,05.51,126.60,096,3.5,115 km S 67Â° E of Jose Abad Santos (Davao Occidental)
13 August 2025 - 03:39 AM,10.29,123.12,011,2.8,012 km S 74Â° E of La Castellana (Negros Occidental)
13 August 2025 - 02:35 AM,07.79,125.95,004,2.1,010 km N 25Â° W of Montevista (Davao De Oro)
13 August 2025 - 02:33 AM,07.38,126.75,013,1.9,021 km N 74Â° E of Caraga (Davao Oriental)
13 August 2025 - 02:24 AM,13.58,122.76,005,1.6,026 km S 07Â° W of Ragay (Camarines Sur)
13 August 2025 - 02:00 AM,08.87,126.78,032,2.0,053 km S 85Â° E of Cagwait (Surigao Del Sur)
13 August 2025 - 01:56 AM,14.02,120.53,121,1.4,013 km S 81Â° W of Lian (Batangas)
13 August 2025 - 01:48 AM,13.75,122.87,003,1.9,007 km S 49Â° W of Lupi (Camarines Sur)
13 August 2025 - 01:38 AM,19.05,120.66,001,1.8,055 km N 14Â° W of Pagudpud (Ilocos Norte)
13 August 2025 - 01:06 AM,08.56,126.54,032,1.6,031 km N 45Â° E of Hinatuan (Surigao Del Sur)
13 August 2025 - 01:02 AM,10.41,126.37,009,2.7,054 km N 37Â° E of Burgos (Surigao Del Norte)
13 August 2025 - 12:15 AM,13.68,122.82,002,2.4,016 km S 38Â° W of Lupi (Camarines Sur)
13 August 2025 - 12:07 AM,09.21,126.31,026,1.4,015 km S 60Â° E of Cortes (Surigao Del Sur)
12 August 2025 - 11:36 PM,18.79,120.81,005,2.8,026 km N 06Â° E of Pagudpud (Ilocos Norte)
12 August 2025 - 11:35 PM,18.67,120.91,006,1.9,014 km N 36Â° W of Santa Praxedes (Cagayan)
12 August 2025 - 11:25 PM,05.68,126.29,079,2.6,076 km S 70Â° E of Jose Abad Santos (Davao Occidental)
12 August 2025 - 11:02 PM,10.37,126.28,020,2.2,045 km N 30Â° E of Burgos (Surigao Del Norte)
12 August 2025 - 10:48 PM,08.07,126.99,011,1.9,064 km N 87Â° E of Lingig (Surigao Del Sur)
12 August 2025 - 10:41 PM,10.85,122.94,032,1.7,005 km S 55Â° W of Enrique B. Magalona (Negros Occidental)
12 August 2025 - 10:35 PM,09.70,123.95,037,1.6,003 km N 62Â° W of Sikatuna (Bohol)
12 August 2025 - 10:35 PM,16.37,122.16,013,1.6,006 km S 68Â° W of Dilasag (Aurora)
12 August 2025 - 10:32 PM,10.49,126.34,009,2.8,060 km N 29Â° E of Burgos (Surigao Del Norte)
12 August 2025 - 10:24 PM,07.99,126.77,017,2.5,040 km S 82Â° E of Lingig (Surigao Del Sur)
12 August 2025 - 10:11 PM,07.95,126.69,019,1.7,032 km N 55Â° E of Cateel (Davao Oriental)
12 August 2025 - 09:56 PM,10.20,126.00,012,1.9,020 km N 12Â° W of Santa Monica (Surigao Del Norte)
12 August 2025 - 08:50 PM,08.59,126.07,023,1.7,005 km S 34Â° W of Lianga (Surigao Del Sur)
12 August 2025 - 08:44 PM,15.40,119.69,017,2.4,024 km S 81Â° W of Palauig (Zambales)
12 August 2025 - 07:51 PM,12.25,124.98,031,2.1,011 km S 32Â° W of Las Navas (Northern Samar)
12 August 2025 - 07:36 PM,12.26,124.98,030,2.4,011 km S 31Â° W of Las Navas (Northern Samar)
12 August 2025 - 07:25 PM,09.43,126.19,035,2.0,017 km N 01Â° E of Cortes (Surigao Del Sur)
12 August 2025 - 06:38 PM,13.58,120.63,094,2.1,019 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
12 August 2025 - 05:26 PM,08.18,127.30,020,3.3,099 km N 81Â° E of Lingig (Surigao Del Sur)
12 August 2025 - 05:02 PM,13.02,124.74,009,3.4,056 km N 48Â° E of Biri (Northern Samar)
12 August 2025 - 04:32 PM,08.75,126.38,017,3.0,010 km S 58Â° E of Marihatag (Surigao Del Sur)
12 August 2025 - 02:48 PM,07.83,125.92,007,2.0,014 km N 87Â° E of Laak (Davao De Oro)
12 August 2025 - 02:06 PM,13.74,122.89,003,1.8,006 km S 21Â° W of Lupi (Camarines Sur)
12 August 2025 - 02:04 PM,07.41,125.96,033,1.6,011 km N 68Â° E of Maco (Davao De Oro)
12 August 2025 - 01:34 PM,08.38,126.31,010,1.6,003 km N 62Â° W of Hinatuan (Surigao Del Sur)
12 August 2025 - 01:09 PM,13.85,120.31,050,2.3,016 km N 25Â° E of Looc (Occidental Mindoro)
12 August 2025 - 01:08 PM,05.40,126.20,136,5.3,082 km S 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 August 2025 - 12:13 PM,09.95,124.64,035,1.5,017 km N 55Â° E of Mabini (Bohol)
12 August 2025 - 11:54 AM,10.03,126.05,029,1.7,002 km N 55Â° E of Santa Monica (Surigao Del Norte)
12 August 2025 - 11:46 AM,18.70,120.77,024,1.7,015 km N 08Â° W of Pagudpud (Ilocos Norte)
12 August 2025 - 11:35 AM,12.76,121.61,018,2.1,013 km N 85Â° E of Bongabong (Oriental Mindoro)
12 August 2025 - 11:09 AM,07.78,125.97,006,2.8,008 km N 18Â° W of Montevista (Davao De Oro)
12 August 2025 - 10:12 AM,13.75,122.86,004,2.6,007 km S 49Â° W of Lupi (Camarines Sur)
12 August 2025 - 09:26 AM,07.77,125.85,033,1.5,009 km S 46Â° E of Laak (Davao De Oro)
12 August 2025 - 09:23 AM,07.79,125.96,005,3.5,010 km N 19Â° W of Montevista (Davao De Oro)
12 August 2025 - 09:18 AM,13.79,120.51,086,2.2,014 km S 69Â° W of Calatagan (Batangas)
12 August 2025 - 08:48 AM,13.80,122.84,010,2.1,008 km N 84Â° W of Lupi (Camarines Sur)
12 August 2025 - 08:32 AM,06.43,126.33,123,2.0,037 km S 49Â° E of Governor Generoso (Davao Oriental)
12 August 2025 - 07:52 AM,12.60,124.85,021,3.1,007 km N 21Â° W of San Roque (Northern Samar)
12 August 2025 - 07:33 AM,08.41,127.48,015,2.6,126 km N 88Â° E of Hinatuan (Surigao Del Sur)
12 August 2025 - 06:53 AM,16.15,121.79,008,3.2,018 km N 86Â° W of Dinalungan (Aurora)
12 August 2025 - 06:50 AM,15.14,122.77,002,2.1,068 km N 44Â° E of Jomalig (Quezon)
12 August 2025 - 06:41 AM,06.64,125.97,046,2.2,011 km S 83Â° W of Governor Generoso (Davao Oriental)
12 August 2025 - 06:07 AM,18.33,120.79,034,1.1,018 km S 89Â° E of Pasuquin (Ilocos Norte)
12 August 2025 - 06:03 AM,07.80,126.87,003,2.7,043 km N 54Â° E of Baganga (Davao Oriental)
12 August 2025 - 04:47 AM,13.80,120.60,088,1.4,004 km S 42Â° W of Calatagan (Batangas)
12 August 2025 - 04:43 AM,12.92,124.45,035,1.4,028 km N 19Â° E of Biri (Northern Samar)
12 August 2025 - 04:29 AM,11.28,125.62,015,2.1,007 km S 02Â° E of Hernani (Eastern Samar)
12 August 2025 - 04:27 AM,08.31,126.50,035,1.6,019 km S 71Â° E of Hinatuan (Surigao Del Sur)
12 August 2025 - 04:04 AM,11.81,125.48,033,1.4,007 km N 20Â° E of San Julian (Eastern Samar)
12 August 2025 - 04:03 AM,06.39,126.23,003,2.1,034 km S 30Â° E of Governor Generoso (Davao Oriental)
12 August 2025 - 03:48 AM,10.36,125.15,003,1.6,006 km S 54Â° W of Hinunangan (Southern Leyte)
12 August 2025 - 03:10 AM,09.06,126.22,025,1.1,004 km N 20Â° W of Tago (Surigao Del Sur)
12 August 2025 - 03:02 AM,08.28,126.69,021,1.7,040 km S 75Â° E of Hinatuan (Surigao Del Sur)
12 August 2025 - 02:53 AM,11.80,125.38,010,2.6,010 km N 57Â° W of San Julian (Eastern Samar)
12 August 2025 - 02:44 AM,12.85,121.40,033,1.1,007 km S 78Â° W of Bansud (Oriental Mindoro)
12 August 2025 - 02:37 AM,10.35,126.27,011,3.0,043 km N 30Â° E of Burgos (Surigao Del Norte)
12 August 2025 - 02:33 AM,09.33,126.44,012,2.2,028 km N 79Â° E of Cortes (Surigao Del Sur)
12 August 2025 - 02:23 AM,11.79,125.48,035,1.4,005 km N 39Â° E of San Julian (Eastern Samar)
12 August 2025 - 02:14 AM,13.06,124.49,010,2.2,032 km N 87Â° E of Prieto Diaz (Sorsogon)
12 August 2025 - 01:56 AM,13.72,122.85,003,1.5,010 km S 41Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:52 AM,06.66,126.34,020,2.3,030 km N 89Â° E of Governor Generoso (Davao Oriental)
12 August 2025 - 01:50 AM,17.53,120.78,036,1.0,007 km S 79Â° E of Bucay (Abra)
12 August 2025 - 01:46 AM,08.88,122.46,021,3.0,066 km S 34Â° W of City Of Bayawan (Negros Oriental)
12 August 2025 - 01:45 AM,13.72,122.83,005,1.7,012 km S 50Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:44 AM,19.80,122.12,072,3.1,038 km N 33Â° E of Babuyan Island (Calayan) (Cagayan)
12 August 2025 - 01:37 AM,13.66,122.82,002,1.6,017 km S 36Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:37 AM,17.56,122.47,013,1.5,031 km N 35Â° E of Divilacan (Isabela)
12 August 2025 - 01:22 AM,13.69,122.86,001,1.7,012 km S 30Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:19 AM,13.79,122.87,007,2.1,005 km N 86Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:18 AM,07.42,123.43,003,3.0,005 km S 27Â° E of Tabina (Zamboanga Del Sur)
12 August 2025 - 01:17 AM,13.82,122.60,058,1.8,034 km N 84Â° W of Lupi (Camarines Sur)
12 August 2025 - 01:15 AM,12.97,124.36,032,1.3,020 km S 68Â° E of Prieto Diaz (Sorsogon)
12 August 2025 - 01:06 AM,05.71,126.59,048,3.6,107 km S 78Â° E of Jose Abad Santos (Davao Occidental)
12 August 2025 - 01:00 AM,16.81,120.34,033,1.2,006 km S 45Â° W of Luna (La Union)
12 August 2025 - 12:55 AM,13.44,125.60,033,1.7,112 km N 28Â° E of Palapag (Northern Samar)
12 August 2025 - 12:22 AM,08.30,125.97,032,1.1,010 km S 21Â° W of Rosario (Agusan Del Sur)
12 August 2025 - 12:08 AM,08.23,127.15,012,1.4,084 km N 75Â° E of Lingig (Surigao Del Sur)
12 August 2025 - 12:06 AM,13.53,120.95,034,1.0,003 km North of Puerto Galera (Oriental Mindoro)
11 August 2025 - 10:53 PM,08.67,126.63,012,1.8,039 km S 68Â° E of Marihatag (Surigao Del Sur)
11 August 2025 - 10:21 PM,13.76,122.71,030,1.5,022 km S 82Â° W of Lupi (Camarines Sur)
11 August 2025 - 10:07 PM,13.13,124.17,030,1.4,008 km S 40Â° E of Rapu-rapu (Albay)
11 August 2025 - 10:03 PM,07.14,123.04,024,2.7,028 km S 50Â° E of Olutanga (Zamboanga Sibugay)
11 August 2025 - 09:41 PM,18.74,120.78,038,2.5,020 km N 03Â° W of Pagudpud (Ilocos Norte)
11 August 2025 - 09:37 PM,12.87,124.27,103,2.4,013 km N 86Â° E of Barcelona (Sorsogon)
11 August 2025 - 08:35 PM,05.43,124.48,033,1.9,064 km S 15Â° W of Kiamba (Sarangani)
11 August 2025 - 08:27 PM,06.22,126.29,050,2.9,054 km S 27Â° E of Governor Generoso (Davao Oriental)
