Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-13 23:41:00,18.98,121.09,27.0,1.9,019 km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-13 23:46:00,5.4,125.31,17.0,2.0,012 km S 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 00:00:00,10.4,125.11,1.0,2.7,010 km N 89Â° W of Hinunangan (Southern Leyte)
2025-06-14 00:04:00,7.62,122.16,12.0,3.1,005 km N 25Â° E of Sirawai (Zamboanga Del Norte)
2025-06-14 00:29:00,10.03,124.16,6.0,2.5,007 km S 43Â° E of Buenavista (Bohol)
2025-06-14 00:34:00,6.55,126.36,70.0,2.0,034 km S 70Â° E of Governor Generoso (Davao Oriental)
2025-06-14 01:34:00,7.11,126.68,37.0,2.2,019 km S 54Â° E of Manay (Davao Oriental)
2025-06-14 01:45:00,7.87,126.24,31.0,1.2,015 km N 89Â° W of Boston (Davao Oriental)
2025-06-14 01:45:00,7.98,126.28,4.0,2.2,016 km N 43Â° W of Boston (Davao Oriental)
2025-06-14 02:12:00,18.78,120.86,3.0,3.4,026 km N 18Â° E of Pagudpud (Ilocos Norte)
2025-06-14 02:17:00,12.33,125.65,14.0,3.7,023 km N 42Â° E of San Policarpo (Eastern Samar)
2025-06-14 02:34:00,12.25,125.44,15.0,1.9,007 km S 74Â° E of Arteche (Eastern Samar)
2025-06-14 02:35:00,12.22,125.39,8.0,2.6,006 km S 14Â° E of Arteche (Eastern Samar)
2025-06-14 02:42:00,11.87,124.91,233.0,3.5,010 km N 14Â° E of City Of Catbalogan (Samar)
2025-06-14 02:51:00,7.12,125.1,37.0,1.5,003 km N 59Â° W of Magpet (Cotabato)
2025-06-14 02:51:00,8.17,126.95,21.0,2.4,061 km N 77Â° E of Lingig (Surigao Del Sur)
2025-06-14 04:16:00,9.12,126.31,22.0,2.2,014 km N 38Â° E of Tago (Surigao Del Sur)
2025-06-14 04:19:00,5.69,125.25,7.0,1.9,016 km S 18Â° E of Glan (Sarangani)
2025-06-14 04:24:00,6.87,121.35,24.0,3.2,035 km N 48Â° W of Hadji Muhtamad (Basilan)
2025-06-14 05:14:00,9.55,126.24,24.0,1.4,027 km S 20Â° E of General Luna (Surigao Del Norte)
2025-06-14 06:22:00,6.46,126.9,21.0,2.8,082 km S 37Â° E of Tarragona (Davao Oriental)
2025-06-14 06:32:00,8.93,122.4,25.0,2.1,059 km S 26Â° W of Basay (Negros Oriental)
2025-06-14 07:01:00,8.5,125.77,26.0,2.8,006 km N 20Â° W of Talacogon (Agusan Del Sur)
2025-06-14 07:48:00,9.22,126.24,18.0,1.5,008 km S 43Â° E of Cortes (Surigao Del Sur)
2025-06-14 07:59:00,19.05,121.26,14.0,3.4,009 km S 44Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 09:13:00,11.13,124.81,32.0,1.8,007 km S 28Â° E of Jaro (Leyte)
2025-06-14 10:35:00,11.19,124.66,5.0,3.2,011 km N 84Â° E of Kananga (Leyte)
2025-06-14 10:35:00,5.54,126.35,86.0,3.1,088 km S 62Â° E of Jose Abad Santos (Davao Occidental)
2025-06-14 11:22:00,19.37,121.11,6.0,2.4,031 km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 11:45:00,10.37,126.18,35.0,1.5,041 km N 16Â° E of Burgos (Surigao Del Norte)
2025-06-14 12:11:00,11.49,124.42,3.0,2.4,006 km N 56Â° W of Biliran (Biliran)
2025-06-14 12:37:00,10.09,126.04,11.0,2.8,008 km N 26Â° W of Burgos (Surigao Del Norte)
2025-06-14 12:50:00,10.02,125.99,14.0,2.6,005 km N 83Â° W of Santa Monica (Surigao Del Norte)
2025-06-14 13:09:00,11.4,125.75,6.0,3.0,016 km N 66Â° E of Hernani (Eastern Samar)
2025-06-14 14:01:00,13.14,121.02,21.0,1.7,025 km S 19Â° W of Baco (Oriental Mindoro)
2025-06-14 17:27:00,19.1,121.08,3.0,4.8,014 km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 17:30:00,19.11,121.12,13.0,2.7,009 km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 17:37:00,4.39,124.91,15.0,3.2,126 km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 17:54:00,13.5,120.75,104.0,1.7,006 km N 22Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-14 18:05:00,19.17,120.85,22.0,2.4,038 km N 80Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 18:30:00,7.07,127.06,6.0,2.8,059 km S 75Â° E of Manay (Davao Oriental)
2025-06-14 18:42:00,19.04,120.99,13.0,2.1,024 km S 71Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 19:02:00,9.37,126.28,38.0,2.3,015 km N 42Â° E of Cortes (Surigao Del Sur)
2025-06-14 19:21:00,5.09,125.24,60.0,3.0,041 km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 19:44:00,19.04,121.07,17.0,2.2,016 km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 19:56:00,6.19,126.78,130.0,3.0,094 km S 57Â° E of Governor Generoso (Davao Oriental)
2025-06-14 20:33:00,10.3,123.11,14.0,2.0,011 km S 74Â° E of La Castellana (Negros Occidental)
2025-06-14 22:20:00,19.08,121.06,4.0,2.9,016 km S 81Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-14 22:37:00,5.07,125.34,37.0,3.0,038 km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 22:47:00,4.73,125.82,72.0,3.3,087 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 23:04:00,8.54,126.55,8.0,2.4,031 km N 51Â° E of Hinatuan (Surigao Del Sur)
2025-06-14 23:06:00,11.29,125.9,2.0,2.4,029 km N 42Â° E of Mercedes (Eastern Samar)
2025-06-14 23:12:00,4.61,126.32,83.0,3.7,134 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-14 23:41:00,5.4,125.5,24.0,3.1,009 km S 78Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-15 00:09:00,13.47,120.68,53.0,2.1,006 km N 55Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-15 00:16:00,12.67,121.3,10.0,2.0,022 km S 68Â° W of Bongabong (Oriental Mindoro)
2025-06-15 00:44:00,13.58,120.6,5.0,2.5,021 km N 42Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-15 00:56:00,18.0,120.39,14.0,2.1,010 km S 78Â° W of Currimao (Ilocos Norte)
2025-06-15 01:27:00,10.31,122.21,4.0,2.0,032 km S 13Â° E of San Joaquin (Iloilo)
2025-06-15 02:00:00,16.41,122.19,14.0,2.4,003 km N 63Â° W of Dilasag (Aurora)
2025-06-15 02:33:00,18.84,120.59,15.0,4.1,037 km N 34Â° W of Pagudpud (Ilocos Norte)
2025-06-15 03:46:00,13.25,122.15,7.0,2.3,010 km S 41Â° E of Torrijos (Marinduque)
2025-06-15 03:57:00,7.35,126.0,6.0,2.2,015 km S 82Â° E of Maco (Davao De Oro)
2025-06-15 04:02:00,13.65,120.61,100.0,1.6,020 km S 07Â° W of Calatagan (Batangas)
2025-06-15 04:34:00,7.29,126.44,11.0,2.5,015 km S 75Â° W of Caraga (Davao Oriental)
2025-06-15 05:08:00,5.76,125.43,97.0,2.1,026 km S 75Â° E of Glan (Sarangani)
2025-06-15 05:12:00,18.06,120.83,2.0,2.4,007 km S 60Â° E of Solsona (Ilocos Norte)
2025-06-15 05:12:00,13.64,120.6,102.0,1.9,021 km S 09Â° W of Calatagan (Batangas)
2025-06-15 05:58:00,12.82,123.03,10.0,2.5,026 km S 68Â° W of Claveria (Masbate)
2025-06-15 06:12:00,13.22,121.02,18.0,1.7,018 km S 27Â° W of Baco (Oriental Mindoro)
2025-06-15 06:20:00,15.42,121.26,27.0,1.6,009 km S 68Â° W of Gabaldon (Nueva Ecija)
2025-06-15 08:06:00,13.63,120.69,99.0,1.3,020 km S 80Â° W of Tingloy (Batangas)
2025-06-15 11:13:00,13.57,120.58,2.0,3.0,021 km N 49Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-15 12:05:00,13.53,120.85,33.0,1.6,012 km N 74Â° W of Puerto Galera (Oriental Mindoro)
2025-06-15 13:56:00,8.15,126.79,10.0,2.6,044 km N 73Â° E of Lingig (Surigao Del Sur)
2025-06-15 14:22:00,8.97,126.2,34.0,1.8,009 km N 87Â° W of Bayabas (Surigao Del Sur)
2025-06-15 14:49:00,13.05,120.9,2.0,2.6,020 km S 80Â° E of Santa Cruz (Occidental Mindoro)
2025-06-15 14:55:00,13.06,120.87,2.0,2.0,017 km S 80Â° E of Santa Cruz (Occidental Mindoro)
2025-06-15 15:37:00,5.08,126.99,48.0,3.9,174 km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-15 15:55:00,13.02,120.89,7.0,2.0,020 km S 68Â° E of Santa Cruz (Occidental Mindoro)
2025-06-15 16:04:00,13.47,121.49,9.0,2.7,026 km N 51Â° E of Naujan (Oriental Mindoro)
2025-06-15 16:08:00,9.63,126.8,9.0,4.0,072 km S 76Â° E of General Luna (Surigao Del Norte)
2025-06-15 18:15:00,9.02,126.03,20.0,2.0,009 km N 04Â° W of San Miguel (Surigao Del Sur)
2025-06-15 18:22:00,6.52,125.3,8.0,3.0,010 km S 29Â° W of Sulop (Davao Del Sur)
2025-06-15 18:28:00,13.66,120.57,80.0,2.0,020 km S 20Â° W of Calatagan (Batangas)
2025-06-15 19:40:00,10.85,123.04,12.0,2.2,009 km N 54Â° E of City Of Silay (Negros Occidental)
2025-06-15 19:43:00,13.73,120.43,34.0,1.5,019 km N 87Â° E of Looc (Occidental Mindoro)
2025-06-15 19:48:00,6.82,123.79,11.0,2.6,037 km N 56Â° W of Lebak (Sultan Kudarat)
2025-06-15 20:22:00,16.35,119.61,31.0,2.5,031 km S 82Â° W of Bolinao (Pangasinan)
2025-06-15 20:31:00,6.24,126.49,37.0,4.4,065 km S 45Â° E of Governor Generoso (Davao Oriental)
2025-06-15 21:12:00,10.8,123.12,3.0,3.0,012 km S 23Â° E of City Of Victorias (Negros Occidental)
2025-06-15 22:53:00,8.92,122.96,7.0,3.1,018 km S 28Â° W of Siaton (Negros Oriental)
2025-06-15 23:48:00,7.72,126.93,9.0,2.6,044 km N 68Â° E of Baganga (Davao Oriental)
2025-06-15 23:55:00,5.83,127.24,105.0,3.0,158 km S 55Â° E of Governor Generoso (Davao Oriental)
2025-06-16 00:26:00,6.6,123.84,32.0,2.2,025 km S 80Â° W of Lebak (Sultan Kudarat)
2025-06-16 00:36:00,18.16,120.87,67.0,1.8,005 km N 67Â° E of Carasi (Ilocos Norte)
2025-06-16 00:48:00,17.8,120.81,11.0,2.1,009 km N 11Â° W of Tineg (Abra)
2025-06-16 00:55:00,17.83,120.72,25.0,1.7,012 km N 10Â° E of Lagayan (Abra)
2025-06-16 01:13:00,14.94,121.46,33.0,1.5,027 km N 41Â° W of General Nakar (Quezon)
2025-06-16 01:23:00,14.94,121.46,35.0,1.6,026 km N 41Â° W of General Nakar (Quezon)
2025-06-16 01:51:00,8.76,122.94,27.0,1.6,035 km S 17Â° W of Siaton (Negros Oriental)
2025-06-16 01:58:00,17.82,120.72,27.0,1.7,011 km N 07Â° E of Lagayan (Abra)
2025-06-16 02:22:00,17.8,120.76,22.0,2.0,010 km N 31Â° E of Lagayan (Abra)
2025-06-16 03:03:00,9.06,126.57,2.0,2.4,033 km N 71Â° E of Bayabas (Surigao Del Sur)
2025-06-16 03:29:00,14.73,121.42,37.0,1.6,022 km S 82Â° W of General Nakar (Quezon)
2025-06-16 04:35:00,13.51,120.84,35.0,1.5,012 km N 87Â° W of Puerto Galera (Oriental Mindoro)
2025-06-16 05:19:00,13.35,120.53,15.0,1.8,010 km S 45Â° E of Paluan (Occidental Mindoro)
2025-06-16 05:50:00,12.39,120.77,35.0,1.4,022 km S 69Â° W of Rizal (Occidental Mindoro)
2025-06-16 06:04:00,10.12,125.21,10.0,2.4,009 km N 42Â° E of San Francisco (Southern Leyte)
2025-06-16 08:20:00,9.36,125.68,16.0,1.9,017 km S 45Â° E of Alegria (Surigao Del Norte)
2025-06-16 08:32:00,7.82,127.04,10.0,2.2,059 km N 62Â° E of Baganga (Davao Oriental)
2025-06-16 10:21:00,15.59,119.91,30.0,1.7,005 km S 23Â° W of Candelaria (Zambales)
2025-06-16 13:11:00,9.94,122.62,19.0,2.5,012 km N 14Â° W of Candoni (Negros Occidental)
2025-06-16 15:06:00,13.65,120.57,92.0,1.8,021 km S 17Â° W of Calatagan (Batangas)
2025-06-16 16:35:00,5.58,126.83,16.0,2.3,137 km S 74Â° E of Jose Abad Santos (Davao Occidental)
2025-06-16 18:01:00,9.3,126.01,17.0,2.5,005 km S 40Â° E of Cantilan (Surigao Del Sur)
2025-06-16 18:30:00,21.53,119.83,13.0,3.8,225 km N 69Â° W of Itbayat (Batanes)
2025-06-16 18:48:00,9.17,126.07,24.0,2.2,008 km S 25Â° E of Lanuza (Surigao Del Sur)
2025-06-16 19:42:00,10.83,125.49,22.0,2.1,028 km N 70Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-16 19:54:00,9.88,126.12,27.0,2.3,003 km N 51Â° E of Pilar (Surigao Del Norte)
2025-06-16 19:56:00,9.69,126.36,33.0,2.2,024 km S 64Â° E of General Luna (Surigao Del Norte)
2025-06-16 20:28:00,9.62,126.77,5.0,2.3,069 km S 74Â° E of General Luna (Surigao Del Norte)
2025-06-16 21:23:00,8.62,124.44,4.0,2.0,005 km N 53Â° E of Gitagum (Misamis Oriental)
2025-06-16 21:24:00,7.35,124.85,3.0,2.0,017 km S 31Â° W of Damulog (Bukidnon)
2025-06-16 21:26:00,9.91,123.01,3.0,2.6,016 km N 68Â° W of Ayungon (Negros Oriental)
2025-06-16 22:59:00,10.0,125.25,21.0,1.9,007 km North of Pintuyan (Southern Leyte)
2025-06-16 23:10:00,9.41,127.09,11.0,2.3,099 km N 81Â° E of Cortes (Surigao Del Sur)
2025-06-16 23:19:00,13.53,120.66,104.0,3.2,012 km N 40Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-16 23:29:00,6.13,124.86,362.0,3.7,010 km S 23Â° E of T'boli (South Cotabato)
2025-06-16 23:51:00,8.49,126.31,32.0,1.9,014 km N 14Â° W of Hinatuan (Surigao Del Sur)
2025-06-17 00:39:00,6.12,127.08,67.0,3.6,125 km S 34Â° E of Tarragona (Davao Oriental)
2025-06-17 01:45:00,18.54,120.8,12.0,4.0,002 km N 13Â° W of Dumalneg (Ilocos Norte)
2025-06-17 02:23:00,7.7,124.85,4.0,2.1,012 km S 68Â° E of Kalilangan (Bukidnon)
2025-06-17 02:34:00,9.91,125.9,39.0,1.9,008 km N 61Â° W of Del Carmen (Surigao Del Norte)
2025-06-17 02:45:00,13.72,120.59,134.0,2.5,014 km S 22Â° W of Calatagan (Batangas)
2025-06-17 02:47:00,9.89,126.08,10.0,2.7,003 km N 41Â° W of Pilar (Surigao Del Norte)
2025-06-17 03:15:00,9.3,126.08,14.0,1.8,008 km N 17Â° E of Lanuza (Surigao Del Sur)
2025-06-17 03:52:00,5.68,125.43,35.0,2.0,023 km N 11Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-17 04:26:00,18.65,120.74,32.0,2.2,011 km N 27Â° W of Pagudpud (Ilocos Norte)
2025-06-17 04:40:00,11.99,125.71,16.0,2.5,025 km S 78Â° E of Dolores (Eastern Samar)
2025-06-17 04:42:00,11.97,125.45,11.0,2.7,003 km S 09Â° E of Can-avid (Eastern Samar)
2025-06-17 05:23:00,19.13,121.21,7.0,2.2,002 km N 08Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-17 05:27:00,10.42,123.17,6.0,2.0,006 km N 53Â° W of City Of Canlaon (Negros Oriental)
2025-06-17 06:18:00,9.93,125.84,111.0,2.6,016 km N 65Â° W of Del Carmen (Surigao Del Norte)
2025-06-17 07:30:00,12.16,125.1,32.0,2.0,015 km N 35Â° E of San Jose De Buan (Samar)
2025-06-17 07:35:00,12.27,125.41,17.0,1.9,004 km S 84Â° E of Arteche (Eastern Samar)
2025-06-17 07:51:00,10.53,122.86,10.0,2.5,003 km S 67Â° E of City Of Bago (Negros Occidental)
2025-06-17 07:53:00,12.42,125.56,15.0,2.8,026 km N 50Â° E of Arteche (Eastern Samar)
2025-06-17 08:13:00,10.42,123.15,3.0,2.1,008 km N 63Â° W of City Of Canlaon (Negros Oriental)
2025-06-17 09:19:00,9.01,126.53,23.0,2.2,027 km N 80Â° E of Bayabas (Surigao Del Sur)
2025-06-17 11:39:00,9.69,122.56,24.0,2.2,014 km N 48Â° E of Hinoba-an (Negros Occidental)
2025-06-17 11:39:00,16.95,120.3,3.0,1.9,015 km N 63Â° W of Bangar (La Union)
2025-06-17 12:16:00,18.05,120.67,6.0,1.9,001 km N 74Â° W of Marcos (Ilocos Norte)
2025-06-17 13:37:00,6.8,123.56,28.0,2.2,059 km S 60Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-06-17 14:11:00,13.6,120.61,103.0,1.4,021 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-17 14:25:00,2.17,126.35,28.0,5.1,372 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-17 14:35:00,6.29,124.54,24.0,1.4,020 km N 69Â° W of Lake Sebu (South Cotabato)
2025-06-17 16:26:00,5.82,126.61,43.0,3.3,107 km S 84Â° E of Jose Abad Santos (Davao Occidental)
2025-06-17 16:36:00,8.09,126.73,26.0,5.4,036 km N 81Â° E of Lingig (Surigao Del Sur)
2025-06-17 16:47:00,8.02,126.77,32.0,1.8,039 km S 87Â° E of Lingig (Surigao Del Sur)
2025-06-17 16:56:00,15.49,119.85,24.0,2.5,009 km N 46Â° W of Palauig (Zambales)
2025-06-17 17:56:00,7.75,126.6,28.0,2.2,016 km S 74Â° E of Cateel (Davao Oriental)
2025-06-17 18:12:00,13.28,120.76,41.0,1.6,018 km S 11Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-17 18:20:00,6.03,125.57,62.0,1.7,016 km N 33Â° W of Jose Abad Santos (Davao Occidental)
2025-06-17 18:35:00,19.05,121.13,2.0,2.7,011 km S 48Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-17 20:02:00,13.68,120.63,88.0,1.8,017 km South of Calatagan (Batangas)
2025-06-17 21:02:00,9.17,125.81,105.0,1.8,020 km S 60Â° W of Madrid (Surigao Del Sur)
2025-06-17 21:24:00,19.77,121.75,16.0,2.3,034 km N 30Â° W of Babuyan Island (Calayan) (Cagayan)
2025-06-17 21:44:00,9.53,125.9,6.0,3.2,012 km S 35Â° W of Socorro (Surigao Del Norte)
2025-06-17 21:52:00,11.96,126.24,14.0,4.4,083 km S 84Â° E of Dolores (Eastern Samar)
2025-06-17 22:01:00,8.0,126.92,25.0,2.0,057 km N 66Â° E of Cateel (Davao Oriental)
2025-06-17 22:10:00,9.56,125.95,8.0,2.6,006 km S 19Â° W of Socorro (Surigao Del Norte)
2025-06-17 22:42:00,6.42,126.46,130.0,3.5,050 km S 59Â° E of Governor Generoso (Davao Oriental)
2025-06-17 22:49:00,17.8,120.7,5.0,2.1,009 km N 04Â° W of Lagayan (Abra)
2025-06-17 22:50:00,13.56,120.99,28.0,1.3,007 km N 27Â° E of Puerto Galera (Oriental Mindoro)
2025-06-17 23:54:00,7.17,127.13,7.0,3.3,065 km S 74Â° E of Caraga (Davao Oriental)
2025-06-17 23:58:00,8.51,126.66,20.0,2.2,039 km N 66Â° E of Hinatuan (Surigao Del Sur)
2025-06-18 00:56:00,17.72,121.15,33.0,1.6,020 km S 65Â° W of Conner (Apayao)
2025-06-18 01:25:00,9.92,126.1,31.0,1.5,002 km S 45Â° E of San Isidro (Surigao Del Norte)
2025-06-18 01:45:00,17.04,121.55,28.0,1.5,008 km N 83Â° W of San Manuel (Isabela)
2025-06-18 01:46:00,9.44,125.99,1.0,1.4,009 km N 27Â° E of Carrascal (Surigao Del Sur)
2025-06-18 01:51:00,7.9,126.84,46.0,3.1,044 km N 74Â° E of Cateel (Davao Oriental)
2025-06-18 03:20:00,3.44,125.78,124.0,4.0,222 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-18 03:49:00,5.74,125.72,50.0,4.4,021 km S 24Â° E of Jose Abad Santos (Davao Occidental)
2025-06-18 04:27:00,8.65,125.61,28.0,1.8,005 km S 57Â° W of Esperanza (Agusan Del Sur)
2025-06-18 04:40:00,17.57,122.61,15.0,3.2,043 km N 52Â° E of Divilacan (Isabela)
2025-06-18 05:01:00,13.67,120.62,96.0,1.5,018 km S 05Â° W of Calatagan (Batangas)
2025-06-18 05:58:00,18.41,120.85,2.0,1.7,010 km S 28Â° W of Adams (Ilocos Norte)
2025-06-18 06:02:00,13.57,120.39,6.0,1.7,019 km N 25Â° W of Paluan (Occidental Mindoro)
2025-06-18 07:28:00,13.78,120.58,94.0,1.4,009 km S 43Â° W of Calatagan (Batangas)
2025-06-18 08:55:00,13.11,124.12,9.0,4.0,008 km S 04Â° W of Rapu-rapu (Albay)
2025-06-18 09:42:00,13.49,120.77,10.0,2.6,007 km N 40Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-18 09:45:00,11.04,122.06,30.0,2.2,001 km S 50Â° W of Bugasong (Antique)
2025-06-18 09:51:00,8.44,125.71,34.0,1.7,008 km S 21Â° W of San Luis (Agusan Del Sur)
2025-06-18 10:41:00,9.18,126.15,34.0,2.2,011 km N 09Â° W of City Of Tandag (Surigao Del Sur)
2025-06-18 12:15:00,13.51,120.76,9.0,2.5,008 km N 27Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-18 12:18:00,3.64,126.76,113.0,4.2,246 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-18 12:31:00,3.59,126.68,77.0,4.2,246 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-18 12:40:00,11.69,125.58,13.0,2.3,015 km S 64Â° E of San Julian (Eastern Samar)
2025-06-18 12:45:00,15.91,121.92,16.0,2.1,025 km S 10Â° W of Dinalungan (Aurora)
2025-06-18 12:59:00,13.48,120.81,32.0,2.0,010 km N 67Â° E of Abra De Ilog (Occidental Mindoro)
2025-06-18 13:13:00,8.33,125.91,2.0,2.9,012 km N 65Â° E of La Paz (Agusan Del Sur)
2025-06-18 13:18:00,6.73,126.8,197.0,3.2,053 km S 48Â° E of Tarragona (Davao Oriental)
2025-06-18 14:44:00,8.32,125.9,4.0,2.5,012 km N 66Â° E of La Paz (Agusan Del Sur)
2025-06-18 14:52:00,8.33,125.91,4.0,2.7,012 km S 59Â° W of Rosario (Agusan Del Sur)
2025-06-18 16:03:00,12.0,121.85,10.0,3.9,013 km N 33Â° W of Malay (Aklan)
2025-06-18 18:22:00,10.91,122.15,11.0,2.5,010 km S 13Â° E of Valderrama (Antique)
2025-06-18 19:37:00,17.64,120.26,29.0,2.2,013 km N 64Â° W of Santa Catalina (Ilocos Sur)
2025-06-18 20:01:00,10.32,125.22,2.0,3.1,005 km S 47Â° W of Hinundayan (Southern Leyte)
2025-06-18 20:32:00,8.41,124.48,9.0,3.2,016 km S 40Â° W of Opol (Misamis Oriental)
2025-06-18 21:04:00,16.32,120.41,2.0,2.4,003 km S 12Â° W of Tubao (La Union)
2025-06-18 21:14:00,17.64,120.54,12.0,2.0,007 km N 19Â° W of Langiden (Abra)
2025-06-18 21:26:00,9.94,122.27,30.0,2.9,026 km N 44Â° W of City Of Sipalay (Negros Occidental)
2025-06-18 21:44:00,8.03,126.25,8.0,2.4,018 km S 87Â° W of Lingig (Surigao Del Sur)
2025-06-18 21:47:00,12.84,123.52,6.0,4.3,010 km S 59 W of Donsol (Sorsogon)
2025-06-18 22:16:00,13.71,120.58,96.0,1.8,014 km S 21Â° W of Calatagan (Batangas)
2025-06-18 22:29:00,11.13,126.22,19.0,2.5,055 km N 79Â° E of Guiuan (Eastern Samar)
2025-06-18 23:09:00,18.4,121.03,23.0,2.2,015 km S 63Â° E of Adams (Ilocos Norte)
2025-06-18 23:27:00,19.06,121.15,6.0,2.4,008 km S 47Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-18 23:47:00,9.93,125.7,80.0,1.8,004 km N 76Â° E of Cagdianao (Dinagat Islands)
2025-06-18 23:48:00,13.82,120.56,73.0,1.7,008 km S 78Â° W of Calatagan (Batangas)
2025-06-18 23:49:00,18.78,120.81,11.0,4.4,024 km N 07Â° E of Pagudpud (Ilocos Norte)
2025-06-19 00:17:00,16.82,121.3,10.0,2.6,018 km S 08Â° W of Aguinaldo (Ifugao)
2025-06-19 00:22:00,17.34,121.12,10.0,2.4,006 km S 74Â° W of Lubuagan (Kalinga)
2025-06-19 00:41:00,13.87,120.55,76.0,1.7,010 km N 67Â° W of Calatagan (Batangas)
2025-06-19 01:06:00,8.2,125.89,9.0,2.4,005 km N 55Â° E of Loreto (Agusan Del Sur)
2025-06-19 01:18:00,8.21,125.89,6.0,2.5,005 km N 48Â° E of Loreto (Agusan Del Sur)
2025-06-19 01:25:00,13.69,120.66,201.0,4.3,016 km S 10Â° E of Calatagan (Batangas)
2025-06-19 02:08:00,11.04,125.92,80.0,2.0,022 km N 88Â° E of Guiuan (Eastern Samar)
2025-06-19 02:19:00,11.55,124.61,20.0,1.8,004 km S 56Â° E of Caibiran (Biliran)
2025-06-19 02:30:00,17.37,120.77,23.0,2.0,006 km S 85Â° W of Boliney (Abra)
2025-06-19 02:49:00,12.62,123.62,20.0,1.4,005 km S 58Â° W of Monreal (Masbate)
2025-06-19 02:49:00,12.56,123.64,2.0,2.2,010 km S 16Â° W of Monreal (Masbate)
2025-06-19 02:51:00,19.13,121.12,51.0,1.6,010 km N 76Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-19 03:04:00,13.7,120.58,107.0,2.0,015 km S 20Â° W of Calatagan (Batangas)
2025-06-19 03:35:00,7.66,126.68,48.0,2.1,016 km N 53Â° E of Baganga (Davao Oriental)
2025-06-19 03:46:00,19.22,121.28,32.0,2.2,015 km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-19 04:51:00,18.75,120.94,4.0,3.8,022 km N 44Â° W of Claveria (Cagayan)
2025-06-19 05:01:00,6.75,125.09,9.0,2.0,007 km S 88Â° W of Magsaysay (Davao Del Sur)
2025-06-19 05:15:00,12.44,121.99,2.0,3.3,004 km N 15Â° E of Odiongan (Romblon)
2025-06-19 05:16:00,7.8,126.96,10.0,1.9,051 km N 60Â° E of Baganga (Davao Oriental)
2025-06-19 06:39:00,8.06,126.26,33.0,1.8,017 km N 82Â° W of Lingig (Surigao Del Sur)
2025-06-19 07:02:00,18.66,121.03,10.0,1.9,008 km N 47Â° W of Claveria (Cagayan)
2025-06-19 07:10:00,12.57,125.76,22.0,3.9,051 km N 33Â° E of San Policarpo (Eastern Samar)
2025-06-19 08:31:00,9.39,126.18,20.0,2.4,013 km N 07Â° W of Cortes (Surigao Del Sur)
2025-06-19 08:42:00,6.51,125.28,6.0,2.5,012 km S 15Â° E of Kiblawan (Davao Del Sur)
2025-06-19 08:52:00,6.53,125.32,18.0,2.6,008 km S 20Â° W of Sulop (Davao Del Sur)
2025-06-19 10:40:00,9.22,125.66,33.0,2.0,013 km S 65Â° E of Santiago (Agusan Del Norte)
