Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-19 04:01:00,18.7,121.84,24.0,2.4,023 km S 08Â° W of Camiguin Island (Calayan) (Cagayan)
2025-04-19 04:05:00,13.68,120.9,2.0,1.5,004 km N 61Â° E of Tingloy (Batangas)
2025-04-19 04:06:00,6.41,125.85,154.0,2.5,029 km N 36Â° E of Don Marcelino (Davao Occidental)
2025-04-19 04:36:00,19.26,122.08,17.0,3.2,033 km S 33Â° E of Babuyan Island (Calayan) (Cagayan)
2025-04-19 05:08:00,10.8,125.32,22.0,2.0,034 km N 80Â° E of Abuyog (Leyte)
2025-04-19 06:12:00,11.44,126.22,24.0,3.0,067 km N 81Â° E of Hernani (Eastern Samar)
2025-04-19 06:17:00,8.17,127.15,6.0,2.7,082 km N 80Â° E of Lingig (Surigao Del Sur)
2025-04-19 07:20:00,15.03,119.91,32.0,1.7,018 km S 81Â° W of San Felipe (Zambales)
2025-04-19 07:33:00,14.96,119.83,18.0,4.4,028 km S 76Â° W of San Narciso (Zambales)
2025-04-19 08:04:00,9.56,126.29,16.0,2.1,029 km S 32Â° E of General Luna (Surigao Del Norte)
2025-04-19 08:20:00,18.01,120.02,1.0,3.4,049 km N 79Â° W of Badoc (Ilocos Norte)
2025-04-19 08:30:00,16.77,121.01,33.0,1.7,008 km S 01Â° E of Hungduan (Ifugao)
2025-04-19 09:13:00,10.4,125.08,9.0,2.2,011 km N 79Â° E of Sogod (Southern Leyte)
2025-04-19 09:15:00,13.69,119.57,1.0,2.7,063 km S 73Â° W of Lubang (Occidental Mindoro)
2025-04-19 09:56:00,11.53,125.89,11.0,3.7,036 km N 55Â° E of Hernani (Eastern Samar)
2025-04-19 10:18:00,11.51,125.74,13.0,2.3,023 km N 37Â° E of Hernani (Eastern Samar)
2025-04-19 10:56:00,11.54,125.81,9.0,3.4,031 km N 44Â° E of Hernani (Eastern Samar)
2025-04-19 11:27:00,11.9,124.05,8.0,1.9,002 km N 22Â° W of Pio V. Corpus (Masbate)
2025-04-19 11:41:00,7.77,126.6,30.0,3.2,016 km S 82Â° E of Cateel (Davao Oriental)
2025-04-19 12:57:00,6.17,126.34,112.0,2.4,061 km S 29Â° E of Governor Generoso (Davao Oriental)
2025-04-19 13:10:00,11.5,125.31,27.0,2.3,017 km S 48Â° W of City Of Borongan (Eastern Samar)
2025-04-19 13:53:00,9.74,122.33,12.0,2.3,012 km S 73Â° W of City Of Sipalay (Negros Occidental)
2025-04-19 14:00:00,9.16,126.76,10.0,2.1,057 km N 68Â° E of Bayabas (Surigao Del Sur)
2025-04-19 14:24:00,9.31,125.62,60.0,1.3,009 km N 54Â° E of Santiago (Agusan Del Norte)
2025-04-19 14:36:00,15.24,122.3,9.0,2.0,054 km N 09Â° E of Patnanungan (Quezon)
2025-04-19 15:44:00,5.29,126.65,81.0,4.3,131 km S 58Â° E of Jose Abad Santos (Davao Occidental)
2025-04-19 17:19:00,10.07,125.88,57.0,1.7,019 km N 51Â° W of San Benito (Surigao Del Norte)
2025-04-19 17:21:00,12.48,123.69,21.0,2.1,007 km S 86Â° W of San Fernando (Masbate)
2025-04-19 18:50:00,6.91,126.52,17.0,1.6,017 km S 27Â° E of Tarragona (Davao Oriental)
2025-04-19 20:54:00,5.55,125.71,10.0,2.0,041 km S 10Â° E of Jose Abad Santos (Davao Occidental)
2025-04-19 22:12:00,11.21,124.61,9.0,2.3,006 km N 59Â° E of Kananga (Leyte)
2025-04-19 22:37:00,16.72,120.96,4.0,2.3,005 km N 31Â° E of Tinoc (Ifugao)
2025-04-19 22:46:00,8.58,127.33,33.0,2.0,112 km N 78Â° E of Hinatuan (Surigao Del Sur)
2025-04-19 23:09:00,6.18,126.07,125.0,2.4,042 km S 87Â° E of Don Marcelino (Davao Occidental)
2025-04-19 23:42:00,6.43,124.24,1.0,2.7,010 km S 72Â° W of Senator Ninoy Aquino (Sultan Kudarat)
2025-04-19 23:57:00,9.81,125.49,21.0,2.0,002 km N 12Â° W of City Of Surigao (Surigao Del Norte)
2025-04-20 00:01:00,15.59,121.86,19.0,2.0,037 km S 59Â° E of Baler (Aurora)
2025-04-20 00:11:00,5.94,124.1,10.0,5.9,031 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:14:00,6.92,124.41,24.0,1.4,001 km S 66Â° W of Datu Saudi Ampatuan (Maguindanao Del Sur)
2025-04-20 00:27:00,5.84,124.13,24.0,4.0,041 km S 09Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:37:00,5.79,124.03,25.0,2.0,049 km S 21Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:42:00,5.98,124.13,13.0,4.0,028 km S 15Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:46:00,5.89,124.08,33.0,1.6,037 km S 19Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:46:00,5.94,124.16,19.0,2.4,030 km S 06Â° W of Palimbang (Sultan Kudarat)
2025-04-20 00:46:00,10.43,123.16,6.0,1.9,007 km N 53Â° W of City Of Canlaon (Negros Oriental)
2025-04-20 00:50:00,5.84,124.09,10.0,5.1,042 km S 15Â° W of Palimbang (Sultan Kudarat)
2025-04-20 01:06:00,13.82,120.44,42.0,1.7,020 km S 87Â° W of Calatagan (Batangas)
2025-04-20 01:06:00,16.93,120.69,24.0,1.9,008 km S 40Â° W of Cervantes (Ilocos Sur)
2025-04-20 01:10:00,6.02,124.12,22.0,4.3,023 km S 21Â° W of Palimbang (Sultan Kudarat)
2025-04-20 01:15:00,8.28,126.41,32.0,2.3,012 km S 43Â° E of Hinatuan (Surigao Del Sur)
2025-04-20 01:18:00,6.04,124.11,12.0,2.6,020 km S 24Â° W of Palimbang (Sultan Kudarat)
2025-04-20 01:25:00,5.91,124.0,23.0,2.1,039 km S 32Â° W of Palimbang (Sultan Kudarat)
2025-04-20 01:35:00,9.88,122.4,6.0,2.2,013 km N 18Â° W of City Of Sipalay (Negros Occidental)
2025-04-20 01:37:00,5.82,124.06,12.0,5.4,046 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-04-20 01:38:00,6.08,124.31,7.0,1.6,020 km S 44Â° E of Palimbang (Sultan Kudarat)
2025-04-20 01:51:00,10.39,123.21,10.0,3.7,001 km N 22Â° W of City Of Canlaon (Negros Oriental)
2025-04-20 02:02:00,9.31,126.25,14.0,2.0,007 km N 60Â° E of Cortes (Surigao Del Sur)
2025-04-20 02:19:00,10.41,123.23,8.0,2.6,003 km N 42Â° E of City Of Canlaon (Negros Oriental)
2025-04-20 02:31:00,13.68,120.61,146.0,1.8,017 km S 10Â° W of Calatagan (Batangas)
2025-04-20 02:40:00,9.34,125.59,10.0,3.4,008 km S 86Â° E of Jabonga (Agusan Del Norte)
2025-04-20 03:09:00,18.09,122.19,12.0,2.5,028 km S 47Â° E of Gonzaga (Cagayan)
2025-04-20 03:46:00,9.9,124.06,10.0,2.3,004 km S 73Â° W of Sagbayan (Bohol)
2025-04-20 04:00:00,6.36,124.68,26.0,1.8,007 km S 77Â° W of Surallah (South Cotabato)
2025-04-20 04:11:00,12.87,123.52,1.0,2.4,010 km S 66Â° W of Donsol (Sorsogon)
2025-04-20 04:20:00,9.91,126.6,25.0,2.1,051 km N 74Â° E of General Luna (Surigao Del Norte)
2025-04-20 04:58:00,16.72,121.01,6.0,2.0,007 km West of Asipulo (Ifugao)
2025-04-20 05:26:00,5.84,124.14,1.0,4.3,042 km S 08Â° W of Palimbang (Sultan Kudarat)
2025-04-20 05:37:00,15.33,121.95,13.0,2.0,046 km N 18Â° E of Panukulan (Quezon)
2025-04-20 05:38:00,12.07,124.24,12.0,1.6,009 km N 79Â° E of Tagapul-an (Samar)
2025-04-20 05:52:00,5.84,124.12,17.0,2.4,042 km S 11Â° W of Palimbang (Sultan Kudarat)
2025-04-20 06:42:00,15.37,121.89,6.0,1.9,049 km N 09Â° E of Panukulan (Quezon)
2025-04-20 07:06:00,2.32,128.8,128.0,4.8,508 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-20 07:14:00,5.78,123.76,25.0,2.5,067 km S 45Â° W of Palimbang (Sultan Kudarat)
2025-04-20 07:20:00,5.77,123.98,23.0,4.3,053 km S 25Â° W of Palimbang (Sultan Kudarat)
2025-04-20 07:30:00,9.84,126.57,3.0,2.5,045 km N 81Â° E of General Luna (Surigao Del Norte)
2025-04-20 07:37:00,5.88,124.09,14.0,2.7,038 km S 16Â° W of Palimbang (Sultan Kudarat)
2025-04-20 08:05:00,12.87,124.85,34.0,3.3,035 km N 14Â° W of Pambujan (Northern Samar)
2025-04-20 09:01:00,6.56,126.68,33.0,2.0,060 km S 26Â° E of Tarragona (Davao Oriental)
2025-04-20 09:09:00,6.02,124.06,27.0,3.9,026 km S 34Â° W of Palimbang (Sultan Kudarat)
2025-04-20 09:12:00,5.9,124.14,30.0,2.2,035 km S 08Â° W of Palimbang (Sultan Kudarat)
2025-04-20 09:33:00,11.21,125.55,22.0,3.8,004 km S 20Â° E of General Macarthur (Eastern Samar)
2025-04-20 10:03:00,16.77,121.02,32.0,1.9,008 km N 49Â° W of Asipulo (Ifugao)
2025-04-20 10:25:00,8.26,125.97,4.0,3.2,009 km N 17Â° W of Bunawan (Agusan Del Sur)
2025-04-20 11:14:00,12.59,121.39,33.0,1.5,010 km N 38Â° W of Mansalay (Oriental Mindoro)
2025-04-20 11:21:00,8.2,125.97,1.0,1.8,004 km N 47Â° W of Bunawan (Agusan Del Sur)
2025-04-20 12:50:00,5.94,127.74,38.0,3.9,189 km S 49Â° E of Tarragona (Davao Oriental)
2025-04-20 12:54:00,16.79,121.01,35.0,1.8,006 km S 10Â° E of Hungduan (Ifugao)
2025-04-20 12:54:00,6.34,127.25,19.0,3.3,118 km S 48Â° E of Tarragona (Davao Oriental)
2025-04-20 12:55:00,13.92,120.52,87.0,2.9,015 km N 51Â° W of Calatagan (Batangas)
2025-04-20 13:08:00,6.29,127.36,25.0,3.2,131 km S 50Â° E of Tarragona (Davao Oriental)
2025-04-20 13:30:00,16.74,121.0,32.0,1.5,008 km N 71Â° W of Asipulo (Ifugao)
2025-04-20 14:03:00,14.32,120.37,109.0,1.7,019 km S 44Â° W of Mariveles (Bataan)
2025-04-20 14:06:00,5.83,124.04,1.0,3.3,046 km S 22Â° W of Palimbang (Sultan Kudarat)
2025-04-20 14:29:00,12.81,121.21,34.0,1.8,027 km S 77Â° W of Bansud (Oriental Mindoro)
2025-04-20 14:42:00,6.18,124.19,22.0,2.3,003 km S 02Â° E of Palimbang (Sultan Kudarat)
2025-04-20 15:41:00,6.04,124.17,11.0,3.7,019 km S 08Â° W of Palimbang (Sultan Kudarat)
2025-04-20 16:14:00,8.26,125.97,6.0,2.4,009 km N 20Â° W of Bunawan (Agusan Del Sur)
2025-04-20 17:18:00,10.02,125.18,29.0,2.0,005 km S 32Â° E of San Francisco (Southern Leyte)
2025-04-20 17:25:00,8.32,125.83,13.0,1.9,006 km N 26Â° E of La Paz (Agusan Del Sur)
2025-04-20 17:45:00,9.97,124.64,6.0,2.0,018 km N 49Â° E of Mabini (Bohol)
2025-04-20 18:13:00,5.52,126.65,28.0,2.4,119 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-04-20 18:31:00,5.82,124.06,22.0,3.2,045 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-04-20 19:25:00,6.09,124.22,15.0,2.7,014 km S 14Â° E of Palimbang (Sultan Kudarat)
2025-04-20 19:32:00,12.79,124.54,32.0,1.7,023 km N 57Â° E of Biri (Northern Samar)
2025-04-20 20:00:00,8.75,127.44,37.0,2.1,126 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-04-20 20:09:00,6.02,124.13,20.0,2.5,022 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-04-20 20:57:00,10.73,124.99,5.0,2.4,003 km S 53Â° W of Abuyog (Leyte)
2025-04-20 21:50:00,11.15,124.65,8.0,2.2,010 km S 70Â° E of Kananga (Leyte)
2025-04-20 22:18:00,9.63,122.1,8.0,2.1,040 km S 67Â° W of City Of Sipalay (Negros Occidental)
2025-04-20 22:30:00,11.92,125.58,11.0,2.4,017 km S 37Â° E of Dolores (Eastern Samar)
2025-04-20 22:43:00,15.43,121.82,4.0,2.2,046 km S 37Â° E of Baler (Aurora)
2025-04-20 23:18:00,19.91,120.34,9.0,3.0,127 km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-20 23:39:00,6.47,124.59,7.0,1.5,008 km S 20Â° E of Bagumbayan (Sultan Kudarat)
2025-04-21 00:31:00,12.51,120.78,22.0,1.6,019 km S 68Â° W of Calintaan (Occidental Mindoro)
2025-04-21 00:43:00,5.14,126.5,22.0,3.2,120 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-21 01:02:00,9.0,126.47,33.0,2.0,021 km N 79Â° E of Bayabas (Surigao Del Sur)
2025-04-21 01:17:00,13.35,120.38,4.0,1.8,010 km S 68Â° W of Paluan (Occidental Mindoro)
2025-04-21 01:27:00,7.45,122.76,2.0,1.9,006 km N 60Â° W of Talusan (Zamboanga Sibugay)
2025-04-21 01:28:00,5.92,124.6,25.0,2.1,008 km S 18Â° W of Kiamba (Sarangani)
2025-04-21 01:44:00,7.59,125.42,4.0,2.7,018 km S 74Â° W of Talaingod (Davao Del Norte)
2025-04-21 01:45:00,7.56,125.45,4.0,2.4,016 km S 59Â° W of Talaingod (Davao Del Norte)
2025-04-21 01:58:00,13.67,120.59,103.0,1.7,018 km S 16Â° W of Calatagan (Batangas)
2025-04-21 02:13:00,10.76,124.92,24.0,1.9,004 km S 17Â° W of Javier (Leyte)
2025-04-21 02:52:00,5.89,124.09,32.0,2.4,037 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-04-21 02:59:00,8.0,126.35,14.0,1.8,008 km S 57Â° W of Lingig (Surigao Del Sur)
2025-04-21 03:29:00,15.36,122.03,2.0,2.6,052 km N 26Â° E of Panukulan (Quezon)
2025-04-21 03:37:00,15.32,120.05,28.0,1.6,005 km N 41Â° E of Botolan (Zambales)
2025-04-21 03:39:00,12.91,124.11,33.0,1.8,001 km S 67Â° W of Gubat (Sorsogon)
2025-04-21 03:40:00,19.15,121.16,24.0,2.5,007 km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-21 03:42:00,18.01,120.69,26.0,1.3,003 km S 14Â° E of Marcos (Ilocos Norte)
2025-04-21 03:58:00,17.44,121.46,32.0,1.6,004 km S 10Â° W of City Of Tabuk (Kalinga)
2025-04-21 04:01:00,17.41,121.44,34.0,1.7,008 km S 26Â° W of City Of Tabuk (Kalinga)
2025-04-21 04:55:00,11.28,124.61,15.0,2.1,004 km S 73Â° W of Capoocan (Leyte)
2025-04-21 06:27:00,8.57,126.91,134.0,2.3,067 km N 70Â° E of Hinatuan (Surigao Del Sur)
2025-04-21 08:18:00,9.27,125.64,20.0,2.3,009 km N 86Â° E of Santiago (Agusan Del Norte)
2025-04-21 08:26:00,5.84,124.13,20.0,3.3,041 km S 09Â° W of Palimbang (Sultan Kudarat)
2025-04-21 08:30:00,8.15,126.74,13.0,1.8,038 km N 70Â° E of Lingig (Surigao Del Sur)
2025-04-21 08:58:00,12.33,125.0,30.0,2.1,004 km S 70Â° W of Las Navas (Northern Samar)
2025-04-21 09:41:00,10.77,126.27,33.0,2.5,062 km N 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-21 10:00:00,6.26,124.4,12.0,2.3,034 km N 84Â° W of Lake Sebu (South Cotabato)
2025-04-21 10:30:00,6.27,124.07,3.0,1.6,015 km N 62Â° W of Palimbang (Sultan Kudarat)
2025-04-21 11:56:00,5.12,125.33,33.0,2.8,033 km S 17Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-21 13:56:00,6.71,126.28,41.0,4.0,024 km N 75Â° E of Governor Generoso (Davao Oriental)
2025-04-21 14:12:00,8.57,124.54,9.0,2.2,002 km N 58Â° E of City Of El Salvador (Misamis Oriental)
2025-04-21 15:01:00,13.94,120.5,101.0,2.5,018 km N 51Â° W of Calatagan (Batangas)
2025-04-21 15:40:00,5.91,124.04,27.0,2.6,037 km S 26Â° W of Palimbang (Sultan Kudarat)
2025-04-21 16:10:00,10.37,125.14,10.0,2.1,007 km S 67Â° W of Hinunangan (Southern Leyte)
2025-04-21 16:26:00,8.74,126.59,14.0,3.8,032 km S 79Â° E of Marihatag (Surigao Del Sur)
2025-04-21 17:03:00,15.52,121.66,10.0,1.8,027 km S 34Â° E of San Luis (Aurora)
2025-04-21 18:29:00,15.45,120.49,19.0,2.5,004 km S 42Â° E of San Jose (Tarlac)
2025-04-21 20:14:00,13.33,120.26,3.0,2.5,024 km S 67Â° W of Paluan (Occidental Mindoro)
2025-04-21 21:07:00,15.59,121.06,31.0,1.7,001 km S 50Â° E of General Mamerto Natividad (Nueva Ecija)
2025-04-21 22:29:00,6.0,126.36,53.0,2.4,077 km S 74Â° E of Don Marcelino (Davao Occidental)
2025-04-21 22:40:00,13.52,120.37,34.0,1.6,015 km N 41Â° W of Paluan (Occidental Mindoro)
2025-04-21 23:02:00,15.26,119.94,38.0,1.2,009 km S 28Â° W of Iba (Zambales)
2025-04-21 23:26:00,19.34,120.87,28.0,2.4,044 km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-21 23:35:00,13.53,120.16,34.0,2.1,023 km S 24Â° W of Looc (Occidental Mindoro)
2025-04-21 23:54:00,11.99,125.17,35.0,1.2,017 km S 67Â° E of San Jose De Buan (Samar)
2025-04-22 00:25:00,13.34,120.31,1.0,2.1,019 km S 63Â° W of Paluan (Occidental Mindoro)
2025-04-22 00:36:00,10.18,124.8,35.0,1.5,006 km N 38Â° W of City Of Maasin (Southern Leyte)
2025-04-22 00:43:00,18.5,120.05,18.0,3.3,063 km S 89Â° W of Burgos (Ilocos Norte)
2025-04-22 00:49:00,16.83,120.12,29.0,1.8,027 km N 63Â° W of Bacnotan (La Union)
2025-04-22 00:51:00,9.13,126.3,16.0,1.4,014 km N 31Â° E of Tago (Surigao Del Sur)
2025-04-22 01:00:00,6.01,123.94,16.0,1.8,036 km S 51Â° W of Palimbang (Sultan Kudarat)
2025-04-22 01:10:00,6.08,124.02,10.0,1.7,024 km S 53Â° W of Palimbang (Sultan Kudarat)
2025-04-22 01:11:00,5.88,124.0,15.0,3.2,041 km S 29Â° W of Palimbang (Sultan Kudarat)
2025-04-22 01:46:00,18.52,120.62,31.0,4.5,003 km N 80Â° W of Burgos (Ilocos Norte)
2025-04-22 01:52:00,20.84,120.45,30.0,3.6,145 km N 88Â° W of Itbayat (Batanes)
2025-04-22 02:17:00,18.55,120.64,20.0,2.3,004 km N 03Â° W of Burgos (Ilocos Norte)
2025-04-22 02:33:00,12.66,121.18,1.0,1.9,027 km N 70Â° E of Calintaan (Occidental Mindoro)
2025-04-22 02:49:00,5.96,124.51,11.0,2.3,013 km S 74Â° W of Kiamba (Sarangani)
2025-04-22 02:50:00,10.76,124.2,2.0,3.7,020 km S 66Â° E of Borbon (Cebu)
2025-04-22 03:00:00,10.77,124.22,7.0,2.5,022 km N 53Â° W of San Francisco (Cebu)
2025-04-22 03:18:00,13.66,120.57,102.0,2.5,020 km S 19Â° W of Calatagan (Batangas)
2025-04-22 03:38:00,8.43,125.74,62.0,1.8,006 km S 63Â° W of Talacogon (Agusan Del Sur)
2025-04-22 04:04:00,6.08,124.07,21.0,2.6,019 km S 42Â° W of Palimbang (Sultan Kudarat)
2025-04-22 04:05:00,8.42,125.9,60.0,4.2,014 km S 75Â° E of Talacogon (Agusan Del Sur)
2025-04-22 04:06:00,7.76,126.62,26.0,3.4,018 km S 80Â° E of Cateel (Davao Oriental)
2025-04-22 05:15:00,17.81,121.03,7.0,1.4,018 km N 29Â° E of Lacub (Abra)
2025-04-22 05:20:00,10.76,124.19,10.0,2.4,019 km S 65Â° E of Borbon (Cebu)
2025-04-22 05:28:00,9.84,123.99,35.0,1.4,003 km S 34Â° W of Catigbian (Bohol)
2025-04-22 08:45:00,9.93,126.26,19.0,2.2,018 km N 68Â° E of Pilar (Surigao Del Norte)
2025-04-22 10:50:00,10.77,124.21,1.0,2.3,022 km N 77Â° E of Catmon (Cebu)
2025-04-22 11:51:00,9.21,125.59,11.0,3.4,007 km S 34Â° E of Santiago (Agusan Del Norte)
2025-04-22 12:05:00,6.86,126.24,29.0,2.2,010 km S 15Â° E of City Of Mati (Davao Oriental)
2025-04-22 12:09:00,4.42,124.83,318.0,3.5,127 km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-22 12:26:00,9.45,126.68,8.0,1.4,057 km N 70Â° E of Cortes (Surigao Del Sur)
2025-04-22 14:58:00,15.99,120.08,24.0,1.7,008 km S 63Â° W of Labrador (Pangasinan)
2025-04-22 16:17:00,6.42,124.84,1.0,2.9,007 km S 87Â° E of Banga (South Cotabato)
2025-04-22 17:16:00,6.43,124.83,3.0,2.9,004 km S 80Â° W of City Of Koronadal (South Cotabato)
2025-04-22 17:20:00,4.47,126.28,33.0,3.8,142 km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-22 17:56:00,10.72,124.15,1.0,2.1,015 km S 87Â° E of Catmon (Cebu)
2025-04-22 18:01:00,14.62,119.79,21.0,2.8,049 km S 41Â° W of San Antonio (Zambales)
2025-04-22 18:04:00,6.19,124.99,26.0,2.1,008 km S 65Â° W of Polomolok (South Cotabato)
2025-04-22 18:08:00,8.3,127.7,32.0,1.8,145 km N 78Â° E of Lingig (Surigao Del Sur)
2025-04-22 18:17:00,4.49,127.87,134.0,6.3,287 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-22 19:25:00,19.15,120.89,2.0,3.7,033 km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-22 20:18:00,13.91,124.09,11.0,2.4,009 km S 27Â° W of Caramoran (Catanduanes)
2025-04-22 21:10:00,13.54,121.29,9.0,2.6,015 km S 38Â° E of Lobo (Batangas)
2025-04-22 21:16:00,10.35,125.28,1.0,2.2,003 km S 80Â° E of Hinundayan (Southern Leyte)
2025-04-22 21:35:00,16.66,122.96,35.0,2.4,072 km S 51Â° E of Palanan (Isabela)
2025-04-22 21:59:00,11.86,125.33,8.0,2.0,011 km S 63Â° W of Taft (Eastern Samar)
2025-04-22 22:01:00,6.08,124.19,29.0,2.2,014 km S 01Â° W of Palimbang (Sultan Kudarat)
2025-04-22 22:45:00,19.23,120.91,14.0,3.5,034 km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-22 22:46:00,7.71,124.82,8.0,2.5,009 km S 71Â° E of Kalilangan (Bukidnon)
2025-04-22 23:04:00,10.33,125.26,6.0,2.4,002 km S 06Â° E of Hinundayan (Southern Leyte)
2025-04-22 23:05:00,16.86,120.11,18.0,2.4,028 km N 90Â° W of Luna (La Union)
2025-04-22 23:05:00,7.6,124.72,3.0,3.2,004 km S 04Â° W of Wao (Lanao Del Sur)
2025-04-22 23:09:00,10.24,126.05,34.0,2.0,025 km N 07Â° W of Burgos (Surigao Del Norte)
2025-04-22 23:21:00,12.86,122.95,11.0,2.2,029 km S 05Â° W of San Pascual (Masbate)
2025-04-22 23:32:00,8.62,126.74,27.0,1.9,053 km N 58Â° E of Hinatuan (Surigao Del Sur)
2025-04-22 23:39:00,9.26,126.99,44.0,2.1,085 km N 68Â° E of Bayabas (Surigao Del Sur)
2025-04-22 23:42:00,16.75,120.43,7.0,3.5,009 km S 19Â° E of Balaoan (La Union)
2025-04-22 23:56:00,12.87,122.96,11.0,2.2,029 km S 04Â° W of San Pascual (Masbate)
2025-04-23 00:11:00,6.53,124.42,3.0,2.5,013 km N 56Â° E of Senator Ninoy Aquino (Sultan Kudarat)
2025-04-23 00:39:00,8.75,126.78,19.0,2.2,053 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-04-23 01:12:00,6.03,126.76,98.0,3.4,103 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-04-23 01:21:00,8.27,125.86,32.0,1.7,006 km S 75Â° E of La Paz (Agusan Del Sur)
2025-04-23 01:24:00,13.85,120.44,61.0,2.0,021 km N 85Â° W of Calatagan (Batangas)
2025-04-23 01:45:00,11.6,125.27,55.0,2.0,018 km S 88Â° W of City Of Borongan (Eastern Samar)
2025-04-23 01:57:00,12.37,125.8,28.0,1.9,038 km N 57Â° E of San Policarpo (Eastern Samar)
2025-04-23 02:33:00,8.76,126.66,17.0,1.8,040 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-04-23 02:58:00,10.28,125.18,23.0,2.0,003 km N 07Â° E of San Juan (Southern Leyte)
2025-04-23 04:41:00,8.74,126.29,24.0,2.5,007 km S 11Â° W of Marihatag (Surigao Del Sur)
2025-04-23 05:14:00,9.05,126.54,30.0,2.2,030 km N 73Â° E of Bayabas (Surigao Del Sur)
2025-04-23 05:19:00,13.88,120.57,92.0,1.5,008 km N 50Â° W of Calatagan (Batangas)
2025-04-23 06:10:00,12.0,125.46,10.0,4.4,005 km S 31Â° W of Dolores (Eastern Samar)
2025-04-23 06:38:00,5.95,126.44,159.0,3.2,086 km S 72Â° E of Don Marcelino (Davao Occidental)
2025-04-23 11:23:00,11.96,120.75,3.0,2.5,059 km S 86Â° E of Coron (Palawan)
2025-04-23 12:37:00,15.78,121.31,1.0,2.4,001 km S 41Â° E of Alfonso CastaÃ±eda (Nueva Vizcaya)
2025-04-23 16:48:00,16.78,119.95,29.0,1.8,043 km N 08Â° E of Bolinao (Pangasinan)
2025-04-23 16:54:00,18.71,120.47,26.0,2.8,029 km N 40Â° W of Burgos (Ilocos Norte)
2025-04-23 18:42:00,10.83,124.36,23.0,1.6,014 km S 37Â° W of Isabel (Leyte)
2025-04-23 18:57:00,11.77,126.06,9.0,2.4,066 km N 89Â° E of San Julian (Eastern Samar)
2025-04-23 19:06:00,10.06,123.42,33.0,1.8,001 km N 77Â° W of Dumanjug (Cebu)
2025-04-23 19:47:00,13.64,120.62,95.0,1.2,021 km S 02Â° W of Calatagan (Batangas)
2025-04-23 20:05:00,11.99,125.41,5.0,2.7,018 km S 17Â° W of Oras (Eastern Samar)
2025-04-23 20:42:00,7.12,124.99,1.0,1.9,008 km S 57Â° W of President Roxas (Cotabato)
2025-04-23 20:53:00,10.72,122.41,20.0,1.6,006 km N 43Â° E of Tigbauan (Iloilo)
2025-04-23 21:02:00,11.94,121.56,10.0,2.2,001 km N 58Â° E of Caluya (Antique)
2025-04-23 21:15:00,11.97,121.51,7.0,2.0,006 km N 42Â° W of Caluya (Antique)
2025-04-23 22:16:00,13.67,120.56,88.0,2.8,020 km S 24Â° W of Calatagan (Batangas)
2025-04-23 23:08:00,7.23,125.89,28.0,1.9,010 km S 25Â° E of Mabini (Davao De Oro)
2025-04-23 23:39:00,8.45,126.56,28.0,1.9,027 km N 69Â° E of Hinatuan (Surigao Del Sur)
2025-04-23 23:44:00,13.63,120.63,100.0,2.7,023 km S 02Â° W of Calatagan (Batangas)
2025-04-23 23:44:00,9.63,126.18,31.0,1.3,017 km S 09Â° E of General Luna (Surigao Del Norte)
2025-04-23 23:51:00,10.69,124.37,33.0,1.8,005 km N 15Â° W of San Francisco (Cebu)
2025-04-23 23:53:00,5.64,125.69,191.0,2.9,030 km S 10Â° E of Jose Abad Santos (Davao Occidental)
2025-04-23 23:56:00,9.67,125.75,117.0,2.7,017 km N 85Â° E of Placer (Surigao Del Norte)
2025-04-24 00:08:00,10.0,125.73,34.0,1.5,011 km N 35Â° E of Cagdianao (Dinagat Islands)
2025-04-24 00:14:00,15.49,120.37,32.0,1.4,010 km N 85Â° W of San Jose (Tarlac)
